# ==========================================
# Data ID: 47812
# ==========================================
node_data = [
    [1, 0.000000, -16.588701, -16.588701],
    [2, 0.000000, -16.588701, 16.588701],
    [3, 0.000000, -12.441525, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 12.441525, 0.000000],
    [6, 0.000000, 16.588701, -16.588701],
    [7, 0.000000, 16.588701, 16.588701],
    [8, 8.294350, -16.588701, 0.000000],
    [9, 8.294350, 0.000000, -16.588701],
    [10, 8.294350, 0.000000, 0.000000],
    [11, 8.294350, 0.000000, 16.588701],
    [12, 8.294350, 16.588701, 0.000000],
    [13, 16.588701, -16.588701, -16.588701],
    [14, 16.588701, -16.588701, 16.588701],
    [15, 16.588701, -12.441525, 0.000000],
    [16, 16.588701, 0.000000, 0.000000],
    [17, 16.588701, 12.441525, 0.000000],
    [18, 16.588701, 16.588701, -16.588701],
    [19, 16.588701, 16.588701, 16.588701],
    [20, 0.000000, -16.588701, 49.766103],
    [21, 0.000000, -12.441525, 33.177402],
    [22, 0.000000, 0.000000, 33.177402],
    [23, 0.000000, 12.441525, 33.177402],
    [24, 0.000000, 16.588701, 49.766103],
    [25, 8.294350, -16.588701, 33.177402],
    [26, 8.294350, 0.000000, 33.177402],
    [27, 8.294350, 0.000000, 49.766103],
    [28, 8.294350, 16.588701, 33.177402],
    [29, 16.588701, -16.588701, 49.766103],
    [30, 16.588701, -12.441525, 33.177402],
    [31, 16.588701, 0.000000, 33.177402],
    [32, 16.588701, 12.441525, 33.177402],
    [33, 16.588701, 16.588701, 49.766103],
    [34, 0.000000, 20.735877, 0.000000],
    [35, 0.000000, 33.177402, 0.000000],
    [36, 0.000000, 45.618927, 0.000000],
    [37, 0.000000, 49.766103, -16.588701],
    [38, 0.000000, 49.766103, 16.588701],
    [39, 8.294350, 33.177402, -16.588701],
    [40, 8.294350, 33.177402, 0.000000],
    [41, 8.294350, 33.177402, 16.588701],
    [42, 8.294350, 49.766103, 0.000000],
    [43, 16.588701, 20.735877, 0.000000],
    [44, 16.588701, 33.177402, 0.000000],
    [45, 16.588701, 45.618927, 0.000000],
    [46, 16.588701, 49.766103, -16.588701],
    [47, 16.588701, 49.766103, 16.588701],
    [48, 0.000000, 20.735877, 33.177402],
    [49, 0.000000, 33.177402, 33.177402],
    [50, 0.000000, 45.618927, 33.177402],
    [51, 0.000000, 49.766103, 49.766103],
    [52, 8.294350, 33.177402, 33.177402],
    [53, 8.294350, 33.177402, 49.766103],
    [54, 8.294350, 49.766103, 33.177402],
    [55, 16.588701, 20.735877, 33.177402],
    [56, 16.588701, 33.177402, 33.177402],
    [57, 16.588701, 45.618927, 33.177402],
    [58, 16.588701, 49.766103, 49.766103],
    [59, 24.883051, -16.588701, 0.000000],
    [60, 24.883051, 0.000000, -16.588701],
    [61, 24.883051, 0.000000, 0.000000],
    [62, 24.883051, 0.000000, 16.588701],
    [63, 24.883051, 16.588701, 0.000000],
    [64, 33.177402, -16.588701, -16.588701],
    [65, 33.177402, -16.588701, 16.588701],
    [66, 33.177402, -12.441525, 0.000000],
    [67, 33.177402, 0.000000, 0.000000],
    [68, 33.177402, 12.441525, 0.000000],
    [69, 33.177402, 16.588701, -16.588701],
    [70, 33.177402, 16.588701, 16.588701],
    [71, 24.883051, -16.588701, 33.177402],
    [72, 24.883051, 0.000000, 33.177402],
    [73, 24.883051, 0.000000, 49.766103],
    [74, 24.883051, 16.588701, 33.177402],
    [75, 33.177402, -16.588701, 49.766103],
    [76, 33.177402, -12.441525, 33.177402],
    [77, 33.177402, 0.000000, 33.177402],
    [78, 33.177402, 12.441525, 33.177402],
    [79, 33.177402, 16.588701, 49.766103],
    [80, 24.883051, 33.177402, -16.588701],
    [81, 24.883051, 33.177402, 0.000000],
    [82, 24.883051, 33.177402, 16.588701],
    [83, 24.883051, 49.766103, 0.000000],
    [84, 33.177402, 20.735877, 0.000000],
    [85, 33.177402, 33.177402, 0.000000],
    [86, 33.177402, 45.618927, 0.000000],
    [87, 33.177402, 49.766103, -16.588701],
    [88, 33.177402, 49.766103, 16.588701],
    [89, 24.883051, 33.177402, 33.177402],
    [90, 24.883051, 33.177402, 49.766103],
    [91, 24.883051, 49.766103, 33.177402],
    [92, 33.177402, 20.735877, 33.177402],
    [93, 33.177402, 33.177402, 33.177402],
    [94, 33.177402, 45.618927, 33.177402],
    [95, 33.177402, 49.766103, 49.766103],
    [96, 41.471752, -16.588701, 0.000000],
    [97, 41.471752, 0.000000, -16.588701],
    [98, 41.471752, 0.000000, 0.000000],
    [99, 41.471752, 0.000000, 16.588701],
    [100, 41.471752, 16.588701, 0.000000],
    [101, 49.766103, -16.588701, -16.588701],
    [102, 49.766103, -16.588701, 16.588701],
    [103, 49.766103, -12.441525, 0.000000],
    [104, 49.766103, 0.000000, 0.000000],
    [105, 49.766103, 12.441525, 0.000000],
    [106, 49.766103, 16.588701, -16.588701],
    [107, 49.766103, 16.588701, 16.588701],
    [108, 41.471752, -16.588701, 33.177402],
    [109, 41.471752, 0.000000, 33.177402],
    [110, 41.471752, 0.000000, 49.766103],
    [111, 41.471752, 16.588701, 33.177402],
    [112, 49.766103, -16.588701, 49.766103],
    [113, 49.766103, -12.441525, 33.177402],
    [114, 49.766103, 0.000000, 33.177402],
    [115, 49.766103, 12.441525, 33.177402],
    [116, 49.766103, 16.588701, 49.766103],
    [117, 41.471752, 33.177402, -16.588701],
    [118, 41.471752, 33.177402, 0.000000],
    [119, 41.471752, 33.177402, 16.588701],
    [120, 41.471752, 49.766103, 0.000000],
    [121, 49.766103, 20.735877, 0.000000],
    [122, 49.766103, 33.177402, 0.000000],
    [123, 49.766103, 45.618927, 0.000000],
    [124, 49.766103, 49.766103, -16.588701],
    [125, 49.766103, 49.766103, 16.588701],
    [126, 41.471752, 33.177402, 33.177402],
    [127, 41.471752, 33.177402, 49.766103],
    [128, 41.471752, 49.766103, 33.177402],
    [129, 49.766103, 20.735877, 33.177402],
    [130, 49.766103, 33.177402, 33.177402],
    [131, 49.766103, 45.618927, 33.177402],
    [132, 49.766103, 49.766103, 49.766103],
    [133, 58.060453, -16.588701, 0.000000],
    [134, 58.060453, 0.000000, -16.588701],
    [135, 58.060453, 0.000000, 0.000000],
    [136, 58.060453, 0.000000, 16.588701],
    [137, 58.060453, 16.588701, 0.000000],
    [138, 66.354804, -16.588701, -16.588701],
    [139, 66.354804, -16.588701, 16.588701],
    [140, 66.354804, -12.441525, 0.000000],
    [141, 66.354804, 0.000000, 0.000000],
    [142, 66.354804, 12.441525, 0.000000],
    [143, 66.354804, 16.588701, -16.588701],
    [144, 66.354804, 16.588701, 16.588701],
    [145, 58.060453, -16.588701, 33.177402],
    [146, 58.060453, 0.000000, 33.177402],
    [147, 58.060453, 0.000000, 49.766103],
    [148, 58.060453, 16.588701, 33.177402],
    [149, 66.354804, -16.588701, 49.766103],
    [150, 66.354804, -12.441525, 33.177402],
    [151, 66.354804, 0.000000, 33.177402],
    [152, 66.354804, 12.441525, 33.177402],
    [153, 66.354804, 16.588701, 49.766103],
    [154, 58.060453, 33.177402, -16.588701],
    [155, 58.060453, 33.177402, 0.000000],
    [156, 58.060453, 33.177402, 16.588701],
    [157, 58.060453, 49.766103, 0.000000],
    [158, 66.354804, 20.735877, 0.000000],
    [159, 66.354804, 33.177402, 0.000000],
    [160, 66.354804, 45.618927, 0.000000],
    [161, 66.354804, 49.766103, -16.588701],
    [162, 66.354804, 49.766103, 16.588701],
    [163, 58.060453, 33.177402, 33.177402],
    [164, 58.060453, 33.177402, 49.766103],
    [165, 58.060453, 49.766103, 33.177402],
    [166, 66.354804, 20.735877, 33.177402],
    [167, 66.354804, 33.177402, 33.177402],
    [168, 66.354804, 45.618927, 33.177402],
    [169, 66.354804, 49.766103, 49.766103],
]

element_conn = [
    [1, 10],
    [1, 13],
    [2, 8],
    [2, 11],
    [2, 14],
    [3, 4],
    [3, 8],
    [3, 11],
    [4, 5],
    [4, 9],
    [4, 10],
    [4, 11],
    [5, 9],
    [5, 12],
    [6, 9],
    [6, 12],
    [6, 18],
    [7, 10],
    [7, 19],
    [8, 13],
    [8, 15],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 14],
    [10, 16],
    [10, 18],
    [11, 16],
    [11, 17],
    [11, 19],
    [12, 17],
    [12, 19],
    [15, 16],
    [16, 17],
    [2, 26],
    [20, 25],
    [20, 27],
    [20, 29],
    [21, 22],
    [21, 25],
    [21, 27],
    [22, 23],
    [22, 11],
    [22, 26],
    [22, 27],
    [23, 11],
    [23, 28],
    [7, 11],
    [7, 28],
    [24, 26],
    [24, 33],
    [25, 14],
    [25, 30],
    [11, 14],
    [11, 30],
    [11, 31],
    [26, 29],
    [26, 31],
    [26, 19],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 32],
    [28, 33],
    [30, 31],
    [31, 32],
    [6, 40],
    [7, 12],
    [7, 41],
    [34, 35],
    [34, 12],
    [34, 41],
    [35, 36],
    [35, 39],
    [35, 40],
    [35, 41],
    [36, 39],
    [36, 42],
    [37, 39],
    [37, 42],
    [37, 46],
    [38, 40],
    [38, 47],
    [12, 18],
    [12, 43],
    [39, 18],
    [39, 43],
    [39, 44],
    [40, 19],
    [40, 44],
    [40, 46],
    [41, 44],
    [41, 45],
    [41, 47],
    [42, 45],
    [42, 47],
    [43, 44],
    [44, 45],
    [7, 52],
    [24, 28],
    [24, 53],
    [48, 49],
    [48, 28],
    [48, 53],
    [49, 50],
    [49, 41],
    [49, 52],
    [49, 53],
    [50, 41],
    [50, 54],
    [38, 41],
    [38, 54],
    [51, 52],
    [51, 58],
    [28, 19],
    [28, 55],
    [41, 19],
    [41, 55],
    [41, 56],
    [52, 33],
    [52, 56],
    [52, 47],
    [53, 56],
    [53, 57],
