# ==========================================
# Data ID: 61756
# ==========================================
node_data = [
    [1, 0.000000, -16.440232, -12.330174],
    [2, 0.000000, -8.220116, 0.000000],
    [3, 0.000000, -4.110058, 16.440232],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.110058, -16.440232],
    [6, 0.000000, 8.220116, 0.000000],
    [7, 0.000000, 16.440232, 12.330174],
    [8, 8.220116, -16.440232, 0.000000],
    [9, 8.220116, 0.000000, -16.440232],
    [10, 8.220116, 0.000000, 16.440232],
    [11, 8.220116, 16.440232, 0.000000],
    [12, 16.440232, -16.440232, 12.330174],
    [13, 16.440232, -8.220116, 0.000000],
    [14, 16.440232, -4.110058, -16.440232],
    [15, 16.440232, 0.000000, 0.000000],
    [16, 16.440232, 4.110058, 16.440232],
    [17, 16.440232, 8.220116, 0.000000],
    [18, 16.440232, 16.440232, -12.330174],
    [19, 0.000000, -16.440232, 20.550290],
    [20, 0.000000, -8.220116, 32.880464],
    [21, 0.000000, -4.110058, 49.320696],
    [22, 0.000000, 0.000000, 32.880464],
    [23, 0.000000, 4.110058, 16.440232],
    [24, 0.000000, 8.220116, 32.880464],
    [25, 0.000000, 16.440232, 45.210638],
    [26, 8.220116, -16.440232, 32.880464],
    [27, 8.220116, 0.000000, 49.320696],
    [28, 8.220116, 16.440232, 32.880464],
    [29, 16.440232, -16.440232, 45.210638],
    [30, 16.440232, -8.220116, 32.880464],
    [31, 16.440232, -4.110058, 16.440232],
    [32, 16.440232, 0.000000, 32.880464],
    [33, 16.440232, 4.110058, 49.320696],
    [34, 16.440232, 8.220116, 32.880464],
    [35, 16.440232, 16.440232, 20.550290],
    [36, 0.000000, 16.440232, -12.330174],
    [37, 0.000000, 24.660348, 0.000000],
    [38, 0.000000, 28.770406, 16.440232],
    [39, 0.000000, 32.880464, 0.000000],
    [40, 0.000000, 36.990522, -16.440232],
    [41, 0.000000, 41.100580, 0.000000],
    [42, 0.000000, 49.320696, 12.330174],
    [43, 8.220116, 32.880464, -16.440232],
    [44, 8.220116, 32.880464, 16.440232],
    [45, 8.220116, 49.320696, 0.000000],
    [46, 16.440232, 16.440232, 12.330174],
    [47, 16.440232, 24.660348, 0.000000],
    [48, 16.440232, 28.770406, -16.440232],
    [49, 16.440232, 32.880464, 0.000000],
    [50, 16.440232, 36.990522, 16.440232],
    [51, 16.440232, 41.100580, 0.000000],
    [52, 16.440232, 49.320696, -12.330174],
    [53, 0.000000, 16.440232, 20.550290],
    [54, 0.000000, 24.660348, 32.880464],
    [55, 0.000000, 28.770406, 49.320696],
    [56, 0.000000, 32.880464, 32.880464],
    [57, 0.000000, 36.990522, 16.440232],
    [58, 0.000000, 41.100580, 32.880464],
    [59, 0.000000, 49.320696, 45.210638],
    [60, 8.220116, 32.880464, 49.320696],
    [61, 8.220116, 49.320696, 32.880464],
    [62, 16.440232, 16.440232, 45.210638],
    [63, 16.440232, 24.660348, 32.880464],
    [64, 16.440232, 28.770406, 16.440232],
    [65, 16.440232, 32.880464, 32.880464],
    [66, 16.440232, 36.990522, 49.320696],
    [67, 16.440232, 41.100580, 32.880464],
    [68, 16.440232, 49.320696, 20.550290],
    [69, 16.440232, -16.440232, -12.330174],
    [70, 16.440232, 4.110058, -16.440232],
    [71, 24.660348, -16.440232, 0.000000],
    [72, 24.660348, 0.000000, -16.440232],
    [73, 24.660348, 0.000000, 16.440232],
    [74, 24.660348, 16.440232, 0.000000],
    [75, 32.880464, -16.440232, 12.330174],
    [76, 32.880464, -8.220116, 0.000000],
    [77, 32.880464, -4.110058, -16.440232],
    [78, 32.880464, 0.000000, 0.000000],
    [79, 32.880464, 4.110058, 16.440232],
    [80, 32.880464, 8.220116, 0.000000],
    [81, 32.880464, 16.440232, -12.330174],
    [82, 16.440232, -16.440232, 20.550290],
    [83, 16.440232, -4.110058, 49.320696],
    [84, 24.660348, -16.440232, 32.880464],
    [85, 24.660348, 0.000000, 49.320696],
    [86, 24.660348, 16.440232, 32.880464],
    [87, 32.880464, -16.440232, 45.210638],
    [88, 32.880464, -8.220116, 32.880464],
    [89, 32.880464, -4.110058, 16.440232],
    [90, 32.880464, 0.000000, 32.880464],
    [91, 32.880464, 4.110058, 49.320696],
    [92, 32.880464, 8.220116, 32.880464],
    [93, 32.880464, 16.440232, 20.550290],
    [94, 16.440232, 36.990522, -16.440232],
    [95, 16.440232, 49.320696, 12.330174],
    [96, 24.660348, 32.880464, -16.440232],
    [97, 24.660348, 32.880464, 16.440232],
    [98, 24.660348, 49.320696, 0.000000],
    [99, 32.880464, 16.440232, 12.330174],
    [100, 32.880464, 24.660348, 0.000000],
    [101, 32.880464, 28.770406, -16.440232],
    [102, 32.880464, 32.880464, 0.000000],
    [103, 32.880464, 36.990522, 16.440232],
    [104, 32.880464, 41.100580, 0.000000],
    [105, 32.880464, 49.320696, -12.330174],
    [106, 16.440232, 28.770406, 49.320696],
    [107, 16.440232, 49.320696, 45.210638],
    [108, 24.660348, 32.880464, 49.320696],
    [109, 24.660348, 49.320696, 32.880464],
    [110, 32.880464, 16.440232, 45.210638],
    [111, 32.880464, 24.660348, 32.880464],
    [112, 32.880464, 28.770406, 16.440232],
    [113, 32.880464, 32.880464, 32.880464],
    [114, 32.880464, 36.990522, 49.320696],
    [115, 32.880464, 41.100580, 32.880464],
    [116, 32.880464, 49.320696, 20.550290],
    [117, 32.880464, -16.440232, -12.330174],
