# ==========================================
# Data ID: 23301
# ==========================================
node_data = [
    [1, 0.000000, -12.127036, 12.127036],
    [2, 0.000000, -9.095277, -9.095277],
    [3, 0.000000, -9.095277, 9.095277],
    [4, 0.000000, 0.000000, -12.127036],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 12.127036],
    [7, 0.000000, 9.095277, -9.095277],
    [8, 0.000000, 9.095277, 9.095277],
    [9, 0.000000, 12.127036, -12.127036],
    [10, 6.063518, -12.127036, -9.095277],
    [11, 6.063518, -12.127036, 9.095277],
    [12, 6.063518, -6.063518, 0.000000],
    [13, 6.063518, 6.063518, 0.000000],
    [14, 6.063518, 12.127036, -9.095277],
    [15, 6.063518, 12.127036, 9.095277],
    [16, 12.127036, -12.127036, -12.127036],
    [17, 12.127036, -9.095277, -9.095277],
    [18, 12.127036, -9.095277, 9.095277],
    [19, 12.127036, 0.000000, -12.127036],
    [20, 12.127036, 0.000000, 0.000000],
    [21, 12.127036, 0.000000, 12.127036],
    [22, 12.127036, 9.095277, -9.095277],
    [23, 12.127036, 9.095277, 9.095277],
    [24, 12.127036, 12.127036, 12.127036],
    [25, 0.000000, -12.127036, 36.381108],
    [26, 0.000000, -9.095277, 15.158795],
    [27, 0.000000, -9.095277, 33.349349],
    [28, 0.000000, 0.000000, 24.254072],
    [29, 0.000000, 0.000000, 36.381108],
    [30, 0.000000, 9.095277, 15.158795],
    [31, 0.000000, 9.095277, 33.349349],
    [32, 0.000000, 12.127036, 12.127036],
    [33, 6.063518, -12.127036, 15.158795],
    [34, 6.063518, -12.127036, 33.349349],
    [35, 6.063518, -6.063518, 24.254072],
    [36, 6.063518, 6.063518, 24.254072],
    [37, 6.063518, 12.127036, 15.158795],
    [38, 6.063518, 12.127036, 33.349349],
    [39, 12.127036, -12.127036, 12.127036],
    [40, 12.127036, -9.095277, 15.158795],
    [41, 12.127036, -9.095277, 33.349349],
    [42, 12.127036, 0.000000, 24.254072],
    [43, 12.127036, 0.000000, 36.381108],
    [44, 12.127036, 9.095277, 15.158795],
    [45, 12.127036, 9.095277, 33.349349],
    [46, 12.127036, 12.127036, 36.381108],
    [47, 0.000000, 15.158795, -9.095277],
    [48, 0.000000, 15.158795, 9.095277],
    [49, 0.000000, 24.254072, -12.127036],
    [50, 0.000000, 24.254072, 0.000000],
    [51, 0.000000, 24.254072, 12.127036],
    [52, 0.000000, 33.349349, -9.095277],
    [53, 0.000000, 33.349349, 9.095277],
    [54, 0.000000, 36.381108, -12.127036],
    [55, 6.063518, 18.190554, 0.000000],
    [56, 6.063518, 30.317590, 0.000000],
    [57, 6.063518, 36.381108, -9.095277],
    [58, 6.063518, 36.381108, 9.095277],
    [59, 12.127036, 12.127036, -12.127036],
    [60, 12.127036, 15.158795, -9.095277],
    [61, 12.127036, 15.158795, 9.095277],
    [62, 12.127036, 24.254072, -12.127036],
    [63, 12.127036, 24.254072, 0.000000],
    [64, 12.127036, 24.254072, 12.127036],
    [65, 12.127036, 33.349349, -9.095277],
    [66, 12.127036, 33.349349, 9.095277],
    [67, 12.127036, 36.381108, 12.127036],
    [68, 0.000000, 12.127036, 36.381108],
    [69, 0.000000, 15.158795, 15.158795],
    [70, 0.000000, 15.158795, 33.349349],
    [71, 0.000000, 24.254072, 24.254072],
    [72, 0.000000, 24.254072, 36.381108],
    [73, 0.000000, 33.349349, 15.158795],
    [74, 0.000000, 33.349349, 33.349349],
    [75, 0.000000, 36.381108, 12.127036],
    [76, 6.063518, 18.190554, 24.254072],
    [77, 6.063518, 30.317590, 24.254072],
    [78, 6.063518, 36.381108, 15.158795],
    [79, 6.063518, 36.381108, 33.349349],
    [80, 12.127036, 15.158795, 15.158795],
    [81, 12.127036, 15.158795, 33.349349],
    [82, 12.127036, 24.254072, 24.254072],
    [83, 12.127036, 24.254072, 36.381108],
    [84, 12.127036, 33.349349, 15.158795],
    [85, 12.127036, 33.349349, 33.349349],
    [86, 12.127036, 36.381108, 36.381108],
    [87, 18.190554, -12.127036, -9.095277],
    [88, 18.190554, -12.127036, 9.095277],
    [89, 18.190554, -6.063518, 0.000000],
    [90, 18.190554, 6.063518, 0.000000],
    [91, 18.190554, 12.127036, -9.095277],
    [92, 18.190554, 12.127036, 9.095277],
    [93, 24.254072, -12.127036, -12.127036],
    [94, 24.254072, -9.095277, -9.095277],
    [95, 24.254072, -9.095277, 9.095277],
