# ==========================================
# Data ID: 53367
# ==========================================
node_data = [
    [1, 0.000000, -15.773044, -7.886522],
    [2, 0.000000, -15.773044, 7.886522],
    [3, 0.000000, -7.886522, 0.000000],
    [4, 0.000000, -7.886522, 7.886522],
    [5, 0.000000, -7.886522, 15.773044],
    [6, 0.000000, 7.886522, -15.773044],
    [7, 0.000000, 7.886522, -7.886522],
    [8, 0.000000, 7.886522, 0.000000],
    [9, 0.000000, 15.773044, -7.886522],
    [10, 0.000000, 15.773044, 7.886522],
    [11, 7.886522, -15.773044, 0.000000],
    [12, 7.886522, -7.886522, 0.000000],
    [13, 7.886522, 0.000000, -3.943261],
    [14, 7.886522, 0.000000, 3.943261],
    [15, 7.886522, 7.886522, 0.000000],
    [16, 7.886522, 15.773044, 0.000000],
    [17, 15.773044, -15.773044, -7.886522],
    [18, 15.773044, -15.773044, 7.886522],
    [19, 15.773044, -7.886522, -15.773044],
    [20, 15.773044, -7.886522, -7.886522],
    [21, 15.773044, -7.886522, 0.000000],
    [22, 15.773044, 7.886522, 0.000000],
    [23, 15.773044, 7.886522, 7.886522],
    [24, 15.773044, 7.886522, 15.773044],
    [25, 15.773044, 15.773044, -7.886522],
    [26, 15.773044, 15.773044, 7.886522],
    [27, 0.000000, -15.773044, 23.659566],
    [28, 0.000000, -15.773044, 39.432610],
    [29, 0.000000, -7.886522, 31.546088],
    [30, 0.000000, -7.886522, 39.432610],
    [31, 0.000000, -7.886522, 47.319132],
    [32, 0.000000, 7.886522, 15.773044],
    [33, 0.000000, 7.886522, 23.659566],
    [34, 0.000000, 7.886522, 31.546088],
    [35, 0.000000, 15.773044, 23.659566],
    [36, 0.000000, 15.773044, 39.432610],
    [37, 7.886522, -15.773044, 31.546088],
    [38, 7.886522, -7.886522, 31.546088],
    [39, 7.886522, 0.000000, 27.602827],
    [40, 7.886522, 0.000000, 35.489349],
    [41, 7.886522, 7.886522, 31.546088],
    [42, 7.886522, 15.773044, 31.546088],
    [43, 15.773044, -15.773044, 23.659566],
    [44, 15.773044, -15.773044, 39.432610],
    [45, 15.773044, -7.886522, 15.773044],
    [46, 15.773044, -7.886522, 23.659566],
    [47, 15.773044, -7.886522, 31.546088],
    [48, 15.773044, 7.886522, 31.546088],
    [49, 15.773044, 7.886522, 39.432610],
