# ==========================================
# Data ID: 90820
# ==========================================
node_data = [
    [1, 0.000000, -15.825677, 0.000000],
    [2, 0.000000, 0.000000, -15.825677],
    [3, 0.000000, 0.000000, 15.825677],
    [4, 0.000000, 15.825677, 0.000000],
    [5, 7.912838, -15.825677, -15.825677],
    [6, 7.912838, -15.825677, 15.825677],
    [7, 7.912838, 0.000000, -15.825677],
    [8, 7.912838, 0.000000, 0.000000],
    [9, 7.912838, 0.000000, 15.825677],
    [10, 7.912838, 15.825677, -15.825677],
    [11, 7.912838, 15.825677, 15.825677],
    [12, 15.825677, -15.825677, 0.000000],
    [13, 15.825677, 0.000000, -15.825677],
    [14, 15.825677, 0.000000, 15.825677],
    [15, 15.825677, 15.825677, 0.000000],
    [16, 0.000000, -15.825677, 31.651354],
    [17, 0.000000, 0.000000, 47.477031],
    [18, 0.000000, 15.825677, 31.651354],
    [19, 7.912838, -15.825677, 47.477031],
    [20, 7.912838, 0.000000, 31.651354],
    [21, 7.912838, 0.000000, 47.477031],
    [22, 7.912838, 15.825677, 47.477031],
    [23, 15.825677, -15.825677, 31.651354],
    [24, 15.825677, 0.000000, 47.477031],
    [25, 15.825677, 15.825677, 31.651354],
    [26, 0.000000, 31.651354, -15.825677],
    [27, 0.000000, 31.651354, 15.825677],
    [28, 0.000000, 47.477031, 0.000000],
    [29, 7.912838, 31.651354, -15.825677],
    [30, 7.912838, 31.651354, 0.000000],
    [31, 7.912838, 31.651354, 15.825677],
    [32, 7.912838, 47.477031, -15.825677],
    [33, 7.912838, 47.477031, 15.825677],
    [34, 15.825677, 31.651354, -15.825677],
    [35, 15.825677, 31.651354, 15.825677],
    [36, 15.825677, 47.477031, 0.000000],
    [37, 0.000000, 31.651354, 47.477031],
    [38, 0.000000, 47.477031, 31.651354],
    [39, 7.912838, 31.651354, 31.651354],
    [40, 7.912838, 31.651354, 47.477031],
    [41, 7.912838, 47.477031, 47.477031],
    [42, 15.825677, 31.651354, 47.477031],
    [43, 15.825677, 47.477031, 31.651354],
    [44, 23.738515, -15.825677, -15.825677],
    [45, 23.738515, -15.825677, 15.825677],
    [46, 23.738515, 0.000000, -15.825677],
    [47, 23.738515, 0.000000, 0.000000],
    [48, 23.738515, 0.000000, 15.825677],
    [49, 23.738515, 15.825677, -15.825677],
    [50, 23.738515, 15.825677, 15.825677],
    [51, 31.651354, -15.825677, 0.000000],
    [52, 31.651354, 0.000000, -15.825677],
    [53, 31.651354, 0.000000, 15.825677],
    [54, 31.651354, 15.825677, 0.000000],
    [55, 23.738515, -15.825677, 47.477031],
    [56, 23.738515, 0.000000, 31.651354],
    [57, 23.738515, 0.000000, 47.477031],
    [58, 23.738515, 15.825677, 47.477031],
    [59, 31.651354, -15.825677, 31.651354],
    [60, 31.651354, 0.000000, 47.477031],
    [61, 31.651354, 15.825677, 31.651354],
    [62, 23.738515, 31.651354, -15.825677],
