# ==========================================
# Data ID: 61593
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -5.318907],
    [2, 0.000000, 0.000000, 5.318907],
    [3, 5.318907, -10.637815, -5.318907],
    [4, 5.318907, -10.637815, 5.318907],
    [5, 5.318907, -5.318907, 0.000000],
    [6, 5.318907, 0.000000, -10.637815],
    [7, 5.318907, 0.000000, 10.637815],
    [8, 5.318907, 5.318907, 0.000000],
    [9, 5.318907, 10.637815, -5.318907],
    [10, 5.318907, 10.637815, 5.318907],
    [11, 10.637815, 0.000000, -5.318907],
    [12, 10.637815, 0.000000, 5.318907],
    [13, 0.000000, 0.000000, 15.956723],
    [14, 0.000000, 0.000000, 26.594537],
    [15, 5.318907, -10.637815, 15.956723],
    [16, 5.318907, -10.637815, 26.594537],
    [17, 5.318907, -5.318907, 21.275630],
    [18, 5.318907, 0.000000, 31.913445],
    [19, 5.318907, 5.318907, 21.275630],
    [20, 5.318907, 10.637815, 15.956723],
    [21, 5.318907, 10.637815, 26.594537],
    [22, 10.637815, 0.000000, 15.956723],
    [23, 10.637815, 0.000000, 26.594537],
    [24, 0.000000, 21.275630, -5.318907],
    [25, 0.000000, 21.275630, 5.318907],
    [26, 5.318907, 15.956723, 0.000000],
    [27, 5.318907, 21.275630, -10.637815],
    [28, 5.318907, 21.275630, 10.637815],
    [29, 5.318907, 26.594537, 0.000000],
    [30, 5.318907, 31.913445, -5.318907],
    [31, 5.318907, 31.913445, 5.318907],
    [32, 10.637815, 21.275630, -5.318907],
    [33, 10.637815, 21.275630, 5.318907],
    [34, 0.000000, 21.275630, 15.956723],
    [35, 0.000000, 21.275630, 26.594537],
    [36, 5.318907, 15.956723, 21.275630],
    [37, 5.318907, 21.275630, 31.913445],
    [38, 5.318907, 26.594537, 21.275630],
    [39, 5.318907, 31.913445, 15.956723],
    [40, 5.318907, 31.913445, 26.594537],
    [41, 10.637815, 21.275630, 15.956723],
    [42, 10.637815, 21.275630, 26.594537],
    [43, 15.956722, -10.637815, -5.318907],
    [44, 15.956722, -10.637815, 5.318907],
    [45, 15.956722, -5.318907, 0.000000],
    [46, 15.956722, 0.000000, -10.637815],
    [47, 15.956722, 0.000000, 10.637815],
    [48, 15.956722, 5.318907, 0.000000],
    [49, 15.956722, 10.637815, -5.318907],
    [50, 15.956722, 10.637815, 5.318907],
    [51, 21.275630, 0.000000, -5.318907],
    [52, 21.275630, 0.000000, 5.318907],
    [53, 15.956722, -10.637815, 15.956723],
    [54, 15.956722, -10.637815, 26.594537],
    [55, 15.956722, -5.318907, 21.275630],
    [56, 15.956722, 0.000000, 31.913445],
    [57, 15.956722, 5.318907, 21.275630],
    [58, 15.956722, 10.637815, 15.956723],
    [59, 15.956722, 10.637815, 26.594537],
    [60, 21.275630, 0.000000, 15.956723],
    [61, 21.275630, 0.000000, 26.594537],
    [62, 15.956722, 15.956723, 0.000000],
    [63, 15.956722, 21.275630, -10.637815],
    [64, 15.956722, 21.275630, 10.637815],
    [65, 15.956722, 26.594537, 0.000000],
    [66, 15.956722, 31.913445, -5.318907],
    [67, 15.956722, 31.913445, 5.318907],
    [68, 21.275630, 21.275630, -5.318907],
    [69, 21.275630, 21.275630, 5.318907],
    [70, 15.956722, 15.956723, 21.275630],
    [71, 15.956722, 21.275630, 31.913445],
    [72, 15.956722, 26.594537, 21.275630],
    [73, 15.956722, 31.913445, 15.956723],
    [74, 15.956722, 31.913445, 26.594537],
    [75, 21.275630, 21.275630, 15.956723],
    [76, 21.275630, 21.275630, 26.594537],
    [77, 26.594537, -10.637815, -5.318907],
    [78, 26.594537, -10.637815, 5.318907],
    [79, 26.594537, -5.318907, 0.000000],
    [80, 26.594537, 0.000000, -10.637815],
    [81, 26.594537, 0.000000, 10.637815],
    [82, 26.594537, 5.318907, 0.000000],
    [83, 26.594537, 10.637815, -5.318907],
    [84, 26.594537, 10.637815, 5.318907],
    [85, 31.913445, 0.000000, -5.318907],
    [86, 31.913445, 0.000000, 5.318907],
    [87, 26.594537, -10.637815, 15.956723],
    [88, 26.594537, -10.637815, 26.594537],
    [89, 26.594537, -5.318907, 21.275630],
    [90, 26.594537, 0.000000, 31.913445],
    [91, 26.594537, 5.318907, 21.275630],
    [92, 26.594537, 10.637815, 15.956723],
    [93, 26.594537, 10.637815, 26.594537],
    [94, 31.913445, 0.000000, 15.956723],
    [95, 31.913445, 0.000000, 26.594537],
    [96, 26.594537, 15.956723, 0.000000],
    [97, 26.594537, 21.275630, -10.637815],
    [98, 26.594537, 21.275630, 10.637815],
    [99, 26.594537, 26.594537, 0.000000],
    [100, 26.594537, 31.913445, -5.318907],
    [101, 26.594537, 31.913445, 5.318907],
    [102, 31.913445, 21.275630, -5.318907],
    [103, 31.913445, 21.275630, 5.318907],
    [104, 26.594537, 15.956723, 21.275630],
    [105, 26.594537, 21.275630, 31.913445],
    [106, 26.594537, 26.594537, 21.275630],
    [107, 26.594537, 31.913445, 15.956723],
    [108, 26.594537, 31.913445, 26.594537],
    [109, 31.913445, 21.275630, 15.956723],
    [110, 31.913445, 21.275630, 26.594537],
    [111, 37.232352, -10.637815, -5.318907],
    [112, 37.232352, -10.637815, 5.318907],
    [113, 37.232352, -5.318907, 0.000000],
    [114, 37.232352, 0.000000, -10.637815],
    [115, 37.232352, 0.000000, 10.637815],
    [116, 37.232352, 5.318907, 0.000000],
    [117, 37.232352, 10.637815, -5.318907],
    [118, 37.232352, 10.637815, 5.318907],
    [119, 42.551260, 0.000000, -5.318907],
    [120, 42.551260, 0.000000, 5.318907],
    [121, 37.232352, -10.637815, 15.956723],
    [122, 37.232352, -10.637815, 26.594537],
    [123, 37.232352, -5.318907, 21.275630],
    [124, 37.232352, 0.000000, 31.913445],
    [125, 37.232352, 5.318907, 21.275630],
    [126, 37.232352, 10.637815, 15.956723],
    [127, 37.232352, 10.637815, 26.594537],
    [128, 42.551260, 0.000000, 15.956723],
    [129, 42.551260, 0.000000, 26.594537],
    [130, 37.232352, 15.956723, 0.000000],
    [131, 37.232352, 21.275630, -10.637815],
    [132, 37.232352, 21.275630, 10.637815],
    [133, 37.232352, 26.594537, 0.000000],
    [134, 37.232352, 31.913445, -5.318907],
    [135, 37.232352, 31.913445, 5.318907],
    [136, 42.551260, 21.275630, -5.318907],
    [137, 42.551260, 21.275630, 5.318907],
    [138, 37.232352, 15.956723, 21.275630],
    [139, 37.232352, 21.275630, 31.913445],
    [140, 37.232352, 26.594537, 21.275630],
    [141, 37.232352, 31.913445, 15.956723],
    [142, 37.232352, 31.913445, 26.594537],
