# ==========================================
# Data ID: 63398
# ==========================================
node_data = [
    [1, 0.000000, -15.795155, -3.948789],
    [2, 0.000000, -15.795155, 3.948789],
    [3, 0.000000, 0.000000, -15.795155],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.795155],
    [6, 0.000000, 15.795155, -3.948789],
    [7, 0.000000, 15.795155, 3.948789],
    [8, 7.897577, 0.000000, -7.897577],
    [9, 7.897577, 0.000000, 7.897577],
    [10, 15.795155, -15.795155, -3.948789],
    [11, 15.795155, -15.795155, 3.948789],
    [12, 15.795155, 0.000000, -15.795155],
    [13, 15.795155, 0.000000, 0.000000],
    [14, 15.795155, 0.000000, 15.795155],
    [15, 15.795155, 15.795155, -3.948789],
    [16, 15.795155, 15.795155, 3.948789],
    [17, 0.000000, -15.795155, 27.641521],
    [18, 0.000000, -15.795155, 35.539099],
    [19, 0.000000, 0.000000, 31.590310],
    [20, 0.000000, 0.000000, 47.385465],
    [21, 0.000000, 15.795155, 27.641521],
    [22, 0.000000, 15.795155, 35.539099],
    [23, 7.897577, 0.000000, 23.692733],
    [24, 7.897577, 0.000000, 39.487887],
    [25, 15.795155, -15.795155, 27.641521],
    [26, 15.795155, -15.795155, 35.539099],
    [27, 15.795155, 0.000000, 31.590310],
    [28, 15.795155, 0.000000, 47.385465],
    [29, 15.795155, 15.795155, 27.641521],
    [30, 15.795155, 15.795155, 35.539099],
    [31, 0.000000, 31.590310, -15.795155],
    [32, 0.000000, 31.590310, 0.000000],
    [33, 0.000000, 31.590310, 15.795155],
    [34, 0.000000, 47.385465, -3.948789],
    [35, 0.000000, 47.385465, 3.948789],
    [36, 7.897577, 31.590310, -7.897577],
    [37, 7.897577, 31.590310, 7.897577],
    [38, 15.795155, 31.590310, -15.795155],
    [39, 15.795155, 31.590310, 0.000000],
    [40, 15.795155, 31.590310, 15.795155],
    [41, 15.795155, 47.385465, -3.948789],
    [42, 15.795155, 47.385465, 3.948789],
    [43, 0.000000, 31.590310, 31.590310],
    [44, 0.000000, 31.590310, 47.385465],
    [45, 0.000000, 47.385465, 27.641521],
    [46, 0.000000, 47.385465, 35.539099],
    [47, 7.897577, 31.590310, 23.692733],
    [48, 7.897577, 31.590310, 39.487887],
    [49, 15.795155, 31.590310, 31.590310],
    [50, 15.795155, 31.590310, 47.385465],
    [51, 15.795155, 47.385465, 27.641521],
    [52, 15.795155, 47.385465, 35.539099],
    [53, 23.692732, 0.000000, -7.897577],
    [54, 23.692732, 0.000000, 7.897577],
    [55, 31.590310, -15.795155, -3.948789],
    [56, 31.590310, -15.795155, 3.948789],
    [57, 31.590310, 0.000000, -15.795155],
    [58, 31.590310, 0.000000, 0.000000],
    [59, 31.590310, 0.000000, 15.795155],
    [60, 31.590310, 15.795155, -3.948789],
    [61, 31.590310, 15.795155, 3.948789],
    [62, 23.692732, 0.000000, 23.692733],
    [63, 23.692732, 0.000000, 39.487887],
    [64, 31.590310, -15.795155, 27.641521],
    [65, 31.590310, -15.795155, 35.539099],
    [66, 31.590310, 0.000000, 31.590310],
    [67, 31.590310, 0.000000, 47.385465],
    [68, 31.590310, 15.795155, 27.641521],
    [69, 31.590310, 15.795155, 35.539099],
    [70, 23.692732, 31.590310, -7.897577],
    [71, 23.692732, 31.590310, 7.897577],
    [72, 31.590310, 31.590310, -15.795155],
    [73, 31.590310, 31.590310, 0.000000],
    [74, 31.590310, 31.590310, 15.795155],
    [75, 31.590310, 47.385465, -3.948789],
    [76, 31.590310, 47.385465, 3.948789],
    [77, 23.692732, 31.590310, 23.692733],
    [78, 23.692732, 31.590310, 39.487887],
    [79, 31.590310, 31.590310, 31.590310],
    [80, 31.590310, 31.590310, 47.385465],
    [81, 31.590310, 47.385465, 27.641521],
    [82, 31.590310, 47.385465, 35.539099],
    [83, 39.487887, 0.000000, -7.897577],
    [84, 39.487887, 0.000000, 7.897577],
    [85, 47.385465, -15.795155, -3.948789],
    [86, 47.385465, -15.795155, 3.948789],
    [87, 47.385465, 0.000000, -15.795155],
    [88, 47.385465, 0.000000, 0.000000],
    [89, 47.385465, 0.000000, 15.795155],
    [90, 47.385465, 15.795155, -3.948789],
    [91, 47.385465, 15.795155, 3.948789],
    [92, 39.487887, 0.000000, 23.692733],
    [93, 39.487887, 0.000000, 39.487887],
    [94, 47.385465, -15.795155, 27.641521],
    [95, 47.385465, -15.795155, 35.539099],
    [96, 47.385465, 0.000000, 31.590310],
    [97, 47.385465, 0.000000, 47.385465],
    [98, 47.385465, 15.795155, 27.641521],
