# ==========================================
# Data ID: 93323
# ==========================================
node_data = [
    [1, 0.000000, -15.803311, -15.803311],
    [2, 0.000000, -15.803311, 15.803311],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.803311, -15.803311],
    [5, 0.000000, 15.803311, 15.803311],
    [6, 7.901655, -11.852483, -11.852483],
    [7, 7.901655, -11.852483, 11.852483],
    [8, 7.901655, 0.000000, 0.000000],
    [9, 7.901655, 11.852483, -11.852483],
    [10, 7.901655, 11.852483, 11.852483],
    [11, 15.803311, -15.803311, -15.803311],
    [12, 15.803311, -15.803311, 15.803311],
    [13, 15.803311, 0.000000, 0.000000],
    [14, 15.803311, 15.803311, -15.803311],
    [15, 15.803311, 15.803311, 15.803311],
    [16, 0.000000, -15.803311, 47.409933],
    [17, 0.000000, 0.000000, 31.606622],
    [18, 0.000000, 15.803311, 47.409933],
    [19, 7.901655, -11.852483, 19.754139],
    [20, 7.901655, -11.852483, 43.459105],
    [21, 7.901655, 0.000000, 31.606622],
    [22, 7.901655, 11.852483, 19.754139],
    [23, 7.901655, 11.852483, 43.459105],
    [24, 15.803311, -15.803311, 47.409933],
    [25, 15.803311, 0.000000, 31.606622],
    [26, 15.803311, 15.803311, 47.409933],
    [27, 0.000000, 31.606622, 0.000000],
    [28, 0.000000, 47.409933, -15.803311],
    [29, 0.000000, 47.409933, 15.803311],
    [30, 7.901655, 19.754139, -11.852483],
    [31, 7.901655, 19.754139, 11.852483],
    [32, 7.901655, 31.606622, 0.000000],
    [33, 7.901655, 43.459105, -11.852483],
    [34, 7.901655, 43.459105, 11.852483],
    [35, 15.803311, 31.606622, 0.000000],
    [36, 15.803311, 47.409933, -15.803311],
    [37, 15.803311, 47.409933, 15.803311],
    [38, 0.000000, 31.606622, 31.606622],
    [39, 0.000000, 47.409933, 47.409933],
    [40, 7.901655, 19.754139, 19.754139],
    [41, 7.901655, 19.754139, 43.459105],
    [42, 7.901655, 31.606622, 31.606622],
    [43, 7.901655, 43.459105, 19.754139],
    [44, 7.901655, 43.459105, 43.459105],
    [45, 15.803311, 31.606622, 31.606622],
    [46, 15.803311, 47.409933, 47.409933],
    [47, 23.704966, -11.852483, -11.852483],
    [48, 23.704966, -11.852483, 11.852483],
    [49, 23.704966, 0.000000, 0.000000],
    [50, 23.704966, 11.852483, -11.852483],
    [51, 23.704966, 11.852483, 11.852483],
    [52, 31.606622, -15.803311, -15.803311],
    [53, 31.606622, -15.803311, 15.803311],
    [54, 31.606622, 0.000000, 0.000000],
    [55, 31.606622, 15.803311, -15.803311],
    [56, 31.606622, 15.803311, 15.803311],
    [57, 23.704966, -11.852483, 19.754139],
    [58, 23.704966, -11.852483, 43.459105],
    [59, 23.704966, 0.000000, 31.606622],
    [60, 23.704966, 11.852483, 19.754139],
    [61, 23.704966, 11.852483, 43.459105],
    [62, 31.606622, -15.803311, 47.409933],
    [63, 31.606622, 0.000000, 31.606622],
    [64, 31.606622, 15.803311, 47.409933],
    [65, 23.704966, 19.754139, -11.852483],
    [66, 23.704966, 19.754139, 11.852483],
    [67, 23.704966, 31.606622, 0.000000],
    [68, 23.704966, 43.459105, -11.852483],
    [69, 23.704966, 43.459105, 11.852483],
    [70, 31.606622, 31.606622, 0.000000],
    [71, 31.606622, 47.409933, -15.803311],
    [72, 31.606622, 47.409933, 15.803311],
    [73, 23.704966, 19.754139, 19.754139],
    [74, 23.704966, 19.754139, 43.459105],
    [75, 23.704966, 31.606622, 31.606622],
    [76, 23.704966, 43.459105, 19.754139],
    [77, 23.704966, 43.459105, 43.459105],
    [78, 31.606622, 31.606622, 31.606622],
    [79, 31.606622, 47.409933, 47.409933],
    [80, 39.508277, -11.852483, -11.852483],
    [81, 39.508277, -11.852483, 11.852483],
    [82, 39.508277, 0.000000, 0.000000],
    [83, 39.508277, 11.852483, -11.852483],
    [84, 39.508277, 11.852483, 11.852483],
    [85, 47.409933, -15.803311, -15.803311],
    [86, 47.409933, -15.803311, 15.803311],
    [87, 47.409933, 0.000000, 0.000000],
    [88, 47.409933, 15.803311, -15.803311],
    [89, 47.409933, 15.803311, 15.803311],
    [90, 39.508277, -11.852483, 19.754139],
    [91, 39.508277, -11.852483, 43.459105],
    [92, 39.508277, 0.000000, 31.606622],
    [93, 39.508277, 11.852483, 19.754139],
    [94, 39.508277, 11.852483, 43.459105],
    [95, 47.409933, -15.803311, 47.409933],
    [96, 47.409933, 0.000000, 31.606622],
    [97, 47.409933, 15.803311, 47.409933],
    [98, 39.508277, 19.754139, -11.852483],
    [99, 39.508277, 19.754139, 11.852483],
    [100, 39.508277, 31.606622, 0.000000],
    [101, 39.508277, 43.459105, -11.852483],
    [102, 39.508277, 43.459105, 11.852483],
    [103, 47.409933, 31.606622, 0.000000],
    [104, 47.409933, 47.409933, -15.803311],
    [105, 47.409933, 47.409933, 15.803311],
    [106, 39.508277, 19.754139, 19.754139],
    [107, 39.508277, 19.754139, 43.459105],
    [108, 39.508277, 31.606622, 31.606622],
    [109, 39.508277, 43.459105, 19.754139],
    [110, 39.508277, 43.459105, 43.459105],
    [111, 47.409933, 31.606622, 31.606622],
    [112, 47.409933, 47.409933, 47.409933],
    [113, 55.311588, -11.852483, -11.852483],
    [114, 55.311588, -11.852483, 11.852483],
    [115, 55.311588, 0.000000, 0.000000],
    [116, 55.311588, 11.852483, -11.852483],
    [117, 55.311588, 11.852483, 11.852483],
    [118, 63.213244, -15.803311, -15.803311],
    [119, 63.213244, -15.803311, 15.803311],
    [120, 63.213244, 0.000000, 0.000000],
    [121, 63.213244, 15.803311, -15.803311],
