# ==========================================
# Data ID: 10027
# ==========================================
node_data = [
    [1, 0.000000, -16.243052, -8.121526],
    [2, 0.000000, -16.243052, 8.121526],
    [3, 0.000000, -12.182289, 0.000000],
    [4, 0.000000, 0.000000, -4.060763],
    [5, 0.000000, 0.000000, 4.060763],
    [6, 0.000000, 12.182289, 0.000000],
    [7, 0.000000, 16.243052, -8.121526],
    [8, 0.000000, 16.243052, 8.121526],
    [9, 8.121526, -12.182289, 0.000000],
    [10, 8.121526, -8.121526, -16.243052],
    [11, 8.121526, -8.121526, 16.243052],
    [12, 8.121526, 0.000000, -16.243052],
    [13, 8.121526, 0.000000, 0.000000],
    [14, 8.121526, 0.000000, 16.243052],
    [15, 8.121526, 8.121526, -16.243052],
    [16, 8.121526, 8.121526, 16.243052],
    [17, 8.121526, 12.182289, 0.000000],
    [18, 16.243052, -16.243052, -8.121526],
    [19, 16.243052, -16.243052, 8.121526],
    [20, 16.243052, -12.182289, 0.000000],
    [21, 16.243052, 0.000000, -4.060763],
    [22, 16.243052, 0.000000, 4.060763],
    [23, 16.243052, 12.182289, 0.000000],
    [24, 16.243052, 16.243052, -8.121526],
    [25, 16.243052, 16.243052, 8.121526],
    [26, 0.000000, -16.243052, 24.364578],
    [27, 0.000000, -16.243052, 40.607630],
    [28, 0.000000, -12.182289, 32.486104],
    [29, 0.000000, 0.000000, 28.425341],
    [30, 0.000000, 0.000000, 36.546867],
    [31, 0.000000, 12.182289, 32.486104],
    [32, 0.000000, 16.243052, 24.364578],
    [33, 0.000000, 16.243052, 40.607630],
    [34, 8.121526, -12.182289, 32.486104],
    [35, 8.121526, -8.121526, 48.729156],
    [36, 8.121526, 0.000000, 32.486104],
    [37, 8.121526, 0.000000, 48.729156],
    [38, 8.121526, 8.121526, 48.729156],
    [39, 8.121526, 12.182289, 32.486104],
    [40, 16.243052, -16.243052, 24.364578],
    [41, 16.243052, -16.243052, 40.607630],
    [42, 16.243052, -12.182289, 32.486104],
    [43, 16.243052, 0.000000, 28.425341],
    [44, 16.243052, 0.000000, 36.546867],
    [45, 16.243052, 12.182289, 32.486104],
    [46, 16.243052, 16.243052, 24.364578],
    [47, 16.243052, 16.243052, 40.607630],
    [48, 0.000000, 20.303815, 0.000000],
    [49, 0.000000, 32.486104, -4.060763],
    [50, 0.000000, 32.486104, 4.060763],
    [51, 0.000000, 44.668393, 0.000000],
    [52, 0.000000, 48.729156, -8.121526],
    [53, 0.000000, 48.729156, 8.121526],
    [54, 8.121526, 20.303815, 0.000000],
    [55, 8.121526, 24.364578, -16.243052],
    [56, 8.121526, 24.364578, 16.243052],
    [57, 8.121526, 32.486104, -16.243052],
    [58, 8.121526, 32.486104, 0.000000],
    [59, 8.121526, 32.486104, 16.243052],
    [60, 8.121526, 40.607630, -16.243052],
    [61, 8.121526, 40.607630, 16.243052],
    [62, 8.121526, 44.668393, 0.000000],
    [63, 16.243052, 20.303815, 0.000000],
    [64, 16.243052, 32.486104, -4.060763],
    [65, 16.243052, 32.486104, 4.060763],
    [66, 16.243052, 44.668393, 0.000000],
    [67, 16.243052, 48.729156, -8.121526],
    [68, 16.243052, 48.729156, 8.121526],
    [69, 0.000000, 20.303815, 32.486104],
    [70, 0.000000, 32.486104, 28.425341],
