# ==========================================
# Data ID: 62202
# ==========================================
node_data = [
    [1, 0.000000, -13.036052, 9.777039],
    [2, 0.000000, -6.518026, 0.000000],
    [3, 0.000000, 0.000000, -13.036052],
    [4, 0.000000, 0.000000, 13.036052],
    [5, 0.000000, 6.518026, 0.000000],
    [6, 0.000000, 13.036052, -9.777039],
    [7, 6.518026, -13.036052, -13.036052],
    [8, 6.518026, -13.036052, 0.000000],
    [9, 6.518026, -13.036052, 13.036052],
    [10, 6.518026, -6.518026, -13.036052],
    [11, 6.518026, -6.518026, 13.036052],
    [12, 6.518026, 0.000000, -9.777039],
    [13, 6.518026, 0.000000, 9.777039],
    [14, 6.518026, 6.518026, -13.036052],
    [15, 6.518026, 6.518026, 13.036052],
    [16, 6.518026, 13.036052, -13.036052],
    [17, 6.518026, 13.036052, 0.000000],
    [18, 6.518026, 13.036052, 13.036052],
    [19, 13.036052, -13.036052, -9.777039],
    [20, 13.036052, -6.518026, 0.000000],
    [21, 13.036052, 0.000000, -13.036052],
    [22, 13.036052, 0.000000, 13.036052],
    [23, 13.036052, 6.518026, 0.000000],
    [24, 13.036052, 13.036052, 9.777039],
    [25, 0.000000, -13.036052, 35.849143],
    [26, 0.000000, -6.518026, 26.072104],
    [27, 0.000000, 0.000000, 39.108156],
    [28, 0.000000, 6.518026, 26.072104],
    [29, 0.000000, 13.036052, 16.295065],
    [30, 6.518026, -13.036052, 26.072104],
    [31, 6.518026, -13.036052, 39.108156],
    [32, 6.518026, -6.518026, 39.108156],
    [33, 6.518026, 0.000000, 16.295065],
    [34, 6.518026, 0.000000, 35.849143],
    [35, 6.518026, 6.518026, 39.108156],
    [36, 6.518026, 13.036052, 26.072104],
    [37, 6.518026, 13.036052, 39.108156],
    [38, 13.036052, -13.036052, 16.295065],
    [39, 13.036052, -6.518026, 26.072104],
    [40, 13.036052, 0.000000, 39.108156],
    [41, 13.036052, 6.518026, 26.072104],
    [42, 13.036052, 13.036052, 35.849143],
    [43, 0.000000, 13.036052, 9.777039],
    [44, 0.000000, 19.554078, 0.000000],
    [45, 0.000000, 26.072104, -13.036052],
    [46, 0.000000, 26.072104, 13.036052],
    [47, 0.000000, 32.590130, 0.000000],
    [48, 0.000000, 39.108156, -9.777039],
    [49, 6.518026, 19.554078, -13.036052],
    [50, 6.518026, 19.554078, 13.036052],
    [51, 6.518026, 26.072104, -9.777039],
    [52, 6.518026, 26.072104, 9.777039],
    [53, 6.518026, 32.590130, -13.036052],
    [54, 6.518026, 32.590130, 13.036052],
    [55, 6.518026, 39.108156, -13.036052],
    [56, 6.518026, 39.108156, 0.000000],
    [57, 6.518026, 39.108156, 13.036052],
    [58, 13.036052, 13.036052, -9.777039],
    [59, 13.036052, 19.554078, 0.000000],
    [60, 13.036052, 26.072104, -13.036052],
    [61, 13.036052, 26.072104, 13.036052],
    [62, 13.036052, 32.590130, 0.000000],
    [63, 13.036052, 39.108156, 9.777039],
    [64, 0.000000, 13.036052, 35.849143],
    [65, 0.000000, 19.554078, 26.072104],
    [66, 0.000000, 26.072104, 39.108156],
    [67, 0.000000, 32.590130, 26.072104],
    [68, 0.000000, 39.108156, 16.295065],
    [69, 6.518026, 19.554078, 39.108156],
    [70, 6.518026, 26.072104, 16.295065],
    [71, 6.518026, 26.072104, 35.849143],
    [72, 6.518026, 32.590130, 39.108156],
    [73, 6.518026, 39.108156, 26.072104],
    [74, 6.518026, 39.108156, 39.108156],
    [75, 13.036052, 13.036052, 16.295065],
    [76, 13.036052, 19.554078, 26.072104],
    [77, 13.036052, 26.072104, 39.108156],
    [78, 13.036052, 32.590130, 26.072104],
    [79, 13.036052, 39.108156, 35.849143],
    [80, 13.036052, -13.036052, 9.777039],
    [81, 19.554078, -13.036052, -13.036052],
    [82, 19.554078, -13.036052, 0.000000],
    [83, 19.554078, -13.036052, 13.036052],
    [84, 19.554078, -6.518026, -13.036052],
    [85, 19.554078, -6.518026, 13.036052],
    [86, 19.554078, 0.000000, -9.777039],
    [87, 19.554078, 0.000000, 9.777039],
    [88, 19.554078, 6.518026, -13.036052],
    [89, 19.554078, 6.518026, 13.036052],
    [90, 19.554078, 13.036052, -13.036052],
    [91, 19.554078, 13.036052, 0.000000],
    [92, 19.554078, 13.036052, 13.036052],
    [93, 26.072104, -13.036052, -9.777039],
    [94, 26.072104, -6.518026, 0.000000],
    [95, 26.072104, 0.000000, -13.036052],
    [96, 26.072104, 0.000000, 13.036052],
    [97, 26.072104, 6.518026, 0.000000],
    [98, 26.072104, 13.036052, 9.777039],
    [99, 13.036052, -13.036052, 35.849143],
    [100, 19.554078, -13.036052, 26.072104],
    [101, 19.554078, -13.036052, 39.108156],
    [102, 19.554078, -6.518026, 39.108156],
    [103, 19.554078, 0.000000, 16.295065],
    [104, 19.554078, 0.000000, 35.849143],
    [105, 19.554078, 6.518026, 39.108156],
    [106, 19.554078, 13.036052, 26.072104],
    [107, 19.554078, 13.036052, 39.108156],
    [108, 26.072104, -13.036052, 16.295065],
    [109, 26.072104, -6.518026, 26.072104],
    [110, 26.072104, 0.000000, 39.108156],
    [111, 26.072104, 6.518026, 26.072104],
    [112, 26.072104, 13.036052, 35.849143],
    [113, 13.036052, 39.108156, -9.777039],
    [114, 19.554078, 19.554078, -13.036052],
    [115, 19.554078, 19.554078, 13.036052],
    [116, 19.554078, 26.072104, -9.777039],
    [117, 19.554078, 26.072104, 9.777039],
    [118, 19.554078, 32.590130, -13.036052],
    [119, 19.554078, 32.590130, 13.036052],
    [120, 19.554078, 39.108156, -13.036052],
    [121, 19.554078, 39.108156, 0.000000],
    [122, 19.554078, 39.108156, 13.036052],
    [123, 26.072104, 13.036052, -9.777039],
    [124, 26.072104, 19.554078, 0.000000],
    [125, 26.072104, 26.072104, -13.036052],
    [126, 26.072104, 26.072104, 13.036052],
    [127, 26.072104, 32.590130, 0.000000],
    [128, 26.072104, 39.108156, 9.777039],
    [129, 13.036052, 39.108156, 16.295065],
    [130, 19.554078, 19.554078, 39.108156],
    [131, 19.554078, 26.072104, 16.295065],
    [132, 19.554078, 26.072104, 35.849143],
    [133, 19.554078, 32.590130, 39.108156],
    [134, 19.554078, 39.108156, 26.072104],
    [135, 19.554078, 39.108156, 39.108156],
    [136, 26.072104, 13.036052, 16.295065],
    [137, 26.072104, 19.554078, 26.072104],
    [138, 26.072104, 26.072104, 39.108156],
    [139, 26.072104, 32.590130, 26.072104],
    [140, 26.072104, 39.108156, 35.849143],
    [141, 26.072104, -13.036052, 9.777039],
    [142, 32.590130, -13.036052, -13.036052],
    [143, 32.590130, -13.036052, 0.000000],
    [144, 32.590130, -13.036052, 13.036052],
    [145, 32.590130, -6.518026, -13.036052],
    [146, 32.590130, -6.518026, 13.036052],
    [147, 32.590130, 0.000000, -9.777039],
    [148, 32.590130, 0.000000, 9.777039],
    [149, 32.590130, 6.518026, -13.036052],
    [150, 32.590130, 6.518026, 13.036052],
    [151, 32.590130, 13.036052, -13.036052],
    [152, 32.590130, 13.036052, 0.000000],
    [153, 32.590130, 13.036052, 13.036052],
    [154, 39.108156, -13.036052, -9.777039],
    [155, 39.108156, -6.518026, 0.000000],
    [156, 39.108156, 0.000000, -13.036052],
    [157, 39.108156, 0.000000, 13.036052],
    [158, 39.108156, 6.518026, 0.000000],
    [159, 39.108156, 13.036052, 9.777039],
    [160, 26.072104, -13.036052, 35.849143],
    [161, 32.590130, -13.036052, 26.072104],
    [162, 32.590130, -13.036052, 39.108156],
    [163, 32.590130, -6.518026, 39.108156],
