# ==========================================
# Data ID: 75432
# ==========================================
node_data = [
    [1, 0.000000, -14.764492, -7.382246],
    [2, 0.000000, -14.764492, 7.382246],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.764492, -7.382246],
    [5, 0.000000, 14.764492, 7.382246],
    [6, 7.382246, -14.764492, -14.764492],
    [7, 7.382246, -14.764492, 0.000000],
    [8, 7.382246, -14.764492, 14.764492],
    [9, 7.382246, 0.000000, 0.000000],
    [10, 7.382246, 14.764492, -14.764492],
    [11, 7.382246, 14.764492, 0.000000],
    [12, 7.382246, 14.764492, 14.764492],
    [13, 14.764492, -14.764492, -7.382246],
    [14, 14.764492, -14.764492, 7.382246],
    [15, 14.764492, 0.000000, 0.000000],
    [16, 14.764492, 14.764492, -7.382246],
    [17, 14.764492, 14.764492, 7.382246],
    [18, 0.000000, -14.764492, 22.146738],
    [19, 0.000000, -14.764492, 36.911230],
    [20, 0.000000, 0.000000, 29.528984],
    [21, 0.000000, 14.764492, 22.146738],
    [22, 0.000000, 14.764492, 36.911230],
    [23, 7.382246, -14.764492, 29.528984],
    [24, 7.382246, -14.764492, 44.293476],
    [25, 7.382246, 0.000000, 29.528984],
    [26, 7.382246, 14.764492, 29.528984],
    [27, 7.382246, 14.764492, 44.293476],
    [28, 14.764492, -14.764492, 22.146738],
    [29, 14.764492, -14.764492, 36.911230],
    [30, 14.764492, 0.000000, 29.528984],
    [31, 14.764492, 14.764492, 22.146738],
    [32, 14.764492, 14.764492, 36.911230],
    [33, 0.000000, 29.528984, 0.000000],
    [34, 0.000000, 44.293476, -7.382246],
    [35, 0.000000, 44.293476, 7.382246],
    [36, 7.382246, 29.528984, 0.000000],
    [37, 7.382246, 44.293476, -14.764492],
    [38, 7.382246, 44.293476, 0.000000],
    [39, 7.382246, 44.293476, 14.764492],
    [40, 14.764492, 29.528984, 0.000000],
    [41, 14.764492, 44.293476, -7.382246],
    [42, 14.764492, 44.293476, 7.382246],
    [43, 0.000000, 29.528984, 29.528984],
    [44, 0.000000, 44.293476, 22.146738],
    [45, 0.000000, 44.293476, 36.911230],
    [46, 7.382246, 29.528984, 29.528984],
    [47, 7.382246, 44.293476, 29.528984],
    [48, 7.382246, 44.293476, 44.293476],
    [49, 14.764492, 29.528984, 29.528984],
    [50, 14.764492, 44.293476, 22.146738],
    [51, 14.764492, 44.293476, 36.911230],
    [52, 22.146738, -14.764492, -14.764492],
    [53, 22.146738, -14.764492, 0.000000],
    [54, 22.146738, -14.764492, 14.764492],
    [55, 22.146738, 0.000000, 0.000000],
    [56, 22.146738, 14.764492, -14.764492],
    [57, 22.146738, 14.764492, 0.000000],
    [58, 22.146738, 14.764492, 14.764492],
    [59, 29.528984, -14.764492, -7.382246],
    [60, 29.528984, -14.764492, 7.382246],
    [61, 29.528984, 0.000000, 0.000000],
    [62, 29.528984, 14.764492, -7.382246],
    [63, 29.528984, 14.764492, 7.382246],
    [64, 22.146738, -14.764492, 29.528984],
    [65, 22.146738, -14.764492, 44.293476],
    [66, 22.146738, 0.000000, 29.528984],
    [67, 22.146738, 14.764492, 29.528984],
    [68, 22.146738, 14.764492, 44.293476],
    [69, 29.528984, -14.764492, 22.146738],
    [70, 29.528984, -14.764492, 36.911230],
    [71, 29.528984, 0.000000, 29.528984],
