# ==========================================
# Data ID: 85260
# ==========================================
node_data = [
    [1, 0.000000, -13.902695, -6.951348],
    [2, 0.000000, -13.902695, 6.951348],
    [3, 0.000000, -10.427021, -13.902695],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 10.427021, 13.902695],
    [6, 0.000000, 13.902695, -6.951348],
    [7, 0.000000, 13.902695, 6.951348],
    [8, 6.951348, -13.902695, 0.000000],
    [9, 6.951348, 0.000000, -13.902695],
    [10, 6.951348, 0.000000, 13.902695],
    [11, 6.951348, 13.902695, 0.000000],
    [12, 13.902695, -13.902695, -6.951348],
    [13, 13.902695, -13.902695, 6.951348],
    [14, 13.902695, -10.427021, 13.902695],
    [15, 13.902695, 0.000000, 0.000000],
    [16, 13.902695, 10.427021, -13.902695],
    [17, 13.902695, 13.902695, -6.951348],
    [18, 13.902695, 13.902695, 6.951348],
    [19, 0.000000, -13.902695, 20.854042],
    [20, 0.000000, -13.902695, 34.756738],
    [21, 0.000000, -10.427021, 13.902695],
    [22, 0.000000, 0.000000, 27.805390],
    [23, 0.000000, 10.427021, 41.708085],
    [24, 0.000000, 13.902695, 20.854042],
    [25, 0.000000, 13.902695, 34.756738],
    [26, 6.951348, -13.902695, 27.805390],
    [27, 6.951348, 0.000000, 41.708085],
    [28, 6.951348, 13.902695, 27.805390],
    [29, 13.902695, -13.902695, 20.854042],
    [30, 13.902695, -13.902695, 34.756738],
    [31, 13.902695, -10.427021, 41.708085],
    [32, 13.902695, 0.000000, 27.805390],
    [33, 13.902695, 10.427021, 13.902695],
    [34, 13.902695, 13.902695, 20.854042],
    [35, 13.902695, 13.902695, 34.756738],
    [36, 0.000000, 17.378369, -13.902695],
    [37, 0.000000, 27.805390, 0.000000],
    [38, 0.000000, 38.232411, 13.902695],
    [39, 0.000000, 41.708085, -6.951348],
    [40, 0.000000, 41.708085, 6.951348],
    [41, 6.951348, 27.805390, -13.902695],
    [42, 6.951348, 27.805390, 13.902695],
    [43, 6.951348, 41.708085, 0.000000],
    [44, 13.902695, 17.378369, 13.902695],
    [45, 13.902695, 27.805390, 0.000000],
    [46, 13.902695, 38.232411, -13.902695],
    [47, 13.902695, 41.708085, -6.951348],
    [48, 13.902695, 41.708085, 6.951348],
    [49, 0.000000, 17.378369, 13.902695],
    [50, 0.000000, 27.805390, 27.805390],
    [51, 0.000000, 38.232411, 41.708085],
    [52, 0.000000, 41.708085, 20.854042],
    [53, 0.000000, 41.708085, 34.756738],
    [54, 6.951348, 27.805390, 41.708085],
    [55, 6.951348, 41.708085, 27.805390],
    [56, 13.902695, 17.378369, 41.708085],
    [57, 13.902695, 27.805390, 27.805390],
    [58, 13.902695, 38.232411, 13.902695],
    [59, 13.902695, 41.708085, 20.854042],
    [60, 13.902695, 41.708085, 34.756738],
    [61, 13.902695, -10.427021, -13.902695],
    [62, 20.854043, -13.902695, 0.000000],
    [63, 20.854043, 0.000000, -13.902695],
    [64, 20.854043, 0.000000, 13.902695],
    [65, 20.854043, 13.902695, 0.000000],
    [66, 27.805390, -13.902695, -6.951348],
    [67, 27.805390, -13.902695, 6.951348],
    [68, 27.805390, -10.427021, 13.902695],
    [69, 27.805390, 0.000000, 0.000000],
    [70, 27.805390, 10.427021, -13.902695],
    [71, 27.805390, 13.902695, -6.951348],
    [72, 27.805390, 13.902695, 6.951348],
    [73, 13.902695, 10.427021, 41.708085],
    [74, 20.854043, -13.902695, 27.805390],
    [75, 20.854043, 0.000000, 41.708085],
    [76, 20.854043, 13.902695, 27.805390],
    [77, 27.805390, -13.902695, 20.854042],
    [78, 27.805390, -13.902695, 34.756738],
    [79, 27.805390, -10.427021, 41.708085],
    [80, 27.805390, 0.000000, 27.805390],
    [81, 27.805390, 10.427021, 13.902695],
    [82, 27.805390, 13.902695, 20.854042],
    [83, 27.805390, 13.902695, 34.756738],
    [84, 13.902695, 17.378369, -13.902695],
    [85, 20.854043, 27.805390, -13.902695],
    [86, 20.854043, 27.805390, 13.902695],
    [87, 20.854043, 41.708085, 0.000000],
    [88, 27.805390, 17.378369, 13.902695],
    [89, 27.805390, 27.805390, 0.000000],
    [90, 27.805390, 38.232411, -13.902695],
    [91, 27.805390, 41.708085, -6.951348],
    [92, 27.805390, 41.708085, 6.951348],
    [93, 13.902695, 38.232411, 41.708085],
    [94, 20.854043, 27.805390, 41.708085],
    [95, 20.854043, 41.708085, 27.805390],
    [96, 27.805390, 17.378369, 41.708085],
    [97, 27.805390, 27.805390, 27.805390],
    [98, 27.805390, 38.232411, 13.902695],
    [99, 27.805390, 41.708085, 20.854042],
    [100, 27.805390, 41.708085, 34.756738],
    [101, 27.805390, -10.427021, -13.902695],
    [102, 34.756738, -13.902695, 0.000000],
    [103, 34.756738, 0.000000, -13.902695],
    [104, 34.756738, 0.000000, 13.902695],
    [105, 34.756738, 13.902695, 0.000000],
    [106, 41.708085, -13.902695, -6.951348],
    [107, 41.708085, -13.902695, 6.951348],
    [108, 41.708085, -10.427021, 13.902695],
    [109, 41.708085, 0.000000, 0.000000],
    [110, 41.708085, 10.427021, -13.902695],
    [111, 41.708085, 13.902695, -6.951348],
    [112, 41.708085, 13.902695, 6.951348],
    [113, 27.805390, 10.427021, 41.708085],
    [114, 34.756738, -13.902695, 27.805390],
    [115, 34.756738, 0.000000, 41.708085],
    [116, 34.756738, 13.902695, 27.805390],
    [117, 41.708085, -13.902695, 20.854042],
    [118, 41.708085, -13.902695, 34.756738],
    [119, 41.708085, -10.427021, 41.708085],
    [120, 41.708085, 0.000000, 27.805390],
    [121, 41.708085, 10.427021, 13.902695],
    [122, 41.708085, 13.902695, 20.854042],
    [123, 41.708085, 13.902695, 34.756738],
    [124, 27.805390, 17.378369, -13.902695],
    [125, 34.756738, 27.805390, -13.902695],
    [126, 34.756738, 27.805390, 13.902695],
    [127, 34.756738, 41.708085, 0.000000],
    [128, 41.708085, 17.378369, 13.902695],
    [129, 41.708085, 27.805390, 0.000000],
    [130, 41.708085, 38.232411, -13.902695],
    [131, 41.708085, 41.708085, -6.951348],
    [132, 41.708085, 41.708085, 6.951348],
    [133, 27.805390, 38.232411, 41.708085],
    [134, 34.756738, 27.805390, 41.708085],
    [135, 34.756738, 41.708085, 27.805390],
    [136, 41.708085, 17.378369, 41.708085],
    [137, 41.708085, 27.805390, 27.805390],
    [138, 41.708085, 38.232411, 13.902695],
    [139, 41.708085, 41.708085, 20.854042],
    [140, 41.708085, 41.708085, 34.756738],
    [141, 41.708085, -10.427021, -13.902695],
    [142, 48.659433, -13.902695, 0.000000],
    [143, 48.659433, 0.000000, -13.902695],
    [144, 48.659433, 0.000000, 13.902695],
    [145, 48.659433, 13.902695, 0.000000],
    [146, 55.610780, -13.902695, -6.951348],
    [147, 55.610780, -13.902695, 6.951348],
    [148, 55.610780, -10.427021, 13.902695],
    [149, 55.610780, 0.000000, 0.000000],
    [150, 55.610780, 10.427021, -13.902695],
    [151, 55.610780, 13.902695, -6.951348],
    [152, 55.610780, 13.902695, 6.951348],
    [153, 41.708085, 10.427021, 41.708085],
    [154, 48.659433, -13.902695, 27.805390],
    [155, 48.659433, 0.000000, 41.708085],
    [156, 48.659433, 13.902695, 27.805390],
    [157, 55.610780, -13.902695, 20.854042],
    [158, 55.610780, -13.902695, 34.756738],
    [159, 55.610780, -10.427021, 41.708085],
    [160, 55.610780, 0.000000, 27.805390],
    [161, 55.610780, 10.427021, 13.902695],
    [162, 55.610780, 13.902695, 20.854042],
    [163, 55.610780, 13.902695, 34.756738],
    [164, 41.708085, 17.378369, -13.902695],
    [165, 48.659433, 27.805390, -13.902695],
    [166, 48.659433, 27.805390, 13.902695],
    [167, 48.659433, 41.708085, 0.000000],
    [168, 55.610780, 17.378369, 13.902695],
    [169, 55.610780, 27.805390, 0.000000],
    [170, 55.610780, 38.232411, -13.902695],
    [171, 55.610780, 41.708085, -6.951348],
    [172, 55.610780, 41.708085, 6.951348],
    [173, 41.708085, 38.232411, 41.708085],
    [174, 48.659433, 27.805390, 41.708085],
    [175, 48.659433, 41.708085, 27.805390],
    [176, 55.610780, 17.378369, 41.708085],
    [177, 55.610780, 27.805390, 27.805390],
    [178, 55.610780, 38.232411, 13.902695],
    [179, 55.610780, 41.708085, 20.854042],
    [180, 55.610780, 41.708085, 34.756738],
]

element_conn = [
    [1, 8],
    [2, 4],
    [2, 8],
    [3, 9],
    [3, 15],
    [4, 6],
    [4, 8],
    [4, 11],
    [4, 14],
    [4, 16],
    [5, 10],
    [5, 15],
    [6, 11],
    [7, 11],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 16],
    [10, 14],
    [11, 15],
    [11, 17],
    [11, 18],
    [12, 15],
    [15, 18],
    [19, 26],
    [20, 22],
    [20, 26],
    [21, 10],
    [21, 32],
    [22, 24],
    [22, 26],
    [22, 28],
    [22, 31],
    [22, 33],
    [23, 27],
    [23, 32],
    [24, 28],
    [25, 28],
    [26, 29],
    [26, 30],
    [26, 32],
    [10, 33],
    [27, 31],
    [28, 32],
    [28, 34],
    [28, 35],
    [29, 32],
    [32, 35],
    [7, 37],
    [36, 41],
    [36, 45],
    [37, 39],
    [37, 11],
    [37, 43],
    [37, 44],
    [37, 46],
    [38, 42],
    [38, 45],
    [39, 43],
    [40, 43],
    [11, 45],
    [41, 46],
    [42, 44],
