# ==========================================
# Data ID: 37022
# ==========================================
node_data = [
    [1, 0.000000, -15.296940, 0.000000],
    [2, 0.000000, -7.648470, 15.296940],
    [3, 0.000000, -3.824235, -3.824235],
    [4, 0.000000, 3.824235, 3.824235],
    [5, 0.000000, 7.648470, -15.296940],
    [6, 0.000000, 15.296940, 0.000000],
    [7, 7.648470, -15.296940, -15.296940],
    [8, 7.648470, -15.296940, 15.296940],
    [9, 7.648470, 0.000000, 0.000000],
    [10, 7.648470, 15.296940, -15.296940],
    [11, 7.648470, 15.296940, 15.296940],
    [12, 15.296940, -15.296940, 0.000000],
    [13, 15.296940, -7.648470, -15.296940],
    [14, 15.296940, -3.824235, 3.824235],
    [15, 15.296940, 3.824235, -3.824235],
    [16, 15.296940, 7.648470, 15.296940],
    [17, 15.296940, 15.296940, 0.000000],
    [18, 0.000000, -15.296940, 30.593880],
    [19, 0.000000, -7.648470, 45.890820],
    [20, 0.000000, -3.824235, 26.769645],
    [21, 0.000000, 3.824235, 34.418115],
    [22, 0.000000, 7.648470, 15.296940],
    [23, 0.000000, 15.296940, 30.593880],
    [24, 7.648470, -15.296940, 45.890820],
    [25, 7.648470, 0.000000, 30.593880],
    [26, 7.648470, 15.296940, 45.890820],
    [27, 15.296940, -15.296940, 30.593880],
    [28, 15.296940, -7.648470, 15.296940],
    [29, 15.296940, -3.824235, 34.418115],
    [30, 15.296940, 3.824235, 26.769645],
    [31, 15.296940, 7.648470, 45.890820],
    [32, 15.296940, 15.296940, 30.593880],
    [33, 0.000000, 22.945410, 15.296940],
    [34, 0.000000, 26.769645, -3.824235],
    [35, 0.000000, 34.418115, 3.824235],
    [36, 0.000000, 38.242350, -15.296940],
    [37, 0.000000, 45.890820, 0.000000],
    [38, 7.648470, 30.593880, 0.000000],
    [39, 7.648470, 45.890820, -15.296940],
    [40, 7.648470, 45.890820, 15.296940],
    [41, 15.296940, 22.945410, -15.296940],
    [42, 15.296940, 26.769645, 3.824235],
    [43, 15.296940, 34.418115, -3.824235],
    [44, 15.296940, 38.242350, 15.296940],
    [45, 15.296940, 45.890820, 0.000000],
    [46, 0.000000, 22.945410, 45.890820],
    [47, 0.000000, 26.769645, 26.769645],
    [48, 0.000000, 34.418115, 34.418115],
    [49, 0.000000, 38.242350, 15.296940],
    [50, 0.000000, 45.890820, 30.593880],
    [51, 7.648470, 30.593880, 30.593880],
    [52, 7.648470, 45.890820, 45.890820],
    [53, 15.296940, 22.945410, 15.296940],
    [54, 15.296940, 26.769645, 34.418115],
    [55, 15.296940, 34.418115, 26.769645],
    [56, 15.296940, 38.242350, 45.890820],
    [57, 15.296940, 45.890820, 30.593880],
    [58, 15.296940, -3.824235, -3.824235],
    [59, 15.296940, 3.824235, 3.824235],
    [60, 15.296940, 7.648470, -15.296940],
    [61, 22.945410, -15.296940, -15.296940],
    [62, 22.945410, -15.296940, 15.296940],
    [63, 22.945410, 0.000000, 0.000000],
    [64, 22.945410, 15.296940, -15.296940],
    [65, 22.945410, 15.296940, 15.296940],
    [66, 30.593880, -15.296940, 0.000000],
    [67, 30.593880, -7.648470, -15.296940],
    [68, 30.593880, -3.824235, 3.824235],
    [69, 30.593880, 3.824235, -3.824235],
    [70, 30.593880, 7.648470, 15.296940],
    [71, 30.593880, 15.296940, 0.000000],
    [72, 15.296940, -7.648470, 45.890820],
    [73, 15.296940, -3.824235, 26.769645],
    [74, 15.296940, 3.824235, 34.418115],
    [75, 22.945410, -15.296940, 45.890820],
    [76, 22.945410, 0.000000, 30.593880],
    [77, 22.945410, 15.296940, 45.890820],
    [78, 30.593880, -15.296940, 30.593880],
    [79, 30.593880, -7.648470, 15.296940],
    [80, 30.593880, -3.824235, 34.418115],
    [81, 30.593880, 3.824235, 26.769645],
    [82, 30.593880, 7.648470, 45.890820],
    [83, 30.593880, 15.296940, 30.593880],
    [84, 15.296940, 26.769645, -3.824235],
    [85, 15.296940, 34.418115, 3.824235],
    [86, 15.296940, 38.242350, -15.296940],
    [87, 22.945410, 30.593880, 0.000000],
    [88, 22.945410, 45.890820, -15.296940],
    [89, 22.945410, 45.890820, 15.296940],
    [90, 30.593880, 22.945410, -15.296940],
    [91, 30.593880, 26.769645, 3.824235],
    [92, 30.593880, 34.418115, -3.824235],
    [93, 30.593880, 38.242350, 15.296940],
    [94, 30.593880, 45.890820, 0.000000],
    [95, 15.296940, 22.945410, 45.890820],
    [96, 15.296940, 26.769645, 26.769645],
    [97, 15.296940, 34.418115, 34.418115],
    [98, 22.945410, 30.593880, 30.593880],
    [99, 22.945410, 45.890820, 45.890820],
    [100, 30.593880, 22.945410, 15.296940],
    [101, 30.593880, 26.769645, 34.418115],
    [102, 30.593880, 34.418115, 26.769645],
    [103, 30.593880, 38.242350, 45.890820],
    [104, 30.593880, 45.890820, 30.593880],
    [105, 30.593880, -3.824235, -3.824235],
    [106, 30.593880, 3.824235, 3.824235],
    [107, 30.593880, 7.648470, -15.296940],
    [108, 38.242350, -15.296940, -15.296940],
    [109, 38.242350, -15.296940, 15.296940],
    [110, 38.242350, 0.000000, 0.000000],
    [111, 38.242350, 15.296940, -15.296940],
    [112, 38.242350, 15.296940, 15.296940],
    [113, 45.890820, -15.296940, 0.000000],
    [114, 45.890820, -7.648470, -15.296940],
    [115, 45.890820, -3.824235, 3.824235],
    [116, 45.890820, 3.824235, -3.824235],
    [117, 45.890820, 7.648470, 15.296940],
    [118, 45.890820, 15.296940, 0.000000],
    [119, 30.593880, -7.648470, 45.890820],
    [120, 30.593880, -3.824235, 26.769645],
    [121, 30.593880, 3.824235, 34.418115],
    [122, 38.242350, -15.296940, 45.890820],
    [123, 38.242350, 0.000000, 30.593880],
    [124, 38.242350, 15.296940, 45.890820],
    [125, 45.890820, -15.296940, 30.593880],
    [126, 45.890820, -7.648470, 15.296940],
    [127, 45.890820, -3.824235, 34.418115],
    [128, 45.890820, 3.824235, 26.769645],
    [129, 45.890820, 7.648470, 45.890820],
    [130, 45.890820, 15.296940, 30.593880],
    [131, 30.593880, 26.769645, -3.824235],
    [132, 30.593880, 34.418115, 3.824235],
    [133, 30.593880, 38.242350, -15.296940],
    [134, 38.242350, 30.593880, 0.000000],
    [135, 38.242350, 45.890820, -15.296940],
    [136, 38.242350, 45.890820, 15.296940],
    [137, 45.890820, 22.945410, -15.296940],
    [138, 45.890820, 26.769645, 3.824235],
    [139, 45.890820, 34.418115, -3.824235],
    [140, 45.890820, 38.242350, 15.296940],
    [141, 45.890820, 45.890820, 0.000000],
    [142, 30.593880, 22.945410, 45.890820],
    [143, 30.593880, 26.769645, 26.769645],
    [144, 30.593880, 34.418115, 34.418115],
    [145, 38.242350, 30.593880, 30.593880],
    [146, 38.242350, 45.890820, 45.890820],
    [147, 45.890820, 22.945410, 15.296940],
    [148, 45.890820, 26.769645, 34.418115],
    [149, 45.890820, 34.418115, 26.769645],
    [150, 45.890820, 38.242350, 45.890820],
    [151, 45.890820, 45.890820, 30.593880],
    [152, 45.890820, -3.824235, -3.824235],
    [153, 45.890820, 3.824235, 3.824235],
    [154, 45.890820, 7.648470, -15.296940],
    [155, 53.539290, -15.296940, -15.296940],
    [156, 53.539290, -15.296940, 15.296940],
    [157, 53.539290, 0.000000, 0.000000],
    [158, 53.539290, 15.296940, -15.296940],
    [159, 53.539290, 15.296940, 15.296940],
    [160, 61.187760, -15.296940, 0.000000],
    [161, 61.187760, -7.648470, -15.296940],
    [162, 61.187760, -3.824235, 3.824235],
    [163, 61.187760, 3.824235, -3.824235],
    [164, 61.187760, 7.648470, 15.296940],
    [165, 61.187760, 15.296940, 0.000000],
    [166, 45.890820, -7.648470, 45.890820],
    [167, 45.890820, -3.824235, 26.769645],
    [168, 45.890820, 3.824235, 34.418115],
    [169, 53.539290, -15.296940, 45.890820],
    [170, 53.539290, 0.000000, 30.593880],
    [171, 53.539290, 15.296940, 45.890820],
    [172, 61.187760, -15.296940, 30.593880],
    [173, 61.187760, -7.648470, 15.296940],
    [174, 61.187760, -3.824235, 34.418115],
    [175, 61.187760, 3.824235, 26.769645],
    [176, 61.187760, 7.648470, 45.890820],
    [177, 61.187760, 15.296940, 30.593880],
    [178, 45.890820, 26.769645, -3.824235],
    [179, 45.890820, 34.418115, 3.824235],
    [180, 45.890820, 38.242350, -15.296940],
    [181, 53.539290, 30.593880, 0.000000],
    [182, 53.539290, 45.890820, -15.296940],
    [183, 53.539290, 45.890820, 15.296940],
    [184, 61.187760, 22.945410, -15.296940],
    [185, 61.187760, 26.769645, 3.824235],
    [186, 61.187760, 34.418115, -3.824235],
    [187, 61.187760, 38.242350, 15.296940],
    [188, 61.187760, 45.890820, 0.000000],
    [189, 45.890820, 22.945410, 45.890820],
    [190, 45.890820, 26.769645, 26.769645],
    [191, 45.890820, 34.418115, 34.418115],
    [192, 53.539290, 30.593880, 30.593880],
    [193, 53.539290, 45.890820, 45.890820],
    [194, 61.187760, 22.945410, 15.296940],
    [195, 61.187760, 26.769645, 34.418115],
    [196, 61.187760, 34.418115, 26.769645],
    [197, 61.187760, 38.242350, 45.890820],
    [198, 61.187760, 45.890820, 30.593880],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [1, 13],
    [2, 8],
    [2, 12],
    [2, 14],
    [3, 9],
    [3, 13],
    [4, 9],
    [4, 16],
    [5, 6],
    [5, 10],
    [5, 15],
    [5, 17],
    [6, 9],
    [6, 11],
    [6, 16],
    [7, 13],
    [8, 12],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 17],
    [10, 17],
    [11, 16],
    [12, 13],
    [16, 17],
    [18, 19],
    [18, 8],
    [18, 25],
    [18, 28],
    [19, 24],
    [19, 27],
    [19, 29],
    [20, 25],
    [20, 28],
    [21, 25],
    [21, 31],
    [22, 23],
    [22, 11],
    [22, 30],
    [22, 32],
    [23, 25],
    [23, 26],
    [23, 31],
    [8, 28],
    [24, 27],
    [25, 27],
    [25, 29],
    [25, 30],
    [25, 32],
    [11, 32],
    [26, 31],
    [27, 28],
    [31, 32],
    [6, 33],
    [6, 10],
    [6, 38],
    [6, 41],
    [33, 11],
    [33, 17],
    [33, 42],
    [34, 38],
    [34, 41],
    [35, 38],
    [35, 44],
    [36, 37],
    [36, 39],
    [36, 43],
    [36, 45],
    [37, 38],
    [37, 40],
    [37, 44],
    [10, 41],
    [11, 17],
    [38, 17],
    [38, 42],
    [38, 43],
    [38, 45],
    [39, 45],
    [40, 44],
    [17, 41],
    [44, 45],
    [23, 46],
    [23, 11],
    [23, 51],
    [23, 53],
    [46, 26],
    [46, 32],
    [46, 54],
