# ==========================================
# Data ID: 23650
# ==========================================
node_data = [
    [1, 0.000000, -14.525834, 0.000000],
    [2, 0.000000, -7.262917, -10.894376],
    [3, 0.000000, 0.000000, -3.631459],
    [4, 0.000000, 0.000000, 3.631459],
    [5, 0.000000, 7.262917, 10.894376],
    [6, 0.000000, 14.525834, 0.000000],
    [7, 7.262917, -14.525834, 0.000000],
    [8, 7.262917, -7.262917, -14.525834],
    [9, 7.262917, -7.262917, 14.525834],
    [10, 7.262917, 0.000000, 0.000000],
    [11, 7.262917, 7.262917, -14.525834],
    [12, 7.262917, 7.262917, 14.525834],
    [13, 7.262917, 14.525834, 0.000000],
    [14, 14.525834, -14.525834, 0.000000],
    [15, 14.525834, -7.262917, 10.894376],
    [16, 14.525834, 0.000000, -3.631459],
    [17, 14.525834, 0.000000, 3.631459],
    [18, 14.525834, 7.262917, -10.894376],
    [19, 14.525834, 14.525834, 0.000000],
    [20, 0.000000, -14.525834, 29.051668],
    [21, 0.000000, -7.262917, 18.157292],
    [22, 0.000000, 0.000000, 25.420209],
    [23, 0.000000, 0.000000, 32.683127],
    [24, 0.000000, 7.262917, 39.946044],
    [25, 0.000000, 14.525834, 29.051668],
    [26, 7.262917, -14.525834, 29.051668],
    [27, 7.262917, -7.262917, 43.577502],
    [28, 7.262917, 0.000000, 29.051668],
    [29, 7.262917, 7.262917, 43.577502],
    [30, 7.262917, 14.525834, 29.051668],
    [31, 14.525834, -14.525834, 29.051668],
    [32, 14.525834, -7.262917, 39.946044],
    [33, 14.525834, 0.000000, 25.420209],
    [34, 14.525834, 0.000000, 32.683127],
    [35, 14.525834, 7.262917, 18.157292],
    [36, 14.525834, 14.525834, 29.051668],
    [37, 0.000000, 21.788751, -10.894376],
    [38, 0.000000, 29.051668, -3.631459],
    [39, 0.000000, 29.051668, 3.631459],
    [40, 0.000000, 36.314585, 10.894376],
    [41, 0.000000, 43.577502, 0.000000],
    [42, 7.262917, 21.788751, -14.525834],
