# ==========================================
# Data ID: 58549
# ==========================================
node_data = [
    [1, 0.000000, -17.330242, 0.000000],
    [2, 0.000000, -12.997681, 17.330242],
    [3, 0.000000, 0.000000, -17.330242],
    [4, 0.000000, 0.000000, 17.330242],
    [5, 0.000000, 12.997681, -17.330242],
    [6, 0.000000, 17.330242, 0.000000],
    [7, 8.665121, -17.330242, -17.330242],
    [8, 8.665121, -17.330242, -4.332560],
    [9, 8.665121, -17.330242, 4.332560],
    [10, 8.665121, -17.330242, 17.330242],
    [11, 8.665121, 0.000000, -17.330242],
    [12, 8.665121, 0.000000, 17.330242],
    [13, 8.665121, 17.330242, -17.330242],
    [14, 8.665121, 17.330242, -4.332560],
    [15, 8.665121, 17.330242, 4.332560],
    [16, 8.665121, 17.330242, 17.330242],
    [17, 17.330242, -17.330242, 0.000000],
    [18, 17.330242, -12.997681, -17.330242],
    [19, 17.330242, 0.000000, -17.330242],
    [20, 17.330242, 0.000000, 17.330242],
    [21, 17.330242, 12.997681, 17.330242],
    [22, 17.330242, 17.330242, 0.000000],
    [23, 0.000000, -17.330242, 34.660484],
    [24, 0.000000, -12.997681, 51.990726],
    [25, 0.000000, 0.000000, 51.990726],
    [26, 0.000000, 12.997681, 17.330242],
    [27, 0.000000, 17.330242, 34.660484],
    [28, 8.665121, -17.330242, 30.327924],
    [29, 8.665121, -17.330242, 38.993044],
    [30, 8.665121, -17.330242, 51.990726],
    [31, 8.665121, 0.000000, 51.990726],
    [32, 8.665121, 17.330242, 30.327924],
    [33, 8.665121, 17.330242, 38.993044],
    [34, 8.665121, 17.330242, 51.990726],
    [35, 17.330242, -17.330242, 34.660484],
    [36, 17.330242, -12.997681, 17.330242],
    [37, 17.330242, 0.000000, 51.990726],
    [38, 17.330242, 12.997681, 51.990726],
    [39, 17.330242, 17.330242, 34.660484],
    [40, 0.000000, 21.662803, 17.330242],
    [41, 0.000000, 34.660484, -17.330242],
    [42, 0.000000, 34.660484, 17.330242],
    [43, 0.000000, 47.658165, -17.330242],
    [44, 0.000000, 51.990726, 0.000000],
    [45, 8.665121, 34.660484, -17.330242],
    [46, 8.665121, 34.660484, 17.330242],
    [47, 8.665121, 51.990726, -17.330242],
    [48, 8.665121, 51.990726, -4.332560],
    [49, 8.665121, 51.990726, 4.332560],
    [50, 8.665121, 51.990726, 17.330242],
    [51, 17.330242, 21.662803, -17.330242],
    [52, 17.330242, 34.660484, -17.330242],
    [53, 17.330242, 34.660484, 17.330242],
    [54, 17.330242, 47.658165, 17.330242],
    [55, 17.330242, 51.990726, 0.000000],
    [56, 0.000000, 21.662803, 51.990726],
    [57, 0.000000, 34.660484, 51.990726],
    [58, 0.000000, 47.658165, 17.330242],
    [59, 0.000000, 51.990726, 34.660484],
    [60, 8.665121, 34.660484, 51.990726],
    [61, 8.665121, 51.990726, 30.327924],
    [62, 8.665121, 51.990726, 38.993044],
    [63, 8.665121, 51.990726, 51.990726],
    [64, 17.330242, 21.662803, 17.330242],
    [65, 17.330242, 34.660484, 51.990726],
    [66, 17.330242, 47.658165, 51.990726],
    [67, 17.330242, 51.990726, 34.660484],
    [68, 17.330242, 12.997681, -17.330242],
    [69, 25.995363, -17.330242, -17.330242],
    [70, 25.995363, -17.330242, -4.332560],
    [71, 25.995363, -17.330242, 4.332560],
    [72, 25.995363, -17.330242, 17.330242],
    [73, 25.995363, 0.000000, -17.330242],
    [74, 25.995363, 0.000000, 17.330242],
    [75, 25.995363, 17.330242, -17.330242],
    [76, 25.995363, 17.330242, -4.332560],
    [77, 25.995363, 17.330242, 4.332560],
    [78, 25.995363, 17.330242, 17.330242],
    [79, 34.660484, -17.330242, 0.000000],
    [80, 34.660484, -12.997681, -17.330242],
    [81, 34.660484, 0.000000, -17.330242],
    [82, 34.660484, 0.000000, 17.330242],
    [83, 34.660484, 12.997681, 17.330242],
    [84, 34.660484, 17.330242, 0.000000],
    [85, 17.330242, -12.997681, 51.990726],
    [86, 25.995363, -17.330242, 30.327924],
    [87, 25.995363, -17.330242, 38.993044],
    [88, 25.995363, -17.330242, 51.990726],
    [89, 25.995363, 0.000000, 51.990726],
    [90, 25.995363, 17.330242, 30.327924],
    [91, 25.995363, 17.330242, 38.993044],
    [92, 25.995363, 17.330242, 51.990726],
    [93, 34.660484, -17.330242, 34.660484],
    [94, 34.660484, -12.997681, 17.330242],
    [95, 34.660484, 0.000000, 51.990726],
    [96, 34.660484, 12.997681, 51.990726],
    [97, 34.660484, 17.330242, 34.660484],
