# ==========================================
# Data ID: 70361
# ==========================================
node_data = [
    [1, 0.000000, -6.556530, 6.556530],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 6.556530, -6.556530],
    [4, 6.556530, -13.113061, 0.000000],
    [5, 6.556530, 0.000000, -13.113061],
    [6, 6.556530, 0.000000, 13.113061],
    [7, 6.556530, 13.113061, 0.000000],
    [8, 13.113061, -6.556530, -6.556530],
    [9, 13.113061, 0.000000, 0.000000],
    [10, 13.113061, 6.556530, 6.556530],
    [11, 0.000000, -6.556530, 32.782652],
    [12, 0.000000, 0.000000, 26.226122],
    [13, 0.000000, 6.556530, 19.669592],
    [14, 6.556530, -13.113061, 26.226122],
    [15, 6.556530, 0.000000, 39.339183],
    [16, 6.556530, 13.113061, 26.226122],
    [17, 13.113061, -6.556530, 19.669592],
    [18, 13.113061, 0.000000, 26.226122],
    [19, 13.113061, 6.556530, 32.782652],
    [20, 0.000000, 19.669592, 6.556530],
    [21, 0.000000, 26.226122, 0.000000],
    [22, 0.000000, 32.782652, -6.556530],
    [23, 6.556530, 26.226122, -13.113061],
    [24, 6.556530, 26.226122, 13.113061],
    [25, 6.556530, 39.339183, 0.000000],
    [26, 13.113061, 19.669592, -6.556530],
    [27, 13.113061, 26.226122, 0.000000],
    [28, 13.113061, 32.782652, 6.556530],
    [29, 0.000000, 19.669592, 32.782652],
    [30, 0.000000, 26.226122, 26.226122],
    [31, 0.000000, 32.782652, 19.669592],
    [32, 6.556530, 26.226122, 39.339183],
    [33, 6.556530, 39.339183, 26.226122],
    [34, 13.113061, 19.669592, 19.669592],
    [35, 13.113061, 26.226122, 26.226122],
    [36, 13.113061, 32.782652, 32.782652],
    [37, 13.113061, -6.556530, 6.556530],
    [38, 13.113061, 6.556530, -6.556530],
    [39, 19.669591, -13.113061, 0.000000],
    [40, 19.669591, 0.000000, -13.113061],
    [41, 19.669591, 0.000000, 13.113061],
    [42, 19.669591, 13.113061, 0.000000],
    [43, 26.226122, -6.556530, -6.556530],
    [44, 26.226122, 0.000000, 0.000000],
    [45, 26.226122, 6.556530, 6.556530],
    [46, 13.113061, -6.556530, 32.782652],
    [47, 13.113061, 6.556530, 19.669592],
    [48, 19.669591, -13.113061, 26.226122],
    [49, 19.669591, 0.000000, 39.339183],
    [50, 19.669591, 13.113061, 26.226122],
    [51, 26.226122, -6.556530, 19.669592],
    [52, 26.226122, 0.000000, 26.226122],
    [53, 26.226122, 6.556530, 32.782652],
    [54, 13.113061, 19.669592, 6.556530],
    [55, 13.113061, 32.782652, -6.556530],
    [56, 19.669591, 26.226122, -13.113061],
    [57, 19.669591, 26.226122, 13.113061],
    [58, 19.669591, 39.339183, 0.000000],
    [59, 26.226122, 19.669592, -6.556530],
    [60, 26.226122, 26.226122, 0.000000],
    [61, 26.226122, 32.782652, 6.556530],
    [62, 13.113061, 19.669592, 32.782652],
    [63, 13.113061, 32.782652, 19.669592],
    [64, 19.669591, 26.226122, 39.339183],
    [65, 19.669591, 39.339183, 26.226122],
    [66, 26.226122, 19.669592, 19.669592],
    [67, 26.226122, 26.226122, 26.226122],
    [68, 26.226122, 32.782652, 32.782652],
    [69, 26.226122, -6.556530, 6.556530],
    [70, 26.226122, 6.556530, -6.556530],
    [71, 32.782652, -13.113061, 0.000000],
    [72, 32.782652, 0.000000, -13.113061],
    [73, 32.782652, 0.000000, 13.113061],
    [74, 32.782652, 13.113061, 0.000000],
    [75, 39.339183, -6.556530, -6.556530],
    [76, 39.339183, 0.000000, 0.000000],
    [77, 39.339183, 6.556530, 6.556530],
    [78, 26.226122, -6.556530, 32.782652],
    [79, 26.226122, 6.556530, 19.669592],
    [80, 32.782652, -13.113061, 26.226122],
    [81, 32.782652, 0.000000, 39.339183],
    [82, 32.782652, 13.113061, 26.226122],
    [83, 39.339183, -6.556530, 19.669592],
    [84, 39.339183, 0.000000, 26.226122],
    [85, 39.339183, 6.556530, 32.782652],
    [86, 26.226122, 19.669592, 6.556530],
    [87, 26.226122, 32.782652, -6.556530],
    [88, 32.782652, 26.226122, -13.113061],
    [89, 32.782652, 26.226122, 13.113061],
    [90, 32.782652, 39.339183, 0.000000],
    [91, 39.339183, 19.669592, -6.556530],
    [92, 39.339183, 26.226122, 0.000000],
    [93, 39.339183, 32.782652, 6.556530],
    [94, 26.226122, 19.669592, 32.782652],
    [95, 26.226122, 32.782652, 19.669592],
    [96, 32.782652, 26.226122, 39.339183],
    [97, 32.782652, 39.339183, 26.226122],
    [98, 39.339183, 19.669592, 19.669592],
    [99, 39.339183, 26.226122, 26.226122],
    [100, 39.339183, 32.782652, 32.782652],
    [101, 39.339183, -6.556530, 6.556530],
    [102, 39.339183, 6.556530, -6.556530],
    [103, 45.895713, -13.113061, 0.000000],
    [104, 45.895713, 0.000000, -13.113061],
    [105, 45.895713, 0.000000, 13.113061],
    [106, 45.895713, 13.113061, 0.000000],
    [107, 52.452244, -6.556530, -6.556530],
    [108, 52.452244, 0.000000, 0.000000],
    [109, 52.452244, 6.556530, 6.556530],
    [110, 39.339183, -6.556530, 32.782652],
    [111, 39.339183, 6.556530, 19.669592],
    [112, 45.895713, -13.113061, 26.226122],
    [113, 45.895713, 0.000000, 39.339183],
    [114, 45.895713, 13.113061, 26.226122],
    [115, 52.452244, -6.556530, 19.669592],
    [116, 52.452244, 0.000000, 26.226122],
    [117, 52.452244, 6.556530, 32.782652],
    [118, 39.339183, 19.669592, 6.556530],
    [119, 39.339183, 32.782652, -6.556530],
    [120, 45.895713, 26.226122, -13.113061],
    [121, 45.895713, 26.226122, 13.113061],
    [122, 45.895713, 39.339183, 0.000000],
    [123, 52.452244, 19.669592, -6.556530],
    [124, 52.452244, 26.226122, 0.000000],
    [125, 52.452244, 32.782652, 6.556530],
    [126, 39.339183, 19.669592, 32.782652],
    [127, 39.339183, 32.782652, 19.669592],
    [128, 45.895713, 26.226122, 39.339183],
    [129, 45.895713, 39.339183, 26.226122],
    [130, 52.452244, 19.669592, 19.669592],
    [131, 52.452244, 26.226122, 26.226122],
    [132, 52.452244, 32.782652, 32.782652],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 9],
    [3, 5],
    [4, 5],
    [4, 6],
    [4, 9],
    [5, 7],
    [5, 8],
    [5, 9],
    [6, 7],
    [6, 9],
    [6, 10],
    [7, 9],
    [8, 9],
    [9, 10],
    [11, 12],
    [11, 15],
    [12, 13],
    [12, 14],
    [12, 6],
    [12, 15],
    [12, 16],
    [12, 18],
    [13, 6],
    [14, 6],
    [14, 15],
    [14, 18],
    [6, 16],
    [6, 17],
    [6, 18],
    [15, 16],
    [15, 18],
    [15, 19],
    [16, 18],
    [17, 18],
    [18, 19],
    [20, 21],
    [20, 24],
    [21, 22],
    [21, 7],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 27],
    [22, 23],
    [7, 23],
    [7, 24],
    [7, 27],
    [23, 25],
    [23, 26],
    [23, 27],
    [24, 25],
    [24, 27],
    [24, 28],
    [25, 27],
    [26, 27],
    [27, 28],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 16],
    [30, 24],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 24],
    [16, 24],
    [16, 32],
    [16, 35],
    [24, 33],
    [24, 34],
    [24, 35],
    [32, 33],
    [32, 35],
    [32, 36],
    [33, 35],
    [34, 35],
    [35, 36],
    [37, 9],
    [37, 41],
    [9, 38],
    [9, 39],
    [9, 40],
    [9, 41],
    [9, 42],
    [9, 44],
    [38, 40],
    [39, 40],
    [39, 41],
    [39, 44],
    [40, 42],
    [40, 43],
    [40, 44],
    [41, 42],
    [41, 44],
    [41, 45],
    [42, 44],
    [43, 44],
    [44, 45],
    [46, 18],
    [46, 49],
    [18, 47],
    [18, 48],
    [18, 41],
    [18, 49],
    [18, 50],
    [18, 52],
    [47, 41],
    [48, 41],
    [48, 49],
    [48, 52],
    [41, 50],
    [41, 51],
    [41, 52],
    [49, 50],
    [49, 52],
    [49, 53],
    [50, 52],
    [51, 52],
    [52, 53],
    [54, 27],
    [54, 57],
    [27, 55],
    [27, 42],
    [27, 56],
    [27, 57],
    [27, 58],
    [27, 60],
    [55, 56],
    [42, 56],
    [42, 57],
    [42, 60],
    [56, 58],
    [56, 59],
    [56, 60],
    [57, 58],
    [57, 60],
    [57, 61],
    [58, 60],
    [59, 60],
    [60, 61],
    [62, 35],
    [62, 64],
    [35, 63],
    [35, 50],
    [35, 57],
    [35, 64],
    [35, 65],
    [35, 67],
    [63, 57],
    [50, 57],
    [50, 64],
    [50, 67],
    [57, 65],
    [57, 66],
    [57, 67],
    [64, 65],
    [64, 67],
    [64, 68],
    [65, 67],
    [66, 67],
    [67, 68],
    [69, 44],
    [69, 73],
    [44, 70],
    [44, 71],
    [44, 72],
    [44, 73],
    [44, 74],
    [44, 76],
    [70, 72],
    [71, 72],
    [71, 73],
    [71, 76],
    [72, 74],
    [72, 75],
    [72, 76],
    [73, 74],
    [73, 76],
    [73, 77],
    [74, 76],
    [75, 76],
    [76, 77],
    [78, 52],
    [78, 81],
    [52, 79],
    [52, 80],
    [52, 73],
    [52, 81],
    [52, 82],
    [52, 84],
    [79, 73],
    [80, 73],
    [80, 81],
    [80, 84],
    [73, 82],
    [73, 83],
    [73, 84],
    [81, 82],
    [81, 84],
    [81, 85],
    [82, 84],
    [83, 84],
    [84, 85],
    [86, 60],
    [86, 89],
    [60, 87],
    [60, 74],
    [60, 88],
    [60, 89],
    [60, 90],
    [60, 92],
    [87, 88],
    [74, 88],
    [74, 89],
    [74, 92],
    [88, 90],
    [88, 91],
    [88, 92],
    [89, 90],
    [89, 92],
    [89, 93],
    [90, 92],
    [91, 92],
    [92, 93],
    [94, 67],
    [94, 96],
    [67, 95],
    [67, 82],
    [67, 89],
    [67, 96],
    [67, 97],
    [67, 99],
    [95, 89],
    [82, 89],
    [82, 96],
    [82, 99],
    [89, 97],
    [89, 98],
    [89, 99],
    [96, 97],
    [96, 99],
    [96, 100],
    [97, 99],
    [98, 99],
    [99, 100],
    [101, 76],
    [101, 105],
    [76, 102],
    [76, 103],
    [76, 104],
    [76, 105],
    [76, 106],
    [76, 108],
    [102, 104],
    [103, 104],
    [103, 105],
    [103, 108],
    [104, 106],
    [104, 107],
    [104, 108],
    [105, 106],
    [105, 108],
    [105, 109],
    [106, 108],
    [107, 108],
    [108, 109],
    [110, 84],
    [110, 113],
    [84, 111],
    [84, 112],
    [84, 105],
    [84, 113],
    [84, 114],
    [84, 116],
    [111, 105],
    [112, 105],
    [112, 113],
    [112, 116],
    [105, 114],
    [105, 115],
    [105, 116],
    [113, 114],
    [113, 116],
    [113, 117],
    [114, 116],
    [115, 116],
    [116, 117],
    [118, 92],
    [118, 121],
    [92, 119],
    [92, 106],
    [92, 120],
    [92, 121],
    [92, 122],
    [92, 124],
    [119, 120],
    [106, 120],
    [106, 121],
    [106, 124],
    [120, 122],
    [120, 123],
    [120, 124],
    [121, 122],
    [121, 124],
    [121, 125],
    [122, 124],
    [123, 124],
    [124, 125],
    [126, 99],
    [126, 128],
    [99, 127],
    [99, 114],
    [99, 121],
    [99, 128],
    [99, 129],
    [99, 131],
    [127, 121],
    [114, 121],
    [114, 128],
    [114, 131],
    [121, 129],
    [121, 130],
    [121, 131],
    [128, 129],
    [128, 131],
    [128, 132],
    [129, 131],
    [130, 131],
    [131, 132],
]
