# ==========================================
# Data ID: 83451
# ==========================================
node_data = [
    [1, 0.000000, -7.248038, -14.496077],
    [2, 0.000000, -7.248038, 14.496077],
    [3, 0.000000, 7.248038, -14.496077],
    [4, 0.000000, 7.248038, 14.496077],
    [5, 7.248038, -14.496077, -14.496077],
    [6, 7.248038, -14.496077, 14.496077],
    [7, 7.248038, -7.248038, -14.496077],
    [8, 7.248038, -7.248038, 14.496077],
    [9, 7.248038, 0.000000, 0.000000],
    [10, 7.248038, 7.248038, -14.496077],
    [11, 7.248038, 7.248038, 14.496077],
    [12, 7.248038, 14.496077, -14.496077],
    [13, 7.248038, 14.496077, 14.496077],
    [14, 14.496077, -7.248038, -14.496077],
    [15, 14.496077, -7.248038, 14.496077],
    [16, 14.496077, 7.248038, -14.496077],
    [17, 14.496077, 7.248038, 14.496077],
    [18, 0.000000, -7.248038, 43.488231],
    [19, 0.000000, 7.248038, 43.488231],
    [20, 7.248038, -14.496077, 43.488231],
    [21, 7.248038, -7.248038, 43.488231],
    [22, 7.248038, 0.000000, 28.992154],
    [23, 7.248038, 7.248038, 43.488231],
    [24, 7.248038, 14.496077, 43.488231],
    [25, 14.496077, -7.248038, 43.488231],
    [26, 14.496077, 7.248038, 43.488231],
    [27, 0.000000, 21.744116, -14.496077],
    [28, 0.000000, 21.744116, 14.496077],
    [29, 0.000000, 36.240192, -14.496077],
    [30, 0.000000, 36.240192, 14.496077],
    [31, 7.248038, 21.744116, -14.496077],
    [32, 7.248038, 21.744116, 14.496077],
    [33, 7.248038, 28.992154, 0.000000],
    [34, 7.248038, 36.240192, -14.496077],
    [35, 7.248038, 36.240192, 14.496077],
    [36, 7.248038, 43.488231, -14.496077],
    [37, 7.248038, 43.488231, 14.496077],
    [38, 14.496077, 21.744116, -14.496077],
    [39, 14.496077, 21.744116, 14.496077],
    [40, 14.496077, 36.240192, -14.496077],
    [41, 14.496077, 36.240192, 14.496077],
    [42, 0.000000, 21.744116, 43.488231],
    [43, 0.000000, 36.240192, 43.488231],
    [44, 7.248038, 21.744116, 43.488231],
    [45, 7.248038, 28.992154, 28.992154],
    [46, 7.248038, 36.240192, 43.488231],
    [47, 7.248038, 43.488231, 43.488231],
    [48, 14.496077, 21.744116, 43.488231],
    [49, 14.496077, 36.240192, 43.488231],
    [50, 21.744115, -14.496077, -14.496077],
    [51, 21.744115, -14.496077, 14.496077],
    [52, 21.744115, -7.248038, -14.496077],
    [53, 21.744115, -7.248038, 14.496077],
    [54, 21.744115, 0.000000, 0.000000],
    [55, 21.744115, 7.248038, -14.496077],
    [56, 21.744115, 7.248038, 14.496077],
    [57, 21.744115, 14.496077, -14.496077],
    [58, 21.744115, 14.496077, 14.496077],
    [59, 28.992154, -7.248038, -14.496077],
    [60, 28.992154, -7.248038, 14.496077],
    [61, 28.992154, 7.248038, -14.496077],
    [62, 28.992154, 7.248038, 14.496077],
    [63, 21.744115, -14.496077, 43.488231],
    [64, 21.744115, -7.248038, 43.488231],
    [65, 21.744115, 0.000000, 28.992154],
    [66, 21.744115, 7.248038, 43.488231],
    [67, 21.744115, 14.496077, 43.488231],
    [68, 28.992154, -7.248038, 43.488231],
    [69, 28.992154, 7.248038, 43.488231],
    [70, 21.744115, 21.744116, -14.496077],
    [71, 21.744115, 21.744116, 14.496077],
    [72, 21.744115, 28.992154, 0.000000],
    [73, 21.744115, 36.240192, -14.496077],
    [74, 21.744115, 36.240192, 14.496077],
    [75, 21.744115, 43.488231, -14.496077],
    [76, 21.744115, 43.488231, 14.496077],
    [77, 28.992154, 21.744116, -14.496077],
    [78, 28.992154, 21.744116, 14.496077],
    [79, 28.992154, 36.240192, -14.496077],
    [80, 28.992154, 36.240192, 14.496077],
    [81, 21.744115, 21.744116, 43.488231],
    [82, 21.744115, 28.992154, 28.992154],
    [83, 21.744115, 36.240192, 43.488231],
    [84, 21.744115, 43.488231, 43.488231],
    [85, 28.992154, 21.744116, 43.488231],
    [86, 28.992154, 36.240192, 43.488231],
    [87, 36.240192, -14.496077, -14.496077],
    [88, 36.240192, -14.496077, 14.496077],
    [89, 36.240192, -7.248038, -14.496077],
    [90, 36.240192, -7.248038, 14.496077],
    [91, 36.240192, 0.000000, 0.000000],
    [92, 36.240192, 7.248038, -14.496077],
    [93, 36.240192, 7.248038, 14.496077],
    [94, 36.240192, 14.496077, -14.496077],
    [95, 36.240192, 14.496077, 14.496077],
    [96, 43.488231, -7.248038, -14.496077],
    [97, 43.488231, -7.248038, 14.496077],
    [98, 43.488231, 7.248038, -14.496077],
    [99, 43.488231, 7.248038, 14.496077],
    [100, 36.240192, -14.496077, 43.488231],
    [101, 36.240192, -7.248038, 43.488231],
    [102, 36.240192, 0.000000, 28.992154],
    [103, 36.240192, 7.248038, 43.488231],
    [104, 36.240192, 14.496077, 43.488231],
    [105, 43.488231, -7.248038, 43.488231],
    [106, 43.488231, 7.248038, 43.488231],
    [107, 36.240192, 21.744116, -14.496077],
    [108, 36.240192, 21.744116, 14.496077],
    [109, 36.240192, 28.992154, 0.000000],
    [110, 36.240192, 36.240192, -14.496077],
    [111, 36.240192, 36.240192, 14.496077],
    [112, 36.240192, 43.488231, -14.496077],
    [113, 36.240192, 43.488231, 14.496077],
    [114, 43.488231, 21.744116, -14.496077],
    [115, 43.488231, 21.744116, 14.496077],
    [116, 43.488231, 36.240192, -14.496077],
    [117, 43.488231, 36.240192, 14.496077],
    [118, 36.240192, 21.744116, 43.488231],
    [119, 36.240192, 28.992154, 28.992154],
    [120, 36.240192, 36.240192, 43.488231],
    [121, 36.240192, 43.488231, 43.488231],
    [122, 43.488231, 21.744116, 43.488231],
    [123, 43.488231, 36.240192, 43.488231],
    [124, 50.736269, -14.496077, -14.496077],
    [125, 50.736269, -14.496077, 14.496077],
    [126, 50.736269, -7.248038, -14.496077],
    [127, 50.736269, -7.248038, 14.496077],
    [128, 50.736269, 0.000000, 0.000000],
    [129, 50.736269, 7.248038, -14.496077],
    [130, 50.736269, 7.248038, 14.496077],
    [131, 50.736269, 14.496077, -14.496077],
    [132, 50.736269, 14.496077, 14.496077],
    [133, 57.984308, -7.248038, -14.496077],
    [134, 57.984308, -7.248038, 14.496077],
    [135, 57.984308, 7.248038, -14.496077],
    [136, 57.984308, 7.248038, 14.496077],
    [137, 50.736269, -14.496077, 43.488231],
    [138, 50.736269, -7.248038, 43.488231],
    [139, 50.736269, 0.000000, 28.992154],
    [140, 50.736269, 7.248038, 43.488231],
    [141, 50.736269, 14.496077, 43.488231],
    [142, 57.984308, -7.248038, 43.488231],
    [143, 57.984308, 7.248038, 43.488231],
    [144, 50.736269, 21.744116, -14.496077],
    [145, 50.736269, 21.744116, 14.496077],
    [146, 50.736269, 28.992154, 0.000000],
    [147, 50.736269, 36.240192, -14.496077],
    [148, 50.736269, 36.240192, 14.496077],
    [149, 50.736269, 43.488231, -14.496077],
    [150, 50.736269, 43.488231, 14.496077],
    [151, 57.984308, 21.744116, -14.496077],
    [152, 57.984308, 21.744116, 14.496077],
    [153, 57.984308, 36.240192, -14.496077],
    [154, 57.984308, 36.240192, 14.496077],
    [155, 50.736269, 21.744116, 43.488231],
    [156, 50.736269, 28.992154, 28.992154],
    [157, 50.736269, 36.240192, 43.488231],
    [158, 50.736269, 43.488231, 43.488231],
    [159, 57.984308, 21.744116, 43.488231],
    [160, 57.984308, 36.240192, 43.488231],
]

element_conn = [
    [1, 9],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 9],
    [3, 10],
    [3, 12],
    [4, 9],
    [5, 7],
    [5, 9],
    [5, 14],
    [6, 8],
    [6, 9],
    [7, 9],
    [7, 14],
    [8, 9],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 12],
    [11, 13],
    [11, 17],
    [13, 17],
    [2, 22],
    [18, 20],
    [18, 21],
    [18, 22],
    [4, 22],
    [4, 11],
    [4, 13],
    [19, 22],
    [6, 22],
    [6, 15],
    [20, 21],
    [20, 22],
    [8, 22],
    [8, 15],
    [21, 22],
    [22, 11],
    [22, 23],
    [22, 13],
    [22, 24],
    [22, 15],
    [22, 25],
    [22, 17],
    [22, 26],
    [23, 24],
    [23, 26],
    [24, 26],
    [27, 33],
    [28, 13],
    [28, 32],
    [28, 33],
    [29, 33],
    [29, 34],
    [29, 36],
    [30, 33],
    [12, 31],
    [12, 33],
    [12, 38],
    [13, 32],
    [13, 33],
    [31, 33],
    [31, 38],
    [32, 33],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 38],
    [33, 39],
    [33, 40],
    [33, 41],
    [34, 36],
    [35, 37],
    [35, 41],
    [37, 41],
    [28, 45],
    [42, 24],
    [42, 44],
    [42, 45],
    [30, 45],
    [30, 35],
    [30, 37],
    [43, 45],
    [13, 45],
    [13, 39],
    [24, 44],
    [24, 45],
    [32, 45],
    [32, 39],
    [44, 45],
    [45, 35],
    [45, 46],
    [45, 37],
    [45, 47],
    [45, 39],
    [45, 48],
    [45, 41],
    [45, 49],
    [46, 47],
    [46, 49],
    [47, 49],
    [14, 54],
    [15, 51],
    [15, 53],
    [15, 54],
    [16, 54],
    [16, 55],
    [16, 57],
    [17, 54],
    [50, 52],
    [50, 54],
    [50, 59],
    [51, 53],
    [51, 54],
    [52, 54],
    [52, 59],
    [53, 54],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 58],
    [54, 59],
    [54, 60],
    [54, 61],
    [54, 62],
    [55, 57],
    [56, 58],
    [56, 62],
    [58, 62],
    [15, 65],
    [25, 63],
    [25, 64],
    [25, 65],
    [17, 65],
    [17, 56],
    [17, 58],
    [26, 65],
    [51, 65],
    [51, 60],
    [63, 64],
    [63, 65],
    [53, 65],
    [53, 60],
    [64, 65],
    [65, 56],
    [65, 66],
    [65, 58],
    [65, 67],
    [65, 60],
    [65, 68],
    [65, 62],
    [65, 69],
    [66, 67],
    [66, 69],
    [67, 69],
    [38, 72],
    [39, 58],
    [39, 71],
    [39, 72],
    [40, 72],
    [40, 73],
    [40, 75],
    [41, 72],
    [57, 70],
    [57, 72],
    [57, 77],
    [58, 71],
    [58, 72],
    [70, 72],
    [70, 77],
    [71, 72],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 77],
    [72, 78],
    [72, 79],
    [72, 80],
    [73, 75],
    [74, 76],
    [74, 80],
    [76, 80],
    [39, 82],
    [48, 67],
    [48, 81],
    [48, 82],
    [41, 82],
    [41, 74],
    [41, 76],
    [49, 82],
    [58, 82],
    [58, 78],
    [67, 81],
    [67, 82],
    [71, 82],
    [71, 78],
    [81, 82],
    [82, 74],
    [82, 83],
    [82, 76],
    [82, 84],
    [82, 78],
    [82, 85],
    [82, 80],
    [82, 86],
    [83, 84],
    [83, 86],
    [84, 86],
    [59, 91],
    [60, 88],
    [60, 90],
    [60, 91],
    [61, 91],
    [61, 92],
    [61, 94],
    [62, 91],
    [87, 89],
    [87, 91],
    [87, 96],
    [88, 90],
    [88, 91],
    [89, 91],
    [89, 96],
    [90, 91],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [91, 96],
    [91, 97],
    [91, 98],
    [91, 99],
    [92, 94],
    [93, 95],
    [93, 99],
    [95, 99],
    [60, 102],
    [68, 100],
    [68, 101],
    [68, 102],
    [62, 102],
    [62, 93],
    [62, 95],
    [69, 102],
    [88, 102],
    [88, 97],
    [100, 101],
    [100, 102],
    [90, 102],
    [90, 97],
    [101, 102],
    [102, 93],
    [102, 103],
    [102, 95],
    [102, 104],
    [102, 97],
    [102, 105],
    [102, 99],
    [102, 106],
    [103, 104],
    [103, 106],
    [104, 106],
    [77, 109],
    [78, 95],
    [78, 108],
    [78, 109],
    [79, 109],
    [79, 110],
    [79, 112],
    [80, 109],
    [94, 107],
    [94, 109],
    [94, 114],
    [95, 108],
    [95, 109],
    [107, 109],
    [107, 114],
    [108, 109],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 113],
    [109, 114],
    [109, 115],
    [109, 116],
    [109, 117],
    [110, 112],
    [111, 113],
    [111, 117],
    [113, 117],
    [78, 119],
    [85, 104],
    [85, 118],
    [85, 119],
    [80, 119],
    [80, 111],
    [80, 113],
    [86, 119],
    [95, 119],
    [95, 115],
    [104, 118],
    [104, 119],
    [108, 119],
    [108, 115],
    [118, 119],
    [119, 111],
    [119, 120],
    [119, 113],
    [119, 121],
    [119, 115],
    [119, 122],
    [119, 117],
    [119, 123],
    [120, 121],
    [120, 123],
    [121, 123],
    [96, 128],
    [97, 125],
    [97, 127],
    [97, 128],
    [98, 128],
    [98, 129],
    [98, 131],
    [99, 128],
    [124, 126],
    [124, 128],
    [124, 133],
    [125, 127],
    [125, 128],
    [126, 128],
    [126, 133],
    [127, 128],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 132],
    [128, 133],
    [128, 134],
    [128, 135],
    [128, 136],
    [129, 131],
    [130, 132],
    [130, 136],
    [132, 136],
    [97, 139],
    [105, 137],
    [105, 138],
    [105, 139],
    [99, 139],
    [99, 130],
    [99, 132],
    [106, 139],
    [125, 139],
    [125, 134],
    [137, 138],
    [137, 139],
    [127, 139],
    [127, 134],
    [138, 139],
    [139, 130],
    [139, 140],
    [139, 132],
    [139, 141],
    [139, 134],
    [139, 142],
    [139, 136],
    [139, 143],
    [140, 141],
    [140, 143],
    [141, 143],
    [114, 146],
    [115, 132],
    [115, 145],
    [115, 146],
    [116, 146],
    [116, 147],
    [116, 149],
    [117, 146],
    [131, 144],
    [131, 146],
    [131, 151],
    [132, 145],
    [132, 146],
    [144, 146],
    [144, 151],
    [145, 146],
    [146, 147],
    [146, 148],
    [146, 149],
    [146, 150],
    [146, 151],
    [146, 152],
    [146, 153],
    [146, 154],
    [147, 149],
    [148, 150],
    [148, 154],
    [150, 154],
    [115, 156],
    [122, 141],
    [122, 155],
    [122, 156],
    [117, 156],
    [117, 148],
    [117, 150],
    [123, 156],
    [132, 156],
    [132, 152],
    [141, 155],
    [141, 156],
    [145, 156],
    [145, 152],
    [155, 156],
    [156, 148],
    [156, 157],
    [156, 150],
    [156, 158],
    [156, 152],
    [156, 159],
    [156, 154],
    [156, 160],
    [157, 158],
    [157, 160],
    [158, 160],
]
