# ==========================================
# Data ID: 84627
# ==========================================
node_data = [
    [1, 0.000000, -13.486401, -3.371600],
    [2, 0.000000, -10.114801, -10.114801],
    [3, 0.000000, -3.371600, 13.486401],
    [4, 0.000000, 3.371600, -13.486401],
    [5, 0.000000, 10.114801, 10.114801],
    [6, 0.000000, 13.486401, 3.371600],
    [7, 6.743201, -13.486401, -13.486401],
    [8, 6.743201, -13.486401, 0.000000],
    [9, 6.743201, -13.486401, 13.486401],
    [10, 6.743201, -3.371600, -13.486401],
    [11, 6.743201, -3.371600, 13.486401],
    [12, 6.743201, 0.000000, -6.743201],
    [13, 6.743201, 0.000000, 6.743201],
    [14, 6.743201, 3.371600, -13.486401],
    [15, 6.743201, 3.371600, 13.486401],
    [16, 6.743201, 13.486401, -13.486401],
    [17, 6.743201, 13.486401, 0.000000],
    [18, 6.743201, 13.486401, 13.486401],
    [19, 13.486401, -13.486401, 3.371600],
    [20, 13.486401, -10.114801, 10.114801],
    [21, 13.486401, -3.371600, -13.486401],
    [22, 13.486401, 3.371600, 13.486401],
    [23, 13.486401, 10.114801, -10.114801],
    [24, 13.486401, 13.486401, -3.371600],
    [25, 0.000000, -13.486401, 23.601202],
    [26, 0.000000, -10.114801, 16.858001],
    [27, 0.000000, -3.371600, 40.459203],
    [28, 0.000000, 3.371600, 13.486401],
    [29, 0.000000, 10.114801, 37.087603],
    [30, 0.000000, 13.486401, 30.344402],
    [31, 6.743201, -13.486401, 26.972802],
    [32, 6.743201, -13.486401, 40.459203],
    [33, 6.743201, -3.371600, 40.459203],
    [34, 6.743201, 0.000000, 20.229601],
    [35, 6.743201, 0.000000, 33.716003],
    [36, 6.743201, 3.371600, 40.459203],
    [37, 6.743201, 13.486401, 26.972802],
    [38, 6.743201, 13.486401, 40.459203],
    [39, 13.486401, -13.486401, 30.344402],
    [40, 13.486401, -10.114801, 37.087603],
    [41, 13.486401, -3.371600, 13.486401],
    [42, 13.486401, 3.371600, 40.459203],
    [43, 13.486401, 10.114801, 16.858001],
    [44, 13.486401, 13.486401, 23.601202],
    [45, 0.000000, 13.486401, -3.371600],
    [46, 0.000000, 16.858001, -10.114801],
    [47, 0.000000, 23.601202, 13.486401],
    [48, 0.000000, 30.344402, -13.486401],
    [49, 0.000000, 37.087603, 10.114801],
    [50, 0.000000, 40.459203, 3.371600],
    [51, 6.743201, 23.601202, -13.486401],
    [52, 6.743201, 23.601202, 13.486401],
    [53, 6.743201, 26.972802, -6.743201],
    [54, 6.743201, 26.972802, 6.743201],
    [55, 6.743201, 30.344402, -13.486401],
    [56, 6.743201, 30.344402, 13.486401],
    [57, 6.743201, 40.459203, -13.486401],
    [58, 6.743201, 40.459203, 0.000000],
    [59, 6.743201, 40.459203, 13.486401],
    [60, 13.486401, 13.486401, 3.371600],
    [61, 13.486401, 16.858001, 10.114801],
    [62, 13.486401, 23.601202, -13.486401],
    [63, 13.486401, 30.344402, 13.486401],
    [64, 13.486401, 37.087603, -10.114801],
    [65, 13.486401, 40.459203, -3.371600],
    [66, 0.000000, 13.486401, 23.601202],
    [67, 0.000000, 16.858001, 16.858001],
    [68, 0.000000, 23.601202, 40.459203],
    [69, 0.000000, 30.344402, 13.486401],
    [70, 0.000000, 37.087603, 37.087603],
    [71, 0.000000, 40.459203, 30.344402],
    [72, 6.743201, 23.601202, 40.459203],
    [73, 6.743201, 26.972802, 20.229601],
    [74, 6.743201, 26.972802, 33.716003],
    [75, 6.743201, 30.344402, 40.459203],
    [76, 6.743201, 40.459203, 26.972802],
    [77, 6.743201, 40.459203, 40.459203],
    [78, 13.486401, 13.486401, 30.344402],
    [79, 13.486401, 16.858001, 37.087603],
    [80, 13.486401, 23.601202, 13.486401],
    [81, 13.486401, 30.344402, 40.459203],
    [82, 13.486401, 37.087603, 16.858001],
    [83, 13.486401, 40.459203, 23.601202],
    [84, 13.486401, -13.486401, -3.371600],
    [85, 13.486401, -10.114801, -10.114801],
    [86, 13.486401, 3.371600, -13.486401],
    [87, 13.486401, 10.114801, 10.114801],
    [88, 20.229602, -13.486401, -13.486401],
    [89, 20.229602, -13.486401, 0.000000],
    [90, 20.229602, -13.486401, 13.486401],
    [91, 20.229602, -3.371600, -13.486401],
    [92, 20.229602, -3.371600, 13.486401],
    [93, 20.229602, 0.000000, -6.743201],
    [94, 20.229602, 0.000000, 6.743201],
    [95, 20.229602, 3.371600, -13.486401],
    [96, 20.229602, 3.371600, 13.486401],
    [97, 20.229602, 13.486401, -13.486401],
    [98, 20.229602, 13.486401, 0.000000],
    [99, 20.229602, 13.486401, 13.486401],
    [100, 26.972802, -13.486401, 3.371600],
    [101, 26.972802, -10.114801, 10.114801],
    [102, 26.972802, -3.371600, -13.486401],
    [103, 26.972802, 3.371600, 13.486401],
    [104, 26.972802, 10.114801, -10.114801],
    [105, 26.972802, 13.486401, -3.371600],
    [106, 13.486401, -13.486401, 23.601202],
    [107, 13.486401, -10.114801, 16.858001],
    [108, 13.486401, -3.371600, 40.459203],
    [109, 13.486401, 10.114801, 37.087603],
    [110, 20.229602, -13.486401, 26.972802],
    [111, 20.229602, -13.486401, 40.459203],
    [112, 20.229602, -3.371600, 40.459203],
    [113, 20.229602, 0.000000, 20.229601],
    [114, 20.229602, 0.000000, 33.716003],
    [115, 20.229602, 3.371600, 40.459203],
    [116, 20.229602, 13.486401, 26.972802],
    [117, 20.229602, 13.486401, 40.459203],
    [118, 26.972802, -13.486401, 30.344402],
    [119, 26.972802, -10.114801, 37.087603],
    [120, 26.972802, -3.371600, 13.486401],
    [121, 26.972802, 3.371600, 40.459203],
    [122, 26.972802, 10.114801, 16.858001],
    [123, 26.972802, 13.486401, 23.601202],
    [124, 13.486401, 16.858001, -10.114801],
    [125, 13.486401, 30.344402, -13.486401],
    [126, 13.486401, 37.087603, 10.114801],
    [127, 13.486401, 40.459203, 3.371600],
    [128, 20.229602, 23.601202, -13.486401],
    [129, 20.229602, 23.601202, 13.486401],
    [130, 20.229602, 26.972802, -6.743201],
    [131, 20.229602, 26.972802, 6.743201],
    [132, 20.229602, 30.344402, -13.486401],
    [133, 20.229602, 30.344402, 13.486401],
    [134, 20.229602, 40.459203, -13.486401],
    [135, 20.229602, 40.459203, 0.000000],
    [136, 20.229602, 40.459203, 13.486401],
    [137, 26.972802, 13.486401, 3.371600],
    [138, 26.972802, 16.858001, 10.114801],
    [139, 26.972802, 23.601202, -13.486401],
    [140, 26.972802, 30.344402, 13.486401],
    [141, 26.972802, 37.087603, -10.114801],
    [142, 26.972802, 40.459203, -3.371600],
    [143, 13.486401, 16.858001, 16.858001],
    [144, 13.486401, 23.601202, 40.459203],
    [145, 13.486401, 37.087603, 37.087603],
    [146, 13.486401, 40.459203, 30.344402],
    [147, 20.229602, 23.601202, 40.459203],
    [148, 20.229602, 26.972802, 20.229601],
    [149, 20.229602, 26.972802, 33.716003],
    [150, 20.229602, 30.344402, 40.459203],
    [151, 20.229602, 40.459203, 26.972802],
    [152, 20.229602, 40.459203, 40.459203],
    [153, 26.972802, 13.486401, 30.344402],
    [154, 26.972802, 16.858001, 37.087603],
    [155, 26.972802, 23.601202, 13.486401],
    [156, 26.972802, 30.344402, 40.459203],
    [157, 26.972802, 37.087603, 16.858001],
    [158, 26.972802, 40.459203, 23.601202],
    [159, 26.972802, -13.486401, -3.371600],
    [160, 26.972802, -10.114801, -10.114801],
    [161, 26.972802, 3.371600, -13.486401],
    [162, 26.972802, 10.114801, 10.114801],
    [163, 33.716003, -13.486401, -13.486401],
    [164, 33.716003, -13.486401, 0.000000],
    [165, 33.716003, -13.486401, 13.486401],
    [166, 33.716003, -3.371600, -13.486401],
    [167, 33.716003, -3.371600, 13.486401],
    [168, 33.716003, 0.000000, -6.743201],
    [169, 33.716003, 0.000000, 6.743201],
    [170, 33.716003, 3.371600, -13.486401],
    [171, 33.716003, 3.371600, 13.486401],
    [172, 33.716003, 13.486401, -13.486401],
    [173, 33.716003, 13.486401, 0.000000],
    [174, 33.716003, 13.486401, 13.486401],
    [175, 40.459203, -13.486401, 3.371600],
    [176, 40.459203, -10.114801, 10.114801],
    [177, 40.459203, -3.371600, -13.486401],
    [178, 40.459203, 3.371600, 13.486401],
    [179, 40.459203, 10.114801, -10.114801],
    [180, 40.459203, 13.486401, -3.371600],
    [181, 26.972802, -13.486401, 23.601202],
    [182, 26.972802, -10.114801, 16.858001],
    [183, 26.972802, -3.371600, 40.459203],
    [184, 26.972802, 10.114801, 37.087603],
    [185, 33.716003, -13.486401, 26.972802],
    [186, 33.716003, -13.486401, 40.459203],
    [187, 33.716003, -3.371600, 40.459203],
    [188, 33.716003, 0.000000, 20.229601],
    [189, 33.716003, 0.000000, 33.716003],
    [190, 33.716003, 3.371600, 40.459203],
    [191, 33.716003, 13.486401, 26.972802],
    [192, 33.716003, 13.486401, 40.459203],
    [193, 40.459203, -13.486401, 30.344402],
    [194, 40.459203, -10.114801, 37.087603],
    [195, 40.459203, -3.371600, 13.486401],
    [196, 40.459203, 3.371600, 40.459203],
    [197, 40.459203, 10.114801, 16.858001],
    [198, 40.459203, 13.486401, 23.601202],
    [199, 26.972802, 16.858001, -10.114801],
    [200, 26.972802, 30.344402, -13.486401],
    [201, 26.972802, 37.087603, 10.114801],
    [202, 26.972802, 40.459203, 3.371600],
    [203, 33.716003, 23.601202, -13.486401],
    [204, 33.716003, 23.601202, 13.486401],
    [205, 33.716003, 26.972802, -6.743201],
    [206, 33.716003, 26.972802, 6.743201],
    [207, 33.716003, 30.344402, -13.486401],
    [208, 33.716003, 30.344402, 13.486401],
    [209, 33.716003, 40.459203, -13.486401],
    [210, 33.716003, 40.459203, 0.000000],
    [211, 33.716003, 40.459203, 13.486401],
    [212, 40.459203, 13.486401, 3.371600],
    [213, 40.459203, 16.858001, 10.114801],
    [214, 40.459203, 23.601202, -13.486401],
    [215, 40.459203, 30.344402, 13.486401],
    [216, 40.459203, 37.087603, -10.114801],
    [217, 40.459203, 40.459203, -3.371600],
    [218, 26.972802, 16.858001, 16.858001],
    [219, 26.972802, 23.601202, 40.459203],
    [220, 26.972802, 37.087603, 37.087603],
    [221, 26.972802, 40.459203, 30.344402],
    [222, 33.716003, 23.601202, 40.459203],
    [223, 33.716003, 26.972802, 20.229601],
    [224, 33.716003, 26.972802, 33.716003],
    [225, 33.716003, 30.344402, 40.459203],
    [226, 33.716003, 40.459203, 26.972802],
    [227, 33.716003, 40.459203, 40.459203],
    [228, 40.459203, 13.486401, 30.344402],
    [229, 40.459203, 16.858001, 37.087603],
    [230, 40.459203, 23.601202, 13.486401],
    [231, 40.459203, 30.344402, 40.459203],
    [232, 40.459203, 37.087603, 16.858001],
    [233, 40.459203, 40.459203, 23.601202],
    [234, 40.459203, -13.486401, -3.371600],
    [235, 40.459203, -10.114801, -10.114801],
    [236, 40.459203, 3.371600, -13.486401],
    [237, 40.459203, 10.114801, 10.114801],
    [238, 47.202404, -13.486401, -13.486401],
    [239, 47.202404, -13.486401, 0.000000],
    [240, 47.202404, -13.486401, 13.486401],
    [241, 47.202404, -3.371600, -13.486401],
    [242, 47.202404, -3.371600, 13.486401],
    [243, 47.202404, 0.000000, -6.743201],
    [244, 47.202404, 0.000000, 6.743201],
    [245, 47.202404, 3.371600, -13.486401],
    [246, 47.202404, 3.371600, 13.486401],
    [247, 47.202404, 13.486401, -13.486401],
    [248, 47.202404, 13.486401, 0.000000],
    [249, 47.202404, 13.486401, 13.486401],
