# ==========================================
# Data ID: 21991
# ==========================================
node_data = [
    [1, 0.000000, -11.732174, 5.866087],
    [2, 0.000000, -5.866087, -11.732174],
    [3, 0.000000, -5.866087, 11.732174],
    [4, 0.000000, 5.866087, -11.732174],
    [5, 0.000000, 5.866087, 11.732174],
    [6, 0.000000, 11.732174, -5.866087],
    [7, 5.866087, -11.732174, 0.000000],
    [8, 5.866087, 0.000000, 0.000000],
    [9, 5.866087, 11.732174, 0.000000],
    [10, 11.732174, -11.732174, -5.866087],
    [11, 11.732174, -5.866087, -11.732174],
    [12, 11.732174, -5.866087, 11.732174],
    [13, 11.732174, 5.866087, -11.732174],
    [14, 11.732174, 5.866087, 11.732174],
    [15, 11.732174, 11.732174, 5.866087],
    [16, 0.000000, -11.732174, 29.330435],
    [17, 0.000000, -5.866087, 35.196522],
    [18, 0.000000, 5.866087, 35.196522],
    [19, 0.000000, 11.732174, 17.598261],
    [20, 5.866087, -11.732174, 23.464348],
    [21, 5.866087, 0.000000, 23.464348],
    [22, 5.866087, 11.732174, 23.464348],
    [23, 11.732174, -11.732174, 17.598261],
    [24, 11.732174, -5.866087, 35.196522],
    [25, 11.732174, 5.866087, 35.196522],
    [26, 11.732174, 11.732174, 29.330435],
    [27, 0.000000, 11.732174, 5.866087],
    [28, 0.000000, 17.598261, -11.732174],
    [29, 0.000000, 17.598261, 11.732174],
    [30, 0.000000, 29.330435, -11.732174],
    [31, 0.000000, 29.330435, 11.732174],
    [32, 0.000000, 35.196522, -5.866087],
    [33, 5.866087, 23.464348, 0.000000],
    [34, 5.866087, 35.196522, 0.000000],
    [35, 11.732174, 11.732174, -5.866087],
    [36, 11.732174, 17.598261, -11.732174],
    [37, 11.732174, 17.598261, 11.732174],
    [38, 11.732174, 29.330435, -11.732174],
    [39, 11.732174, 29.330435, 11.732174],
    [40, 11.732174, 35.196522, 5.866087],
    [41, 0.000000, 11.732174, 29.330435],
    [42, 0.000000, 17.598261, 35.196522],
    [43, 0.000000, 29.330435, 35.196522],
    [44, 0.000000, 35.196522, 17.598261],
    [45, 5.866087, 23.464348, 23.464348],
    [46, 5.866087, 35.196522, 23.464348],
    [47, 11.732174, 11.732174, 17.598261],
    [48, 11.732174, 17.598261, 35.196522],
    [49, 11.732174, 29.330435, 35.196522],
    [50, 11.732174, 35.196522, 29.330435],
    [51, 11.732174, -11.732174, 5.866087],
    [52, 17.598261, -11.732174, 0.000000],
    [53, 17.598261, 0.000000, 0.000000],
    [54, 17.598261, 11.732174, 0.000000],
    [55, 23.464348, -11.732174, -5.866087],
    [56, 23.464348, -5.866087, -11.732174],
    [57, 23.464348, -5.866087, 11.732174],
    [58, 23.464348, 5.866087, -11.732174],
    [59, 23.464348, 5.866087, 11.732174],
    [60, 23.464348, 11.732174, 5.866087],
    [61, 11.732174, -11.732174, 29.330435],
    [62, 17.598261, -11.732174, 23.464348],
    [63, 17.598261, 0.000000, 23.464348],
    [64, 17.598261, 11.732174, 23.464348],
    [65, 23.464348, -11.732174, 17.598261],
    [66, 23.464348, -5.866087, 35.196522],
    [67, 23.464348, 5.866087, 35.196522],
    [68, 23.464348, 11.732174, 29.330435],
    [69, 11.732174, 35.196522, -5.866087],
    [70, 17.598261, 23.464348, 0.000000],
    [71, 17.598261, 35.196522, 0.000000],
    [72, 23.464348, 11.732174, -5.866087],
    [73, 23.464348, 17.598261, -11.732174],
    [74, 23.464348, 17.598261, 11.732174],
    [75, 23.464348, 29.330435, -11.732174],
    [76, 23.464348, 29.330435, 11.732174],
    [77, 23.464348, 35.196522, 5.866087],
    [78, 11.732174, 35.196522, 17.598261],
    [79, 17.598261, 23.464348, 23.464348],
    [80, 17.598261, 35.196522, 23.464348],
    [81, 23.464348, 11.732174, 17.598261],
    [82, 23.464348, 17.598261, 35.196522],
    [83, 23.464348, 29.330435, 35.196522],
    [84, 23.464348, 35.196522, 29.330435],
    [85, 23.464348, -11.732174, 5.866087],
    [86, 29.330435, -11.732174, 0.000000],
    [87, 29.330435, 0.000000, 0.000000],
    [88, 29.330435, 11.732174, 0.000000],
    [89, 35.196522, -11.732174, -5.866087],
    [90, 35.196522, -5.866087, -11.732174],
    [91, 35.196522, -5.866087, 11.732174],
    [92, 35.196522, 5.866087, -11.732174],
    [93, 35.196522, 5.866087, 11.732174],
    [94, 35.196522, 11.732174, 5.866087],
    [95, 23.464348, -11.732174, 29.330435],
    [96, 29.330435, -11.732174, 23.464348],
    [97, 29.330435, 0.000000, 23.464348],
    [98, 29.330435, 11.732174, 23.464348],
    [99, 35.196522, -11.732174, 17.598261],
    [100, 35.196522, -5.866087, 35.196522],
    [101, 35.196522, 5.866087, 35.196522],
    [102, 35.196522, 11.732174, 29.330435],
    [103, 23.464348, 35.196522, -5.866087],
    [104, 29.330435, 23.464348, 0.000000],
    [105, 29.330435, 35.196522, 0.000000],
    [106, 35.196522, 11.732174, -5.866087],
    [107, 35.196522, 17.598261, -11.732174],
    [108, 35.196522, 17.598261, 11.732174],
    [109, 35.196522, 29.330435, -11.732174],
    [110, 35.196522, 29.330435, 11.732174],
    [111, 35.196522, 35.196522, 5.866087],
    [112, 23.464348, 35.196522, 17.598261],
    [113, 29.330435, 23.464348, 23.464348],
    [114, 29.330435, 35.196522, 23.464348],
    [115, 35.196522, 11.732174, 17.598261],
    [116, 35.196522, 17.598261, 35.196522],
    [117, 35.196522, 29.330435, 35.196522],
    [118, 35.196522, 35.196522, 29.330435],
    [119, 35.196522, -11.732174, 5.866087],
    [120, 41.062609, -11.732174, 0.000000],
    [121, 41.062609, 0.000000, 0.000000],
    [122, 41.062609, 11.732174, 0.000000],
    [123, 46.928696, -11.732174, -5.866087],
    [124, 46.928696, -5.866087, -11.732174],
    [125, 46.928696, -5.866087, 11.732174],
    [126, 46.928696, 5.866087, -11.732174],
    [127, 46.928696, 5.866087, 11.732174],
    [128, 46.928696, 11.732174, 5.866087],
    [129, 35.196522, -11.732174, 29.330435],
    [130, 41.062609, -11.732174, 23.464348],
    [131, 41.062609, 0.000000, 23.464348],
    [132, 41.062609, 11.732174, 23.464348],
    [133, 46.928696, -11.732174, 17.598261],
    [134, 46.928696, -5.866087, 35.196522],
    [135, 46.928696, 5.866087, 35.196522],
    [136, 46.928696, 11.732174, 29.330435],
    [137, 35.196522, 35.196522, -5.866087],
    [138, 41.062609, 23.464348, 0.000000],
    [139, 41.062609, 35.196522, 0.000000],
    [140, 46.928696, 11.732174, -5.866087],
    [141, 46.928696, 17.598261, -11.732174],
    [142, 46.928696, 17.598261, 11.732174],
    [143, 46.928696, 29.330435, -11.732174],
    [144, 46.928696, 29.330435, 11.732174],
    [145, 46.928696, 35.196522, 5.866087],
    [146, 35.196522, 35.196522, 17.598261],
    [147, 41.062609, 23.464348, 23.464348],
    [148, 41.062609, 35.196522, 23.464348],
    [149, 46.928696, 11.732174, 17.598261],
    [150, 46.928696, 17.598261, 35.196522],
    [151, 46.928696, 29.330435, 35.196522],
    [152, 46.928696, 35.196522, 29.330435],
]

element_conn = [
    [1, 3],
    [2, 8],
    [3, 7],
    [3, 8],
    [4, 6],
    [4, 8],
    [4, 9],
    [5, 8],
    [7, 11],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 14],
    [10, 11],
    [14, 15],
    [16, 17],
    [3, 21],
    [17, 20],
    [17, 21],
    [5, 19],
    [5, 21],
    [5, 22],
    [18, 21],
    [20, 12],
    [21, 12],
    [21, 24],
    [21, 14],
    [21, 25],
    [22, 25],
    [23, 12],
    [25, 26],
    [27, 29],
    [28, 33],
    [29, 9],
    [29, 33],
    [30, 32],
    [30, 33],
    [30, 34],
    [31, 33],
    [9, 36],
    [33, 36],
    [33, 37],
    [33, 38],
    [33, 39],
    [34, 39],
    [35, 36],
    [39, 40],
    [41, 42],
    [29, 45],
    [42, 22],
    [42, 45],
    [31, 44],
    [31, 45],
    [31, 46],
    [43, 45],
    [22, 37],
    [45, 37],
    [45, 48],
    [45, 39],
    [45, 49],
    [46, 49],
    [47, 37],
    [49, 50],
    [51, 12],
    [11, 53],
    [12, 52],
    [12, 53],
    [13, 35],
    [13, 53],
    [13, 54],
    [14, 53],
    [52, 56],
    [53, 56],
    [53, 57],
    [53, 58],
    [53, 59],
    [54, 59],
    [55, 56],
    [59, 60],
    [61, 24],
    [12, 63],
    [24, 62],
    [24, 63],
    [14, 47],
    [14, 63],
    [14, 64],
    [25, 63],
    [62, 57],
    [63, 57],
    [63, 66],
    [63, 59],
    [63, 67],
    [64, 67],
    [65, 57],
    [67, 68],
    [15, 37],
    [36, 70],
    [37, 54],
    [37, 70],
    [38, 69],
    [38, 70],
    [38, 71],
    [39, 70],
    [54, 73],
    [70, 73],
    [70, 74],
    [70, 75],
    [70, 76],
    [71, 76],
    [72, 73],
    [76, 77],
    [26, 48],
    [37, 79],
    [48, 64],
    [48, 79],
    [39, 78],
    [39, 79],
    [39, 80],
    [49, 79],
    [64, 74],
    [79, 74],
    [79, 82],
    [79, 76],
    [79, 83],
    [80, 83],
    [81, 74],
    [83, 84],
    [85, 57],
    [56, 87],
    [57, 86],
    [57, 87],
    [58, 72],
    [58, 87],
    [58, 88],
    [59, 87],
    [86, 90],
    [87, 90],
    [87, 91],
    [87, 92],
    [87, 93],
    [88, 93],
    [89, 90],
    [93, 94],
    [95, 66],
    [57, 97],
    [66, 96],
    [66, 97],
    [59, 81],
    [59, 97],
    [59, 98],
    [67, 97],
    [96, 91],
    [97, 91],
    [97, 100],
    [97, 93],
    [97, 101],
    [98, 101],
    [99, 91],
    [101, 102],
    [60, 74],
    [73, 104],
    [74, 88],
    [74, 104],
    [75, 103],
    [75, 104],
    [75, 105],
    [76, 104],
    [88, 107],
    [104, 107],
    [104, 108],
    [104, 109],
    [104, 110],
    [105, 110],
    [106, 107],
    [110, 111],
    [68, 82],
    [74, 113],
    [82, 98],
    [82, 113],
    [76, 112],
    [76, 113],
    [76, 114],
    [83, 113],
    [98, 108],
    [113, 108],
    [113, 116],
    [113, 110],
    [113, 117],
    [114, 117],
    [115, 108],
    [117, 118],
    [119, 91],
    [90, 121],
    [91, 120],
    [91, 121],
    [92, 106],
    [92, 121],
    [92, 122],
    [93, 121],
    [120, 124],
    [121, 124],
    [121, 125],
    [121, 126],
    [121, 127],
    [122, 127],
    [123, 124],
    [127, 128],
    [129, 100],
    [91, 131],
    [100, 130],
    [100, 131],
    [93, 115],
    [93, 131],
    [93, 132],
    [101, 131],
    [130, 125],
    [131, 125],
    [131, 134],
    [131, 127],
    [131, 135],
    [132, 135],
    [133, 125],
    [135, 136],
    [94, 108],
    [107, 138],
    [108, 122],
    [108, 138],
    [109, 137],
    [109, 138],
    [109, 139],
    [110, 138],
    [122, 141],
    [138, 141],
    [138, 142],
    [138, 143],
    [138, 144],
    [139, 144],
    [140, 141],
    [144, 145],
    [102, 116],
    [108, 147],
    [116, 132],
    [116, 147],
    [110, 146],
    [110, 147],
    [110, 148],
    [117, 147],
    [132, 142],
    [147, 142],
    [147, 150],
    [147, 144],
    [147, 151],
    [148, 151],
