# ==========================================
# Data ID: 49978
# ==========================================
node_data = [
    [1, 0.000000, -14.912720, -11.184540],
    [2, 0.000000, 0.000000, -7.456360],
    [3, 0.000000, 0.000000, 7.456360],
    [4, 0.000000, 14.912720, 11.184540],
    [5, 3.728180, -3.728180, 3.728180],
    [6, 3.728180, 3.728180, -3.728180],
    [7, 7.456360, -14.912720, -14.912720],
    [8, 7.456360, -14.912720, 14.912720],
    [9, 7.456360, 0.000000, -14.912720],
    [10, 7.456360, 0.000000, 0.000000],
    [11, 7.456360, 0.000000, 14.912720],
    [12, 7.456360, 14.912720, -14.912720],
    [13, 7.456360, 14.912720, 14.912720],
    [14, 11.184540, -3.728180, -3.728180],
    [15, 11.184540, 3.728180, 3.728180],
    [16, 14.912720, -14.912720, 11.184540],
    [17, 14.912720, 0.000000, -7.456360],
    [18, 14.912720, 0.000000, 7.456360],
    [19, 14.912720, 14.912720, -11.184540],
    [20, 0.000000, -14.912720, 18.640900],
    [21, 0.000000, 0.000000, 22.369080],
    [22, 0.000000, 0.000000, 37.281800],
    [23, 0.000000, 14.912720, 41.009980],
    [24, 3.728180, -3.728180, 33.553620],
    [25, 3.728180, 3.728180, 26.097260],
    [26, 7.456360, -14.912720, 44.738160],
    [27, 7.456360, 0.000000, 29.825440],
    [28, 7.456360, 0.000000, 44.738160],
    [29, 7.456360, 14.912720, 44.738160],
    [30, 11.184540, -3.728180, 26.097260],
    [31, 11.184540, 3.728180, 33.553620],
    [32, 14.912720, -14.912720, 41.009980],
    [33, 14.912720, 0.000000, 22.369080],
    [34, 14.912720, 0.000000, 37.281800],
    [35, 14.912720, 14.912720, 18.640900],
    [36, 0.000000, 14.912720, -11.184540],
    [37, 0.000000, 29.825440, -7.456360],
    [38, 0.000000, 29.825440, 7.456360],
    [39, 0.000000, 44.738160, 11.184540],
    [40, 3.728180, 26.097260, 3.728180],
    [41, 3.728180, 33.553620, -3.728180],
    [42, 7.456360, 29.825440, -14.912720],
    [43, 7.456360, 29.825440, 0.000000],
    [44, 7.456360, 29.825440, 14.912720],
    [45, 7.456360, 44.738160, -14.912720],
    [46, 7.456360, 44.738160, 14.912720],
    [47, 11.184540, 26.097260, -3.728180],
    [48, 11.184540, 33.553620, 3.728180],
    [49, 14.912720, 14.912720, 11.184540],
    [50, 14.912720, 29.825440, -7.456360],
    [51, 14.912720, 29.825440, 7.456360],
    [52, 14.912720, 44.738160, -11.184540],
    [53, 0.000000, 14.912720, 18.640900],
    [54, 0.000000, 29.825440, 22.369080],
    [55, 0.000000, 29.825440, 37.281800],
    [56, 0.000000, 44.738160, 41.009980],
    [57, 3.728180, 26.097260, 33.553620],
    [58, 3.728180, 33.553620, 26.097260],
    [59, 7.456360, 29.825440, 29.825440],
    [60, 7.456360, 29.825440, 44.738160],
    [61, 7.456360, 44.738160, 44.738160],
    [62, 11.184540, 26.097260, 26.097260],
    [63, 11.184540, 33.553620, 33.553620],
    [64, 14.912720, 14.912720, 41.009980],
    [65, 14.912720, 29.825440, 22.369080],
    [66, 14.912720, 29.825440, 37.281800],
    [67, 14.912720, 44.738160, 18.640900],
    [68, 14.912720, -14.912720, -11.184540],
    [69, 18.640900, -3.728180, 3.728180],
    [70, 18.640900, 3.728180, -3.728180],
    [71, 22.369080, -14.912720, -14.912720],
    [72, 22.369080, -14.912720, 14.912720],
    [73, 22.369080, 0.000000, -14.912720],
    [74, 22.369080, 0.000000, 0.000000],
    [75, 22.369080, 0.000000, 14.912720],
    [76, 22.369080, 14.912720, -14.912720],
    [77, 22.369080, 14.912720, 14.912720],
    [78, 26.097260, -3.728180, -3.728180],
    [79, 26.097260, 3.728180, 3.728180],
    [80, 29.825440, -14.912720, 11.184540],
    [81, 29.825440, 0.000000, -7.456360],
    [82, 29.825440, 0.000000, 7.456360],
    [83, 29.825440, 14.912720, -11.184540],
    [84, 14.912720, -14.912720, 18.640900],
    [85, 18.640900, -3.728180, 33.553620],
    [86, 18.640900, 3.728180, 26.097260],
    [87, 22.369080, -14.912720, 44.738160],
    [88, 22.369080, 0.000000, 29.825440],
    [89, 22.369080, 0.000000, 44.738160],
    [90, 22.369080, 14.912720, 44.738160],
    [91, 26.097260, -3.728180, 26.097260],
    [92, 26.097260, 3.728180, 33.553620],
    [93, 29.825440, -14.912720, 41.009980],
    [94, 29.825440, 0.000000, 22.369080],
    [95, 29.825440, 0.000000, 37.281800],
    [96, 29.825440, 14.912720, 18.640900],
    [97, 14.912720, 44.738160, 11.184540],
    [98, 18.640900, 26.097260, 3.728180],
    [99, 18.640900, 33.553620, -3.728180],
    [100, 22.369080, 29.825440, -14.912720],
    [101, 22.369080, 29.825440, 0.000000],
    [102, 22.369080, 29.825440, 14.912720],
    [103, 22.369080, 44.738160, -14.912720],
    [104, 22.369080, 44.738160, 14.912720],
    [105, 26.097260, 26.097260, -3.728180],
    [106, 26.097260, 33.553620, 3.728180],
    [107, 29.825440, 14.912720, 11.184540],
    [108, 29.825440, 29.825440, -7.456360],
    [109, 29.825440, 29.825440, 7.456360],
    [110, 29.825440, 44.738160, -11.184540],
    [111, 14.912720, 44.738160, 41.009980],
    [112, 18.640900, 26.097260, 33.553620],
    [113, 18.640900, 33.553620, 26.097260],
