# ==========================================
# Data ID: 98111
# ==========================================
node_data = [
    [1, 0.000000, -16.728208, 4.182052],
    [2, 0.000000, -12.546156, -16.728208],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.546156, 16.728208],
    [5, 0.000000, 16.728208, -4.182052],
    [6, 8.364104, -16.728208, -12.546156],
    [7, 8.364104, -16.728208, 12.546156],
    [8, 8.364104, -8.364104, -16.728208],
    [9, 8.364104, -8.364104, 16.728208],
    [10, 8.364104, 0.000000, -16.728208],
    [11, 8.364104, 0.000000, 16.728208],
    [12, 8.364104, 8.364104, -16.728208],
    [13, 8.364104, 8.364104, 16.728208],
    [14, 8.364104, 16.728208, -12.546156],
    [15, 8.364104, 16.728208, 12.546156],
    [16, 16.728208, -16.728208, -4.182052],
    [17, 16.728208, -12.546156, 16.728208],
    [18, 16.728208, 0.000000, 0.000000],
    [19, 16.728208, 12.546156, -16.728208],
    [20, 16.728208, 16.728208, 4.182052],
    [21, 0.000000, -16.728208, 37.638468],
    [22, 0.000000, -12.546156, 16.728208],
    [23, 0.000000, 0.000000, 33.456416],
    [24, 0.000000, 12.546156, 50.184624],
    [25, 0.000000, 16.728208, 29.274364],
    [26, 8.364104, -16.728208, 20.910260],
    [27, 8.364104, -16.728208, 46.002572],
    [28, 8.364104, -8.364104, 50.184624],
    [29, 8.364104, 0.000000, 50.184624],
    [30, 8.364104, 8.364104, 50.184624],
    [31, 8.364104, 16.728208, 20.910260],
    [32, 8.364104, 16.728208, 46.002572],
    [33, 16.728208, -16.728208, 29.274364],
    [34, 16.728208, -12.546156, 50.184624],
    [35, 16.728208, 0.000000, 33.456416],
    [36, 16.728208, 12.546156, 16.728208],
    [37, 16.728208, 16.728208, 37.638468],
    [38, 0.000000, 16.728208, 4.182052],
    [39, 0.000000, 20.910260, -16.728208],
    [40, 0.000000, 33.456416, 0.000000],
    [41, 0.000000, 46.002572, 16.728208],
    [42, 0.000000, 50.184624, -4.182052],
    [43, 8.364104, 25.092312, -16.728208],
    [44, 8.364104, 25.092312, 16.728208],
    [45, 8.364104, 33.456416, -16.728208],
    [46, 8.364104, 33.456416, 16.728208],
    [47, 8.364104, 41.820520, -16.728208],
    [48, 8.364104, 41.820520, 16.728208],
    [49, 8.364104, 50.184624, -12.546156],
    [50, 8.364104, 50.184624, 12.546156],
    [51, 16.728208, 16.728208, -4.182052],
    [52, 16.728208, 20.910260, 16.728208],
    [53, 16.728208, 33.456416, 0.000000],
    [54, 16.728208, 46.002572, -16.728208],
    [55, 16.728208, 50.184624, 4.182052],
    [56, 0.000000, 16.728208, 37.638468],
    [57, 0.000000, 20.910260, 16.728208],
    [58, 0.000000, 33.456416, 33.456416],
    [59, 0.000000, 46.002572, 50.184624],
    [60, 0.000000, 50.184624, 29.274364],
    [61, 8.364104, 25.092312, 50.184624],
    [62, 8.364104, 33.456416, 50.184624],
    [63, 8.364104, 41.820520, 50.184624],
    [64, 8.364104, 50.184624, 20.910260],
    [65, 8.364104, 50.184624, 46.002572],
    [66, 16.728208, 16.728208, 29.274364],
    [67, 16.728208, 20.910260, 50.184624],
    [68, 16.728208, 33.456416, 33.456416],
    [69, 16.728208, 46.002572, 16.728208],
    [70, 16.728208, 50.184624, 37.638468],
    [71, 16.728208, -16.728208, 4.182052],
    [72, 16.728208, -12.546156, -16.728208],
    [73, 25.092312, -16.728208, -12.546156],
    [74, 25.092312, -16.728208, 12.546156],
    [75, 25.092312, -8.364104, -16.728208],
    [76, 25.092312, -8.364104, 16.728208],
    [77, 25.092312, 0.000000, -16.728208],
    [78, 25.092312, 0.000000, 16.728208],
    [79, 25.092312, 8.364104, -16.728208],
    [80, 25.092312, 8.364104, 16.728208],
    [81, 25.092312, 16.728208, -12.546156],
    [82, 25.092312, 16.728208, 12.546156],
    [83, 33.456416, -16.728208, -4.182052],
    [84, 33.456416, -12.546156, 16.728208],
    [85, 33.456416, 0.000000, 0.000000],
    [86, 33.456416, 12.546156, -16.728208],
    [87, 33.456416, 16.728208, 4.182052],
    [88, 16.728208, -16.728208, 37.638468],
    [89, 16.728208, 12.546156, 50.184624],
    [90, 25.092312, -16.728208, 20.910260],
    [91, 25.092312, -16.728208, 46.002572],
    [92, 25.092312, -8.364104, 50.184624],
    [93, 25.092312, 0.000000, 50.184624],
    [94, 25.092312, 8.364104, 50.184624],
    [95, 25.092312, 16.728208, 20.910260],
    [96, 25.092312, 16.728208, 46.002572],
    [97, 33.456416, -16.728208, 29.274364],
    [98, 33.456416, -12.546156, 50.184624],
    [99, 33.456416, 0.000000, 33.456416],
    [100, 33.456416, 12.546156, 16.728208],
    [101, 33.456416, 16.728208, 37.638468],
    [102, 16.728208, 20.910260, -16.728208],
    [103, 16.728208, 50.184624, -4.182052],
    [104, 25.092312, 25.092312, -16.728208],
    [105, 25.092312, 25.092312, 16.728208],
    [106, 25.092312, 33.456416, -16.728208],
    [107, 25.092312, 33.456416, 16.728208],
    [108, 25.092312, 41.820520, -16.728208],
    [109, 25.092312, 41.820520, 16.728208],
    [110, 25.092312, 50.184624, -12.546156],
    [111, 25.092312, 50.184624, 12.546156],
    [112, 33.456416, 16.728208, -4.182052],
    [113, 33.456416, 20.910260, 16.728208],
    [114, 33.456416, 33.456416, 0.000000],
    [115, 33.456416, 46.002572, -16.728208],
    [116, 33.456416, 50.184624, 4.182052],
    [117, 16.728208, 46.002572, 50.184624],
    [118, 16.728208, 50.184624, 29.274364],
    [119, 25.092312, 25.092312, 50.184624],
    [120, 25.092312, 33.456416, 50.184624],
    [121, 25.092312, 41.820520, 50.184624],
    [122, 25.092312, 50.184624, 20.910260],
    [123, 25.092312, 50.184624, 46.002572],
    [124, 33.456416, 16.728208, 29.274364],
    [125, 33.456416, 20.910260, 50.184624],
    [126, 33.456416, 33.456416, 33.456416],
    [127, 33.456416, 46.002572, 16.728208],
    [128, 33.456416, 50.184624, 37.638468],
    [129, 33.456416, -16.728208, 4.182052],
    [130, 33.456416, -12.546156, -16.728208],
    [131, 41.820520, -16.728208, -12.546156],
    [132, 41.820520, -16.728208, 12.546156],
    [133, 41.820520, -8.364104, -16.728208],
    [134, 41.820520, -8.364104, 16.728208],
    [135, 41.820520, 0.000000, -16.728208],
    [136, 41.820520, 0.000000, 16.728208],
    [137, 41.820520, 8.364104, -16.728208],
    [138, 41.820520, 8.364104, 16.728208],
    [139, 41.820520, 16.728208, -12.546156],
    [140, 41.820520, 16.728208, 12.546156],
    [141, 50.184624, -16.728208, -4.182052],
    [142, 50.184624, -12.546156, 16.728208],
    [143, 50.184624, 0.000000, 0.000000],
    [144, 50.184624, 12.546156, -16.728208],
    [145, 50.184624, 16.728208, 4.182052],
    [146, 33.456416, -16.728208, 37.638468],
    [147, 33.456416, 12.546156, 50.184624],
    [148, 41.820520, -16.728208, 20.910260],
    [149, 41.820520, -16.728208, 46.002572],
    [150, 41.820520, -8.364104, 50.184624],
    [151, 41.820520, 0.000000, 50.184624],
    [152, 41.820520, 8.364104, 50.184624],
