# ==========================================
# Data ID: 20409
# ==========================================
node_data = [
    [1, 0.000000, -15.089999, 0.000000],
    [2, 0.000000, -7.545000, 15.089999],
    [3, 0.000000, -3.772500, 11.317500],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.772500, -11.317500],
    [6, 0.000000, 7.545000, -15.089999],
    [7, 0.000000, 15.089999, 0.000000],
    [8, 7.545000, -15.089999, -15.089999],
    [9, 7.545000, -15.089999, 15.089999],
    [10, 7.545000, 0.000000, -15.089999],
    [11, 7.545000, 0.000000, 15.089999],
    [12, 7.545000, 15.089999, -15.089999],
    [13, 7.545000, 15.089999, 15.089999],
    [14, 15.089999, -15.089999, 0.000000],
    [15, 15.089999, -7.545000, -15.089999],
    [16, 15.089999, -3.772500, -11.317500],
    [17, 15.089999, 0.000000, 0.000000],
    [18, 15.089999, 3.772500, 11.317500],
    [19, 15.089999, 7.545000, 15.089999],
    [20, 15.089999, 15.089999, 0.000000],
    [21, 0.000000, -15.089999, 30.179998],
    [22, 0.000000, -7.545000, 45.269997],
    [23, 0.000000, -3.772500, 41.497498],
    [24, 0.000000, 0.000000, 30.179998],
    [25, 0.000000, 3.772500, 18.862498],
    [26, 0.000000, 7.545000, 15.089999],
    [27, 0.000000, 15.089999, 30.179998],
    [28, 7.545000, -15.089999, 45.269997],
    [29, 7.545000, 0.000000, 45.269997],
    [30, 7.545000, 15.089999, 45.269997],
    [31, 15.089999, -15.089999, 30.179998],
    [32, 15.089999, -7.545000, 15.089999],
    [33, 15.089999, -3.772500, 18.862498],
    [34, 15.089999, 0.000000, 30.179998],
    [35, 15.089999, 3.772500, 41.497498],
    [36, 15.089999, 7.545000, 45.269997],
    [37, 15.089999, 15.089999, 30.179998],
    [38, 0.000000, 22.634998, 15.089999],
    [39, 0.000000, 26.407498, 11.317500],
    [40, 0.000000, 30.179998, 0.000000],
    [41, 0.000000, 33.952498, -11.317500],
    [42, 0.000000, 37.724998, -15.089999],
    [43, 0.000000, 45.269997, 0.000000],
    [44, 7.545000, 30.179998, -15.089999],
    [45, 7.545000, 30.179998, 15.089999],
    [46, 7.545000, 45.269997, -15.089999],
    [47, 7.545000, 45.269997, 15.089999],
    [48, 15.089999, 22.634998, -15.089999],
    [49, 15.089999, 26.407498, -11.317500],
