# ==========================================
# Data ID: 98068
# ==========================================
node_data = [
    [1, 0.000000, -15.898748, -7.949374],
    [2, 0.000000, -15.898748, 7.949374],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.898748, -7.949374],
    [5, 0.000000, 15.898748, 7.949374],
    [6, 7.949374, -15.898748, -15.898748],
    [7, 7.949374, -15.898748, 0.000000],
    [8, 7.949374, -15.898748, 15.898748],
    [9, 7.949374, -3.974687, -15.898748],
    [10, 7.949374, -3.974687, 15.898748],
    [11, 7.949374, 3.974687, -15.898748],
    [12, 7.949374, 3.974687, 15.898748],
    [13, 7.949374, 15.898748, -15.898748],
    [14, 7.949374, 15.898748, 0.000000],
    [15, 7.949374, 15.898748, 15.898748],
    [16, 15.898748, -15.898748, -7.949374],
    [17, 15.898748, -15.898748, 7.949374],
    [18, 15.898748, 0.000000, 0.000000],
    [19, 15.898748, 15.898748, -7.949374],
    [20, 15.898748, 15.898748, 7.949374],
    [21, 0.000000, -15.898748, 23.848122],
    [22, 0.000000, -15.898748, 39.746870],
    [23, 0.000000, 0.000000, 31.797496],
    [24, 0.000000, 15.898748, 23.848122],
    [25, 0.000000, 15.898748, 39.746870],
    [26, 7.949374, -15.898748, 31.797496],
    [27, 7.949374, -15.898748, 47.696244],
    [28, 7.949374, -3.974687, 47.696244],
    [29, 7.949374, 3.974687, 47.696244],
    [30, 7.949374, 15.898748, 31.797496],
    [31, 7.949374, 15.898748, 47.696244],
    [32, 15.898748, -15.898748, 23.848122],
    [33, 15.898748, -15.898748, 39.746870],
    [34, 15.898748, 0.000000, 31.797496],
    [35, 15.898748, 15.898748, 23.848122],
    [36, 15.898748, 15.898748, 39.746870],
    [37, 0.000000, 31.797496, 0.000000],
    [38, 0.000000, 47.696244, -7.949374],
    [39, 0.000000, 47.696244, 7.949374],
    [40, 7.949374, 27.822809, -15.898748],
    [41, 7.949374, 27.822809, 15.898748],
    [42, 7.949374, 35.772183, -15.898748],
    [43, 7.949374, 35.772183, 15.898748],
    [44, 7.949374, 47.696244, -15.898748],
    [45, 7.949374, 47.696244, 0.000000],
    [46, 7.949374, 47.696244, 15.898748],
    [47, 15.898748, 31.797496, 0.000000],
    [48, 15.898748, 47.696244, -7.949374],
    [49, 15.898748, 47.696244, 7.949374],
    [50, 0.000000, 31.797496, 31.797496],
    [51, 0.000000, 47.696244, 23.848122],
    [52, 0.000000, 47.696244, 39.746870],
    [53, 7.949374, 27.822809, 47.696244],
    [54, 7.949374, 35.772183, 47.696244],
    [55, 7.949374, 47.696244, 31.797496],
    [56, 7.949374, 47.696244, 47.696244],
    [57, 15.898748, 31.797496, 31.797496],
    [58, 15.898748, 47.696244, 23.848122],
    [59, 15.898748, 47.696244, 39.746870],
    [60, 23.848122, -15.898748, -15.898748],
    [61, 23.848122, -15.898748, 0.000000],
    [62, 23.848122, -15.898748, 15.898748],
    [63, 23.848122, -3.974687, -15.898748],
    [64, 23.848122, -3.974687, 15.898748],
    [65, 23.848122, 3.974687, -15.898748],
