# ==========================================
# Data ID: 29657
# ==========================================
node_data = [
    [1, 0.000000, -12.980975, -6.490487],
    [2, 0.000000, -6.490487, 0.000000],
    [3, 0.000000, 6.490487, 0.000000],
    [4, 0.000000, 12.980975, 6.490487],
    [5, 6.490487, -12.980975, -12.980975],
    [6, 6.490487, -12.980975, 12.980975],
    [7, 6.490487, 0.000000, -12.980975],
    [8, 6.490487, 0.000000, 0.000000],
    [9, 6.490487, 0.000000, 12.980975],
    [10, 6.490487, 12.980975, -12.980975],
    [11, 6.490487, 12.980975, 12.980975],
    [12, 12.980975, -12.980975, 6.490487],
    [13, 12.980975, -6.490487, 0.000000],
    [14, 12.980975, 6.490487, 0.000000],
    [15, 12.980975, 12.980975, -6.490487],
    [16, 0.000000, -12.980975, 19.471463],
    [17, 0.000000, -6.490487, 25.961950],
    [18, 0.000000, 6.490487, 25.961950],
    [19, 0.000000, 12.980975, 32.452437],
    [20, 6.490487, -12.980975, 38.942925],
    [21, 6.490487, 0.000000, 25.961950],
    [22, 6.490487, 0.000000, 38.942925],
    [23, 6.490487, 12.980975, 38.942925],
    [24, 12.980975, -12.980975, 32.452437],
    [25, 12.980975, -6.490487, 25.961950],
    [26, 12.980975, 6.490487, 25.961950],
    [27, 12.980975, 12.980975, 19.471463],
    [28, 0.000000, 12.980975, -6.490487],
    [29, 0.000000, 19.471463, 0.000000],
    [30, 0.000000, 32.452437, 0.000000],
    [31, 0.000000, 38.942925, 6.490487],
    [32, 6.490487, 25.961950, -12.980975],
    [33, 6.490487, 25.961950, 0.000000],
    [34, 6.490487, 25.961950, 12.980975],
    [35, 6.490487, 38.942925, -12.980975],
    [36, 6.490487, 38.942925, 12.980975],
    [37, 12.980975, 12.980975, 6.490487],
    [38, 12.980975, 19.471463, 0.000000],
    [39, 12.980975, 32.452437, 0.000000],
    [40, 12.980975, 38.942925, -6.490487],
    [41, 0.000000, 12.980975, 19.471463],
    [42, 0.000000, 19.471463, 25.961950],
    [43, 0.000000, 32.452437, 25.961950],
    [44, 0.000000, 38.942925, 32.452437],
    [45, 6.490487, 25.961950, 25.961950],
    [46, 6.490487, 25.961950, 38.942925],
    [47, 6.490487, 38.942925, 38.942925],
    [48, 12.980975, 12.980975, 32.452437],
    [49, 12.980975, 19.471463, 25.961950],
    [50, 12.980975, 32.452437, 25.961950],
    [51, 12.980975, 38.942925, 19.471463],
    [52, 12.980975, -12.980975, -6.490487],
    [53, 19.471462, -12.980975, -12.980975],
    [54, 19.471462, -12.980975, 12.980975],
    [55, 19.471462, 0.000000, -12.980975],
    [56, 19.471462, 0.000000, 0.000000],
    [57, 19.471462, 0.000000, 12.980975],
    [58, 19.471462, 12.980975, -12.980975],
    [59, 19.471462, 12.980975, 12.980975],
    [60, 25.961950, -12.980975, 6.490487],
    [61, 25.961950, -6.490487, 0.000000],
    [62, 25.961950, 6.490487, 0.000000],
    [63, 25.961950, 12.980975, -6.490487],
    [64, 12.980975, -12.980975, 19.471463],
    [65, 19.471462, -12.980975, 38.942925],
    [66, 19.471462, 0.000000, 25.961950],
    [67, 19.471462, 0.000000, 38.942925],
    [68, 19.471462, 12.980975, 38.942925],
    [69, 25.961950, -12.980975, 32.452437],
    [70, 25.961950, -6.490487, 25.961950],
    [71, 25.961950, 6.490487, 25.961950],
    [72, 25.961950, 12.980975, 19.471463],
    [73, 12.980975, 38.942925, 6.490487],
    [74, 19.471462, 25.961950, -12.980975],
    [75, 19.471462, 25.961950, 0.000000],
    [76, 19.471462, 25.961950, 12.980975],
    [77, 19.471462, 38.942925, -12.980975],
    [78, 19.471462, 38.942925, 12.980975],
    [79, 25.961950, 12.980975, 6.490487],
    [80, 25.961950, 19.471463, 0.000000],
    [81, 25.961950, 32.452437, 0.000000],
    [82, 25.961950, 38.942925, -6.490487],
    [83, 12.980975, 38.942925, 32.452437],
    [84, 19.471462, 25.961950, 25.961950],
    [85, 19.471462, 25.961950, 38.942925],
    [86, 19.471462, 38.942925, 38.942925],
    [87, 25.961950, 12.980975, 32.452437],
    [88, 25.961950, 19.471463, 25.961950],
    [89, 25.961950, 32.452437, 25.961950],
    [90, 25.961950, 38.942925, 19.471463],
    [91, 25.961950, -12.980975, -6.490487],
    [92, 32.452437, -12.980975, -12.980975],
    [93, 32.452437, -12.980975, 12.980975],
    [94, 32.452437, 0.000000, -12.980975],
    [95, 32.452437, 0.000000, 0.000000],
    [96, 32.452437, 0.000000, 12.980975],
    [97, 32.452437, 12.980975, -12.980975],
    [98, 32.452437, 12.980975, 12.980975],
    [99, 38.942925, -12.980975, 6.490487],
    [100, 38.942925, -6.490487, 0.000000],
    [101, 38.942925, 6.490487, 0.000000],
    [102, 38.942925, 12.980975, -6.490487],
    [103, 25.961950, -12.980975, 19.471463],
    [104, 32.452437, -12.980975, 38.942925],
    [105, 32.452437, 0.000000, 25.961950],
    [106, 32.452437, 0.000000, 38.942925],
    [107, 32.452437, 12.980975, 38.942925],
    [108, 38.942925, -12.980975, 32.452437],
    [109, 38.942925, -6.490487, 25.961950],
    [110, 38.942925, 6.490487, 25.961950],
    [111, 38.942925, 12.980975, 19.471463],
    [112, 25.961950, 38.942925, 6.490487],
    [113, 32.452437, 25.961950, -12.980975],
    [114, 32.452437, 25.961950, 0.000000],
    [115, 32.452437, 25.961950, 12.980975],
    [116, 32.452437, 38.942925, -12.980975],
    [117, 32.452437, 38.942925, 12.980975],
    [118, 38.942925, 12.980975, 6.490487],
    [119, 38.942925, 19.471463, 0.000000],
    [120, 38.942925, 32.452437, 0.000000],
    [121, 38.942925, 38.942925, -6.490487],
    [122, 25.961950, 38.942925, 32.452437],
    [123, 32.452437, 25.961950, 25.961950],
    [124, 32.452437, 25.961950, 38.942925],
    [125, 32.452437, 38.942925, 38.942925],
    [126, 38.942925, 12.980975, 32.452437],
    [127, 38.942925, 19.471463, 25.961950],
    [128, 38.942925, 32.452437, 25.961950],
    [129, 38.942925, 38.942925, 19.471463],
    [130, 38.942925, -12.980975, -6.490487],
    [131, 45.433412, -12.980975, -12.980975],
    [132, 45.433412, -12.980975, 12.980975],
    [133, 45.433412, 0.000000, -12.980975],
    [134, 45.433412, 0.000000, 0.000000],
    [135, 45.433412, 0.000000, 12.980975],
    [136, 45.433412, 12.980975, -12.980975],
    [137, 45.433412, 12.980975, 12.980975],
    [138, 51.923900, -12.980975, 6.490487],
    [139, 51.923900, -6.490487, 0.000000],
    [140, 51.923900, 6.490487, 0.000000],
    [141, 51.923900, 12.980975, -6.490487],
    [142, 38.942925, -12.980975, 19.471463],
    [143, 45.433412, -12.980975, 38.942925],
    [144, 45.433412, 0.000000, 25.961950],
    [145, 45.433412, 0.000000, 38.942925],
    [146, 45.433412, 12.980975, 38.942925],
    [147, 51.923900, -12.980975, 32.452437],
    [148, 51.923900, -6.490487, 25.961950],
    [149, 51.923900, 6.490487, 25.961950],
    [150, 51.923900, 12.980975, 19.471463],
    [151, 38.942925, 38.942925, 6.490487],
    [152, 45.433412, 25.961950, -12.980975],
    [153, 45.433412, 25.961950, 0.000000],
    [154, 45.433412, 25.961950, 12.980975],
    [155, 45.433412, 38.942925, -12.980975],
    [156, 45.433412, 38.942925, 12.980975],
    [157, 51.923900, 12.980975, 6.490487],
    [158, 51.923900, 19.471463, 0.000000],
    [159, 51.923900, 32.452437, 0.000000],
    [160, 51.923900, 38.942925, -6.490487],
    [161, 38.942925, 38.942925, 32.452437],
