# ==========================================
# Data ID: 37262
# ==========================================
node_data = [
    [1, 0.000000, -3.630939, -7.261878],
    [2, 0.000000, -3.630939, 14.523755],
    [3, 0.000000, 3.630939, -14.523755],
    [4, 0.000000, 3.630939, 7.261878],
    [5, 7.261878, -14.523755, -14.523755],
    [6, 7.261878, -14.523755, 0.000000],
    [7, 7.261878, -14.523755, 14.523755],
    [8, 7.261878, 0.000000, 0.000000],
    [9, 7.261878, 14.523755, -14.523755],
    [10, 7.261878, 14.523755, 0.000000],
    [11, 7.261878, 14.523755, 14.523755],
    [12, 14.523755, -3.630939, -14.523755],
    [13, 14.523755, -3.630939, 7.261878],
    [14, 14.523755, 3.630939, -7.261878],
    [15, 14.523755, 3.630939, 14.523755],
    [16, 0.000000, -3.630939, 21.785632],
    [17, 0.000000, -3.630939, 43.571265],
    [18, 0.000000, 3.630939, 14.523755],
    [19, 0.000000, 3.630939, 36.309388],
    [20, 7.261878, -14.523755, 29.047510],
    [21, 7.261878, -14.523755, 43.571265],
    [22, 7.261878, 0.000000, 29.047510],
    [23, 7.261878, 14.523755, 29.047510],
    [24, 7.261878, 14.523755, 43.571265],
    [25, 14.523755, -3.630939, 14.523755],
    [26, 14.523755, -3.630939, 36.309388],
    [27, 14.523755, 3.630939, 21.785632],
    [28, 14.523755, 3.630939, 43.571265],
    [29, 0.000000, 25.416571, -7.261878],
    [30, 0.000000, 25.416571, 14.523755],
    [31, 0.000000, 32.678449, -14.523755],
    [32, 0.000000, 32.678449, 7.261878],
    [33, 7.261878, 29.047510, 0.000000],
    [34, 7.261878, 43.571265, -14.523755],
    [35, 7.261878, 43.571265, 0.000000],
    [36, 7.261878, 43.571265, 14.523755],
    [37, 14.523755, 25.416571, -14.523755],
    [38, 14.523755, 25.416571, 7.261878],
    [39, 14.523755, 32.678449, -7.261878],
    [40, 14.523755, 32.678449, 14.523755],
    [41, 0.000000, 25.416571, 21.785632],
    [42, 0.000000, 25.416571, 43.571265],
    [43, 0.000000, 32.678449, 14.523755],
    [44, 0.000000, 32.678449, 36.309388],
    [45, 7.261878, 29.047510, 29.047510],
    [46, 7.261878, 43.571265, 29.047510],
    [47, 7.261878, 43.571265, 43.571265],
    [48, 14.523755, 25.416571, 14.523755],
    [49, 14.523755, 25.416571, 36.309388],
    [50, 14.523755, 32.678449, 21.785632],
    [51, 14.523755, 32.678449, 43.571265],
    [52, 14.523755, -3.630939, -7.261878],
    [53, 14.523755, 3.630939, -14.523755],
    [54, 14.523755, 3.630939, 7.261878],
    [55, 21.785633, -14.523755, -14.523755],
    [56, 21.785633, -14.523755, 0.000000],
    [57, 21.785633, -14.523755, 14.523755],
    [58, 21.785633, 0.000000, 0.000000],
    [59, 21.785633, 14.523755, -14.523755],
    [60, 21.785633, 14.523755, 0.000000],
    [61, 21.785633, 14.523755, 14.523755],
    [62, 29.047510, -3.630939, -14.523755],
    [63, 29.047510, -3.630939, 7.261878],
    [64, 29.047510, 3.630939, -7.261878],
    [65, 29.047510, 3.630939, 14.523755],
    [66, 14.523755, -3.630939, 21.785632],
    [67, 14.523755, -3.630939, 43.571265],
    [68, 14.523755, 3.630939, 36.309388],
    [69, 21.785633, -14.523755, 29.047510],
    [70, 21.785633, -14.523755, 43.571265],
    [71, 21.785633, 0.000000, 29.047510],
    [72, 21.785633, 14.523755, 29.047510],
    [73, 21.785633, 14.523755, 43.571265],
    [74, 29.047510, -3.630939, 14.523755],
    [75, 29.047510, -3.630939, 36.309388],
    [76, 29.047510, 3.630939, 21.785632],
    [77, 29.047510, 3.630939, 43.571265],
    [78, 14.523755, 25.416571, -7.261878],
    [79, 14.523755, 32.678449, -14.523755],
