# ==========================================
# Data ID: 32372
# ==========================================
node_data = [
    [1, 0.000000, -13.889363, -6.944681],
    [2, 0.000000, 0.000000, -13.889363],
    [3, 0.000000, 0.000000, 13.889363],
    [4, 0.000000, 13.889363, 6.944681],
    [5, 6.944681, -13.889363, -6.944681],
    [6, 6.944681, -13.889363, 6.944681],
    [7, 6.944681, -6.944681, 0.000000],
    [8, 6.944681, 6.944681, 0.000000],
    [9, 6.944681, 13.889363, -6.944681],
    [10, 6.944681, 13.889363, 6.944681],
    [11, 13.889363, -13.889363, 6.944681],
    [12, 13.889363, 0.000000, -13.889363],
    [13, 13.889363, 0.000000, 13.889363],
    [14, 13.889363, 13.889363, -6.944681],
    [15, 0.000000, -13.889363, 20.834045],
    [16, 0.000000, 0.000000, 41.668089],
    [17, 0.000000, 13.889363, 34.723407],
    [18, 6.944681, -13.889363, 20.834045],
    [19, 6.944681, -13.889363, 34.723407],
    [20, 6.944681, -6.944681, 27.778726],
    [21, 6.944681, 6.944681, 27.778726],
    [22, 6.944681, 13.889363, 20.834045],
    [23, 6.944681, 13.889363, 34.723407],
    [24, 13.889363, -13.889363, 34.723407],
    [25, 13.889363, 0.000000, 41.668089],
    [26, 13.889363, 13.889363, 20.834045],
    [27, 0.000000, 13.889363, -6.944681],
    [28, 0.000000, 27.778726, -13.889363],
    [29, 0.000000, 27.778726, 13.889363],
    [30, 0.000000, 41.668089, 6.944681],
    [31, 6.944681, 20.834045, 0.000000],
    [32, 6.944681, 34.723407, 0.000000],
    [33, 6.944681, 41.668089, -6.944681],
    [34, 6.944681, 41.668089, 6.944681],
    [35, 13.889363, 13.889363, 6.944681],
    [36, 13.889363, 27.778726, -13.889363],
    [37, 13.889363, 27.778726, 13.889363],
    [38, 13.889363, 41.668089, -6.944681],
    [39, 0.000000, 13.889363, 20.834045],
    [40, 0.000000, 27.778726, 41.668089],
    [41, 0.000000, 41.668089, 34.723407],
    [42, 6.944681, 20.834045, 27.778726],
    [43, 6.944681, 34.723407, 27.778726],
    [44, 6.944681, 41.668089, 20.834045],
    [45, 6.944681, 41.668089, 34.723407],
    [46, 13.889363, 13.889363, 34.723407],
    [47, 13.889363, 27.778726, 41.668089],
    [48, 13.889363, 41.668089, 20.834045],
    [49, 13.889363, -13.889363, -6.944681],
    [50, 20.834044, -13.889363, -6.944681],
    [51, 20.834044, -13.889363, 6.944681],
    [52, 20.834044, -6.944681, 0.000000],
    [53, 20.834044, 6.944681, 0.000000],
    [54, 20.834044, 13.889363, -6.944681],
    [55, 20.834044, 13.889363, 6.944681],
    [56, 27.778726, -13.889363, 6.944681],
    [57, 27.778726, 0.000000, -13.889363],
    [58, 27.778726, 0.000000, 13.889363],
    [59, 27.778726, 13.889363, -6.944681],
    [60, 13.889363, -13.889363, 20.834045],
    [61, 20.834044, -13.889363, 20.834045],
    [62, 20.834044, -13.889363, 34.723407],
    [63, 20.834044, -6.944681, 27.778726],
    [64, 20.834044, 6.944681, 27.778726],
    [65, 20.834044, 13.889363, 20.834045],
    [66, 20.834044, 13.889363, 34.723407],
    [67, 27.778726, -13.889363, 34.723407],
    [68, 27.778726, 0.000000, 41.668089],
    [69, 27.778726, 13.889363, 20.834045],
    [70, 13.889363, 41.668089, 6.944681],
    [71, 20.834044, 20.834045, 0.000000],
    [72, 20.834044, 34.723407, 0.000000],
    [73, 20.834044, 41.668089, -6.944681],
    [74, 20.834044, 41.668089, 6.944681],
    [75, 27.778726, 13.889363, 6.944681],
    [76, 27.778726, 27.778726, -13.889363],
    [77, 27.778726, 27.778726, 13.889363],
    [78, 27.778726, 41.668089, -6.944681],
    [79, 13.889363, 41.668089, 34.723407],
    [80, 20.834044, 20.834045, 27.778726],
    [81, 20.834044, 34.723407, 27.778726],
    [82, 20.834044, 41.668089, 20.834045],
    [83, 20.834044, 41.668089, 34.723407],
    [84, 27.778726, 13.889363, 34.723407],
    [85, 27.778726, 27.778726, 41.668089],
    [86, 27.778726, 41.668089, 20.834045],
    [87, 27.778726, -13.889363, -6.944681],
    [88, 34.723407, -13.889363, -6.944681],
    [89, 34.723407, -13.889363, 6.944681],
    [90, 34.723407, -6.944681, 0.000000],
    [91, 34.723407, 6.944681, 0.000000],
    [92, 34.723407, 13.889363, -6.944681],
    [93, 34.723407, 13.889363, 6.944681],
    [94, 41.668089, -13.889363, 6.944681],
    [95, 41.668089, 0.000000, -13.889363],
    [96, 41.668089, 0.000000, 13.889363],
    [97, 41.668089, 13.889363, -6.944681],
    [98, 27.778726, -13.889363, 20.834045],
    [99, 34.723407, -13.889363, 20.834045],
    [100, 34.723407, -13.889363, 34.723407],
    [101, 34.723407, -6.944681, 27.778726],
    [102, 34.723407, 6.944681, 27.778726],
    [103, 34.723407, 13.889363, 20.834045],
    [104, 34.723407, 13.889363, 34.723407],
    [105, 41.668089, -13.889363, 34.723407],
    [106, 41.668089, 0.000000, 41.668089],
    [107, 41.668089, 13.889363, 20.834045],
    [108, 27.778726, 41.668089, 6.944681],
    [109, 34.723407, 20.834045, 0.000000],
    [110, 34.723407, 34.723407, 0.000000],
    [111, 34.723407, 41.668089, -6.944681],
    [112, 34.723407, 41.668089, 6.944681],
    [113, 41.668089, 13.889363, 6.944681],
    [114, 41.668089, 27.778726, -13.889363],
    [115, 41.668089, 27.778726, 13.889363],
    [116, 41.668089, 41.668089, -6.944681],
    [117, 27.778726, 41.668089, 34.723407],
    [118, 34.723407, 20.834045, 27.778726],
    [119, 34.723407, 34.723407, 27.778726],
    [120, 34.723407, 41.668089, 20.834045],
    [121, 34.723407, 41.668089, 34.723407],
    [122, 41.668089, 13.889363, 34.723407],
    [123, 41.668089, 27.778726, 41.668089],
    [124, 41.668089, 41.668089, 20.834045],
    [125, 41.668089, -13.889363, -6.944681],
    [126, 48.612770, -13.889363, -6.944681],
    [127, 48.612770, -13.889363, 6.944681],
    [128, 48.612770, -6.944681, 0.000000],
    [129, 48.612770, 6.944681, 0.000000],
    [130, 48.612770, 13.889363, -6.944681],
    [131, 48.612770, 13.889363, 6.944681],
    [132, 55.557452, -13.889363, 6.944681],
    [133, 55.557452, 0.000000, -13.889363],
    [134, 55.557452, 0.000000, 13.889363],
    [135, 55.557452, 13.889363, -6.944681],
    [136, 41.668089, -13.889363, 20.834045],
    [137, 48.612770, -13.889363, 20.834045],
    [138, 48.612770, -13.889363, 34.723407],
    [139, 48.612770, -6.944681, 27.778726],
    [140, 48.612770, 6.944681, 27.778726],
    [141, 48.612770, 13.889363, 20.834045],
    [142, 48.612770, 13.889363, 34.723407],
    [143, 55.557452, -13.889363, 34.723407],
    [144, 55.557452, 0.000000, 41.668089],
    [145, 55.557452, 13.889363, 20.834045],
    [146, 41.668089, 41.668089, 6.944681],
    [147, 48.612770, 20.834045, 0.000000],
    [148, 48.612770, 34.723407, 0.000000],
    [149, 48.612770, 41.668089, -6.944681],
    [150, 48.612770, 41.668089, 6.944681],
    [151, 55.557452, 13.889363, 6.944681],
    [152, 55.557452, 27.778726, -13.889363],
    [153, 55.557452, 27.778726, 13.889363],
    [154, 55.557452, 41.668089, -6.944681],
    [155, 41.668089, 41.668089, 34.723407],
    [156, 48.612770, 20.834045, 27.778726],
    [157, 48.612770, 34.723407, 27.778726],
    [158, 48.612770, 41.668089, 20.834045],
    [159, 48.612770, 41.668089, 34.723407],
    [160, 55.557452, 13.889363, 34.723407],
    [161, 55.557452, 27.778726, 41.668089],
    [162, 55.557452, 41.668089, 20.834045],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [2, 5],
    [2, 8],
    [2, 12],
    [3, 4],
    [3, 7],
    [3, 10],
    [3, 13],
    [4, 8],
    [4, 10],
    [5, 7],
    [6, 7],
    [6, 11],
    [6, 13],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 13],
