# ==========================================
# Data ID: 18175
# ==========================================
node_data = [
    [1, 0.000000, -16.630343, -8.315172],
    [2, 0.000000, -8.315172, 0.000000],
    [3, 0.000000, -8.315172, 16.630343],
    [4, 0.000000, 8.315172, -16.630343],
    [5, 0.000000, 8.315172, 0.000000],
    [6, 0.000000, 16.630343, 8.315172],
    [7, 8.315172, -16.630343, -12.472757],
    [8, 8.315172, -16.630343, 12.472757],
    [9, 8.315172, 0.000000, -12.472757],
    [10, 8.315172, 0.000000, 12.472757],
    [11, 8.315172, 16.630343, -12.472757],
    [12, 8.315172, 16.630343, 12.472757],
    [13, 16.630343, -16.630343, 8.315172],
    [14, 16.630343, -8.315172, -16.630343],
    [15, 16.630343, -8.315172, 0.000000],
    [16, 16.630343, 8.315172, 0.000000],
    [17, 16.630343, 8.315172, 16.630343],
    [18, 16.630343, 16.630343, -8.315172],
    [19, 0.000000, -16.630343, 24.945514],
    [20, 0.000000, -8.315172, 33.260686],
    [21, 0.000000, -8.315172, 49.891029],
    [22, 0.000000, 8.315172, 16.630343],
    [23, 0.000000, 8.315172, 33.260686],
    [24, 0.000000, 16.630343, 41.575858],
    [25, 8.315172, -16.630343, 20.787929],
    [26, 8.315172, -16.630343, 45.733443],
    [27, 8.315172, 0.000000, 20.787929],
    [28, 8.315172, 0.000000, 45.733443],
    [29, 8.315172, 16.630343, 20.787929],
    [30, 8.315172, 16.630343, 45.733443],
    [31, 16.630343, -16.630343, 41.575858],
    [32, 16.630343, -8.315172, 16.630343],
    [33, 16.630343, -8.315172, 33.260686],
    [34, 16.630343, 8.315172, 33.260686],
    [35, 16.630343, 8.315172, 49.891029],
    [36, 16.630343, 16.630343, 24.945514],
    [37, 0.000000, 16.630343, -8.315172],
    [38, 0.000000, 24.945514, 0.000000],
    [39, 0.000000, 24.945514, 16.630343],
    [40, 0.000000, 41.575858, -16.630343],
    [41, 0.000000, 41.575858, 0.000000],
    [42, 0.000000, 49.891029, 8.315172],
    [43, 8.315172, 33.260686, -12.472757],
    [44, 8.315172, 33.260686, 12.472757],
    [45, 8.315172, 49.891029, -12.472757],
    [46, 8.315172, 49.891029, 12.472757],
    [47, 16.630343, 16.630343, 8.315172],
    [48, 16.630343, 24.945514, -16.630343],
    [49, 16.630343, 24.945514, 0.000000],
    [50, 16.630343, 41.575858, 0.000000],
    [51, 16.630343, 41.575858, 16.630343],
    [52, 16.630343, 49.891029, -8.315172],
    [53, 0.000000, 16.630343, 24.945514],
    [54, 0.000000, 24.945514, 33.260686],
    [55, 0.000000, 24.945514, 49.891029],
    [56, 0.000000, 41.575858, 16.630343],
    [57, 0.000000, 41.575858, 33.260686],
    [58, 0.000000, 49.891029, 41.575858],
    [59, 8.315172, 33.260686, 20.787929],
    [60, 8.315172, 33.260686, 45.733443],
    [61, 8.315172, 49.891029, 20.787929],
    [62, 8.315172, 49.891029, 45.733443],
    [63, 16.630343, 16.630343, 41.575858],
    [64, 16.630343, 24.945514, 16.630343],
    [65, 16.630343, 24.945514, 33.260686],
    [66, 16.630343, 41.575858, 33.260686],
    [67, 16.630343, 41.575858, 49.891029],
    [68, 16.630343, 49.891029, 24.945514],
    [69, 16.630343, -16.630343, -8.315172],
    [70, 16.630343, 8.315172, -16.630343],
    [71, 24.945515, -16.630343, -12.472757],
    [72, 24.945515, -16.630343, 12.472757],
    [73, 24.945515, 0.000000, -12.472757],
    [74, 24.945515, 0.000000, 12.472757],
    [75, 24.945515, 16.630343, -12.472757],
    [76, 24.945515, 16.630343, 12.472757],
    [77, 33.260686, -16.630343, 8.315172],
    [78, 33.260686, -8.315172, -16.630343],
    [79, 33.260686, -8.315172, 0.000000],
    [80, 33.260686, 8.315172, 0.000000],
    [81, 33.260686, 8.315172, 16.630343],
    [82, 33.260686, 16.630343, -8.315172],
    [83, 16.630343, -16.630343, 24.945514],
    [84, 16.630343, -8.315172, 49.891029],
    [85, 24.945515, -16.630343, 20.787929],
    [86, 24.945515, -16.630343, 45.733443],
    [87, 24.945515, 0.000000, 20.787929],
    [88, 24.945515, 0.000000, 45.733443],
    [89, 24.945515, 16.630343, 20.787929],
    [90, 24.945515, 16.630343, 45.733443],
    [91, 33.260686, -16.630343, 41.575858],
    [92, 33.260686, -8.315172, 16.630343],
    [93, 33.260686, -8.315172, 33.260686],
    [94, 33.260686, 8.315172, 33.260686],
    [95, 33.260686, 8.315172, 49.891029],
    [96, 33.260686, 16.630343, 24.945514],
    [97, 16.630343, 41.575858, -16.630343],
    [98, 16.630343, 49.891029, 8.315172],
    [99, 24.945515, 33.260686, -12.472757],
    [100, 24.945515, 33.260686, 12.472757],
    [101, 24.945515, 49.891029, -12.472757],
    [102, 24.945515, 49.891029, 12.472757],
    [103, 33.260686, 16.630343, 8.315172],
    [104, 33.260686, 24.945514, -16.630343],
    [105, 33.260686, 24.945514, 0.000000],
    [106, 33.260686, 41.575858, 0.000000],
    [107, 33.260686, 41.575858, 16.630343],
    [108, 33.260686, 49.891029, -8.315172],
    [109, 16.630343, 24.945514, 49.891029],
    [110, 16.630343, 49.891029, 41.575858],
    [111, 24.945515, 33.260686, 20.787929],
    [112, 24.945515, 33.260686, 45.733443],
    [113, 24.945515, 49.891029, 20.787929],
    [114, 24.945515, 49.891029, 45.733443],
    [115, 33.260686, 16.630343, 41.575858],
    [116, 33.260686, 24.945514, 16.630343],
    [117, 33.260686, 24.945514, 33.260686],
    [118, 33.260686, 41.575858, 33.260686],
    [119, 33.260686, 41.575858, 49.891029],
    [120, 33.260686, 49.891029, 24.945514],
    [121, 33.260686, -16.630343, -8.315172],
    [122, 33.260686, 8.315172, -16.630343],
    [123, 41.575858, -16.630343, -12.472757],
    [124, 41.575858, -16.630343, 12.472757],
    [125, 41.575858, 0.000000, -12.472757],
    [126, 41.575858, 0.000000, 12.472757],
    [127, 41.575858, 16.630343, -12.472757],
    [128, 41.575858, 16.630343, 12.472757],
    [129, 49.891029, -16.630343, 8.315172],
    [130, 49.891029, -8.315172, -16.630343],
    [131, 49.891029, -8.315172, 0.000000],
    [132, 49.891029, 8.315172, 0.000000],
    [133, 49.891029, 8.315172, 16.630343],
    [134, 49.891029, 16.630343, -8.315172],
    [135, 33.260686, -16.630343, 24.945514],
    [136, 33.260686, -8.315172, 49.891029],
    [137, 41.575858, -16.630343, 20.787929],
    [138, 41.575858, -16.630343, 45.733443],
    [139, 41.575858, 0.000000, 20.787929],
    [140, 41.575858, 0.000000, 45.733443],
    [141, 41.575858, 16.630343, 20.787929],
    [142, 41.575858, 16.630343, 45.733443],
    [143, 49.891029, -16.630343, 41.575858],
    [144, 49.891029, -8.315172, 16.630343],
    [145, 49.891029, -8.315172, 33.260686],
    [146, 49.891029, 8.315172, 33.260686],
    [147, 49.891029, 8.315172, 49.891029],
    [148, 49.891029, 16.630343, 24.945514],
    [149, 33.260686, 41.575858, -16.630343],
    [150, 33.260686, 49.891029, 8.315172],
    [151, 41.575858, 33.260686, -12.472757],
    [152, 41.575858, 33.260686, 12.472757],
    [153, 41.575858, 49.891029, -12.472757],
    [154, 41.575858, 49.891029, 12.472757],
    [155, 49.891029, 16.630343, 8.315172],
    [156, 49.891029, 24.945514, -16.630343],
    [157, 49.891029, 24.945514, 0.000000],
    [158, 49.891029, 41.575858, 0.000000],
    [159, 49.891029, 41.575858, 16.630343],
    [160, 49.891029, 49.891029, -8.315172],
    [161, 33.260686, 24.945514, 49.891029],
    [162, 33.260686, 49.891029, 41.575858],
    [163, 41.575858, 33.260686, 20.787929],
    [164, 41.575858, 33.260686, 45.733443],
    [165, 41.575858, 49.891029, 20.787929],
    [166, 41.575858, 49.891029, 45.733443],
    [167, 49.891029, 16.630343, 41.575858],
    [168, 49.891029, 24.945514, 16.630343],
    [169, 49.891029, 24.945514, 33.260686],
    [170, 49.891029, 41.575858, 33.260686],
    [171, 49.891029, 41.575858, 49.891029],
    [172, 49.891029, 49.891029, 24.945514],
    [173, 49.891029, -16.630343, -8.315172],
    [174, 49.891029, 8.315172, -16.630343],
    [175, 58.206201, -16.630343, -12.472757],
    [176, 58.206201, -16.630343, 12.472757],
    [177, 58.206201, 0.000000, -12.472757],
    [178, 58.206201, 0.000000, 12.472757],
    [179, 58.206201, 16.630343, -12.472757],
    [180, 58.206201, 16.630343, 12.472757],
    [181, 66.521372, -16.630343, 8.315172],
    [182, 66.521372, -8.315172, -16.630343],
    [183, 66.521372, -8.315172, 0.000000],
    [184, 66.521372, 8.315172, 0.000000],
    [185, 66.521372, 8.315172, 16.630343],
    [186, 66.521372, 16.630343, -8.315172],
    [187, 49.891029, -16.630343, 24.945514],
    [188, 49.891029, -8.315172, 49.891029],
    [189, 58.206201, -16.630343, 20.787929],
    [190, 58.206201, -16.630343, 45.733443],
    [191, 58.206201, 0.000000, 20.787929],
    [192, 58.206201, 0.000000, 45.733443],
    [193, 58.206201, 16.630343, 20.787929],
    [194, 58.206201, 16.630343, 45.733443],
    [195, 66.521372, -16.630343, 41.575858],
    [196, 66.521372, -8.315172, 16.630343],
    [197, 66.521372, -8.315172, 33.260686],
    [198, 66.521372, 8.315172, 33.260686],
    [199, 66.521372, 8.315172, 49.891029],
    [200, 66.521372, 16.630343, 24.945514],
    [201, 49.891029, 41.575858, -16.630343],
    [202, 49.891029, 49.891029, 8.315172],
    [203, 58.206201, 33.260686, -12.472757],
    [204, 58.206201, 33.260686, 12.472757],
    [205, 58.206201, 49.891029, -12.472757],
    [206, 58.206201, 49.891029, 12.472757],
    [207, 66.521372, 16.630343, 8.315172],
    [208, 66.521372, 24.945514, -16.630343],
    [209, 66.521372, 24.945514, 0.000000],
    [210, 66.521372, 41.575858, 0.000000],
    [211, 66.521372, 41.575858, 16.630343],
    [212, 66.521372, 49.891029, -8.315172],
    [213, 49.891029, 24.945514, 49.891029],
    [214, 49.891029, 49.891029, 41.575858],
    [215, 58.206201, 33.260686, 20.787929],
    [216, 58.206201, 33.260686, 45.733443],
    [217, 58.206201, 49.891029, 20.787929],
    [218, 58.206201, 49.891029, 45.733443],
    [219, 66.521372, 16.630343, 41.575858],
    [220, 66.521372, 24.945514, 16.630343],
    [221, 66.521372, 24.945514, 33.260686],
    [222, 66.521372, 41.575858, 33.260686],
    [223, 66.521372, 41.575858, 49.891029],
    [224, 66.521372, 49.891029, 24.945514],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 14],
    [2, 15],
    [3, 8],
    [3, 10],
    [3, 15],
    [4, 9],
    [4, 11],
    [4, 16],
    [5, 6],
    [5, 9],
    [5, 10],
    [5, 11],
    [5, 12],
    [5, 16],
    [5, 17],
    [6, 12],
    [7, 14],
    [7, 15],
    [8, 13],
    [8, 15],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 15],
    [10, 16],
    [10, 17],
    [11, 16],
    [11, 18],
    [12, 16],
    [12, 17],
    [13, 15],
    [16, 18],
    [19, 20],
    [19, 25],
    [20, 25],
    [20, 26],
    [20, 27],
    [20, 28],
    [20, 32],
    [20, 33],
    [21, 26],
    [21, 28],
    [21, 33],
    [22, 27],
    [22, 29],
    [22, 34],
    [23, 24],
    [23, 27],
    [23, 28],
    [23, 29],
    [23, 30],
    [23, 34],
    [23, 35],
    [24, 30],
    [25, 32],
    [25, 33],
    [26, 31],
    [26, 33],
    [27, 32],
    [27, 33],
    [27, 34],
    [28, 33],
    [28, 34],
    [28, 35],
    [29, 34],
    [29, 36],
    [30, 34],
    [30, 35],
    [31, 33],
    [34, 36],
    [37, 38],
    [37, 11],
    [38, 11],
    [38, 12],
    [38, 43],
    [38, 44],
    [38, 48],
    [38, 49],
    [39, 12],
    [39, 44],
    [39, 49],
    [40, 43],
    [40, 45],
    [40, 50],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 46],
    [41, 50],
    [41, 51],
    [42, 46],
    [11, 48],
    [11, 49],
    [12, 47],
    [12, 49],
    [43, 48],
    [43, 49],
    [43, 50],
    [44, 49],
    [44, 50],
    [44, 51],
    [45, 50],
    [45, 52],
    [46, 50],
    [46, 51],
    [47, 49],
    [50, 52],
    [53, 54],
    [53, 29],
    [54, 29],
    [54, 30],
    [54, 59],
    [54, 60],
    [54, 64],
    [54, 65],
    [55, 30],
    [55, 60],
    [55, 65],
    [56, 59],
    [56, 61],
    [56, 66],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 66],
    [57, 67],
    [58, 62],
    [29, 64],
    [29, 65],
    [30, 63],
    [30, 65],
    [59, 64],
    [59, 65],
    [59, 66],
    [60, 65],
    [60, 66],
    [60, 67],
    [61, 66],
    [61, 68],
    [62, 66],
    [62, 67],
    [63, 65],
    [66, 68],
    [69, 15],
    [69, 71],
    [15, 71],
    [15, 72],
    [15, 73],
    [15, 74],
    [15, 78],
    [15, 79],
    [32, 72],
    [32, 74],
    [32, 79],
    [70, 73],
    [70, 75],
    [70, 80],
    [16, 47],
    [16, 73],
    [16, 74],
    [16, 75],
    [16, 76],
    [16, 80],
    [16, 81],
    [47, 76],
    [71, 78],
    [71, 79],
    [72, 77],
    [72, 79],
    [73, 78],
    [73, 79],
    [73, 80],
    [74, 79],
    [74, 80],
    [74, 81],
    [75, 80],
    [75, 82],
    [76, 80],
    [76, 81],
    [77, 79],
    [80, 82],
    [83, 33],
    [83, 85],
    [33, 85],
    [33, 86],
    [33, 87],
    [33, 88],
    [33, 92],
    [33, 93],
    [84, 86],
    [84, 88],
    [84, 93],
    [17, 87],
    [17, 89],
    [17, 94],
    [34, 63],
    [34, 87],
    [34, 88],
    [34, 89],
    [34, 90],
    [34, 94],
    [34, 95],
    [63, 90],
    [85, 92],
    [85, 93],
    [86, 91],
    [86, 93],
    [87, 92],
    [87, 93],
    [87, 94],
    [88, 93],
    [88, 94],
    [88, 95],
    [89, 94],
    [89, 96],
    [90, 94],
    [90, 95],
    [91, 93],
    [94, 96],
    [18, 49],
    [18, 75],
    [49, 75],
    [49, 76],
    [49, 99],
    [49, 100],
    [49, 104],
    [49, 105],
    [64, 76],
    [64, 100],
    [64, 105],
    [97, 99],
    [97, 101],
    [97, 106],
    [50, 98],
    [50, 99],
    [50, 100],
    [50, 101],
    [50, 102],
    [50, 106],
    [50, 107],
    [98, 102],
    [75, 104],
    [75, 105],
    [76, 103],
    [76, 105],
    [99, 104],
    [99, 105],
    [99, 106],
    [100, 105],
    [100, 106],
    [100, 107],
    [101, 106],
    [101, 108],
    [102, 106],
    [102, 107],
    [103, 105],
    [106, 108],
    [36, 65],
    [36, 89],
    [65, 89],
    [65, 90],
    [65, 111],
    [65, 112],
    [65, 116],
    [65, 117],
    [109, 90],
    [109, 112],
    [109, 117],
    [51, 111],
    [51, 113],
    [51, 118],
    [66, 110],
    [66, 111],
    [66, 112],
    [66, 113],
    [66, 114],
    [66, 118],
    [66, 119],
    [110, 114],
    [89, 116],
    [89, 117],
    [90, 115],
    [90, 117],
    [111, 116],
    [111, 117],
    [111, 118],
    [112, 117],
    [112, 118],
    [112, 119],
    [113, 118],
    [113, 120],
