# ==========================================
# Data ID: 48697
# ==========================================
node_data = [
    [1, 0.000000, -10.474225, -5.237112],
    [2, 0.000000, 0.000000, -7.855668],
    [3, 0.000000, 0.000000, 7.855668],
    [4, 0.000000, 10.474225, 5.237112],
    [5, 5.237112, -5.237112, -10.474225],
    [6, 5.237112, -5.237112, 10.474225],
    [7, 5.237112, 0.000000, 0.000000],
    [8, 5.237112, 5.237112, -10.474225],
    [9, 5.237112, 5.237112, 10.474225],
    [10, 10.474225, -10.474225, 5.237112],
    [11, 10.474225, 0.000000, -7.855668],
    [12, 10.474225, 0.000000, 7.855668],
    [13, 10.474225, 10.474225, -5.237112],
    [14, 0.000000, -10.474225, 15.711338],
    [15, 0.000000, 0.000000, 13.092782],
    [16, 0.000000, 0.000000, 28.804118],
    [17, 0.000000, 10.474225, 26.185562],
    [18, 5.237112, -5.237112, 31.422675],
    [19, 5.237112, 0.000000, 20.948450],
    [20, 5.237112, 5.237112, 31.422675],
    [21, 10.474225, -10.474225, 26.185562],
    [22, 10.474225, 0.000000, 13.092782],
    [23, 10.474225, 0.000000, 28.804118],
    [24, 10.474225, 10.474225, 15.711338],
    [25, 0.000000, 10.474225, -5.237112],
    [26, 0.000000, 20.948450, -7.855668],
    [27, 0.000000, 20.948450, 7.855668],
    [28, 0.000000, 31.422675, 5.237112],
    [29, 5.237112, 15.711338, -10.474225],
    [30, 5.237112, 15.711338, 10.474225],
    [31, 5.237112, 20.948450, 0.000000],
    [32, 5.237112, 26.185562, -10.474225],
    [33, 5.237112, 26.185562, 10.474225],
    [34, 10.474225, 10.474225, 5.237112],
    [35, 10.474225, 20.948450, -7.855668],
    [36, 10.474225, 20.948450, 7.855668],
    [37, 10.474225, 31.422675, -5.237112],
    [38, 0.000000, 10.474225, 15.711338],
    [39, 0.000000, 20.948450, 13.092782],
    [40, 0.000000, 20.948450, 28.804118],
    [41, 0.000000, 31.422675, 26.185562],
    [42, 5.237112, 15.711338, 31.422675],
    [43, 5.237112, 20.948450, 20.948450],
    [44, 5.237112, 26.185562, 31.422675],
    [45, 10.474225, 10.474225, 26.185562],
    [46, 10.474225, 20.948450, 13.092782],
    [47, 10.474225, 20.948450, 28.804118],
    [48, 10.474225, 31.422675, 15.711338],
