# ==========================================
# Data ID: 87579
# ==========================================
node_data = [
    [1, 0.000000, -16.827624, 0.000000],
    [2, 0.000000, 0.000000, -4.206906],
    [3, 0.000000, 0.000000, 4.206906],
    [4, 0.000000, 16.827624, 0.000000],
    [5, 8.413812, -8.413812, -16.827624],
    [6, 8.413812, -8.413812, 16.827624],
    [7, 8.413812, 0.000000, -16.827624],
    [8, 8.413812, 0.000000, 0.000000],
    [9, 8.413812, 0.000000, 16.827624],
    [10, 8.413812, 8.413812, -16.827624],
    [11, 8.413812, 8.413812, 16.827624],
    [12, 16.827624, -16.827624, 0.000000],
    [13, 16.827624, 0.000000, -4.206906],
    [14, 16.827624, 0.000000, 4.206906],
    [15, 16.827624, 16.827624, 0.000000],
    [16, 0.000000, -16.827624, 33.655248],
    [17, 0.000000, 0.000000, 29.448342],
    [18, 0.000000, 0.000000, 37.862154],
    [19, 0.000000, 16.827624, 33.655248],
    [20, 8.413812, -8.413812, 50.482872],
    [21, 8.413812, 0.000000, 33.655248],
    [22, 8.413812, 0.000000, 50.482872],
    [23, 8.413812, 8.413812, 50.482872],
    [24, 16.827624, -16.827624, 33.655248],
    [25, 16.827624, 0.000000, 29.448342],
    [26, 16.827624, 0.000000, 37.862154],
    [27, 16.827624, 16.827624, 33.655248],
    [28, 0.000000, 33.655248, -4.206906],
    [29, 0.000000, 33.655248, 4.206906],
    [30, 0.000000, 50.482872, 0.000000],
    [31, 8.413812, 25.241436, -16.827624],
    [32, 8.413812, 25.241436, 16.827624],
    [33, 8.413812, 33.655248, -16.827624],
    [34, 8.413812, 33.655248, 0.000000],
    [35, 8.413812, 33.655248, 16.827624],
    [36, 8.413812, 42.069060, -16.827624],
    [37, 8.413812, 42.069060, 16.827624],
    [38, 16.827624, 33.655248, -4.206906],
    [39, 16.827624, 33.655248, 4.206906],
    [40, 16.827624, 50.482872, 0.000000],
    [41, 0.000000, 33.655248, 29.448342],
    [42, 0.000000, 33.655248, 37.862154],
    [43, 0.000000, 50.482872, 33.655248],
    [44, 8.413812, 25.241436, 50.482872],
    [45, 8.413812, 33.655248, 33.655248],
    [46, 8.413812, 33.655248, 50.482872],
    [47, 8.413812, 42.069060, 50.482872],
    [48, 16.827624, 33.655248, 29.448342],
    [49, 16.827624, 33.655248, 37.862154],
    [50, 16.827624, 50.482872, 33.655248],
    [51, 25.241436, -8.413812, -16.827624],
    [52, 25.241436, -8.413812, 16.827624],
    [53, 25.241436, 0.000000, -16.827624],
    [54, 25.241436, 0.000000, 0.000000],
    [55, 25.241436, 0.000000, 16.827624],
    [56, 25.241436, 8.413812, -16.827624],
    [57, 25.241436, 8.413812, 16.827624],
    [58, 33.655248, -16.827624, 0.000000],
    [59, 33.655248, 0.000000, -4.206906],
    [60, 33.655248, 0.000000, 4.206906],
    [61, 33.655248, 16.827624, 0.000000],
    [62, 25.241436, -8.413812, 50.482872],
    [63, 25.241436, 0.000000, 33.655248],
    [64, 25.241436, 0.000000, 50.482872],
    [65, 25.241436, 8.413812, 50.482872],
    [66, 33.655248, -16.827624, 33.655248],
    [67, 33.655248, 0.000000, 29.448342],
    [68, 33.655248, 0.000000, 37.862154],
    [69, 33.655248, 16.827624, 33.655248],
    [70, 25.241436, 25.241436, -16.827624],
    [71, 25.241436, 25.241436, 16.827624],
    [72, 25.241436, 33.655248, -16.827624],
    [73, 25.241436, 33.655248, 0.000000],
    [74, 25.241436, 33.655248, 16.827624],
    [75, 25.241436, 42.069060, -16.827624],
    [76, 25.241436, 42.069060, 16.827624],
    [77, 33.655248, 33.655248, -4.206906],
    [78, 33.655248, 33.655248, 4.206906],
    [79, 33.655248, 50.482872, 0.000000],
    [80, 25.241436, 25.241436, 50.482872],
    [81, 25.241436, 33.655248, 33.655248],
    [82, 25.241436, 33.655248, 50.482872],
    [83, 25.241436, 42.069060, 50.482872],
    [84, 33.655248, 33.655248, 29.448342],
    [85, 33.655248, 33.655248, 37.862154],
    [86, 33.655248, 50.482872, 33.655248],
    [87, 42.069060, -8.413812, -16.827624],
    [88, 42.069060, -8.413812, 16.827624],
    [89, 42.069060, 0.000000, -16.827624],
    [90, 42.069060, 0.000000, 0.000000],
    [91, 42.069060, 0.000000, 16.827624],
    [92, 42.069060, 8.413812, -16.827624],
    [93, 42.069060, 8.413812, 16.827624],
    [94, 50.482872, -16.827624, 0.000000],
    [95, 50.482872, 0.000000, -4.206906],
    [96, 50.482872, 0.000000, 4.206906],
    [97, 50.482872, 16.827624, 0.000000],
    [98, 42.069060, -8.413812, 50.482872],
    [99, 42.069060, 0.000000, 33.655248],
    [100, 42.069060, 0.000000, 50.482872],
    [101, 42.069060, 8.413812, 50.482872],
    [102, 50.482872, -16.827624, 33.655248],
    [103, 50.482872, 0.000000, 29.448342],
    [104, 50.482872, 0.000000, 37.862154],
    [105, 50.482872, 16.827624, 33.655248],
    [106, 42.069060, 25.241436, -16.827624],
    [107, 42.069060, 25.241436, 16.827624],
    [108, 42.069060, 33.655248, -16.827624],
    [109, 42.069060, 33.655248, 0.000000],
    [110, 42.069060, 33.655248, 16.827624],
    [111, 42.069060, 42.069060, -16.827624],
    [112, 42.069060, 42.069060, 16.827624],
    [113, 50.482872, 33.655248, -4.206906],
    [114, 50.482872, 33.655248, 4.206906],
    [115, 50.482872, 50.482872, 0.000000],
    [116, 42.069060, 25.241436, 50.482872],
    [117, 42.069060, 33.655248, 33.655248],
    [118, 42.069060, 33.655248, 50.482872],
    [119, 42.069060, 42.069060, 50.482872],
    [120, 50.482872, 33.655248, 29.448342],
    [121, 50.482872, 33.655248, 37.862154],
    [122, 50.482872, 50.482872, 33.655248],
    [123, 58.896684, -8.413812, -16.827624],
