# ==========================================
# Data ID: 97545
# ==========================================
node_data = [
    [1, 0.000000, -8.455244, 0.000000],
    [2, 0.000000, 0.000000, -16.910487],
    [3, 0.000000, 0.000000, -4.227622],
    [4, 0.000000, 0.000000, 4.227622],
    [5, 0.000000, 0.000000, 16.910487],
    [6, 0.000000, 8.455244, 0.000000],
    [7, 8.455244, -16.910487, -16.910487],
    [8, 8.455244, -16.910487, -8.455244],
    [9, 8.455244, -16.910487, 8.455244],
    [10, 8.455244, -16.910487, 16.910487],
    [11, 8.455244, 0.000000, 0.000000],
    [12, 8.455244, 16.910487, -16.910487],
    [13, 8.455244, 16.910487, -8.455244],
    [14, 8.455244, 16.910487, 8.455244],
    [15, 8.455244, 16.910487, 16.910487],
    [16, 16.910487, -8.455244, 0.000000],
    [17, 16.910487, 0.000000, -16.910487],
    [18, 16.910487, 0.000000, -4.227622],
    [19, 16.910487, 0.000000, 4.227622],
    [20, 16.910487, 0.000000, 16.910487],
    [21, 16.910487, 8.455244, 0.000000],
    [22, 0.000000, -8.455244, 33.820974],
    [23, 0.000000, 0.000000, 29.593352],
    [24, 0.000000, 0.000000, 38.048596],
    [25, 0.000000, 0.000000, 50.731461],
    [26, 0.000000, 8.455244, 33.820974],
    [27, 8.455244, -16.910487, 25.365730],
    [28, 8.455244, -16.910487, 42.276218],
    [29, 8.455244, -16.910487, 50.731461],
    [30, 8.455244, 0.000000, 33.820974],
    [31, 8.455244, 16.910487, 25.365730],
    [32, 8.455244, 16.910487, 42.276218],
    [33, 8.455244, 16.910487, 50.731461],
    [34, 16.910487, -8.455244, 33.820974],
    [35, 16.910487, 0.000000, 29.593352],
    [36, 16.910487, 0.000000, 38.048596],
    [37, 16.910487, 0.000000, 50.731461],
    [38, 16.910487, 8.455244, 33.820974],
    [39, 0.000000, 25.365730, 0.000000],
    [40, 0.000000, 33.820974, -16.910487],
    [41, 0.000000, 33.820974, -4.227622],
    [42, 0.000000, 33.820974, 4.227622],
    [43, 0.000000, 33.820974, 16.910487],
    [44, 0.000000, 42.276218, 0.000000],
    [45, 8.455244, 33.820974, 0.000000],
    [46, 8.455244, 50.731461, -16.910487],
    [47, 8.455244, 50.731461, -8.455244],
    [48, 8.455244, 50.731461, 8.455244],
    [49, 8.455244, 50.731461, 16.910487],
    [50, 16.910487, 25.365730, 0.000000],
    [51, 16.910487, 33.820974, -16.910487],
    [52, 16.910487, 33.820974, -4.227622],
    [53, 16.910487, 33.820974, 4.227622],
    [54, 16.910487, 33.820974, 16.910487],
    [55, 16.910487, 42.276218, 0.000000],
    [56, 0.000000, 25.365730, 33.820974],
    [57, 0.000000, 33.820974, 29.593352],
    [58, 0.000000, 33.820974, 38.048596],
    [59, 0.000000, 33.820974, 50.731461],
    [60, 0.000000, 42.276218, 33.820974],
    [61, 8.455244, 33.820974, 33.820974],
    [62, 8.455244, 50.731461, 25.365730],
    [63, 8.455244, 50.731461, 42.276218],
    [64, 8.455244, 50.731461, 50.731461],
    [65, 16.910487, 25.365730, 33.820974],
    [66, 16.910487, 33.820974, 29.593352],
    [67, 16.910487, 33.820974, 38.048596],
    [68, 16.910487, 33.820974, 50.731461],
    [69, 16.910487, 42.276218, 33.820974],
    [70, 25.365731, -16.910487, -16.910487],
    [71, 25.365731, -16.910487, -8.455244],
    [72, 25.365731, -16.910487, 8.455244],
    [73, 25.365731, -16.910487, 16.910487],
    [74, 25.365731, 0.000000, 0.000000],
    [75, 25.365731, 16.910487, -16.910487],
    [76, 25.365731, 16.910487, -8.455244],
    [77, 25.365731, 16.910487, 8.455244],
    [78, 25.365731, 16.910487, 16.910487],
    [79, 33.820974, -8.455244, 0.000000],
    [80, 33.820974, 0.000000, -16.910487],
    [81, 33.820974, 0.000000, -4.227622],
    [82, 33.820974, 0.000000, 4.227622],
    [83, 33.820974, 0.000000, 16.910487],
    [84, 33.820974, 8.455244, 0.000000],
    [85, 25.365731, -16.910487, 25.365730],
    [86, 25.365731, -16.910487, 42.276218],
    [87, 25.365731, -16.910487, 50.731461],
    [88, 25.365731, 0.000000, 33.820974],
    [89, 25.365731, 16.910487, 25.365730],
    [90, 25.365731, 16.910487, 42.276218],
