# ==========================================
# Data ID: 48738
# ==========================================
node_data = [
    [1, 0.000000, -12.718597, -12.718597],
    [2, 0.000000, -12.718597, 12.718597],
    [3, 0.000000, -9.538948, 6.359298],
    [4, 0.000000, 0.000000, -12.718597],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 12.718597],
    [7, 0.000000, 9.538948, -6.359298],
    [8, 0.000000, 12.718597, -12.718597],
    [9, 0.000000, 12.718597, 12.718597],
    [10, 12.718597, -12.718597, -12.718597],
    [11, 12.718597, -12.718597, 12.718597],
    [12, 12.718597, -9.538948, -6.359298],
    [13, 12.718597, 0.000000, -12.718597],
    [14, 12.718597, 0.000000, 0.000000],
    [15, 12.718597, 0.000000, 12.718597],
    [16, 12.718597, 9.538948, 6.359298],
    [17, 12.718597, 12.718597, -12.718597],
    [18, 12.718597, 12.718597, 12.718597],
    [19, 0.000000, -12.718597, 38.155791],
    [20, 0.000000, -9.538948, 31.796492],
    [21, 0.000000, 0.000000, 25.437194],
    [22, 0.000000, 0.000000, 38.155791],
    [23, 0.000000, 9.538948, 19.077896],
    [24, 0.000000, 12.718597, 38.155791],
    [25, 12.718597, -12.718597, 38.155791],
    [26, 12.718597, -9.538948, 19.077896],
    [27, 12.718597, 0.000000, 25.437194],
    [28, 12.718597, 0.000000, 38.155791],
    [29, 12.718597, 9.538948, 31.796492],
    [30, 12.718597, 12.718597, 38.155791],
    [31, 0.000000, 15.898246, 6.359298],
    [32, 0.000000, 25.437194, -12.718597],
    [33, 0.000000, 25.437194, 0.000000],
    [34, 0.000000, 25.437194, 12.718597],
    [35, 0.000000, 34.976142, -6.359298],
    [36, 0.000000, 38.155791, -12.718597],
    [37, 0.000000, 38.155791, 12.718597],
    [38, 12.718597, 15.898246, -6.359298],
    [39, 12.718597, 25.437194, -12.718597],
    [40, 12.718597, 25.437194, 0.000000],
    [41, 12.718597, 25.437194, 12.718597],
    [42, 12.718597, 34.976142, 6.359298],
    [43, 12.718597, 38.155791, -12.718597],
    [44, 12.718597, 38.155791, 12.718597],
    [45, 0.000000, 15.898246, 31.796492],
    [46, 0.000000, 25.437194, 25.437194],
    [47, 0.000000, 25.437194, 38.155791],
    [48, 0.000000, 34.976142, 19.077896],
    [49, 0.000000, 38.155791, 38.155791],
    [50, 12.718597, 15.898246, 19.077896],
    [51, 12.718597, 25.437194, 25.437194],
    [52, 12.718597, 25.437194, 38.155791],
    [53, 12.718597, 34.976142, 31.796492],
    [54, 12.718597, 38.155791, 38.155791],
    [55, 12.718597, -9.538948, 6.359298],
    [56, 12.718597, 9.538948, -6.359298],
    [57, 25.437194, -12.718597, -12.718597],
    [58, 25.437194, -12.718597, 12.718597],
    [59, 25.437194, -9.538948, -6.359298],
    [60, 25.437194, 0.000000, -12.718597],
    [61, 25.437194, 0.000000, 0.000000],
    [62, 25.437194, 0.000000, 12.718597],
    [63, 25.437194, 9.538948, 6.359298],
    [64, 25.437194, 12.718597, -12.718597],
    [65, 25.437194, 12.718597, 12.718597],
    [66, 12.718597, -9.538948, 31.796492],
    [67, 12.718597, 9.538948, 19.077896],
    [68, 25.437194, -12.718597, 38.155791],
    [69, 25.437194, -9.538948, 19.077896],
    [70, 25.437194, 0.000000, 25.437194],
    [71, 25.437194, 0.000000, 38.155791],
    [72, 25.437194, 9.538948, 31.796492],
    [73, 25.437194, 12.718597, 38.155791],
    [74, 12.718597, 15.898246, 6.359298],
    [75, 12.718597, 34.976142, -6.359298],
    [76, 25.437194, 15.898246, -6.359298],
    [77, 25.437194, 25.437194, -12.718597],
    [78, 25.437194, 25.437194, 0.000000],
    [79, 25.437194, 25.437194, 12.718597],
    [80, 25.437194, 34.976142, 6.359298],
    [81, 25.437194, 38.155791, -12.718597],
    [82, 25.437194, 38.155791, 12.718597],
    [83, 12.718597, 15.898246, 31.796492],
    [84, 12.718597, 34.976142, 19.077896],
    [85, 25.437194, 15.898246, 19.077896],
    [86, 25.437194, 25.437194, 25.437194],
    [87, 25.437194, 25.437194, 38.155791],
    [88, 25.437194, 34.976142, 31.796492],
    [89, 25.437194, 38.155791, 38.155791],
    [90, 25.437194, -9.538948, 6.359298],
    [91, 25.437194, 9.538948, -6.359298],
    [92, 38.155791, -12.718597, -12.718597],
    [93, 38.155791, -12.718597, 12.718597],
    [94, 38.155791, -9.538948, -6.359298],
    [95, 38.155791, 0.000000, -12.718597],
    [96, 38.155791, 0.000000, 0.000000],
    [97, 38.155791, 0.000000, 12.718597],
    [98, 38.155791, 9.538948, 6.359298],
    [99, 38.155791, 12.718597, -12.718597],
    [100, 38.155791, 12.718597, 12.718597],
    [101, 25.437194, -9.538948, 31.796492],
    [102, 25.437194, 9.538948, 19.077896],
    [103, 38.155791, -12.718597, 38.155791],
    [104, 38.155791, -9.538948, 19.077896],
    [105, 38.155791, 0.000000, 25.437194],
    [106, 38.155791, 0.000000, 38.155791],
    [107, 38.155791, 9.538948, 31.796492],
    [108, 38.155791, 12.718597, 38.155791],
    [109, 25.437194, 15.898246, 6.359298],
    [110, 25.437194, 34.976142, -6.359298],
    [111, 38.155791, 15.898246, -6.359298],
    [112, 38.155791, 25.437194, -12.718597],
    [113, 38.155791, 25.437194, 0.000000],
    [114, 38.155791, 25.437194, 12.718597],
    [115, 38.155791, 34.976142, 6.359298],
    [116, 38.155791, 38.155791, -12.718597],
    [117, 38.155791, 38.155791, 12.718597],
    [118, 25.437194, 15.898246, 31.796492],
    [119, 25.437194, 34.976142, 19.077896],
    [120, 38.155791, 15.898246, 19.077896],
    [121, 38.155791, 25.437194, 25.437194],
    [122, 38.155791, 25.437194, 38.155791],
    [123, 38.155791, 34.976142, 31.796492],
    [124, 38.155791, 38.155791, 38.155791],
    [125, 38.155791, -9.538948, 6.359298],
    [126, 38.155791, 9.538948, -6.359298],
    [127, 50.874388, -12.718597, -12.718597],
    [128, 50.874388, -12.718597, 12.718597],
    [129, 50.874388, -9.538948, -6.359298],
    [130, 50.874388, 0.000000, -12.718597],
    [131, 50.874388, 0.000000, 0.000000],
    [132, 50.874388, 0.000000, 12.718597],
    [133, 50.874388, 9.538948, 6.359298],
    [134, 50.874388, 12.718597, -12.718597],
    [135, 50.874388, 12.718597, 12.718597],
    [136, 38.155791, -9.538948, 31.796492],
    [137, 38.155791, 9.538948, 19.077896],
    [138, 50.874388, -12.718597, 38.155791],
    [139, 50.874388, -9.538948, 19.077896],
    [140, 50.874388, 0.000000, 25.437194],
