# ==========================================
# Data ID: 70429
# ==========================================
node_data = [
    [1, 0.000000, -13.098600, -6.549300],
    [2, 0.000000, -13.098600, 0.000000],
    [3, 0.000000, -13.098600, 6.549300],
    [4, 0.000000, 0.000000, -3.274650],
    [5, 0.000000, 0.000000, 3.274650],
    [6, 0.000000, 13.098600, -6.549300],
    [7, 0.000000, 13.098600, 0.000000],
    [8, 0.000000, 13.098600, 6.549300],
    [9, 6.549300, -3.274650, -13.098600],
    [10, 6.549300, -3.274650, 13.098600],
    [11, 6.549300, 0.000000, 0.000000],
    [12, 6.549300, 3.274650, -13.098600],
    [13, 6.549300, 3.274650, 13.098600],
    [14, 13.098600, -13.098600, -6.549300],
    [15, 13.098600, -13.098600, 0.000000],
    [16, 13.098600, -13.098600, 6.549300],
    [17, 13.098600, 0.000000, -3.274650],
    [18, 13.098600, 0.000000, 3.274650],
    [19, 13.098600, 13.098600, -6.549300],
    [20, 13.098600, 13.098600, 0.000000],
    [21, 13.098600, 13.098600, 6.549300],
    [22, 0.000000, -13.098600, 19.647900],
    [23, 0.000000, -13.098600, 26.197200],
    [24, 0.000000, -13.098600, 32.746500],
    [25, 0.000000, 0.000000, 22.922550],
    [26, 0.000000, 0.000000, 29.471850],
    [27, 0.000000, 13.098600, 19.647900],
    [28, 0.000000, 13.098600, 26.197200],
    [29, 0.000000, 13.098600, 32.746500],
    [30, 6.549300, -3.274650, 39.295800],
    [31, 6.549300, 0.000000, 26.197200],
    [32, 6.549300, 3.274650, 39.295800],
    [33, 13.098600, -13.098600, 19.647900],
    [34, 13.098600, -13.098600, 26.197200],
    [35, 13.098600, -13.098600, 32.746500],
    [36, 13.098600, 0.000000, 22.922550],
    [37, 13.098600, 0.000000, 29.471850],
    [38, 13.098600, 13.098600, 19.647900],
    [39, 13.098600, 13.098600, 26.197200],
    [40, 13.098600, 13.098600, 32.746500],
    [41, 0.000000, 26.197200, -3.274650],
    [42, 0.000000, 26.197200, 3.274650],
    [43, 0.000000, 39.295800, -6.549300],
    [44, 0.000000, 39.295800, 0.000000],
    [45, 0.000000, 39.295800, 6.549300],
    [46, 6.549300, 22.922550, -13.098600],
    [47, 6.549300, 22.922550, 13.098600],
    [48, 6.549300, 26.197200, 0.000000],
    [49, 6.549300, 29.471850, -13.098600],
    [50, 6.549300, 29.471850, 13.098600],
    [51, 13.098600, 26.197200, -3.274650],
    [52, 13.098600, 26.197200, 3.274650],
    [53, 13.098600, 39.295800, -6.549300],
    [54, 13.098600, 39.295800, 0.000000],
    [55, 13.098600, 39.295800, 6.549300],
    [56, 0.000000, 26.197200, 22.922550],
    [57, 0.000000, 26.197200, 29.471850],
    [58, 0.000000, 39.295800, 19.647900],
    [59, 0.000000, 39.295800, 26.197200],
    [60, 0.000000, 39.295800, 32.746500],
    [61, 6.549300, 22.922550, 39.295800],
    [62, 6.549300, 26.197200, 26.197200],
    [63, 6.549300, 29.471850, 39.295800],
    [64, 13.098600, 26.197200, 22.922550],
    [65, 13.098600, 26.197200, 29.471850],
    [66, 13.098600, 39.295800, 19.647900],
    [67, 13.098600, 39.295800, 26.197200],
    [68, 13.098600, 39.295800, 32.746500],
    [69, 19.647900, -3.274650, -13.098600],
    [70, 19.647900, -3.274650, 13.098600],
    [71, 19.647900, 0.000000, 0.000000],
    [72, 19.647900, 3.274650, -13.098600],
    [73, 19.647900, 3.274650, 13.098600],
    [74, 26.197200, -13.098600, -6.549300],
    [75, 26.197200, -13.098600, 0.000000],
    [76, 26.197200, -13.098600, 6.549300],
    [77, 26.197200, 0.000000, -3.274650],
    [78, 26.197200, 0.000000, 3.274650],
    [79, 26.197200, 13.098600, -6.549300],
    [80, 26.197200, 13.098600, 0.000000],
    [81, 26.197200, 13.098600, 6.549300],
    [82, 19.647900, -3.274650, 39.295800],
    [83, 19.647900, 0.000000, 26.197200],
    [84, 19.647900, 3.274650, 39.295800],
    [85, 26.197200, -13.098600, 19.647900],
    [86, 26.197200, -13.098600, 26.197200],
    [87, 26.197200, -13.098600, 32.746500],
    [88, 26.197200, 0.000000, 22.922550],
    [89, 26.197200, 0.000000, 29.471850],
    [90, 26.197200, 13.098600, 19.647900],
    [91, 26.197200, 13.098600, 26.197200],
    [92, 26.197200, 13.098600, 32.746500],
    [93, 19.647900, 22.922550, -13.098600],
    [94, 19.647900, 22.922550, 13.098600],
    [95, 19.647900, 26.197200, 0.000000],
    [96, 19.647900, 29.471850, -13.098600],
    [97, 19.647900, 29.471850, 13.098600],
    [98, 26.197200, 26.197200, -3.274650],
    [99, 26.197200, 26.197200, 3.274650],
    [100, 26.197200, 39.295800, -6.549300],
