# ==========================================
# Data ID: 99336
# ==========================================
node_data = [
    [1, 0.000000, -14.142531, 10.606898],
    [2, 0.000000, -3.535633, -14.142531],
    [3, 0.000000, 3.535633, 14.142531],
    [4, 0.000000, 14.142531, -10.606898],
    [5, 7.071265, -14.142531, 0.000000],
    [6, 7.071265, 0.000000, -14.142531],
    [7, 7.071265, 0.000000, 0.000000],
    [8, 7.071265, 0.000000, 14.142531],
    [9, 7.071265, 14.142531, 0.000000],
    [10, 14.142531, -14.142531, -10.606898],
    [11, 14.142531, -3.535633, 14.142531],
    [12, 14.142531, 3.535633, -14.142531],
    [13, 14.142531, 14.142531, 10.606898],
    [14, 0.000000, -14.142531, 38.891960],
    [15, 0.000000, -3.535633, 14.142531],
    [16, 0.000000, 3.535633, 42.427593],
    [17, 0.000000, 14.142531, 17.678164],
    [18, 7.071265, -14.142531, 28.285062],
    [19, 7.071265, 0.000000, 28.285062],
    [20, 7.071265, 0.000000, 42.427593],
    [21, 7.071265, 14.142531, 28.285062],
    [22, 14.142531, -14.142531, 17.678164],
    [23, 14.142531, -3.535633, 42.427593],
    [24, 14.142531, 3.535633, 14.142531],
    [25, 14.142531, 14.142531, 38.891960],
    [26, 0.000000, 14.142531, 10.606898],
    [27, 0.000000, 24.749429, -14.142531],
    [28, 0.000000, 31.820695, 14.142531],
    [29, 0.000000, 42.427593, -10.606898],
    [30, 7.071265, 28.285062, -14.142531],
    [31, 7.071265, 28.285062, 0.000000],
    [32, 7.071265, 28.285062, 14.142531],
    [33, 7.071265, 42.427593, 0.000000],
    [34, 14.142531, 14.142531, -10.606898],
    [35, 14.142531, 24.749429, 14.142531],
    [36, 14.142531, 31.820695, -14.142531],
    [37, 14.142531, 42.427593, 10.606898],
    [38, 0.000000, 14.142531, 38.891960],
    [39, 0.000000, 24.749429, 14.142531],
    [40, 0.000000, 31.820695, 42.427593],
    [41, 0.000000, 42.427593, 17.678164],
    [42, 7.071265, 28.285062, 28.285062],
    [43, 7.071265, 28.285062, 42.427593],
    [44, 7.071265, 42.427593, 28.285062],
    [45, 14.142531, 14.142531, 17.678164],
    [46, 14.142531, 24.749429, 42.427593],
    [47, 14.142531, 31.820695, 14.142531],
    [48, 14.142531, 42.427593, 38.891960],
    [49, 14.142531, -14.142531, 10.606898],
    [50, 14.142531, -3.535633, -14.142531],
    [51, 21.213796, -14.142531, 0.000000],
    [52, 21.213796, 0.000000, -14.142531],
    [53, 21.213796, 0.000000, 0.000000],
    [54, 21.213796, 0.000000, 14.142531],
    [55, 21.213796, 14.142531, 0.000000],
    [56, 28.285062, -14.142531, -10.606898],
    [57, 28.285062, -3.535633, 14.142531],
    [58, 28.285062, 3.535633, -14.142531],
    [59, 28.285062, 14.142531, 10.606898],
    [60, 14.142531, -14.142531, 38.891960],
    [61, 14.142531, 3.535633, 42.427593],
    [62, 21.213796, -14.142531, 28.285062],
    [63, 21.213796, 0.000000, 28.285062],
    [64, 21.213796, 0.000000, 42.427593],
    [65, 21.213796, 14.142531, 28.285062],
    [66, 28.285062, -14.142531, 17.678164],
    [67, 28.285062, -3.535633, 42.427593],
    [68, 28.285062, 3.535633, 14.142531],
    [69, 28.285062, 14.142531, 38.891960],
    [70, 14.142531, 24.749429, -14.142531],
    [71, 14.142531, 42.427593, -10.606898],
    [72, 21.213796, 28.285062, -14.142531],
    [73, 21.213796, 28.285062, 0.000000],
    [74, 21.213796, 28.285062, 14.142531],
    [75, 21.213796, 42.427593, 0.000000],
    [76, 28.285062, 14.142531, -10.606898],
    [77, 28.285062, 24.749429, 14.142531],
    [78, 28.285062, 31.820695, -14.142531],
    [79, 28.285062, 42.427593, 10.606898],
    [80, 14.142531, 31.820695, 42.427593],
    [81, 14.142531, 42.427593, 17.678164],
    [82, 21.213796, 28.285062, 28.285062],
    [83, 21.213796, 28.285062, 42.427593],
    [84, 21.213796, 42.427593, 28.285062],
    [85, 28.285062, 14.142531, 17.678164],
    [86, 28.285062, 24.749429, 42.427593],
    [87, 28.285062, 31.820695, 14.142531],
    [88, 28.285062, 42.427593, 38.891960],
    [89, 28.285062, -14.142531, 10.606898],
    [90, 28.285062, -3.535633, -14.142531],
    [91, 35.356327, -14.142531, 0.000000],
    [92, 35.356327, 0.000000, -14.142531],
    [93, 35.356327, 0.000000, 0.000000],
    [94, 35.356327, 0.000000, 14.142531],
    [95, 35.356327, 14.142531, 0.000000],
    [96, 42.427593, -14.142531, -10.606898],
    [97, 42.427593, -3.535633, 14.142531],
    [98, 42.427593, 3.535633, -14.142531],
    [99, 42.427593, 14.142531, 10.606898],
    [100, 28.285062, -14.142531, 38.891960],
    [101, 28.285062, 3.535633, 42.427593],
    [102, 35.356327, -14.142531, 28.285062],
    [103, 35.356327, 0.000000, 28.285062],
    [104, 35.356327, 0.000000, 42.427593],
    [105, 35.356327, 14.142531, 28.285062],
    [106, 42.427593, -14.142531, 17.678164],
    [107, 42.427593, -3.535633, 42.427593],
    [108, 42.427593, 3.535633, 14.142531],
    [109, 42.427593, 14.142531, 38.891960],
    [110, 28.285062, 24.749429, -14.142531],
    [111, 28.285062, 42.427593, -10.606898],
    [112, 35.356327, 28.285062, -14.142531],
    [113, 35.356327, 28.285062, 0.000000],
    [114, 35.356327, 28.285062, 14.142531],
    [115, 35.356327, 42.427593, 0.000000],
    [116, 42.427593, 14.142531, -10.606898],
    [117, 42.427593, 24.749429, 14.142531],
    [118, 42.427593, 31.820695, -14.142531],
    [119, 42.427593, 42.427593, 10.606898],
    [120, 28.285062, 31.820695, 42.427593],
    [121, 28.285062, 42.427593, 17.678164],
    [122, 35.356327, 28.285062, 28.285062],
    [123, 35.356327, 28.285062, 42.427593],
    [124, 35.356327, 42.427593, 28.285062],
    [125, 42.427593, 14.142531, 17.678164],
    [126, 42.427593, 24.749429, 42.427593],
    [127, 42.427593, 31.820695, 14.142531],
    [128, 42.427593, 42.427593, 38.891960],
    [129, 42.427593, -14.142531, 10.606898],
    [130, 42.427593, -3.535633, -14.142531],
    [131, 49.498858, -14.142531, 0.000000],
    [132, 49.498858, 0.000000, -14.142531],
    [133, 49.498858, 0.000000, 0.000000],
