# ==========================================
# Data ID: 20451
# ==========================================
node_data = [
    [1, 0.000000, -14.519862, 0.000000],
    [2, 0.000000, -14.519862, 7.259931],
    [3, 0.000000, -7.259931, -14.519862],
    [4, 0.000000, -7.259931, 14.519862],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 7.259931, -14.519862],
    [7, 0.000000, 7.259931, 14.519862],
    [8, 0.000000, 14.519862, -7.259931],
    [9, 0.000000, 14.519862, 0.000000],
    [10, 14.519862, -14.519862, -7.259931],
    [11, 14.519862, -14.519862, 0.000000],
    [12, 14.519862, -7.259931, -14.519862],
    [13, 14.519862, -7.259931, 14.519862],
    [14, 14.519862, 0.000000, 0.000000],
    [15, 14.519862, 7.259931, -14.519862],
    [16, 14.519862, 7.259931, 14.519862],
    [17, 14.519862, 14.519862, 0.000000],
    [18, 14.519862, 14.519862, 7.259931],
    [19, 0.000000, -14.519862, 29.039724],
    [20, 0.000000, -14.519862, 36.299655],
    [21, 0.000000, -7.259931, 43.559586],
    [22, 0.000000, 0.000000, 29.039724],
    [23, 0.000000, 7.259931, 43.559586],
    [24, 0.000000, 14.519862, 21.779793],
    [25, 0.000000, 14.519862, 29.039724],
    [26, 14.519862, -14.519862, 21.779793],
    [27, 14.519862, -14.519862, 29.039724],
    [28, 14.519862, -7.259931, 43.559586],
    [29, 14.519862, 0.000000, 29.039724],
    [30, 14.519862, 7.259931, 43.559586],
    [31, 14.519862, 14.519862, 29.039724],
    [32, 14.519862, 14.519862, 36.299655],
    [33, 0.000000, 14.519862, 7.259931],
    [34, 0.000000, 21.779793, -14.519862],
    [35, 0.000000, 21.779793, 14.519862],
    [36, 0.000000, 29.039724, 0.000000],
    [37, 0.000000, 36.299655, -14.519862],
    [38, 0.000000, 36.299655, 14.519862],
    [39, 0.000000, 43.559586, -7.259931],
    [40, 0.000000, 43.559586, 0.000000],
    [41, 14.519862, 14.519862, -7.259931],
    [42, 14.519862, 21.779793, -14.519862],
    [43, 14.519862, 21.779793, 14.519862],
    [44, 14.519862, 29.039724, 0.000000],
    [45, 14.519862, 36.299655, -14.519862],
    [46, 14.519862, 36.299655, 14.519862],
    [47, 14.519862, 43.559586, 0.000000],
    [48, 14.519862, 43.559586, 7.259931],
    [49, 0.000000, 14.519862, 36.299655],
    [50, 0.000000, 21.779793, 43.559586],
    [51, 0.000000, 29.039724, 29.039724],
    [52, 0.000000, 36.299655, 43.559586],
    [53, 0.000000, 43.559586, 21.779793],
    [54, 0.000000, 43.559586, 29.039724],
    [55, 14.519862, 14.519862, 21.779793],
    [56, 14.519862, 21.779793, 43.559586],
    [57, 14.519862, 29.039724, 29.039724],
    [58, 14.519862, 36.299655, 43.559586],
    [59, 14.519862, 43.559586, 29.039724],
    [60, 14.519862, 43.559586, 36.299655],
    [61, 14.519862, -14.519862, 7.259931],
    [62, 29.039724, -14.519862, -7.259931],
    [63, 29.039724, -14.519862, 0.000000],
    [64, 29.039724, -7.259931, -14.519862],
    [65, 29.039724, -7.259931, 14.519862],
    [66, 29.039724, 0.000000, 0.000000],
    [67, 29.039724, 7.259931, -14.519862],
    [68, 29.039724, 7.259931, 14.519862],
    [69, 29.039724, 14.519862, 0.000000],
    [70, 29.039724, 14.519862, 7.259931],
    [71, 14.519862, -14.519862, 36.299655],
    [72, 29.039724, -14.519862, 21.779793],
    [73, 29.039724, -14.519862, 29.039724],
    [74, 29.039724, -7.259931, 43.559586],
    [75, 29.039724, 0.000000, 29.039724],
    [76, 29.039724, 7.259931, 43.559586],
    [77, 29.039724, 14.519862, 29.039724],
    [78, 29.039724, 14.519862, 36.299655],
