# ==========================================
# Data ID: 2791
# ==========================================
node_data = [
    [1, 0.000000, -17.330609, -17.330609],
    [2, 0.000000, -8.665305, 0.000000],
    [3, 0.000000, 8.665305, 0.000000],
    [4, 0.000000, 17.330609, 17.330609],
    [5, 8.665305, -17.330609, -17.330609],
    [6, 8.665305, -17.330609, 17.330609],
    [7, 8.665305, -8.665305, 0.000000],
    [8, 8.665305, -4.332652, -17.330609],
    [9, 8.665305, -4.332652, 17.330609],
    [10, 8.665305, 0.000000, -12.997957],
    [11, 8.665305, 0.000000, 12.997957],
    [12, 8.665305, 4.332652, -17.330609],
    [13, 8.665305, 4.332652, 17.330609],
    [14, 8.665305, 8.665305, 0.000000],
    [15, 8.665305, 17.330609, -17.330609],
    [16, 8.665305, 17.330609, 17.330609],
    [17, 17.330609, -17.330609, 17.330609],
    [18, 17.330609, -8.665305, 0.000000],
    [19, 17.330609, 8.665305, 0.000000],
    [20, 17.330609, 17.330609, -17.330609],
    [21, 0.000000, -17.330609, 17.330609],
    [22, 0.000000, -8.665305, 34.661218],
    [23, 0.000000, 8.665305, 34.661218],
    [24, 0.000000, 17.330609, 51.991827],
    [25, 8.665305, -17.330609, 51.991827],
    [26, 8.665305, -8.665305, 34.661218],
    [27, 8.665305, -4.332652, 51.991827],
    [28, 8.665305, 0.000000, 21.663261],
    [29, 8.665305, 0.000000, 47.659175],
    [30, 8.665305, 4.332652, 51.991827],
    [31, 8.665305, 8.665305, 34.661218],
    [32, 8.665305, 17.330609, 51.991827],
    [33, 17.330609, -17.330609, 51.991827],
    [34, 17.330609, -8.665305, 34.661218],
    [35, 17.330609, 8.665305, 34.661218],
    [36, 17.330609, 17.330609, 17.330609],
    [37, 0.000000, 17.330609, -17.330609],
    [38, 0.000000, 25.995913, 0.000000],
    [39, 0.000000, 43.326523, 0.000000],
    [40, 0.000000, 51.991827, 17.330609],
    [41, 8.665305, 25.995913, 0.000000],
    [42, 8.665305, 30.328566, -17.330609],
    [43, 8.665305, 30.328566, 17.330609],
    [44, 8.665305, 34.661218, -12.997957],
    [45, 8.665305, 34.661218, 12.997957],
    [46, 8.665305, 38.993870, -17.330609],
    [47, 8.665305, 38.993870, 17.330609],
    [48, 8.665305, 43.326523, 0.000000],
    [49, 8.665305, 51.991827, -17.330609],
    [50, 8.665305, 51.991827, 17.330609],
    [51, 17.330609, 25.995913, 0.000000],
    [52, 17.330609, 43.326523, 0.000000],
    [53, 17.330609, 51.991827, -17.330609],
    [54, 0.000000, 25.995913, 34.661218],
    [55, 0.000000, 43.326523, 34.661218],
    [56, 0.000000, 51.991827, 51.991827],
    [57, 8.665305, 25.995913, 34.661218],
    [58, 8.665305, 30.328566, 51.991827],
    [59, 8.665305, 34.661218, 21.663261],
    [60, 8.665305, 34.661218, 47.659175],
    [61, 8.665305, 38.993870, 51.991827],
    [62, 8.665305, 43.326523, 34.661218],
    [63, 8.665305, 51.991827, 51.991827],
    [64, 17.330609, 17.330609, 51.991827],
    [65, 17.330609, 25.995913, 34.661218],
    [66, 17.330609, 43.326523, 34.661218],
    [67, 17.330609, 51.991827, 17.330609],
    [68, 17.330609, -17.330609, -17.330609],
    [69, 25.995914, -17.330609, -17.330609],
    [70, 25.995914, -17.330609, 17.330609],
    [71, 25.995914, -8.665305, 0.000000],
    [72, 25.995914, -4.332652, -17.330609],
    [73, 25.995914, -4.332652, 17.330609],
    [74, 25.995914, 0.000000, -12.997957],
    [75, 25.995914, 0.000000, 12.997957],
    [76, 25.995914, 4.332652, -17.330609],
    [77, 25.995914, 4.332652, 17.330609],
    [78, 25.995914, 8.665305, 0.000000],
    [79, 25.995914, 17.330609, -17.330609],
    [80, 25.995914, 17.330609, 17.330609],
    [81, 34.661218, -17.330609, 17.330609],
    [82, 34.661218, -8.665305, 0.000000],
    [83, 34.661218, 8.665305, 0.000000],
    [84, 34.661218, 17.330609, -17.330609],
    [85, 25.995914, -17.330609, 51.991827],
    [86, 25.995914, -8.665305, 34.661218],
    [87, 25.995914, -4.332652, 51.991827],
    [88, 25.995914, 0.000000, 21.663261],
    [89, 25.995914, 0.000000, 47.659175],
    [90, 25.995914, 4.332652, 51.991827],
    [91, 25.995914, 8.665305, 34.661218],
    [92, 25.995914, 17.330609, 51.991827],
    [93, 34.661218, -17.330609, 51.991827],
    [94, 34.661218, -8.665305, 34.661218],
    [95, 34.661218, 8.665305, 34.661218],
    [96, 34.661218, 17.330609, 17.330609],
    [97, 25.995914, 25.995913, 0.000000],
    [98, 25.995914, 30.328566, -17.330609],
    [99, 25.995914, 30.328566, 17.330609],
    [100, 25.995914, 34.661218, -12.997957],
    [101, 25.995914, 34.661218, 12.997957],
    [102, 25.995914, 38.993870, -17.330609],
    [103, 25.995914, 38.993870, 17.330609],
    [104, 25.995914, 43.326523, 0.000000],
    [105, 25.995914, 51.991827, -17.330609],
    [106, 25.995914, 51.991827, 17.330609],
    [107, 34.661218, 25.995913, 0.000000],
    [108, 34.661218, 43.326523, 0.000000],
    [109, 34.661218, 51.991827, -17.330609],
    [110, 17.330609, 51.991827, 51.991827],
    [111, 25.995914, 25.995913, 34.661218],
    [112, 25.995914, 30.328566, 51.991827],
    [113, 25.995914, 34.661218, 21.663261],
    [114, 25.995914, 34.661218, 47.659175],
    [115, 25.995914, 38.993870, 51.991827],
    [116, 25.995914, 43.326523, 34.661218],
    [117, 25.995914, 51.991827, 51.991827],
    [118, 34.661218, 17.330609, 51.991827],
    [119, 34.661218, 25.995913, 34.661218],
    [120, 34.661218, 43.326523, 34.661218],
    [121, 34.661218, 51.991827, 17.330609],
    [122, 34.661218, -17.330609, -17.330609],
    [123, 43.326523, -17.330609, -17.330609],
    [124, 43.326523, -17.330609, 17.330609],
    [125, 43.326523, -8.665305, 0.000000],
    [126, 43.326523, -4.332652, -17.330609],
    [127, 43.326523, -4.332652, 17.330609],
    [128, 43.326523, 0.000000, -12.997957],
    [129, 43.326523, 0.000000, 12.997957],
    [130, 43.326523, 4.332652, -17.330609],
    [131, 43.326523, 4.332652, 17.330609],
    [132, 43.326523, 8.665305, 0.000000],
    [133, 43.326523, 17.330609, -17.330609],
    [134, 43.326523, 17.330609, 17.330609],
