# ==========================================
# Data ID: 42463
# ==========================================
node_data = [
    [1, 0.000000, -12.648888, 0.000000],
    [2, 0.000000, 0.000000, -12.648888],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.648888],
    [5, 0.000000, 12.648888, 0.000000],
    [6, 3.162222, -6.324444, 9.486666],
    [7, 3.162222, 6.324444, -9.486666],
    [8, 6.324444, 0.000000, -12.648888],
    [9, 6.324444, 0.000000, 12.648888],
    [10, 9.486666, -6.324444, -9.486666],
    [11, 9.486666, 6.324444, 9.486666],
    [12, 12.648888, -12.648888, 0.000000],
    [13, 12.648888, 0.000000, -12.648888],
    [14, 12.648888, 0.000000, 0.000000],
    [15, 12.648888, 0.000000, 12.648888],
    [16, 12.648888, 12.648888, 0.000000],
    [17, 0.000000, -12.648888, 25.297776],
    [18, 0.000000, 0.000000, 25.297776],
    [19, 0.000000, 0.000000, 37.946664],
    [20, 0.000000, 12.648888, 25.297776],
    [21, 3.162222, -6.324444, 34.784442],
    [22, 3.162222, 6.324444, 15.811110],
    [23, 6.324444, 0.000000, 37.946664],
    [24, 9.486666, -6.324444, 15.811110],
    [25, 9.486666, 6.324444, 34.784442],
    [26, 12.648888, -12.648888, 25.297776],
    [27, 12.648888, 0.000000, 25.297776],
    [28, 12.648888, 0.000000, 37.946664],
    [29, 12.648888, 12.648888, 25.297776],
    [30, 0.000000, 25.297776, -12.648888],
    [31, 0.000000, 25.297776, 0.000000],
    [32, 0.000000, 25.297776, 12.648888],
    [33, 0.000000, 37.946664, 0.000000],
    [34, 3.162222, 18.973332, 9.486666],
    [35, 3.162222, 31.622220, -9.486666],
    [36, 6.324444, 25.297776, -12.648888],
    [37, 6.324444, 25.297776, 12.648888],
    [38, 9.486666, 18.973332, -9.486666],
    [39, 9.486666, 31.622220, 9.486666],
    [40, 12.648888, 25.297776, -12.648888],
    [41, 12.648888, 25.297776, 0.000000],
    [42, 12.648888, 25.297776, 12.648888],
    [43, 12.648888, 37.946664, 0.000000],
    [44, 0.000000, 25.297776, 25.297776],
    [45, 0.000000, 25.297776, 37.946664],
    [46, 0.000000, 37.946664, 25.297776],
