# ==========================================
# Data ID: 92399
# ==========================================
node_data = [
    [1, 0.000000, -14.836818, -14.836818],
    [2, 0.000000, -14.836818, -7.418409],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.836818, 7.418409],
    [5, 0.000000, 14.836818, 14.836818],
    [6, 7.418409, -14.836818, -14.836818],
    [7, 7.418409, -14.836818, 14.836818],
    [8, 7.418409, 0.000000, -14.836818],
    [9, 7.418409, 0.000000, 0.000000],
    [10, 7.418409, 0.000000, 14.836818],
    [11, 7.418409, 14.836818, -14.836818],
    [12, 7.418409, 14.836818, 14.836818],
    [13, 14.836818, -14.836818, 7.418409],
    [14, 14.836818, -14.836818, 14.836818],
    [15, 14.836818, 0.000000, 0.000000],
    [16, 14.836818, 14.836818, -14.836818],
    [17, 14.836818, 14.836818, -7.418409],
    [18, 0.000000, -14.836818, 14.836818],
    [19, 0.000000, -14.836818, 22.255227],
    [20, 0.000000, 0.000000, 29.673636],
    [21, 0.000000, 14.836818, 37.092045],
    [22, 0.000000, 14.836818, 44.510454],
    [23, 7.418409, -14.836818, 44.510454],
    [24, 7.418409, 0.000000, 29.673636],
    [25, 7.418409, 0.000000, 44.510454],
    [26, 7.418409, 14.836818, 44.510454],
    [27, 14.836818, -14.836818, 37.092045],
    [28, 14.836818, -14.836818, 44.510454],
    [29, 14.836818, 0.000000, 29.673636],
    [30, 14.836818, 14.836818, 14.836818],
    [31, 14.836818, 14.836818, 22.255227],
    [32, 0.000000, 14.836818, -14.836818],
    [33, 0.000000, 14.836818, -7.418409],
    [34, 0.000000, 29.673636, 0.000000],
    [35, 0.000000, 44.510454, 7.418409],
    [36, 0.000000, 44.510454, 14.836818],
    [37, 7.418409, 29.673636, -14.836818],
    [38, 7.418409, 29.673636, 0.000000],
    [39, 7.418409, 29.673636, 14.836818],
    [40, 7.418409, 44.510454, -14.836818],
    [41, 7.418409, 44.510454, 14.836818],
    [42, 14.836818, 14.836818, 7.418409],
    [43, 14.836818, 29.673636, 0.000000],
    [44, 14.836818, 44.510454, -14.836818],
    [45, 14.836818, 44.510454, -7.418409],
    [46, 0.000000, 14.836818, 22.255227],
    [47, 0.000000, 29.673636, 29.673636],
    [48, 0.000000, 44.510454, 37.092045],
    [49, 0.000000, 44.510454, 44.510454],
    [50, 7.418409, 29.673636, 29.673636],
    [51, 7.418409, 29.673636, 44.510454],
    [52, 7.418409, 44.510454, 44.510454],
    [53, 14.836818, 14.836818, 37.092045],
    [54, 14.836818, 14.836818, 44.510454],
    [55, 14.836818, 29.673636, 29.673636],
    [56, 14.836818, 44.510454, 14.836818],
    [57, 14.836818, 44.510454, 22.255227],
    [58, 14.836818, -14.836818, -14.836818],
    [59, 14.836818, -14.836818, -7.418409],
