# ==========================================
# Data ID: 8919
# ==========================================
node_data = [
    [1, 0.000000, -16.358813, -16.358813],
    [2, 0.000000, -8.179407, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.179407, 0.000000],
    [5, 0.000000, 16.358813, 16.358813],
    [6, 8.179407, -16.358813, -16.358813],
    [7, 8.179407, -16.358813, 16.358813],
    [8, 8.179407, 0.000000, -16.358813],
    [9, 8.179407, 0.000000, 16.358813],
    [10, 8.179407, 16.358813, -16.358813],
    [11, 8.179407, 16.358813, 16.358813],
    [12, 16.358813, -16.358813, 16.358813],
    [13, 16.358813, -8.179407, 0.000000],
    [14, 16.358813, 0.000000, 0.000000],
    [15, 16.358813, 8.179407, 0.000000],
    [16, 16.358813, 16.358813, -16.358813],
    [17, 0.000000, -16.358813, 16.358813],
    [18, 0.000000, -8.179407, 32.717626],
    [19, 0.000000, 0.000000, 32.717626],
    [20, 0.000000, 8.179407, 32.717626],
    [21, 0.000000, 16.358813, 49.076439],
    [22, 8.179407, -16.358813, 49.076439],
    [23, 8.179407, 0.000000, 49.076439],
    [24, 8.179407, 16.358813, 49.076439],
    [25, 16.358813, -16.358813, 49.076439],
    [26, 16.358813, -8.179407, 32.717626],
    [27, 16.358813, 0.000000, 32.717626],
    [28, 16.358813, 8.179407, 32.717626],
    [29, 16.358813, 16.358813, 16.358813],
    [30, 0.000000, 16.358813, -16.358813],
    [31, 0.000000, 24.538219, 0.000000],
    [32, 0.000000, 32.717626, 0.000000],
    [33, 0.000000, 40.897033, 0.000000],
    [34, 0.000000, 49.076439, 16.358813],
    [35, 8.179407, 32.717626, -16.358813],
    [36, 8.179407, 32.717626, 16.358813],
    [37, 8.179407, 49.076439, -16.358813],
    [38, 8.179407, 49.076439, 16.358813],
    [39, 16.358813, 24.538219, 0.000000],
    [40, 16.358813, 32.717626, 0.000000],
    [41, 16.358813, 40.897033, 0.000000],
    [42, 16.358813, 49.076439, -16.358813],
    [43, 0.000000, 24.538219, 32.717626],
    [44, 0.000000, 32.717626, 32.717626],
    [45, 0.000000, 40.897033, 32.717626],
    [46, 0.000000, 49.076439, 49.076439],
    [47, 8.179407, 32.717626, 49.076439],
    [48, 8.179407, 49.076439, 49.076439],
    [49, 16.358813, 16.358813, 49.076439],
    [50, 16.358813, 24.538219, 32.717626],
    [51, 16.358813, 32.717626, 32.717626],
