# ==========================================
# Data ID: 26134
# ==========================================
node_data = [
    [1, 0.000000, -17.533920, -13.150440],
    [2, 0.000000, -17.533920, 13.150440],
    [3, 0.000000, -4.383480, -17.533920],
    [4, 0.000000, 0.000000, -8.766960],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 8.766960],
    [7, 0.000000, 4.383480, 17.533920],
    [8, 0.000000, 17.533920, -13.150440],
    [9, 0.000000, 17.533920, 13.150440],
    [10, 8.766960, -17.533920, -8.766960],
    [11, 8.766960, -17.533920, 0.000000],
    [12, 8.766960, -17.533920, 8.766960],
    [13, 8.766960, 0.000000, -17.533920],
    [14, 8.766960, 0.000000, 17.533920],
    [15, 8.766960, 17.533920, -8.766960],
    [16, 8.766960, 17.533920, 0.000000],
    [17, 8.766960, 17.533920, 8.766960],
    [18, 17.533920, -17.533920, -13.150440],
    [19, 17.533920, -17.533920, 13.150440],
    [20, 17.533920, -4.383480, 17.533920],
    [21, 17.533920, 0.000000, -8.766960],
    [22, 17.533920, 0.000000, 0.000000],
    [23, 17.533920, 0.000000, 8.766960],
    [24, 17.533920, 4.383480, -17.533920],
    [25, 17.533920, 17.533920, -13.150440],
    [26, 17.533920, 17.533920, 13.150440],
    [27, 0.000000, -17.533920, 21.917400],
    [28, 0.000000, -17.533920, 48.218280],
    [29, 0.000000, -4.383480, 17.533920],
    [30, 0.000000, 0.000000, 26.300880],
    [31, 0.000000, 0.000000, 35.067840],
    [32, 0.000000, 0.000000, 43.834800],
    [33, 0.000000, 4.383480, 52.601760],
    [34, 0.000000, 17.533920, 21.917400],
    [35, 0.000000, 17.533920, 48.218280],
    [36, 8.766960, -17.533920, 26.300880],
    [37, 8.766960, -17.533920, 35.067840],
    [38, 8.766960, -17.533920, 43.834800],
    [39, 8.766960, 0.000000, 52.601760],
    [40, 8.766960, 17.533920, 26.300880],
    [41, 8.766960, 17.533920, 35.067840],
    [42, 8.766960, 17.533920, 43.834800],
    [43, 17.533920, -17.533920, 21.917400],
    [44, 17.533920, -17.533920, 48.218280],
    [45, 17.533920, -4.383480, 52.601760],
    [46, 17.533920, 0.000000, 26.300880],
    [47, 17.533920, 0.000000, 35.067840],
    [48, 17.533920, 0.000000, 43.834800],
    [49, 17.533920, 4.383480, 17.533920],
    [50, 17.533920, 17.533920, 21.917400],
    [51, 17.533920, 17.533920, 48.218280],
    [52, 0.000000, 30.684360, -17.533920],
    [53, 0.000000, 35.067840, -8.766960],
    [54, 0.000000, 35.067840, 0.000000],
    [55, 0.000000, 35.067840, 8.766960],
    [56, 0.000000, 39.451320, 17.533920],
    [57, 0.000000, 52.601760, -13.150440],
    [58, 0.000000, 52.601760, 13.150440],
    [59, 8.766960, 35.067840, -17.533920],
    [60, 8.766960, 35.067840, 17.533920],
    [61, 8.766960, 52.601760, -8.766960],
    [62, 8.766960, 52.601760, 0.000000],
    [63, 8.766960, 52.601760, 8.766960],
    [64, 17.533920, 30.684360, 17.533920],
    [65, 17.533920, 35.067840, -8.766960],
    [66, 17.533920, 35.067840, 0.000000],
    [67, 17.533920, 35.067840, 8.766960],
    [68, 17.533920, 39.451320, -17.533920],
    [69, 17.533920, 52.601760, -13.150440],
