# ==========================================
# Data ID: 69528
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.749642],
    [2, 0.000000, 0.000000, -6.374821],
    [3, 0.000000, 0.000000, 6.374821],
    [4, 0.000000, 0.000000, 12.749642],
    [5, 6.374821, -12.749642, -12.749642],
    [6, 6.374821, -12.749642, 0.000000],
    [7, 6.374821, -12.749642, 12.749642],
    [8, 6.374821, 12.749642, -12.749642],
    [9, 6.374821, 12.749642, 0.000000],
    [10, 6.374821, 12.749642, 12.749642],
    [11, 12.749642, 0.000000, -12.749642],
    [12, 12.749642, 0.000000, -6.374821],
    [13, 12.749642, 0.000000, 6.374821],
    [14, 12.749642, 0.000000, 12.749642],
    [15, 0.000000, 0.000000, 19.124463],
    [16, 0.000000, 0.000000, 31.874105],
    [17, 0.000000, 0.000000, 38.248926],
    [18, 6.374821, -12.749642, 25.499284],
    [19, 6.374821, -12.749642, 38.248926],
    [20, 6.374821, 12.749642, 25.499284],
    [21, 6.374821, 12.749642, 38.248926],
    [22, 12.749642, 0.000000, 19.124463],
    [23, 12.749642, 0.000000, 31.874105],
    [24, 12.749642, 0.000000, 38.248926],
    [25, 0.000000, 25.499284, -12.749642],
    [26, 0.000000, 25.499284, -6.374821],
    [27, 0.000000, 25.499284, 6.374821],
    [28, 0.000000, 25.499284, 12.749642],
    [29, 6.374821, 38.248926, -12.749642],
    [30, 6.374821, 38.248926, 0.000000],
    [31, 6.374821, 38.248926, 12.749642],
    [32, 12.749642, 25.499284, -12.749642],
    [33, 12.749642, 25.499284, -6.374821],
    [34, 12.749642, 25.499284, 6.374821],
    [35, 12.749642, 25.499284, 12.749642],
    [36, 0.000000, 25.499284, 19.124463],
    [37, 0.000000, 25.499284, 31.874105],
    [38, 0.000000, 25.499284, 38.248926],
    [39, 6.374821, 38.248926, 25.499284],
    [40, 6.374821, 38.248926, 38.248926],
    [41, 12.749642, 25.499284, 19.124463],
    [42, 12.749642, 25.499284, 31.874105],
    [43, 12.749642, 25.499284, 38.248926],
    [44, 19.124463, -12.749642, -12.749642],
    [45, 19.124463, -12.749642, 0.000000],
    [46, 19.124463, -12.749642, 12.749642],
    [47, 19.124463, 12.749642, -12.749642],
    [48, 19.124463, 12.749642, 0.000000],
    [49, 19.124463, 12.749642, 12.749642],
    [50, 25.499284, 0.000000, -12.749642],
    [51, 25.499284, 0.000000, -6.374821],
    [52, 25.499284, 0.000000, 6.374821],
    [53, 25.499284, 0.000000, 12.749642],
    [54, 19.124463, -12.749642, 25.499284],
    [55, 19.124463, -12.749642, 38.248926],
    [56, 19.124463, 12.749642, 25.499284],
    [57, 19.124463, 12.749642, 38.248926],
    [58, 25.499284, 0.000000, 19.124463],
    [59, 25.499284, 0.000000, 31.874105],
    [60, 25.499284, 0.000000, 38.248926],
    [61, 19.124463, 38.248926, -12.749642],
    [62, 19.124463, 38.248926, 0.000000],
    [63, 19.124463, 38.248926, 12.749642],
    [64, 25.499284, 25.499284, -12.749642],
    [65, 25.499284, 25.499284, -6.374821],
    [66, 25.499284, 25.499284, 6.374821],
    [67, 25.499284, 25.499284, 12.749642],
    [68, 19.124463, 38.248926, 25.499284],
    [69, 19.124463, 38.248926, 38.248926],
    [70, 25.499284, 25.499284, 19.124463],
    [71, 25.499284, 25.499284, 31.874105],
    [72, 25.499284, 25.499284, 38.248926],
    [73, 31.874105, -12.749642, -12.749642],
    [74, 31.874105, -12.749642, 0.000000],
    [75, 31.874105, -12.749642, 12.749642],
    [76, 31.874105, 12.749642, -12.749642],
    [77, 31.874105, 12.749642, 0.000000],
    [78, 31.874105, 12.749642, 12.749642],
    [79, 38.248926, 0.000000, -12.749642],
    [80, 38.248926, 0.000000, -6.374821],
    [81, 38.248926, 0.000000, 6.374821],
    [82, 38.248926, 0.000000, 12.749642],
    [83, 31.874105, -12.749642, 25.499284],
    [84, 31.874105, -12.749642, 38.248926],
    [85, 31.874105, 12.749642, 25.499284],
    [86, 31.874105, 12.749642, 38.248926],
    [87, 38.248926, 0.000000, 19.124463],
    [88, 38.248926, 0.000000, 31.874105],
    [89, 38.248926, 0.000000, 38.248926],
    [90, 31.874105, 38.248926, -12.749642],
    [91, 31.874105, 38.248926, 0.000000],
    [92, 31.874105, 38.248926, 12.749642],
    [93, 38.248926, 25.499284, -12.749642],
    [94, 38.248926, 25.499284, -6.374821],
    [95, 38.248926, 25.499284, 6.374821],
    [96, 38.248926, 25.499284, 12.749642],
    [97, 31.874105, 38.248926, 25.499284],
    [98, 31.874105, 38.248926, 38.248926],
    [99, 38.248926, 25.499284, 19.124463],
    [100, 38.248926, 25.499284, 31.874105],
    [101, 38.248926, 25.499284, 38.248926],
    [102, 44.623747, -12.749642, -12.749642],
    [103, 44.623747, -12.749642, 0.000000],
    [104, 44.623747, -12.749642, 12.749642],
