# ==========================================
# Data ID: 65367
# ==========================================
node_data = [
    [1, 0.000000, -16.440980, 0.000000],
    [2, 0.000000, -16.440980, 16.440980],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.440980, -16.440980],
    [5, 0.000000, 16.440980, 0.000000],
    [6, 8.220490, 0.000000, -16.440980],
    [7, 8.220490, 0.000000, 0.000000],
    [8, 8.220490, 0.000000, 16.440980],
    [9, 16.440980, -16.440980, -16.440980],
    [10, 16.440980, -16.440980, 0.000000],
    [11, 16.440980, 0.000000, 0.000000],
    [12, 16.440980, 16.440980, 0.000000],
    [13, 16.440980, 16.440980, 16.440980],
    [14, 0.000000, -16.440980, 32.881960],
    [15, 0.000000, -16.440980, 49.322940],
    [16, 0.000000, 0.000000, 32.881960],
    [17, 0.000000, 16.440980, 16.440980],
    [18, 0.000000, 16.440980, 32.881960],
    [19, 8.220490, 0.000000, 32.881960],
    [20, 8.220490, 0.000000, 49.322940],
    [21, 16.440980, -16.440980, 16.440980],
    [22, 16.440980, -16.440980, 32.881960],
    [23, 16.440980, 0.000000, 32.881960],
    [24, 16.440980, 16.440980, 32.881960],
    [25, 16.440980, 16.440980, 49.322940],
    [26, 0.000000, 32.881960, 0.000000],
    [27, 0.000000, 49.322940, -16.440980],
    [28, 0.000000, 49.322940, 0.000000],
    [29, 8.220490, 32.881960, -16.440980],
    [30, 8.220490, 32.881960, 0.000000],
    [31, 8.220490, 32.881960, 16.440980],
    [32, 16.440980, 16.440980, -16.440980],
    [33, 16.440980, 32.881960, 0.000000],
    [34, 16.440980, 49.322940, 0.000000],
    [35, 16.440980, 49.322940, 16.440980],
    [36, 0.000000, 16.440980, 49.322940],
    [37, 0.000000, 32.881960, 32.881960],
    [38, 0.000000, 49.322940, 16.440980],
    [39, 0.000000, 49.322940, 32.881960],
    [40, 8.220490, 32.881960, 32.881960],
    [41, 8.220490, 32.881960, 49.322940],
    [42, 16.440980, 32.881960, 32.881960],
    [43, 16.440980, 49.322940, 32.881960],
    [44, 16.440980, 49.322940, 49.322940],
    [45, 24.661470, 0.000000, -16.440980],
    [46, 24.661470, 0.000000, 0.000000],
    [47, 24.661470, 0.000000, 16.440980],
    [48, 32.881960, -16.440980, -16.440980],
    [49, 32.881960, -16.440980, 0.000000],
    [50, 32.881960, 0.000000, 0.000000],
    [51, 32.881960, 16.440980, 0.000000],
    [52, 32.881960, 16.440980, 16.440980],
    [53, 16.440980, -16.440980, 49.322940],
    [54, 24.661470, 0.000000, 32.881960],
    [55, 24.661470, 0.000000, 49.322940],
    [56, 32.881960, -16.440980, 16.440980],
    [57, 32.881960, -16.440980, 32.881960],
    [58, 32.881960, 0.000000, 32.881960],
    [59, 32.881960, 16.440980, 32.881960],
    [60, 32.881960, 16.440980, 49.322940],
    [61, 16.440980, 49.322940, -16.440980],
    [62, 24.661470, 32.881960, -16.440980],
    [63, 24.661470, 32.881960, 0.000000],
    [64, 24.661470, 32.881960, 16.440980],
    [65, 32.881960, 16.440980, -16.440980],
    [66, 32.881960, 32.881960, 0.000000],
    [67, 32.881960, 49.322940, 0.000000],
    [68, 32.881960, 49.322940, 16.440980],
    [69, 24.661470, 32.881960, 32.881960],
    [70, 24.661470, 32.881960, 49.322940],
    [71, 32.881960, 32.881960, 32.881960],
    [72, 32.881960, 49.322940, 32.881960],
    [73, 32.881960, 49.322940, 49.322940],
    [74, 41.102450, 0.000000, -16.440980],
    [75, 41.102450, 0.000000, 0.000000],
    [76, 41.102450, 0.000000, 16.440980],
    [77, 49.322940, -16.440980, -16.440980],
    [78, 49.322940, -16.440980, 0.000000],
    [79, 49.322940, 0.000000, 0.000000],
    [80, 49.322940, 16.440980, 0.000000],
    [81, 49.322940, 16.440980, 16.440980],
    [82, 32.881960, -16.440980, 49.322940],
    [83, 41.102450, 0.000000, 32.881960],
    [84, 41.102450, 0.000000, 49.322940],
    [85, 49.322940, -16.440980, 16.440980],
    [86, 49.322940, -16.440980, 32.881960],
    [87, 49.322940, 0.000000, 32.881960],
    [88, 49.322940, 16.440980, 32.881960],
    [89, 49.322940, 16.440980, 49.322940],
    [90, 32.881960, 49.322940, -16.440980],
    [91, 41.102450, 32.881960, -16.440980],
    [92, 41.102450, 32.881960, 0.000000],
    [93, 41.102450, 32.881960, 16.440980],
    [94, 49.322940, 16.440980, -16.440980],
    [95, 49.322940, 32.881960, 0.000000],
    [96, 49.322940, 49.322940, 0.000000],
    [97, 49.322940, 49.322940, 16.440980],
    [98, 41.102450, 32.881960, 32.881960],
    [99, 41.102450, 32.881960, 49.322940],
    [100, 49.322940, 32.881960, 32.881960],
    [101, 49.322940, 49.322940, 32.881960],
    [102, 49.322940, 49.322940, 49.322940],
    [103, 57.543430, 0.000000, -16.440980],
    [104, 57.543430, 0.000000, 0.000000],
    [105, 57.543430, 0.000000, 16.440980],
    [106, 65.763920, -16.440980, -16.440980],
    [107, 65.763920, -16.440980, 0.000000],
    [108, 65.763920, 0.000000, 0.000000],
    [109, 65.763920, 16.440980, 0.000000],
