# ==========================================
# Data ID: 89951
# ==========================================
node_data = [
    [1, 0.000000, -16.815316, -16.815316],
    [2, 0.000000, -16.815316, 0.000000],
    [3, 0.000000, 0.000000, -16.815316],
    [4, 0.000000, 0.000000, 16.815316],
    [5, 0.000000, 16.815316, 0.000000],
    [6, 0.000000, 16.815316, 16.815316],
    [7, 8.407658, 0.000000, -16.815316],
    [8, 8.407658, 0.000000, 0.000000],
    [9, 8.407658, 0.000000, 16.815316],
    [10, 16.815316, -16.815316, 0.000000],
    [11, 16.815316, -16.815316, 16.815316],
    [12, 16.815316, 0.000000, -16.815316],
    [13, 16.815316, 0.000000, 16.815316],
    [14, 16.815316, 16.815316, -16.815316],
    [15, 16.815316, 16.815316, 0.000000],
    [16, 0.000000, -16.815316, 16.815316],
    [17, 0.000000, -16.815316, 33.630632],
    [18, 0.000000, 0.000000, 50.445948],
    [19, 0.000000, 16.815316, 33.630632],
    [20, 0.000000, 16.815316, 50.445948],
    [21, 8.407658, 0.000000, 33.630632],
    [22, 8.407658, 0.000000, 50.445948],
    [23, 16.815316, -16.815316, 33.630632],
    [24, 16.815316, -16.815316, 50.445948],
    [25, 16.815316, 0.000000, 50.445948],
    [26, 16.815316, 16.815316, 16.815316],
    [27, 16.815316, 16.815316, 33.630632],
    [28, 0.000000, 16.815316, -16.815316],
    [29, 0.000000, 33.630632, -16.815316],
    [30, 0.000000, 33.630632, 16.815316],
    [31, 0.000000, 50.445948, 0.000000],
    [32, 0.000000, 50.445948, 16.815316],
    [33, 8.407658, 33.630632, -16.815316],
    [34, 8.407658, 33.630632, 0.000000],
    [35, 8.407658, 33.630632, 16.815316],
    [36, 16.815316, 33.630632, -16.815316],
    [37, 16.815316, 33.630632, 16.815316],
    [38, 16.815316, 50.445948, -16.815316],
    [39, 16.815316, 50.445948, 0.000000],
    [40, 0.000000, 33.630632, 50.445948],
    [41, 0.000000, 50.445948, 33.630632],
    [42, 0.000000, 50.445948, 50.445948],
    [43, 8.407658, 33.630632, 33.630632],
    [44, 8.407658, 33.630632, 50.445948],
    [45, 16.815316, 16.815316, 50.445948],
    [46, 16.815316, 33.630632, 50.445948],
    [47, 16.815316, 50.445948, 16.815316],
    [48, 16.815316, 50.445948, 33.630632],
    [49, 16.815316, -16.815316, -16.815316],
    [50, 25.222974, 0.000000, -16.815316],
    [51, 25.222974, 0.000000, 0.000000],
    [52, 25.222974, 0.000000, 16.815316],
    [53, 33.630632, -16.815316, 0.000000],
    [54, 33.630632, -16.815316, 16.815316],
    [55, 33.630632, 0.000000, -16.815316],
    [56, 33.630632, 0.000000, 16.815316],
    [57, 33.630632, 16.815316, -16.815316],
    [58, 33.630632, 16.815316, 0.000000],
    [59, 25.222974, 0.000000, 33.630632],
    [60, 25.222974, 0.000000, 50.445948],
    [61, 33.630632, -16.815316, 33.630632],
    [62, 33.630632, -16.815316, 50.445948],
    [63, 33.630632, 0.000000, 50.445948],
    [64, 33.630632, 16.815316, 16.815316],
    [65, 33.630632, 16.815316, 33.630632],
    [66, 25.222974, 33.630632, -16.815316],
    [67, 25.222974, 33.630632, 0.000000],
    [68, 25.222974, 33.630632, 16.815316],
    [69, 33.630632, 33.630632, -16.815316],
    [70, 33.630632, 33.630632, 16.815316],
    [71, 33.630632, 50.445948, -16.815316],
    [72, 33.630632, 50.445948, 0.000000],
    [73, 16.815316, 50.445948, 50.445948],
    [74, 25.222974, 33.630632, 33.630632],
    [75, 25.222974, 33.630632, 50.445948],
    [76, 33.630632, 16.815316, 50.445948],
    [77, 33.630632, 33.630632, 50.445948],
    [78, 33.630632, 50.445948, 16.815316],
    [79, 33.630632, 50.445948, 33.630632],
    [80, 33.630632, -16.815316, -16.815316],
    [81, 42.038290, 0.000000, -16.815316],
    [82, 42.038290, 0.000000, 0.000000],
    [83, 42.038290, 0.000000, 16.815316],
    [84, 50.445948, -16.815316, 0.000000],
    [85, 50.445948, -16.815316, 16.815316],
    [86, 50.445948, 0.000000, -16.815316],
    [87, 50.445948, 0.000000, 16.815316],
    [88, 50.445948, 16.815316, -16.815316],
    [89, 50.445948, 16.815316, 0.000000],
    [90, 42.038290, 0.000000, 33.630632],
    [91, 42.038290, 0.000000, 50.445948],
    [92, 50.445948, -16.815316, 33.630632],
    [93, 50.445948, -16.815316, 50.445948],
    [94, 50.445948, 0.000000, 50.445948],
    [95, 50.445948, 16.815316, 16.815316],
    [96, 50.445948, 16.815316, 33.630632],
    [97, 42.038290, 33.630632, -16.815316],
    [98, 42.038290, 33.630632, 0.000000],
    [99, 42.038290, 33.630632, 16.815316],
    [100, 50.445948, 33.630632, -16.815316],
    [101, 50.445948, 33.630632, 16.815316],
    [102, 50.445948, 50.445948, -16.815316],
    [103, 50.445948, 50.445948, 0.000000],
    [104, 33.630632, 50.445948, 50.445948],
    [105, 42.038290, 33.630632, 33.630632],
    [106, 42.038290, 33.630632, 50.445948],
    [107, 50.445948, 16.815316, 50.445948],
    [108, 50.445948, 33.630632, 50.445948],
    [109, 50.445948, 50.445948, 16.815316],
    [110, 50.445948, 50.445948, 33.630632],
    [111, 50.445948, -16.815316, -16.815316],
    [112, 58.853606, 0.000000, -16.815316],
    [113, 58.853606, 0.000000, 0.000000],
    [114, 58.853606, 0.000000, 16.815316],
    [115, 67.261264, -16.815316, 0.000000],
    [116, 67.261264, -16.815316, 16.815316],
    [117, 67.261264, 0.000000, -16.815316],
    [118, 67.261264, 0.000000, 16.815316],
    [119, 67.261264, 16.815316, -16.815316],
    [120, 67.261264, 16.815316, 0.000000],
    [121, 58.853606, 0.000000, 33.630632],
    [122, 58.853606, 0.000000, 50.445948],
    [123, 67.261264, -16.815316, 33.630632],
    [124, 67.261264, -16.815316, 50.445948],
    [125, 67.261264, 0.000000, 50.445948],
    [126, 67.261264, 16.815316, 16.815316],
    [127, 67.261264, 16.815316, 33.630632],
    [128, 58.853606, 33.630632, -16.815316],
    [129, 58.853606, 33.630632, 0.000000],
    [130, 58.853606, 33.630632, 16.815316],
    [131, 67.261264, 33.630632, -16.815316],
    [132, 67.261264, 33.630632, 16.815316],
    [133, 67.261264, 50.445948, -16.815316],
    [134, 67.261264, 50.445948, 0.000000],
    [135, 50.445948, 50.445948, 50.445948],
    [136, 58.853606, 33.630632, 33.630632],
    [137, 58.853606, 33.630632, 50.445948],
    [138, 67.261264, 16.815316, 50.445948],
    [139, 67.261264, 33.630632, 50.445948],
    [140, 67.261264, 50.445948, 16.815316],
    [141, 67.261264, 50.445948, 33.630632],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [2, 3],
    [2, 8],
    [2, 12],
    [3, 7],
    [3, 8],
    [3, 15],
    [4, 5],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 9],
    [7, 12],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 11],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 13],
    [12, 14],
    [12, 15],
    [14, 15],
    [16, 17],
    [16, 4],
    [16, 9],
    [17, 4],
    [17, 21],
    [17, 13],
    [4, 21],
    [4, 27],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 23],
    [19, 20],
    [19, 21],
    [19, 25],
    [20, 22],
    [9, 26],
    [21, 23],
    [21, 13],
    [21, 25],
    [21, 27],
    [22, 24],
    [22, 25],
    [23, 24],
    [23, 25],
    [24, 25],
    [13, 26],
    [13, 27],
    [26, 27],
    [28, 5],
    [28, 29],
    [28, 33],
    [5, 29],
    [5, 34],
    [5, 36],
    [29, 33],
    [29, 34],
    [29, 39],
    [30, 31],
    [30, 32],
    [30, 34],
    [30, 35],
    [30, 15],
    [31, 32],
    [31, 34],
    [31, 37],
    [32, 35],
    [33, 36],
    [33, 38],
    [34, 15],
    [34, 36],
    [34, 37],
    [34, 39],
    [35, 26],
    [35, 37],
    [15, 26],
    [15, 37],
    [26, 37],
    [36, 38],
    [36, 39],
    [38, 39],
    [6, 19],
    [6, 30],
    [6, 35],
    [19, 30],
    [19, 43],
    [19, 37],
    [30, 43],
    [30, 48],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 27],
    [41, 42],
    [41, 43],
    [41, 46],
    [42, 44],
    [35, 47],
    [43, 27],
    [43, 37],
    [43, 46],
    [43, 48],
    [44, 45],
    [44, 46],
    [27, 45],
    [27, 46],
    [45, 46],
    [37, 47],
    [37, 48],
    [47, 48],
    [49, 10],
    [49, 12],
    [49, 50],
    [10, 12],
    [10, 51],
    [10, 55],
    [12, 50],
    [12, 51],
    [12, 58],
    [13, 15],
    [13, 51],
    [13, 52],
    [13, 53],
    [15, 51],
    [15, 56],
    [26, 52],
    [50, 55],
    [50, 57],
    [51, 53],
    [51, 55],
    [51, 56],
    [51, 58],
    [52, 54],
    [52, 56],
    [53, 54],
    [53, 56],
    [54, 56],
    [55, 57],
    [55, 58],
    [57, 58],
    [11, 23],
    [11, 52],
    [23, 13],
    [23, 59],
    [23, 56],
    [13, 59],
    [13, 65],
    [25, 27],
    [25, 45],
    [25, 59],
    [25, 60],
    [25, 61],
    [27, 59],
    [27, 63],
    [45, 60],
    [52, 64],
    [59, 61],
    [59, 56],
    [59, 63],
    [59, 65],
    [60, 62],
    [60, 63],
    [61, 62],
    [61, 63],
    [62, 63],
    [56, 64],
    [56, 65],
    [64, 65],
    [14, 36],
    [14, 66],
    [15, 36],
    [15, 67],
    [15, 69],
    [36, 66],
    [36, 67],
    [36, 72],
    [37, 39],
    [37, 67],
    [37, 68],
    [37, 58],
    [39, 47],
    [39, 67],
    [39, 70],
    [47, 68],
    [66, 69],
    [66, 71],
    [67, 58],
    [67, 69],
    [67, 70],
    [67, 72],
    [68, 64],
    [68, 70],
    [58, 64],
    [58, 70],
    [64, 70],
    [69, 71],
    [69, 72],
    [71, 72],
    [26, 68],
    [27, 37],
    [27, 74],
    [27, 70],
    [37, 74],
    [37, 79],
    [46, 48],
    [46, 73],
    [46, 74],
    [46, 75],
    [46, 65],
    [48, 73],
    [48, 74],
    [48, 77],
    [73, 75],
    [68, 78],
    [74, 65],
    [74, 70],
    [74, 77],
    [74, 79],
    [75, 76],
    [75, 77],
    [65, 76],
    [65, 77],
    [76, 77],
    [70, 78],
    [70, 79],
    [78, 79],
    [80, 53],
    [80, 55],
    [80, 81],
    [53, 55],
    [53, 82],
    [53, 86],
    [55, 81],
    [55, 82],
    [55, 89],
    [56, 58],
    [56, 82],
    [56, 83],
    [56, 84],
    [58, 82],
    [58, 87],
    [64, 83],
    [81, 86],
    [81, 88],
    [82, 84],
    [82, 86],
    [82, 87],
    [82, 89],
