# ==========================================
# Data ID: 3289
# ==========================================
node_data = [
    [1, 0.000000, -16.961081, 0.000000],
    [2, 0.000000, -8.480540, -12.720810],
    [3, 0.000000, -8.480540, 12.720810],
    [4, 0.000000, 8.480540, -12.720810],
    [5, 0.000000, 8.480540, 12.720810],
    [6, 0.000000, 16.961081, 0.000000],
    [7, 8.480540, -12.720810, -16.961081],
    [8, 8.480540, -12.720810, 16.961081],
    [9, 8.480540, 0.000000, -16.961081],
    [10, 8.480540, 0.000000, 16.961081],
    [11, 8.480540, 12.720810, -16.961081],
    [12, 8.480540, 12.720810, 16.961081],
    [13, 16.961081, -16.961081, 0.000000],
    [14, 16.961081, -8.480540, -12.720810],
    [15, 16.961081, -8.480540, 12.720810],
    [16, 16.961081, 8.480540, -12.720810],
    [17, 16.961081, 8.480540, 12.720810],
    [18, 16.961081, 16.961081, 0.000000],
    [19, 0.000000, -16.961081, 33.922162],
    [20, 0.000000, -8.480540, 21.201352],
    [21, 0.000000, -8.480540, 46.642972],
    [22, 0.000000, 8.480540, 21.201352],
    [23, 0.000000, 8.480540, 46.642972],
    [24, 0.000000, 16.961081, 33.922162],
    [25, 8.480540, -12.720810, 50.883243],
    [26, 8.480540, 0.000000, 50.883243],
    [27, 8.480540, 12.720810, 50.883243],
    [28, 16.961081, -16.961081, 33.922162],
    [29, 16.961081, -8.480540, 21.201352],
    [30, 16.961081, -8.480540, 46.642972],
    [31, 16.961081, 8.480540, 21.201352],
    [32, 16.961081, 8.480540, 46.642972],
    [33, 16.961081, 16.961081, 33.922162],
    [34, 0.000000, 25.441622, -12.720810],
    [35, 0.000000, 25.441622, 12.720810],
    [36, 0.000000, 42.402702, -12.720810],
    [37, 0.000000, 42.402702, 12.720810],
    [38, 0.000000, 50.883243, 0.000000],
    [39, 8.480540, 21.201352, -16.961081],
    [40, 8.480540, 21.201352, 16.961081],
    [41, 8.480540, 33.922162, -16.961081],
    [42, 8.480540, 33.922162, 16.961081],
    [43, 8.480540, 46.642972, -16.961081],
    [44, 8.480540, 46.642972, 16.961081],
    [45, 16.961081, 25.441622, -12.720810],
    [46, 16.961081, 25.441622, 12.720810],
    [47, 16.961081, 42.402702, -12.720810],
    [48, 16.961081, 42.402702, 12.720810],
    [49, 16.961081, 50.883243, 0.000000],
    [50, 0.000000, 25.441622, 21.201352],
    [51, 0.000000, 25.441622, 46.642972],
    [52, 0.000000, 42.402702, 21.201352],
    [53, 0.000000, 42.402702, 46.642972],
    [54, 0.000000, 50.883243, 33.922162],
    [55, 8.480540, 21.201352, 50.883243],
    [56, 8.480540, 33.922162, 50.883243],
    [57, 8.480540, 46.642972, 50.883243],
    [58, 16.961081, 25.441622, 21.201352],
    [59, 16.961081, 25.441622, 46.642972],
    [60, 16.961081, 42.402702, 21.201352],
    [61, 16.961081, 42.402702, 46.642972],
    [62, 16.961081, 50.883243, 33.922162],
    [63, 25.441621, -12.720810, -16.961081],
    [64, 25.441621, -12.720810, 16.961081],
    [65, 25.441621, 0.000000, -16.961081],
    [66, 25.441621, 0.000000, 16.961081],
    [67, 25.441621, 12.720810, -16.961081],
    [68, 25.441621, 12.720810, 16.961081],
    [69, 33.922162, -16.961081, 0.000000],
    [70, 33.922162, -8.480540, -12.720810],
    [71, 33.922162, -8.480540, 12.720810],
