# ==========================================
# Data ID: 87334
# ==========================================
node_data = [
    [1, 0.000000, -12.934227, 0.000000],
    [2, 0.000000, -12.934227, 12.934227],
    [3, 0.000000, 0.000000, -6.467114],
    [4, 0.000000, 0.000000, 6.467114],
    [5, 0.000000, 12.934227, -12.934227],
    [6, 0.000000, 12.934227, 0.000000],
    [7, 6.467114, 0.000000, -12.934227],
    [8, 6.467114, 0.000000, 12.934227],
    [9, 12.934227, -12.934227, -12.934227],
    [10, 12.934227, -12.934227, 0.000000],
    [11, 12.934227, 0.000000, -6.467114],
    [12, 12.934227, 0.000000, 6.467114],
    [13, 12.934227, 12.934227, 0.000000],
    [14, 12.934227, 12.934227, 12.934227],
    [15, 0.000000, -12.934227, 25.868454],
    [16, 0.000000, -12.934227, 38.802681],
    [17, 0.000000, 0.000000, 19.401340],
    [18, 0.000000, 0.000000, 32.335568],
    [19, 0.000000, 12.934227, 12.934227],
    [20, 0.000000, 12.934227, 25.868454],
    [21, 6.467114, 0.000000, 38.802681],
    [22, 12.934227, -12.934227, 12.934227],
    [23, 12.934227, -12.934227, 25.868454],
    [24, 12.934227, 0.000000, 19.401340],
    [25, 12.934227, 0.000000, 32.335568],
    [26, 12.934227, 12.934227, 25.868454],
    [27, 12.934227, 12.934227, 38.802681],
    [28, 0.000000, 25.868454, -6.467114],
    [29, 0.000000, 25.868454, 6.467114],
    [30, 0.000000, 38.802681, -12.934227],
    [31, 0.000000, 38.802681, 0.000000],
    [32, 6.467114, 25.868454, -12.934227],
    [33, 6.467114, 25.868454, 12.934227],
    [34, 12.934227, 12.934227, -12.934227],
    [35, 12.934227, 25.868454, -6.467114],
    [36, 12.934227, 25.868454, 6.467114],
    [37, 12.934227, 38.802681, 0.000000],
    [38, 12.934227, 38.802681, 12.934227],
    [39, 0.000000, 12.934227, 38.802681],
    [40, 0.000000, 25.868454, 19.401340],
    [41, 0.000000, 25.868454, 32.335568],
    [42, 0.000000, 38.802681, 12.934227],
    [43, 0.000000, 38.802681, 25.868454],
