# ==========================================
# Data ID: 51791
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.518903],
    [37, 20],
    [37, 21],
    [37, 38],
    [10, 41],
    [20, 41],
    [20, 42],
    [21, 42],
    [38, 41],
    [38, 42],
    [38, 43],
    [31, 42],
    [39, 42],
    [39, 43],
    [40, 43],
    [11, 47],
    [11, 48],
    [11, 49],
    [12, 44],
    [12, 45],
    [12, 47],
    [12, 49],
    [12, 50],
    [13, 45],
    [13, 46],
    [13, 47],
    [44, 51],
    [45, 51],
    [45, 52],
    [46, 52],
    [47, 51],
    [47, 52],
    [47, 53],
    [48, 52],
    [49, 52],
    [49, 53],
    [50, 53],
    [22, 56],
    [22, 50],
    [22, 57],
    [23, 46],
    [23, 54],
    [23, 56],
    [23, 57],
    [23, 58],
    [24, 54],
    [24, 55],
    [24, 56],
    [46, 59],
    [54, 59],
    [54, 60],
    [55, 60],
    [56, 59],
    [56, 60],
    [56, 61],
    [50, 60],
    [57, 60],
    [57, 61],
    [58, 61],
    [32, 62],
    [32, 63],
    [32, 64],
    [33, 48],
    [33, 49],
    [33, 62],
    [33, 64],
    [33, 65],
    [34, 49],
    [34, 50],
    [34, 62],
    [48, 66],
    [49, 66],
    [49, 67],
    [50, 67],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 67],
    [64, 67],
    [64, 68],
    [65, 68],
    [41, 69],
    [41, 65],
    [41, 70],
    [42, 50],
    [42, 57],
    [42, 69],
    [42, 70],
    [42, 71],
    [43, 57],
    [43, 58],
    [43, 69],
    [50, 72],
    [57, 72],
    [57, 73],
    [58, 73],
    [69, 72],
    [69, 73],
    [69, 74],
    [65, 73],
    [70, 73],
    [70, 74],
    [71, 74],
    [51, 78],
    [51, 79],
    [51, 80],
    [52, 75],
    [52, 76],
    [52, 78],
    [52, 80],
    [52, 81],
    [53, 76],
    [53, 77],
    [53, 78],
    [75, 82],
    [76, 82],
    [76, 83],
    [77, 83],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 83],
    [80, 83],
    [80, 84],
    [81, 84],
    [59, 87],
    [59, 81],
    [59, 88],
    [60, 77],
    [60, 85],
    [60, 87],
    [60, 88],
    [60, 89],
    [61, 85],
    [61, 86],
    [61, 87],
    [77, 90],
    [85, 90],
    [85, 91],
    [86, 91],
    [87, 90],
    [87, 91],
    [87, 92],
    [81, 91],
    [88, 91],
    [88, 92],
    [89, 92],
    [66, 93],
    [66, 94],
    [66, 95],
    [67, 79],
    [67, 80],
    [67, 93],
    [67, 95],
    [67, 96],
    [68, 80],
    [68, 81],
    [68, 93],
    [79, 97],
    [80, 97],
    [80, 98],
    [81, 98],
    [93, 97],
    [93, 98],
    [93, 99],
    [94, 98],
    [95, 98],
    [95, 99],
    [96, 99],
    [72, 100],
    [72, 96],
    [72, 101],
    [73, 81],
    [73, 88],
    [73, 100],
    [73, 101],
    [73, 102],
    [74, 88],
    [74, 89],
    [74, 100],
    [81, 103],
    [88, 103],
    [88, 104],
    [89, 104],
    [100, 103],
    [100, 104],
    [100, 105],
    [96, 104],
    [101, 104],
    [101, 105],
    [102, 105],
    [82, 109],
    [82, 110],
    [82, 111],
    [83, 106],
    [83, 107],
    [83, 109],
    [83, 111],
    [83, 112],
    [84, 107],
    [84, 108],
    [84, 109],
    [106, 113],
    [107, 113],
    [107, 114],
    [108, 114],
    [109, 113],
    [109, 114],
    [109, 115],
    [110, 114],
    [111, 114],
    [111, 115],
    [112, 115],
    [90, 118],
    [90, 112],
    [90, 119],
    [91, 108],
    [91, 116],
    [91, 118],
    [91, 119],
    [91, 120],
    [92, 116],
    [92, 117],
    [92, 118],
    [108, 121],
    [116, 121],
    [116, 122],
    [117, 122],
    [118, 121],
    [118, 122],
    [118, 123],
    [112, 122],
    [119, 122],
    [119, 123],
    [120, 123],
    [97, 124],
    [97, 125],
    [97, 126],
    [98, 110],
    [98, 111],
    [98, 124],
    [98, 126],
    [98, 127],
    [99, 111],
    [99, 112],
    [99, 124],
    [110, 128],
    [111, 128],
    [111, 129],
    [112, 129],
    [124, 128],
    [124, 129],
    [124, 130],
    [125, 129],
    [126, 129],
    [126, 130],
    [127, 130],
    [103, 131],
    [103, 127],
    [103, 132],
    [104, 112],
    [104, 119],
    [104, 131],
    [104, 132],
    [104, 133],
    [105, 119],
    [105, 120],
    [105, 131],
    [112, 134],
    [119, 134],
    [119, 135],
    [120, 135],
    [131, 134],
    [131, 135],
    [131, 136],
    [127, 135],
    [132, 135],
    [132, 136],
    [133, 136],
]
