# ==========================================
# Data ID: 16738
# ==========================================
node_data = [
    [1, 0.000000, -13.011863, 0.000000],
    [2, 0.000000, 0.000000, -17.349151],
    [3, 0.000000, 0.000000, -8.674576],
    [4, 0.000000, 0.000000, 8.674576],
    [5, 0.000000, 0.000000, 17.349151],
    [6, 0.000000, 13.011863, 0.000000],
    [7, 8.674576, -17.349151, -13.011863],
    [8, 8.674576, -17.349151, 0.000000],
    [9, 8.674576, -17.349151, 13.011863],
    [10, 8.674576, 0.000000, 0.000000],
    [11, 8.674576, 17.349151, -13.011863],
    [12, 8.674576, 17.349151, 0.000000],
    [13, 8.674576, 17.349151, 13.011863],
    [14, 17.349151, -13.011863, 0.000000],
    [15, 17.349151, 0.000000, -17.349151],
    [16, 17.349151, 0.000000, -8.674576],
    [17, 17.349151, 0.000000, 8.674576],
    [18, 17.349151, 0.000000, 17.349151],
    [19, 17.349151, 13.011863, 0.000000],
    [20, 0.000000, -13.011863, 34.698302],
    [21, 0.000000, 0.000000, 26.023726],
    [22, 0.000000, 0.000000, 43.372878],
    [23, 0.000000, 0.000000, 52.047453],
    [24, 0.000000, 13.011863, 34.698302],
    [25, 8.674576, -17.349151, 21.686439],
    [26, 8.674576, -17.349151, 34.698302],
    [27, 8.674576, -17.349151, 47.710165],
    [28, 8.674576, 0.000000, 34.698302],
    [29, 8.674576, 17.349151, 21.686439],
    [30, 8.674576, 17.349151, 34.698302],
    [31, 8.674576, 17.349151, 47.710165],
    [32, 17.349151, -13.011863, 34.698302],
    [33, 17.349151, 0.000000, 26.023726],
    [34, 17.349151, 0.000000, 43.372878],
    [35, 17.349151, 0.000000, 52.047453],
    [36, 17.349151, 13.011863, 34.698302],
    [37, 0.000000, 21.686439, 0.000000],
    [38, 0.000000, 34.698302, -17.349151],
    [39, 0.000000, 34.698302, -8.674576],
    [40, 0.000000, 34.698302, 8.674576],
    [41, 0.000000, 34.698302, 17.349151],
    [42, 0.000000, 47.710165, 0.000000],
    [43, 8.674576, 34.698302, 0.000000],
    [44, 8.674576, 52.047453, -13.011863],
    [45, 8.674576, 52.047453, 0.000000],
    [46, 8.674576, 52.047453, 13.011863],
    [47, 17.349151, 21.686439, 0.000000],
    [48, 17.349151, 34.698302, -17.349151],
    [49, 17.349151, 34.698302, -8.674576],
    [50, 17.349151, 34.698302, 8.674576],
    [51, 17.349151, 34.698302, 17.349151],
    [52, 17.349151, 47.710165, 0.000000],
    [53, 0.000000, 21.686439, 34.698302],
    [54, 0.000000, 34.698302, 26.023726],
    [55, 0.000000, 34.698302, 43.372878],
    [56, 0.000000, 34.698302, 52.047453],
    [57, 0.000000, 47.710165, 34.698302],
    [58, 8.674576, 34.698302, 34.698302],
    [59, 8.674576, 52.047453, 21.686439],
    [60, 8.674576, 52.047453, 34.698302],
    [61, 8.674576, 52.047453, 47.710165],
    [62, 17.349151, 21.686439, 34.698302],
    [63, 17.349151, 34.698302, 26.023726],
    [64, 17.349151, 34.698302, 43.372878],
    [65, 17.349151, 34.698302, 52.047453],
    [66, 17.349151, 47.710165, 34.698302],
    [67, 26.023727, -17.349151, -13.011863],
    [68, 26.023727, -17.349151, 0.000000],
    [69, 26.023727, -17.349151, 13.011863],
    [70, 26.023727, 0.000000, 0.000000],
    [71, 26.023727, 17.349151, -13.011863],
    [72, 26.023727, 17.349151, 0.000000],
    [73, 26.023727, 17.349151, 13.011863],
    [74, 34.698302, -13.011863, 0.000000],
    [75, 34.698302, 0.000000, -17.349151],
    [76, 34.698302, 0.000000, -8.674576],
    [77, 34.698302, 0.000000, 8.674576],
    [78, 34.698302, 0.000000, 17.349151],
    [79, 34.698302, 13.011863, 0.000000],
    [80, 26.023727, -17.349151, 21.686439],
    [81, 26.023727, -17.349151, 34.698302],
    [82, 26.023727, -17.349151, 47.710165],
    [83, 26.023727, 0.000000, 34.698302],
    [84, 26.023727, 17.349151, 21.686439],
    [85, 26.023727, 17.349151, 34.698302],
    [86, 26.023727, 17.349151, 47.710165],
    [87, 34.698302, -13.011863, 34.698302],
    [88, 34.698302, 0.000000, 26.023726],
    [89, 34.698302, 0.000000, 43.372878],
    [90, 34.698302, 0.000000, 52.047453],
    [91, 34.698302, 13.011863, 34.698302],
    [92, 26.023727, 34.698302, 0.000000],
    [93, 26.023727, 52.047453, -13.011863],
    [94, 26.023727, 52.047453, 0.000000],
    [95, 26.023727, 52.047453, 13.011863],
    [96, 34.698302, 21.686439, 0.000000],
    [97, 34.698302, 34.698302, -17.349151],
    [98, 34.698302, 34.698302, -8.674576],
    [99, 34.698302, 34.698302, 8.674576],
    [100, 34.698302, 34.698302, 17.349151],
    [101, 34.698302, 47.710165, 0.000000],
    [102, 26.023727, 34.698302, 34.698302],
    [103, 26.023727, 52.047453, 21.686439],
    [104, 26.023727, 52.047453, 34.698302],
    [105, 26.023727, 52.047453, 47.710165],
    [106, 34.698302, 21.686439, 34.698302],
    [107, 34.698302, 34.698302, 26.023726],
    [108, 34.698302, 34.698302, 43.372878],
    [109, 34.698302, 34.698302, 52.047453],
    [110, 34.698302, 47.710165, 34.698302],
    [111, 43.372878, -17.349151, -13.011863],
    [112, 43.372878, -17.349151, 0.000000],
    [113, 43.372878, -17.349151, 13.011863],
    [114, 43.372878, 0.000000, 0.000000],
    [115, 43.372878, 17.349151, -13.011863],
    [116, 43.372878, 17.349151, 0.000000],
    [117, 43.372878, 17.349151, 13.011863],
    [118, 52.047453, -13.011863, 0.000000],
