# ==========================================
# Data ID: 1297
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.460271],
    [2, 0.000000, 0.000000, -8.230136],
    [3, 0.000000, 0.000000, 8.230136],
    [4, 0.000000, 0.000000, 16.460271],
    [5, 8.230136, -16.460271, -12.345203],
    [6, 8.230136, -16.460271, 0.000000],
    [7, 8.230136, -16.460271, 12.345203],
    [8, 8.230136, 0.000000, -16.460271],
    [9, 8.230136, 0.000000, 16.460271],
    [10, 8.230136, 16.460271, -12.345203],
    [11, 8.230136, 16.460271, 0.000000],
    [12, 8.230136, 16.460271, 12.345203],
    [13, 16.460271, 0.000000, -16.460271],
    [14, 16.460271, 0.000000, -8.230136],
    [15, 16.460271, 0.000000, 8.230136],
    [16, 16.460271, 0.000000, 16.460271],
    [17, 0.000000, 0.000000, 24.690406],
    [18, 0.000000, 0.000000, 41.150678],
    [19, 0.000000, 0.000000, 49.380813],
    [20, 8.230136, -16.460271, 20.575339],
    [21, 8.230136, -16.460271, 32.920542],
    [22, 8.230136, -16.460271, 45.265745],
    [23, 8.230136, 0.000000, 49.380813],
    [24, 8.230136, 16.460271, 20.575339],
    [25, 8.230136, 16.460271, 32.920542],
    [26, 8.230136, 16.460271, 45.265745],
    [27, 16.460271, 0.000000, 24.690406],
    [28, 16.460271, 0.000000, 41.150678],
    [29, 16.460271, 0.000000, 49.380813],
    [30, 0.000000, 32.920542, -16.460271],
    [31, 0.000000, 32.920542, -8.230136],
    [32, 0.000000, 32.920542, 8.230136],
    [33, 0.000000, 32.920542, 16.460271],
    [34, 8.230136, 32.920542, -16.460271],
    [35, 8.230136, 32.920542, 16.460271],
    [36, 8.230136, 49.380813, -12.345203],
    [37, 8.230136, 49.380813, 0.000000],
    [38, 8.230136, 49.380813, 12.345203],
    [39, 16.460271, 32.920542, -16.460271],
    [40, 16.460271, 32.920542, -8.230136],
    [41, 16.460271, 32.920542, 8.230136],
    [42, 16.460271, 32.920542, 16.460271],
    [43, 0.000000, 32.920542, 24.690406],
    [44, 0.000000, 32.920542, 41.150678],
    [45, 0.000000, 32.920542, 49.380813],
    [46, 8.230136, 32.920542, 49.380813],
    [47, 8.230136, 49.380813, 20.575339],
    [48, 8.230136, 49.380813, 32.920542],
    [49, 8.230136, 49.380813, 45.265745],
    [50, 16.460271, 32.920542, 24.690406],
    [51, 16.460271, 32.920542, 41.150678],
    [52, 16.460271, 32.920542, 49.380813],
    [53, 24.690407, -16.460271, -12.345203],
    [54, 24.690407, -16.460271, 0.000000],
    [55, 24.690407, -16.460271, 12.345203],
    [56, 24.690407, 0.000000, -16.460271],
    [57, 24.690407, 0.000000, 16.460271],
    [58, 24.690407, 16.460271, -12.345203],
    [59, 24.690407, 16.460271, 0.000000],
    [60, 24.690407, 16.460271, 12.345203],
    [61, 32.920542, 0.000000, -16.460271],
    [62, 32.920542, 0.000000, -8.230136],
    [63, 32.920542, 0.000000, 8.230136],
    [64, 32.920542, 0.000000, 16.460271],
    [65, 24.690407, -16.460271, 20.575339],
    [66, 24.690407, -16.460271, 32.920542],
    [67, 24.690407, -16.460271, 45.265745],
    [68, 24.690407, 0.000000, 49.380813],
    [69, 24.690407, 16.460271, 20.575339],
