# ==========================================
# Data ID: 21151
# ==========================================
node_data = [
    [1, 0.000000, -17.858502, 0.000000],
    [2, 0.000000, -17.858502, 13.393877],
    [3, 0.000000, 0.000000, -13.393877],
    [4, 0.000000, 0.000000, 13.393877],
    [5, 0.000000, 17.858502, -13.393877],
    [6, 0.000000, 17.858502, 0.000000],
    [7, 8.929251, -17.858502, 0.000000],
    [8, 8.929251, 0.000000, -17.858502],
    [9, 8.929251, 0.000000, 17.858502],
    [10, 8.929251, 17.858502, 0.000000],
    [11, 17.858502, -17.858502, -13.393877],
    [12, 17.858502, -17.858502, 0.000000],
    [13, 17.858502, 0.000000, -13.393877],
    [14, 17.858502, 0.000000, 13.393877],
    [15, 17.858502, 17.858502, 0.000000],
    [16, 17.858502, 17.858502, 13.393877],
    [17, 0.000000, -17.858502, 35.717004],
    [18, 0.000000, -17.858502, 49.110881],
    [19, 0.000000, 0.000000, 22.323127],
    [20, 0.000000, 0.000000, 49.110881],
    [21, 0.000000, 17.858502, 22.323127],
    [22, 0.000000, 17.858502, 35.717004],
    [23, 8.929251, -17.858502, 35.717004],
    [24, 8.929251, 0.000000, 53.575506],
    [25, 8.929251, 17.858502, 35.717004],
    [26, 17.858502, -17.858502, 22.323127],
    [27, 17.858502, -17.858502, 35.717004],
    [28, 17.858502, 0.000000, 22.323127],
    [29, 17.858502, 0.000000, 49.110881],
    [30, 17.858502, 17.858502, 35.717004],
    [31, 17.858502, 17.858502, 49.110881],
    [32, 0.000000, 17.858502, 13.393877],
    [33, 0.000000, 35.717004, -13.393877],
    [34, 0.000000, 35.717004, 13.393877],
    [35, 0.000000, 53.575506, -13.393877],
    [36, 0.000000, 53.575506, 0.000000],
    [37, 8.929251, 35.717004, -17.858502],
    [38, 8.929251, 35.717004, 17.858502],
    [39, 8.929251, 53.575506, 0.000000],
    [40, 17.858502, 17.858502, -13.393877],
    [41, 17.858502, 35.717004, -13.393877],
    [42, 17.858502, 35.717004, 13.393877],
    [43, 17.858502, 53.575506, 0.000000],
    [44, 17.858502, 53.575506, 13.393877],
    [45, 0.000000, 17.858502, 49.110881],
    [46, 0.000000, 35.717004, 22.323127],
    [47, 0.000000, 35.717004, 49.110881],
    [48, 0.000000, 53.575506, 22.323127],
    [49, 0.000000, 53.575506, 35.717004],
    [50, 8.929251, 35.717004, 53.575506],
    [51, 8.929251, 53.575506, 35.717004],
    [52, 17.858502, 17.858502, 22.323127],
    [53, 17.858502, 35.717004, 22.323127],
    [54, 17.858502, 35.717004, 49.110881],
    [55, 17.858502, 53.575506, 35.717004],
    [56, 17.858502, 53.575506, 49.110881],
    [57, 17.858502, -17.858502, 13.393877],
    [58, 26.787753, -17.858502, 0.000000],
    [59, 26.787753, 0.000000, -17.858502],
    [60, 26.787753, 0.000000, 17.858502],
    [61, 26.787753, 17.858502, 0.000000],
    [62, 35.717004, -17.858502, -13.393877],
    [63, 35.717004, -17.858502, 0.000000],
    [64, 35.717004, 0.000000, -13.393877],
    [65, 35.717004, 0.000000, 13.393877],
    [66, 35.717004, 17.858502, 0.000000],
    [67, 35.717004, 17.858502, 13.393877],
    [68, 17.858502, -17.858502, 49.110881],
    [69, 26.787753, -17.858502, 35.717004],
    [70, 26.787753, 0.000000, 53.575506],
    [71, 26.787753, 17.858502, 35.717004],
    [72, 35.717004, -17.858502, 22.323127],
    [73, 35.717004, -17.858502, 35.717004],
    [74, 35.717004, 0.000000, 22.323127],
    [75, 35.717004, 0.000000, 49.110881],
    [76, 35.717004, 17.858502, 35.717004],
    [77, 35.717004, 17.858502, 49.110881],
    [78, 17.858502, 53.575506, -13.393877],
    [79, 26.787753, 35.717004, -17.858502],
    [80, 26.787753, 35.717004, 17.858502],
    [81, 26.787753, 53.575506, 0.000000],
    [82, 35.717004, 17.858502, -13.393877],
    [83, 35.717004, 35.717004, -13.393877],
    [84, 35.717004, 35.717004, 13.393877],
    [85, 35.717004, 53.575506, 0.000000],
    [86, 35.717004, 53.575506, 13.393877],
    [87, 17.858502, 53.575506, 22.323127],
    [88, 26.787753, 35.717004, 53.575506],
    [89, 26.787753, 53.575506, 35.717004],
    [90, 35.717004, 17.858502, 22.323127],
    [91, 35.717004, 35.717004, 22.323127],
    [92, 35.717004, 35.717004, 49.110881],
    [93, 35.717004, 53.575506, 35.717004],
    [94, 35.717004, 53.575506, 49.110881],
    [95, 35.717004, -17.858502, 13.393877],
    [96, 44.646255, -17.858502, 0.000000],
    [97, 44.646255, 0.000000, -17.858502],
    [98, 44.646255, 0.000000, 17.858502],
    [99, 44.646255, 17.858502, 0.000000],
    [100, 53.575506, -17.858502, -13.393877],
    [101, 53.575506, -17.858502, 0.000000],
    [102, 53.575506, 0.000000, -13.393877],
    [103, 53.575506, 0.000000, 13.393877],
    [104, 53.575506, 17.858502, 0.000000],
    [105, 53.575506, 17.858502, 13.393877],
    [106, 35.717004, -17.858502, 49.110881],
    [107, 44.646255, -17.858502, 35.717004],
    [108, 44.646255, 0.000000, 53.575506],
    [109, 44.646255, 17.858502, 35.717004],
    [110, 53.575506, -17.858502, 22.323127],
    [111, 53.575506, -17.858502, 35.717004],
    [112, 53.575506, 0.000000, 22.323127],
    [113, 53.575506, 0.000000, 49.110881],
    [114, 53.575506, 17.858502, 35.717004],
    [115, 53.575506, 17.858502, 49.110881],
    [116, 35.717004, 53.575506, -13.393877],
    [117, 44.646255, 35.717004, -17.858502],
    [118, 44.646255, 35.717004, 17.858502],
    [119, 44.646255, 53.575506, 0.000000],
    [120, 53.575506, 17.858502, -13.393877],
    [121, 53.575506, 35.717004, -13.393877],
    [122, 53.575506, 35.717004, 13.393877],
    [123, 53.575506, 53.575506, 0.000000],
    [124, 53.575506, 53.575506, 13.393877],
    [125, 35.717004, 53.575506, 22.323127],
    [126, 44.646255, 35.717004, 53.575506],
    [127, 44.646255, 53.575506, 35.717004],
    [128, 53.575506, 17.858502, 22.323127],
    [129, 53.575506, 35.717004, 22.323127],
    [130, 53.575506, 35.717004, 49.110881],
    [131, 53.575506, 53.575506, 35.717004],
    [132, 53.575506, 53.575506, 49.110881],
    [133, 53.575506, -17.858502, 13.393877],
    [134, 62.504757, -17.858502, 0.000000],
    [135, 62.504757, 0.000000, -17.858502],
    [136, 62.504757, 0.000000, 17.858502],
    [137, 62.504757, 17.858502, 0.000000],
    [138, 71.434008, -17.858502, -13.393877],
    [139, 71.434008, -17.858502, 0.000000],
    [140, 71.434008, 0.000000, -13.393877],
    [141, 71.434008, 0.000000, 13.393877],
    [142, 71.434008, 17.858502, 0.000000],
    [143, 71.434008, 17.858502, 13.393877],
    [144, 53.575506, -17.858502, 49.110881],
    [145, 62.504757, -17.858502, 35.717004],
    [146, 62.504757, 0.000000, 53.575506],
    [147, 62.504757, 17.858502, 35.717004],
