# ==========================================
# Data ID: 35356
# ==========================================
node_data = [
    [1, 0.000000, -7.331513, -14.663026],
    [2, 0.000000, -7.331513, 0.000000],
    [3, 0.000000, -7.331513, 14.663026],
    [4, 0.000000, 0.000000, -14.663026],
    [5, 0.000000, 0.000000, 14.663026],
    [6, 0.000000, 7.331513, -14.663026],
    [7, 0.000000, 7.331513, 0.000000],
    [8, 0.000000, 7.331513, 14.663026],
    [9, 7.331513, -14.663026, -10.997269],
    [10, 7.331513, -14.663026, 10.997269],
    [11, 7.331513, 14.663026, -10.997269],
    [12, 7.331513, 14.663026, 10.997269],
    [13, 14.663026, -7.331513, -14.663026],
    [14, 14.663026, -7.331513, 0.000000],
    [15, 14.663026, -7.331513, 14.663026],
    [16, 14.663026, 0.000000, -14.663026],
    [17, 14.663026, 0.000000, 14.663026],
    [18, 14.663026, 7.331513, -14.663026],
    [19, 14.663026, 7.331513, 0.000000],
    [20, 14.663026, 7.331513, 14.663026],
    [21, 0.000000, -7.331513, 29.326052],
    [22, 0.000000, -7.331513, 43.989078],
    [23, 0.000000, 0.000000, 43.989078],
    [24, 0.000000, 7.331513, 29.326052],
    [25, 0.000000, 7.331513, 43.989078],
    [26, 7.331513, -14.663026, 18.328783],
    [27, 7.331513, -14.663026, 40.323321],
    [28, 7.331513, 14.663026, 18.328783],
    [29, 7.331513, 14.663026, 40.323321],
    [30, 14.663026, -7.331513, 29.326052],
    [31, 14.663026, -7.331513, 43.989078],
    [32, 14.663026, 0.000000, 43.989078],
    [33, 14.663026, 7.331513, 29.326052],
    [34, 14.663026, 7.331513, 43.989078],
    [35, 0.000000, 21.994539, -14.663026],
    [36, 0.000000, 21.994539, 0.000000],
    [37, 0.000000, 21.994539, 14.663026],
    [38, 0.000000, 29.326052, -14.663026],
    [39, 0.000000, 29.326052, 14.663026],
    [40, 0.000000, 36.657565, -14.663026],
    [41, 0.000000, 36.657565, 0.000000],
    [42, 0.000000, 36.657565, 14.663026],
    [43, 7.331513, 43.989078, -10.997269],
    [44, 7.331513, 43.989078, 10.997269],
    [45, 14.663026, 21.994539, -14.663026],
    [46, 14.663026, 21.994539, 0.000000],
    [47, 14.663026, 21.994539, 14.663026],
    [48, 14.663026, 29.326052, -14.663026],
    [49, 14.663026, 29.326052, 14.663026],
    [50, 14.663026, 36.657565, -14.663026],
    [51, 14.663026, 36.657565, 0.000000],
    [52, 14.663026, 36.657565, 14.663026],
    [53, 0.000000, 21.994539, 29.326052],
    [54, 0.000000, 21.994539, 43.989078],
    [55, 0.000000, 29.326052, 43.989078],
    [56, 0.000000, 36.657565, 29.326052],
    [57, 0.000000, 36.657565, 43.989078],
    [58, 7.331513, 43.989078, 18.328783],
    [59, 7.331513, 43.989078, 40.323321],
    [60, 14.663026, 21.994539, 29.326052],
    [61, 14.663026, 21.994539, 43.989078],
    [62, 14.663026, 29.326052, 43.989078],
    [63, 14.663026, 36.657565, 29.326052],
    [64, 14.663026, 36.657565, 43.989078],
    [65, 21.994539, -14.663026, -10.997269],
    [66, 21.994539, -14.663026, 10.997269],
    [67, 21.994539, 14.663026, -10.997269],
    [68, 21.994539, 14.663026, 10.997269],
    [69, 29.326052, -7.331513, -14.663026],
    [70, 29.326052, -7.331513, 0.000000],
    [71, 29.326052, -7.331513, 14.663026],
    [72, 29.326052, 0.000000, -14.663026],
    [73, 29.326052, 0.000000, 14.663026],
    [74, 29.326052, 7.331513, -14.663026],
    [75, 29.326052, 7.331513, 0.000000],
    [76, 29.326052, 7.331513, 14.663026],
    [77, 21.994539, -14.663026, 18.328783],
    [78, 21.994539, -14.663026, 40.323321],
    [79, 21.994539, 14.663026, 18.328783],
    [80, 21.994539, 14.663026, 40.323321],
    [81, 29.326052, -7.331513, 29.326052],
    [82, 29.326052, -7.331513, 43.989078],
    [83, 29.326052, 0.000000, 43.989078],
    [84, 29.326052, 7.331513, 29.326052],
    [85, 29.326052, 7.331513, 43.989078],
    [86, 21.994539, 43.989078, -10.997269],
    [87, 21.994539, 43.989078, 10.997269],
    [88, 29.326052, 21.994539, -14.663026],
    [89, 29.326052, 21.994539, 0.000000],
    [90, 29.326052, 21.994539, 14.663026],
    [91, 29.326052, 29.326052, -14.663026],
    [92, 29.326052, 29.326052, 14.663026],
    [93, 29.326052, 36.657565, -14.663026],
    [94, 29.326052, 36.657565, 0.000000],
    [95, 29.326052, 36.657565, 14.663026],
    [96, 21.994539, 43.989078, 18.328783],
    [97, 21.994539, 43.989078, 40.323321],
    [98, 29.326052, 21.994539, 29.326052],
    [99, 29.326052, 21.994539, 43.989078],
    [100, 29.326052, 29.326052, 43.989078],
    [101, 29.326052, 36.657565, 29.326052],
    [102, 29.326052, 36.657565, 43.989078],
    [103, 36.657565, -14.663026, -10.997269],
    [104, 36.657565, -14.663026, 10.997269],
    [105, 36.657565, 14.663026, -10.997269],
    [106, 36.657565, 14.663026, 10.997269],
    [107, 43.989078, -7.331513, -14.663026],
    [108, 43.989078, -7.331513, 0.000000],
    [109, 43.989078, -7.331513, 14.663026],
    [110, 43.989078, 0.000000, -14.663026],
    [111, 43.989078, 0.000000, 14.663026],
    [112, 43.989078, 7.331513, -14.663026],
    [113, 43.989078, 7.331513, 0.000000],
    [114, 43.989078, 7.331513, 14.663026],
    [115, 36.657565, -14.663026, 18.328783],
    [116, 36.657565, -14.663026, 40.323321],
    [117, 36.657565, 14.663026, 18.328783],
    [118, 36.657565, 14.663026, 40.323321],
    [119, 43.989078, -7.331513, 29.326052],
    [120, 43.989078, -7.331513, 43.989078],
    [121, 43.989078, 0.000000, 43.989078],
    [122, 43.989078, 7.331513, 29.326052],
    [123, 43.989078, 7.331513, 43.989078],
    [124, 36.657565, 43.989078, -10.997269],
    [125, 36.657565, 43.989078, 10.997269],
    [126, 43.989078, 21.994539, -14.663026],
    [127, 43.989078, 21.994539, 0.000000],
    [128, 43.989078, 21.994539, 14.663026],
    [129, 43.989078, 29.326052, -14.663026],
    [130, 43.989078, 29.326052, 14.663026],
    [131, 43.989078, 36.657565, -14.663026],
    [132, 43.989078, 36.657565, 0.000000],
    [133, 43.989078, 36.657565, 14.663026],
    [134, 36.657565, 43.989078, 18.328783],
    [135, 36.657565, 43.989078, 40.323321],
    [136, 43.989078, 21.994539, 29.326052],
    [137, 43.989078, 21.994539, 43.989078],
    [138, 43.989078, 29.326052, 43.989078],
    [139, 43.989078, 36.657565, 29.326052],
    [140, 43.989078, 36.657565, 43.989078],
    [141, 51.320591, -14.663026, -10.997269],
    [142, 51.320591, -14.663026, 10.997269],
    [143, 51.320591, 14.663026, -10.997269],
    [144, 51.320591, 14.663026, 10.997269],
    [145, 58.652104, -7.331513, -14.663026],
    [146, 58.652104, -7.331513, 0.000000],
    [147, 58.652104, -7.331513, 14.663026],
    [148, 58.652104, 0.000000, -14.663026],
    [149, 58.652104, 0.000000, 14.663026],
    [150, 58.652104, 7.331513, -14.663026],
    [151, 58.652104, 7.331513, 0.000000],
    [152, 58.652104, 7.331513, 14.663026],
    [153, 51.320591, -14.663026, 18.328783],
    [154, 51.320591, -14.663026, 40.323321],
    [155, 51.320591, 14.663026, 18.328783],
    [156, 51.320591, 14.663026, 40.323321],
    [157, 58.652104, -7.331513, 29.326052],
    [158, 58.652104, -7.331513, 43.989078],
    [159, 58.652104, 0.000000, 43.989078],
    [160, 58.652104, 7.331513, 29.326052],
    [161, 58.652104, 7.331513, 43.989078],
    [162, 51.320591, 43.989078, -10.997269],
    [163, 51.320591, 43.989078, 10.997269],
    [164, 58.652104, 21.994539, -14.663026],
    [165, 58.652104, 21.994539, 0.000000],
    [166, 58.652104, 21.994539, 14.663026],
    [167, 58.652104, 29.326052, -14.663026],
    [168, 58.652104, 29.326052, 14.663026],
    [169, 58.652104, 36.657565, -14.663026],
    [170, 58.652104, 36.657565, 0.000000],
    [171, 58.652104, 36.657565, 14.663026],
    [172, 51.320591, 43.989078, 18.328783],
    [173, 51.320591, 43.989078, 40.323321],
    [174, 58.652104, 21.994539, 29.326052],
    [175, 58.652104, 21.994539, 43.989078],
    [176, 58.652104, 29.326052, 43.989078],
    [177, 58.652104, 36.657565, 29.326052],
    [178, 58.652104, 36.657565, 43.989078],
]

element_conn = [
    [1, 2],
    [2, 4],
    [2, 9],
    [2, 10],
    [2, 13],
    [3, 5],
    [3, 10],
    [3, 14],
    [4, 6],
    [5, 7],
    [6, 11],
    [6, 19],
    [7, 8],
    [7, 11],
    [7, 12],
    [7, 20],
    [9, 13],
    [9, 14],
    [10, 14],
    [11, 19],
    [12, 19],
    [12, 20],
    [13, 16],
    [14, 15],
    [14, 17],
    [16, 19],
    [17, 20],
    [18, 19],
    [3, 21],
    [21, 5],
    [21, 26],
    [21, 27],
    [21, 15],
    [22, 23],
    [22, 27],
    [22, 30],
    [5, 8],
    [23, 24],
    [8, 28],
    [8, 33],
    [24, 25],
    [24, 28],
    [24, 29],
    [24, 34],
    [26, 15],
    [26, 30],
    [27, 30],
    [28, 33],
    [29, 33],
    [29, 34],
    [15, 17],
    [30, 31],
    [30, 32],
    [17, 33],
    [32, 34],
    [20, 33],
    [35, 36],
    [36, 38],
    [36, 11],
    [36, 12],
    [36, 45],
    [37, 39],
    [37, 12],
    [37, 46],
    [38, 40],
    [39, 41],
    [40, 43],
    [40, 51],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 52],
    [11, 45],
    [11, 46],
    [12, 46],
    [43, 51],
    [44, 51],
    [44, 52],
    [45, 48],
    [46, 47],
    [46, 49],
    [48, 51],
    [49, 52],
    [50, 51],
    [37, 53],
    [53, 39],
    [53, 28],
    [53, 29],
    [53, 47],
    [54, 55],
    [54, 29],
    [54, 60],
    [39, 42],
    [55, 56],
    [42, 58],
    [42, 63],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 64],
    [28, 47],
    [28, 60],
    [29, 60],
    [58, 63],
    [59, 63],
    [59, 64],
    [47, 49],
    [60, 61],
    [60, 62],
    [49, 63],
    [62, 64],
    [52, 63],
    [13, 14],
    [14, 16],
    [14, 65],
    [14, 66],
    [14, 69],
    [15, 66],
    [15, 70],
    [16, 18],
    [17, 19],
    [18, 67],
    [18, 75],
    [19, 20],
    [19, 67],
    [19, 68],
    [19, 76],
    [65, 69],
    [65, 70],
    [66, 70],
    [67, 75],
    [68, 75],
    [68, 76],
    [69, 72],
    [70, 71],
    [70, 73],
    [72, 75],
    [73, 76],
    [74, 75],
    [15, 30],
    [30, 17],
    [30, 77],
    [30, 78],
    [30, 71],
    [31, 32],
    [31, 78],
    [31, 81],
    [32, 33],
    [20, 79],
    [20, 84],
    [33, 34],
    [33, 79],
    [33, 80],
    [33, 85],
    [77, 71],
    [77, 81],
    [78, 81],
    [79, 84],
    [80, 84],
    [80, 85],
    [71, 73],
    [81, 82],
    [81, 83],
    [73, 84],
    [83, 85],
    [76, 84],
    [45, 46],
    [46, 48],
    [46, 67],
    [46, 68],
    [46, 88],
    [47, 68],
    [47, 89],
    [48, 50],
    [49, 51],
    [50, 86],
    [50, 94],
    [51, 52],
    [51, 86],
    [51, 87],
    [51, 95],
    [67, 88],
    [67, 89],
    [68, 89],
    [86, 94],
    [87, 94],
    [87, 95],
    [88, 91],
    [89, 90],
    [89, 92],
    [91, 94],
    [92, 95],
    [93, 94],
    [47, 60],
    [60, 49],
    [60, 79],
    [60, 80],
    [60, 90],
    [61, 62],
    [61, 80],
    [61, 98],
    [62, 63],
