# ==========================================
# Data ID: 95669
# ==========================================
node_data = [
    [1, 0.000000, -14.262938, 0.000000],
    [2, 0.000000, 0.000000, -14.262938],
    [3, 0.000000, 0.000000, -7.131469],
    [4, 0.000000, 0.000000, 7.131469],
    [5, 0.000000, 0.000000, 14.262938],
    [6, 0.000000, 14.262938, 0.000000],
    [7, 7.131469, -14.262938, -14.262938],
    [8, 7.131469, -14.262938, 14.262938],
    [9, 7.131469, 0.000000, 0.000000],
    [10, 7.131469, 14.262938, -14.262938],
    [11, 7.131469, 14.262938, 14.262938],
    [12, 14.262938, -14.262938, 0.000000],
    [13, 14.262938, 0.000000, -14.262938],
    [14, 14.262938, 0.000000, -7.131469],
    [15, 14.262938, 0.000000, 7.131469],
    [16, 14.262938, 0.000000, 14.262938],
    [17, 14.262938, 14.262938, 0.000000],
    [18, 0.000000, -14.262938, 28.525876],
    [19, 0.000000, 0.000000, 21.394407],
    [20, 0.000000, 0.000000, 35.657345],
    [21, 0.000000, 0.000000, 42.788814],
    [22, 0.000000, 14.262938, 28.525876],
    [23, 7.131469, -14.262938, 42.788814],
    [24, 7.131469, 0.000000, 28.525876],
    [25, 7.131469, 14.262938, 42.788814],
    [26, 14.262938, -14.262938, 28.525876],
    [27, 14.262938, 0.000000, 21.394407],
    [28, 14.262938, 0.000000, 35.657345],
    [29, 14.262938, 0.000000, 42.788814],
    [30, 14.262938, 14.262938, 28.525876],
    [31, 0.000000, 28.525876, -14.262938],
    [32, 0.000000, 28.525876, -7.131469],
    [33, 0.000000, 28.525876, 7.131469],
    [34, 0.000000, 28.525876, 14.262938],
    [35, 0.000000, 42.788814, 0.000000],
    [36, 7.131469, 28.525876, 0.000000],
    [37, 7.131469, 42.788814, -14.262938],
    [38, 7.131469, 42.788814, 14.262938],
    [39, 14.262938, 28.525876, -14.262938],
    [40, 14.262938, 28.525876, -7.131469],
    [41, 14.262938, 28.525876, 7.131469],
    [42, 14.262938, 28.525876, 14.262938],
    [43, 14.262938, 42.788814, 0.000000],
    [44, 0.000000, 28.525876, 21.394407],
    [45, 0.000000, 28.525876, 35.657345],
    [46, 0.000000, 28.525876, 42.788814],
    [47, 0.000000, 42.788814, 28.525876],
    [48, 7.131469, 28.525876, 28.525876],
    [49, 7.131469, 42.788814, 42.788814],
    [50, 14.262938, 28.525876, 21.394407],
    [51, 14.262938, 28.525876, 35.657345],
    [52, 14.262938, 28.525876, 42.788814],
    [53, 14.262938, 42.788814, 28.525876],
    [54, 21.394407, -14.262938, -14.262938],
    [55, 21.394407, -14.262938, 14.262938],
    [56, 21.394407, 0.000000, 0.000000],
    [57, 21.394407, 14.262938, -14.262938],
    [58, 21.394407, 14.262938, 14.262938],
    [59, 28.525876, -14.262938, 0.000000],
    [60, 28.525876, 0.000000, -14.262938],
    [61, 28.525876, 0.000000, -7.131469],
    [62, 28.525876, 0.000000, 7.131469],
    [63, 28.525876, 0.000000, 14.262938],
    [64, 28.525876, 14.262938, 0.000000],
    [65, 21.394407, -14.262938, 42.788814],
    [66, 21.394407, 0.000000, 28.525876],
    [67, 21.394407, 14.262938, 42.788814],
    [68, 28.525876, -14.262938, 28.525876],
    [69, 28.525876, 0.000000, 21.394407],
    [70, 28.525876, 0.000000, 35.657345],
    [71, 28.525876, 0.000000, 42.788814],
    [72, 28.525876, 14.262938, 28.525876],
    [73, 21.394407, 28.525876, 0.000000],
    [74, 21.394407, 42.788814, -14.262938],
    [75, 21.394407, 42.788814, 14.262938],
    [76, 28.525876, 28.525876, -14.262938],
    [77, 28.525876, 28.525876, -7.131469],
    [78, 28.525876, 28.525876, 7.131469],
    [79, 28.525876, 28.525876, 14.262938],
    [80, 28.525876, 42.788814, 0.000000],
    [81, 21.394407, 28.525876, 28.525876],
    [82, 21.394407, 42.788814, 42.788814],
    [83, 28.525876, 28.525876, 21.394407],
    [84, 28.525876, 28.525876, 35.657345],
    [85, 28.525876, 28.525876, 42.788814],
    [86, 28.525876, 42.788814, 28.525876],
    [87, 35.657345, -14.262938, -14.262938],
    [88, 35.657345, -14.262938, 14.262938],
    [89, 35.657345, 0.000000, 0.000000],
    [90, 35.657345, 14.262938, -14.262938],
    [91, 35.657345, 14.262938, 14.262938],
    [92, 42.788814, -14.262938, 0.000000],
    [93, 42.788814, 0.000000, -14.262938],
    [94, 42.788814, 0.000000, -7.131469],
    [95, 42.788814, 0.000000, 7.131469],
    [96, 42.788814, 0.000000, 14.262938],
    [97, 42.788814, 14.262938, 0.000000],
    [98, 35.657345, -14.262938, 42.788814],
    [99, 35.657345, 0.000000, 28.525876],
    [100, 35.657345, 14.262938, 42.788814],
    [101, 42.788814, -14.262938, 28.525876],
    [102, 42.788814, 0.000000, 21.394407],
    [103, 42.788814, 0.000000, 35.657345],
    [104, 42.788814, 0.000000, 42.788814],
    [105, 42.788814, 14.262938, 28.525876],
    [106, 35.657345, 28.525876, 0.000000],
    [107, 35.657345, 42.788814, -14.262938],
    [108, 35.657345, 42.788814, 14.262938],
    [109, 42.788814, 28.525876, -14.262938],
    [110, 42.788814, 28.525876, -7.131469],
    [111, 42.788814, 28.525876, 7.131469],
    [112, 42.788814, 28.525876, 14.262938],
    [113, 42.788814, 42.788814, 0.000000],
    [114, 35.657345, 28.525876, 28.525876],
    [115, 35.657345, 42.788814, 42.788814],
    [116, 42.788814, 28.525876, 21.394407],
    [117, 42.788814, 28.525876, 35.657345],
    [118, 42.788814, 28.525876, 42.788814],
    [119, 42.788814, 42.788814, 28.525876],
    [120, 49.920283, -14.262938, -14.262938],
    [121, 49.920283, -14.262938, 14.262938],
    [122, 49.920283, 0.000000, 0.000000],
    [123, 49.920283, 14.262938, -14.262938],
    [124, 49.920283, 14.262938, 14.262938],
    [125, 57.051752, -14.262938, 0.000000],
    [126, 57.051752, 0.000000, -14.262938],
    [127, 57.051752, 0.000000, -7.131469],
    [128, 57.051752, 0.000000, 7.131469],
