# ==========================================
# Data ID: 85420
# ==========================================
node_data = [
    [1, 0.000000, -18.058287, 0.000000],
    [2, 0.000000, -13.543715, -18.058287],
    [3, 0.000000, -13.543715, 18.058287],
    [4, 0.000000, 0.000000, -4.514572],
    [5, 0.000000, 0.000000, 4.514572],
    [6, 0.000000, 13.543715, -18.058287],
    [7, 0.000000, 13.543715, 18.058287],
    [8, 0.000000, 18.058287, 0.000000],
    [9, 9.029143, -18.058287, -18.058287],
    [10, 9.029143, -18.058287, 18.058287],
    [11, 9.029143, -4.514572, 0.000000],
    [12, 9.029143, 0.000000, -18.058287],
    [13, 9.029143, 0.000000, 18.058287],
    [14, 9.029143, 4.514572, 0.000000],
    [15, 9.029143, 18.058287, -18.058287],
    [16, 9.029143, 18.058287, 18.058287],
    [17, 18.058287, -18.058287, 0.000000],
    [18, 18.058287, -13.543715, -18.058287],
    [19, 18.058287, -13.543715, 18.058287],
    [20, 18.058287, 0.000000, -4.514572],
    [21, 18.058287, 0.000000, 4.514572],
    [22, 18.058287, 13.543715, -18.058287],
    [23, 18.058287, 13.543715, 18.058287],
    [24, 18.058287, 18.058287, 0.000000],
    [25, 0.000000, -18.058287, 36.116574],
    [26, 0.000000, -13.543715, 54.174861],
    [27, 0.000000, 0.000000, 31.602002],
    [28, 0.000000, 0.000000, 40.631146],
    [29, 0.000000, 13.543715, 54.174861],
    [30, 0.000000, 18.058287, 36.116574],
    [31, 9.029143, -18.058287, 54.174861],
    [32, 9.029143, -4.514572, 36.116574],
    [33, 9.029143, 0.000000, 54.174861],
    [34, 9.029143, 4.514572, 36.116574],
    [35, 9.029143, 18.058287, 54.174861],
    [36, 18.058287, -18.058287, 36.116574],
    [37, 18.058287, -13.543715, 54.174861],
    [38, 18.058287, 0.000000, 31.602002],
    [39, 18.058287, 0.000000, 40.631146],
    [40, 18.058287, 13.543715, 54.174861],
    [41, 18.058287, 18.058287, 36.116574],
    [42, 0.000000, 22.572859, -18.058287],
    [43, 0.000000, 22.572859, 18.058287],
    [44, 0.000000, 36.116574, -4.514572],
    [45, 0.000000, 36.116574, 4.514572],
    [46, 0.000000, 49.660289, -18.058287],
    [47, 0.000000, 49.660289, 18.058287],
    [48, 0.000000, 54.174861, 0.000000],
