# ==========================================
# Data ID: 22825
# ==========================================
node_data = [
    [1, 0.000000, -15.352944, 11.514708],
    [2, 0.000000, -7.676472, -15.352944],
    [3, 0.000000, -7.676472, 0.000000],
    [4, 0.000000, 7.676472, 0.000000],
    [5, 0.000000, 7.676472, 15.352944],
    [6, 0.000000, 15.352944, -11.514708],
    [7, 7.676472, -15.352944, -15.352944],
    [8, 7.676472, -15.352944, -3.838236],
    [9, 7.676472, -15.352944, 3.838236],
    [10, 7.676472, -15.352944, 15.352944],
    [11, 7.676472, 0.000000, -15.352944],
    [12, 7.676472, 0.000000, 15.352944],
    [13, 7.676472, 15.352944, -15.352944],
    [14, 7.676472, 15.352944, -3.838236],
    [15, 7.676472, 15.352944, 3.838236],
    [16, 7.676472, 15.352944, 15.352944],
    [17, 15.352944, -15.352944, -11.514708],
    [18, 15.352944, -7.676472, 0.000000],
    [19, 15.352944, -7.676472, 15.352944],
    [20, 15.352944, 7.676472, -15.352944],
    [21, 15.352944, 7.676472, 0.000000],
    [22, 15.352944, 15.352944, 11.514708],
    [23, 0.000000, -15.352944, 42.220596],
    [24, 0.000000, -7.676472, 15.352944],
    [25, 0.000000, -7.676472, 30.705888],
    [26, 0.000000, 7.676472, 30.705888],
    [27, 0.000000, 7.676472, 46.058832],
    [28, 0.000000, 15.352944, 19.191180],
    [29, 7.676472, -15.352944, 26.867652],
    [30, 7.676472, -15.352944, 34.544124],
    [31, 7.676472, -15.352944, 46.058832],
    [32, 7.676472, 0.000000, 46.058832],
    [33, 7.676472, 15.352944, 26.867652],
    [34, 7.676472, 15.352944, 34.544124],
    [35, 7.676472, 15.352944, 46.058832],
    [36, 15.352944, -15.352944, 19.191180],
    [37, 15.352944, -7.676472, 30.705888],
    [38, 15.352944, -7.676472, 46.058832],
    [39, 15.352944, 7.676472, 15.352944],
    [40, 15.352944, 7.676472, 30.705888],
    [41, 15.352944, 15.352944, 42.220596],
    [42, 0.000000, 15.352944, 11.514708],
    [43, 0.000000, 23.029416, -15.352944],
    [44, 0.000000, 23.029416, 0.000000],
    [45, 0.000000, 38.382360, 0.000000],
    [46, 0.000000, 38.382360, 15.352944],
    [47, 0.000000, 46.058832, -11.514708],
    [48, 7.676472, 30.705888, -15.352944],
    [49, 7.676472, 30.705888, 15.352944],
    [50, 7.676472, 46.058832, -15.352944],
    [51, 7.676472, 46.058832, -3.838236],
    [52, 7.676472, 46.058832, 3.838236],
    [53, 7.676472, 46.058832, 15.352944],
    [54, 15.352944, 15.352944, -11.514708],
    [55, 15.352944, 23.029416, 0.000000],
    [56, 15.352944, 23.029416, 15.352944],
    [57, 15.352944, 38.382360, -15.352944],
    [58, 15.352944, 38.382360, 0.000000],
    [59, 15.352944, 46.058832, 11.514708],
    [60, 0.000000, 15.352944, 42.220596],
    [61, 0.000000, 23.029416, 15.352944],
    [62, 0.000000, 23.029416, 30.705888],
    [63, 0.000000, 38.382360, 30.705888],
    [64, 0.000000, 38.382360, 46.058832],
    [65, 0.000000, 46.058832, 19.191180],
    [66, 7.676472, 30.705888, 46.058832],
    [67, 7.676472, 46.058832, 26.867652],
    [68, 7.676472, 46.058832, 34.544124],
    [69, 7.676472, 46.058832, 46.058832],
    [70, 15.352944, 15.352944, 19.191180],
    [71, 15.352944, 23.029416, 30.705888],
    [72, 15.352944, 23.029416, 46.058832],
    [73, 15.352944, 38.382360, 15.352944],
    [74, 15.352944, 38.382360, 30.705888],
    [75, 15.352944, 46.058832, 42.220596],
    [76, 15.352944, -15.352944, 11.514708],
    [77, 15.352944, -7.676472, -15.352944],
    [78, 23.029416, -15.352944, -15.352944],
    [79, 23.029416, -15.352944, -3.838236],
    [80, 23.029416, -15.352944, 3.838236],
    [81, 23.029416, -15.352944, 15.352944],
    [82, 23.029416, 0.000000, -15.352944],
    [83, 23.029416, 0.000000, 15.352944],
    [84, 23.029416, 15.352944, -15.352944],
    [85, 23.029416, 15.352944, -3.838236],
    [86, 23.029416, 15.352944, 3.838236],
    [87, 23.029416, 15.352944, 15.352944],
    [88, 30.705888, -15.352944, -11.514708],
    [89, 30.705888, -7.676472, 0.000000],
    [90, 30.705888, -7.676472, 15.352944],
    [91, 30.705888, 7.676472, -15.352944],
    [92, 30.705888, 7.676472, 0.000000],
    [93, 30.705888, 15.352944, 11.514708],
    [94, 15.352944, -15.352944, 42.220596],
    [95, 15.352944, 7.676472, 46.058832],
    [96, 23.029416, -15.352944, 26.867652],
    [97, 23.029416, -15.352944, 34.544124],
    [98, 23.029416, -15.352944, 46.058832],
    [99, 23.029416, 0.000000, 46.058832],
    [100, 23.029416, 15.352944, 26.867652],
    [101, 23.029416, 15.352944, 34.544124],
    [102, 23.029416, 15.352944, 46.058832],
    [103, 30.705888, -15.352944, 19.191180],
    [104, 30.705888, -7.676472, 30.705888],
    [105, 30.705888, -7.676472, 46.058832],
    [106, 30.705888, 7.676472, 15.352944],
    [107, 30.705888, 7.676472, 30.705888],
    [108, 30.705888, 15.352944, 42.220596],
    [109, 15.352944, 23.029416, -15.352944],
    [110, 15.352944, 46.058832, -11.514708],
    [111, 23.029416, 30.705888, -15.352944],
    [112, 23.029416, 30.705888, 15.352944],
    [113, 23.029416, 46.058832, -15.352944],
    [114, 23.029416, 46.058832, -3.838236],
    [115, 23.029416, 46.058832, 3.838236],
    [116, 23.029416, 46.058832, 15.352944],
    [117, 30.705888, 15.352944, -11.514708],
    [118, 30.705888, 23.029416, 0.000000],
    [119, 30.705888, 23.029416, 15.352944],
    [120, 30.705888, 38.382360, -15.352944],
    [121, 30.705888, 38.382360, 0.000000],
    [122, 30.705888, 46.058832, 11.514708],
    [123, 15.352944, 38.382360, 46.058832],
    [124, 15.352944, 46.058832, 19.191180],
    [125, 23.029416, 30.705888, 46.058832],
    [126, 23.029416, 46.058832, 26.867652],
    [127, 23.029416, 46.058832, 34.544124],
    [128, 23.029416, 46.058832, 46.058832],
    [129, 30.705888, 15.352944, 19.191180],
    [130, 30.705888, 23.029416, 30.705888],
    [131, 30.705888, 23.029416, 46.058832],
    [132, 30.705888, 38.382360, 15.352944],
    [133, 30.705888, 38.382360, 30.705888],
    [134, 30.705888, 46.058832, 42.220596],
    [135, 30.705888, -15.352944, 11.514708],
    [136, 30.705888, -7.676472, -15.352944],
    [137, 38.382360, -15.352944, -15.352944],
    [138, 38.382360, -15.352944, -3.838236],
    [139, 38.382360, -15.352944, 3.838236],
    [140, 38.382360, -15.352944, 15.352944],
    [141, 38.382360, 0.000000, -15.352944],
    [142, 38.382360, 0.000000, 15.352944],
    [143, 38.382360, 15.352944, -15.352944],
    [144, 38.382360, 15.352944, -3.838236],
    [145, 38.382360, 15.352944, 3.838236],
    [146, 38.382360, 15.352944, 15.352944],
    [147, 46.058832, -15.352944, -11.514708],
    [148, 46.058832, -7.676472, 0.000000],
    [149, 46.058832, -7.676472, 15.352944],
    [150, 46.058832, 7.676472, -15.352944],
    [151, 46.058832, 7.676472, 0.000000],
    [152, 46.058832, 15.352944, 11.514708],
    [153, 30.705888, -15.352944, 42.220596],
    [154, 30.705888, 7.676472, 46.058832],
    [155, 38.382360, -15.352944, 26.867652],
    [156, 38.382360, -15.352944, 34.544124],
    [157, 38.382360, -15.352944, 46.058832],
    [158, 38.382360, 0.000000, 46.058832],
    [159, 38.382360, 15.352944, 26.867652],
    [160, 38.382360, 15.352944, 34.544124],
    [161, 38.382360, 15.352944, 46.058832],
    [162, 46.058832, -15.352944, 19.191180],
    [163, 46.058832, -7.676472, 30.705888],
    [164, 46.058832, -7.676472, 46.058832],
    [165, 46.058832, 7.676472, 15.352944],
    [166, 46.058832, 7.676472, 30.705888],
    [167, 46.058832, 15.352944, 42.220596],
    [168, 30.705888, 23.029416, -15.352944],
    [169, 30.705888, 46.058832, -11.514708],
    [170, 38.382360, 30.705888, -15.352944],
    [171, 38.382360, 30.705888, 15.352944],
    [172, 38.382360, 46.058832, -15.352944],
    [173, 38.382360, 46.058832, -3.838236],
    [174, 38.382360, 46.058832, 3.838236],
    [175, 38.382360, 46.058832, 15.352944],
    [176, 46.058832, 15.352944, -11.514708],
    [177, 46.058832, 23.029416, 0.000000],
    [178, 46.058832, 23.029416, 15.352944],
    [179, 46.058832, 38.382360, -15.352944],
    [180, 46.058832, 38.382360, 0.000000],
    [181, 46.058832, 46.058832, 11.514708],
    [182, 30.705888, 38.382360, 46.058832],
    [183, 30.705888, 46.058832, 19.191180],
    [184, 38.382360, 30.705888, 46.058832],
    [185, 38.382360, 46.058832, 26.867652],
    [186, 38.382360, 46.058832, 34.544124],
    [187, 38.382360, 46.058832, 46.058832],
    [188, 46.058832, 15.352944, 19.191180],
    [189, 46.058832, 23.029416, 30.705888],
    [190, 46.058832, 23.029416, 46.058832],
    [191, 46.058832, 38.382360, 15.352944],
    [192, 46.058832, 38.382360, 30.705888],
    [193, 46.058832, 46.058832, 42.220596],
    [194, 46.058832, -15.352944, 11.514708],
    [195, 46.058832, -7.676472, -15.352944],
    [196, 53.735304, -15.352944, -15.352944],
    [197, 53.735304, -15.352944, -3.838236],
    [198, 53.735304, -15.352944, 3.838236],
    [199, 53.735304, -15.352944, 15.352944],
    [200, 53.735304, 0.000000, -15.352944],
    [201, 53.735304, 0.000000, 15.352944],
    [202, 53.735304, 15.352944, -15.352944],
    [203, 53.735304, 15.352944, -3.838236],
    [204, 53.735304, 15.352944, 3.838236],
    [205, 53.735304, 15.352944, 15.352944],
    [206, 61.411776, -15.352944, -11.514708],
    [207, 61.411776, -7.676472, 0.000000],
    [208, 61.411776, -7.676472, 15.352944],
    [209, 61.411776, 7.676472, -15.352944],
    [210, 61.411776, 7.676472, 0.000000],
    [211, 61.411776, 15.352944, 11.514708],
    [212, 46.058832, -15.352944, 42.220596],
    [213, 46.058832, 7.676472, 46.058832],
    [214, 53.735304, -15.352944, 26.867652],
    [215, 53.735304, -15.352944, 34.544124],
    [216, 53.735304, -15.352944, 46.058832],
    [217, 53.735304, 0.000000, 46.058832],
    [218, 53.735304, 15.352944, 26.867652],
    [219, 53.735304, 15.352944, 34.544124],
    [220, 53.735304, 15.352944, 46.058832],
    [221, 61.411776, -15.352944, 19.191180],
    [222, 61.411776, -7.676472, 30.705888],
    [223, 61.411776, -7.676472, 46.058832],
    [224, 61.411776, 7.676472, 15.352944],
    [225, 61.411776, 7.676472, 30.705888],
    [226, 61.411776, 15.352944, 42.220596],
    [227, 46.058832, 23.029416, -15.352944],
    [228, 46.058832, 46.058832, -11.514708],
    [229, 53.735304, 30.705888, -15.352944],
    [230, 53.735304, 30.705888, 15.352944],
    [231, 53.735304, 46.058832, -15.352944],
    [232, 53.735304, 46.058832, -3.838236],
    [233, 53.735304, 46.058832, 3.838236],
    [234, 53.735304, 46.058832, 15.352944],
    [235, 61.411776, 15.352944, -11.514708],
    [236, 61.411776, 23.029416, 0.000000],
    [237, 61.411776, 23.029416, 15.352944],
    [238, 61.411776, 38.382360, -15.352944],
    [239, 61.411776, 38.382360, 0.000000],
    [240, 61.411776, 46.058832, 11.514708],
    [241, 46.058832, 38.382360, 46.058832],
    [242, 46.058832, 46.058832, 19.191180],
    [243, 53.735304, 30.705888, 46.058832],
    [244, 53.735304, 46.058832, 26.867652],
    [245, 53.735304, 46.058832, 34.544124],
    [246, 53.735304, 46.058832, 46.058832],
    [247, 61.411776, 15.352944, 19.191180],
    [248, 61.411776, 23.029416, 30.705888],
    [249, 61.411776, 23.029416, 46.058832],
    [250, 61.411776, 38.382360, 15.352944],
    [251, 61.411776, 38.382360, 30.705888],
    [252, 61.411776, 46.058832, 42.220596],
]

element_conn = [
    [1, 3],
    [2, 3],
    [2, 7],
    [2, 8],
    [2, 18],
    [3, 10],
    [3, 12],
    [3, 19],
    [4, 5],
    [4, 6],
    [4, 11],
    [4, 13],
    [4, 20],
    [5, 15],
    [5, 16],
    [5, 21],
    [7, 18],
    [9, 19],
    [10, 19],
    [11, 18],
    [12, 21],
    [13, 20],
    [14, 20],
    [16, 21],
    [17, 18],
    [18, 19],
    [20, 21],
    [21, 22],
    [23, 25],
    [24, 25],
    [24, 10],
    [24, 29],
    [24, 37],
    [25, 31],
    [25, 32],
    [25, 38],
    [26, 27],
    [26, 28],
    [26, 12],
    [26, 16],
    [26, 39],
    [27, 34],
    [27, 35],
    [27, 40],
    [10, 37],
    [30, 38],
    [31, 38],
    [12, 37],
    [32, 40],
    [16, 39],
    [33, 39],
    [35, 40],
    [36, 37],
    [37, 38],
    [39, 40],
    [40, 41],
    [42, 44],
    [43, 44],
    [43, 13],
    [43, 14],
    [43, 55],
    [44, 16],
    [44, 49],
    [44, 56],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 50],
    [45, 57],
    [46, 52],
    [46, 53],
    [46, 58],
    [13, 55],
    [15, 56],
    [16, 56],
    [48, 55],
    [49, 58],
    [50, 57],
    [51, 57],
    [53, 58],
    [54, 55],
    [55, 56],
    [57, 58],
    [58, 59],
    [60, 62],
    [61, 62],
    [61, 16],
    [61, 33],
    [61, 71],
    [62, 35],
    [62, 66],
    [62, 72],
    [63, 64],
    [63, 65],
    [63, 49],
    [63, 53],
    [63, 73],
    [64, 68],
    [64, 69],
    [64, 74],
    [16, 71],
    [34, 72],
    [35, 72],
    [49, 71],
    [66, 74],
    [53, 73],
    [67, 73],
    [69, 74],
    [70, 71],
    [71, 72],
    [73, 74],
    [74, 75],
    [76, 18],
    [77, 18],
    [77, 78],
    [77, 79],
    [77, 89],
    [18, 81],
    [18, 83],
    [18, 90],
    [21, 39],
    [21, 54],
    [21, 82],
    [21, 84],
    [21, 91],
    [39, 86],
    [39, 87],
    [39, 92],
    [78, 89],
    [80, 90],
    [81, 90],
    [82, 89],
    [83, 92],
    [84, 91],
    [85, 91],
    [87, 92],
    [88, 89],
    [89, 90],
    [91, 92],
    [92, 93],
    [94, 37],
    [19, 37],
    [19, 81],
    [19, 96],
    [19, 104],
    [37, 98],
    [37, 99],
    [37, 105],
    [40, 95],
    [40, 70],
    [40, 83],
    [40, 87],
    [40, 106],
    [95, 101],
    [95, 102],
    [95, 107],
    [81, 104],
    [97, 105],
    [98, 105],
    [83, 104],
    [99, 107],
    [87, 106],
    [100, 106],
    [102, 107],
    [103, 104],
    [104, 105],
    [106, 107],
    [107, 108],
    [22, 55],
    [109, 55],
    [109, 84],
    [109, 85],
    [109, 118],
    [55, 87],
    [55, 112],
    [55, 119],
    [58, 73],
    [58, 110],
    [58, 111],
    [58, 113],
    [58, 120],
    [73, 115],
    [73, 116],
    [73, 121],
    [84, 118],
    [86, 119],
    [87, 119],
    [111, 118],
    [112, 121],
    [113, 120],
    [114, 120],
    [116, 121],
    [117, 118],
    [118, 119],
    [120, 121],
    [121, 122],
    [41, 71],
    [56, 71],
    [56, 87],
    [56, 100],
    [56, 130],
    [71, 102],
    [71, 125],
    [71, 131],
    [74, 123],
    [74, 124],
    [74, 112],
    [74, 116],
    [74, 132],
    [123, 127],
    [123, 128],
    [123, 133],
    [87, 130],
    [101, 131],
    [102, 131],
    [112, 130],
    [125, 133],
    [116, 132],
    [126, 132],
    [128, 133],
    [129, 130],
    [130, 131],
    [132, 133],
    [133, 134],
    [135, 89],
    [136, 89],
    [136, 137],
    [136, 138],
    [136, 148],
    [89, 140],
    [89, 142],
    [89, 149],
    [92, 106],
    [92, 117],
    [92, 141],
    [92, 143],
    [92, 150],
    [106, 145],
    [106, 146],
    [106, 151],
    [137, 148],
    [139, 149],
    [140, 149],
    [141, 148],
    [142, 151],
    [143, 150],
    [144, 150],
    [146, 151],
    [147, 148],
    [148, 149],
    [150, 151],
    [151, 152],
    [153, 104],
    [90, 104],
    [90, 140],
    [90, 155],
    [90, 163],
    [104, 157],
    [104, 158],
    [104, 164],
    [107, 154],
    [107, 129],
    [107, 142],
    [107, 146],
    [107, 165],
    [154, 160],
    [154, 161],
    [154, 166],
    [140, 163],
    [156, 164],
    [157, 164],
    [142, 163],
    [158, 166],
    [146, 165],
    [159, 165],
    [161, 166],
    [162, 163],
    [163, 164],
    [165, 166],
    [166, 167],
