# ==========================================
# Data ID: 81851
# ==========================================
node_data = [
    [1, 0.000000, -17.175707, 8.587854],
    [2, 0.000000, -4.293927, 0.000000],
    [3, 0.000000, 0.000000, -17.175707],
    [4, 0.000000, 0.000000, 17.175707],
    [5, 0.000000, 4.293927, 0.000000],
    [6, 0.000000, 17.175707, -8.587854],
    [7, 8.587854, -8.587854, -17.175707],
    [8, 8.587854, -8.587854, 17.175707],
    [9, 8.587854, -4.293927, 0.000000],
    [10, 8.587854, 4.293927, 0.000000],
    [11, 8.587854, 8.587854, -17.175707],
    [12, 8.587854, 8.587854, 17.175707],
    [13, 17.175707, -17.175707, -8.587854],
    [14, 17.175707, -4.293927, 0.000000],
    [15, 17.175707, 0.000000, -17.175707],
    [16, 17.175707, 0.000000, 17.175707],
    [17, 17.175707, 4.293927, 0.000000],
    [18, 17.175707, 17.175707, 8.587854],
    [19, 0.000000, -17.175707, 42.939268],
    [20, 0.000000, -4.293927, 34.351414],
    [21, 0.000000, 0.000000, 51.527121],
    [22, 0.000000, 4.293927, 34.351414],
    [23, 0.000000, 17.175707, 25.763560],
    [24, 8.587854, -8.587854, 51.527121],
    [25, 8.587854, -4.293927, 34.351414],
    [26, 8.587854, 4.293927, 34.351414],
    [27, 8.587854, 8.587854, 51.527121],
    [28, 17.175707, -17.175707, 25.763560],
    [29, 17.175707, -4.293927, 34.351414],
    [30, 17.175707, 0.000000, 51.527121],
    [31, 17.175707, 4.293927, 34.351414],
    [32, 17.175707, 17.175707, 42.939268],
    [33, 0.000000, 17.175707, 8.587854],
    [34, 0.000000, 30.057487, 0.000000],
    [35, 0.000000, 34.351414, -17.175707],
    [36, 0.000000, 34.351414, 17.175707],
    [37, 0.000000, 38.645341, 0.000000],
    [38, 0.000000, 51.527121, -8.587854],
    [39, 8.587854, 25.763560, -17.175707],
    [40, 8.587854, 25.763560, 17.175707],
    [41, 8.587854, 30.057487, 0.000000],
    [42, 8.587854, 38.645341, 0.000000],
    [43, 8.587854, 42.939268, -17.175707],
    [44, 8.587854, 42.939268, 17.175707],
    [45, 17.175707, 17.175707, -8.587854],
    [46, 17.175707, 30.057487, 0.000000],
    [47, 17.175707, 34.351414, -17.175707],
    [48, 17.175707, 34.351414, 17.175707],
    [49, 17.175707, 38.645341, 0.000000],
    [50, 17.175707, 51.527121, 8.587854],
    [51, 0.000000, 17.175707, 42.939268],
    [52, 0.000000, 30.057487, 34.351414],
    [53, 0.000000, 34.351414, 51.527121],
    [54, 0.000000, 38.645341, 34.351414],
    [55, 0.000000, 51.527121, 25.763560],
    [56, 8.587854, 25.763560, 51.527121],
    [57, 8.587854, 30.057487, 34.351414],
    [58, 8.587854, 38.645341, 34.351414],
    [59, 8.587854, 42.939268, 51.527121],
    [60, 17.175707, 17.175707, 25.763560],
    [61, 17.175707, 30.057487, 34.351414],
    [62, 17.175707, 34.351414, 51.527121],
    [63, 17.175707, 38.645341, 34.351414],
    [64, 17.175707, 51.527121, 42.939268],
    [65, 17.175707, -17.175707, 8.587854],
    [66, 25.763561, -8.587854, -17.175707],
    [67, 25.763561, -8.587854, 17.175707],
    [68, 25.763561, -4.293927, 0.000000],
    [69, 25.763561, 4.293927, 0.000000],
    [70, 25.763561, 8.587854, -17.175707],
    [71, 25.763561, 8.587854, 17.175707],
    [72, 34.351414, -17.175707, -8.587854],
    [73, 34.351414, -4.293927, 0.000000],
    [74, 34.351414, 0.000000, -17.175707],
    [75, 34.351414, 0.000000, 17.175707],
    [76, 34.351414, 4.293927, 0.000000],
    [77, 34.351414, 17.175707, 8.587854],
    [78, 17.175707, -17.175707, 42.939268],
    [79, 25.763561, -8.587854, 51.527121],
    [80, 25.763561, -4.293927, 34.351414],
    [81, 25.763561, 4.293927, 34.351414],
    [82, 25.763561, 8.587854, 51.527121],
