# ==========================================
# Data ID: 65612
# ==========================================
node_data = [
    [1, 0.000000, -16.467631, 0.000000],
    [2, 0.000000, -8.233815, -16.467631],
    [3, 0.000000, -8.233815, 16.467631],
    [4, 0.000000, 0.000000, -8.233815],
    [5, 0.000000, 0.000000, 8.233815],
    [6, 0.000000, 8.233815, -16.467631],
    [7, 0.000000, 8.233815, 16.467631],
    [8, 0.000000, 16.467631, 0.000000],
    [9, 8.233815, -16.467631, -16.467631],
    [10, 8.233815, -16.467631, 16.467631],
    [11, 8.233815, 0.000000, 0.000000],
    [12, 8.233815, 16.467631, -16.467631],
    [13, 8.233815, 16.467631, 16.467631],
    [14, 16.467631, -16.467631, 0.000000],
    [15, 16.467631, -8.233815, -16.467631],
    [16, 16.467631, -8.233815, 16.467631],
    [17, 16.467631, 0.000000, -8.233815],
    [18, 16.467631, 0.000000, 8.233815],
    [19, 16.467631, 8.233815, -16.467631],
    [20, 16.467631, 8.233815, 16.467631],
    [21, 16.467631, 16.467631, 0.000000],
    [22, 0.000000, -16.467631, 32.935262],
    [23, 0.000000, -8.233815, 49.402893],
    [24, 0.000000, 0.000000, 24.701447],
    [25, 0.000000, 0.000000, 41.169077],
    [26, 0.000000, 8.233815, 49.402893],
    [27, 0.000000, 16.467631, 32.935262],
    [28, 8.233815, -16.467631, 49.402893],
    [29, 8.233815, 0.000000, 32.935262],
    [30, 8.233815, 16.467631, 49.402893],
    [31, 16.467631, -16.467631, 32.935262],
    [32, 16.467631, -8.233815, 49.402893],
    [33, 16.467631, 0.000000, 24.701447],
    [34, 16.467631, 0.000000, 41.169077],
    [35, 16.467631, 8.233815, 49.402893],
    [36, 16.467631, 16.467631, 32.935262],
    [37, 0.000000, 24.701447, -16.467631],
    [38, 0.000000, 24.701447, 16.467631],
    [39, 0.000000, 32.935262, -8.233815],
    [40, 0.000000, 32.935262, 8.233815],
    [41, 0.000000, 41.169077, -16.467631],
    [42, 0.000000, 41.169077, 16.467631],
    [43, 0.000000, 49.402893, 0.000000],
    [44, 8.233815, 32.935262, 0.000000],
    [45, 8.233815, 49.402893, -16.467631],
    [46, 8.233815, 49.402893, 16.467631],
    [47, 16.467631, 24.701447, -16.467631],
    [48, 16.467631, 24.701447, 16.467631],
    [49, 16.467631, 32.935262, -8.233815],
    [50, 16.467631, 32.935262, 8.233815],
    [51, 16.467631, 41.169077, -16.467631],
    [52, 16.467631, 41.169077, 16.467631],
    [53, 16.467631, 49.402893, 0.000000],
    [54, 0.000000, 24.701447, 49.402893],
    [55, 0.000000, 32.935262, 24.701447],
    [56, 0.000000, 32.935262, 41.169077],
    [57, 0.000000, 41.169077, 49.402893],
    [58, 0.000000, 49.402893, 32.935262],
    [59, 8.233815, 32.935262, 32.935262],
    [60, 8.233815, 49.402893, 49.402893],
    [61, 16.467631, 24.701447, 49.402893],
    [62, 16.467631, 32.935262, 24.701447],
    [63, 16.467631, 32.935262, 41.169077],
    [64, 16.467631, 41.169077, 49.402893],
    [65, 16.467631, 49.402893, 32.935262],
    [66, 24.701446, -16.467631, -16.467631],
    [67, 24.701446, -16.467631, 16.467631],
    [68, 24.701446, 0.000000, 0.000000],
    [69, 24.701446, 16.467631, -16.467631],
    [70, 24.701446, 16.467631, 16.467631],
    [71, 32.935262, -16.467631, 0.000000],
    [72, 32.935262, -8.233815, -16.467631],
    [73, 32.935262, -8.233815, 16.467631],
    [74, 32.935262, 0.000000, -8.233815],
    [75, 32.935262, 0.000000, 8.233815],
    [76, 32.935262, 8.233815, -16.467631],
    [77, 32.935262, 8.233815, 16.467631],
    [78, 32.935262, 16.467631, 0.000000],
    [79, 24.701446, -16.467631, 49.402893],
    [80, 24.701446, 0.000000, 32.935262],
    [81, 24.701446, 16.467631, 49.402893],
    [82, 32.935262, -16.467631, 32.935262],
    [83, 32.935262, -8.233815, 49.402893],
    [84, 32.935262, 0.000000, 24.701447],
    [85, 32.935262, 0.000000, 41.169077],
    [86, 32.935262, 8.233815, 49.402893],
    [87, 32.935262, 16.467631, 32.935262],
    [88, 24.701446, 32.935262, 0.000000],
    [89, 24.701446, 49.402893, -16.467631],
    [90, 24.701446, 49.402893, 16.467631],
    [91, 32.935262, 24.701447, -16.467631],
    [92, 32.935262, 24.701447, 16.467631],
    [93, 32.935262, 32.935262, -8.233815],
    [94, 32.935262, 32.935262, 8.233815],
    [95, 32.935262, 41.169077, -16.467631],
    [96, 32.935262, 41.169077, 16.467631],
    [97, 32.935262, 49.402893, 0.000000],
    [98, 24.701446, 32.935262, 32.935262],
    [99, 24.701446, 49.402893, 49.402893],
    [100, 32.935262, 24.701447, 49.402893],
    [101, 32.935262, 32.935262, 24.701447],
    [102, 32.935262, 32.935262, 41.169077],
    [103, 32.935262, 41.169077, 49.402893],
    [104, 32.935262, 49.402893, 32.935262],
    [105, 41.169077, -16.467631, -16.467631],
    [106, 41.169077, -16.467631, 16.467631],
    [107, 41.169077, 0.000000, 0.000000],
    [108, 41.169077, 16.467631, -16.467631],
    [109, 41.169077, 16.467631, 16.467631],
    [110, 49.402893, -16.467631, 0.000000],
    [111, 49.402893, -8.233815, -16.467631],
    [112, 49.402893, -8.233815, 16.467631],
    [113, 49.402893, 0.000000, -8.233815],
    [114, 49.402893, 0.000000, 8.233815],
    [115, 49.402893, 8.233815, -16.467631],
    [116, 49.402893, 8.233815, 16.467631],
    [117, 49.402893, 16.467631, 0.000000],
    [118, 41.169077, -16.467631, 49.402893],
    [119, 41.169077, 0.000000, 32.935262],
    [120, 41.169077, 16.467631, 49.402893],
    [121, 49.402893, -16.467631, 32.935262],
    [122, 49.402893, -8.233815, 49.402893],
