# ==========================================
# Data ID: 52082
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.980975],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.980975],
    [4, 6.490487, -12.980975, -6.490487],
    [5, 6.490487, -12.980975, 6.490487],
    [6, 6.490487, -6.490487, 0.000000],
    [7, 6.490487, 6.490487, 0.000000],
    [8, 6.490487, 12.980975, -6.490487],
    [9, 6.490487, 12.980975, 6.490487],
    [10, 12.980975, 0.000000, -12.980975],
    [11, 12.980975, 0.000000, 0.000000],
    [12, 12.980975, 0.000000, 12.980975],
    [13, 0.000000, 0.000000, 25.961950],
    [14, 0.000000, 0.000000, 38.942925],
    [15, 6.490487, -12.980975, 19.471463],
    [16, 6.490487, -12.980975, 32.452437],
    [17, 6.490487, -6.490487, 25.961950],
    [18, 6.490487, 6.490487, 25.961950],
    [19, 6.490487, 12.980975, 19.471463],
    [20, 6.490487, 12.980975, 32.452437],
    [21, 12.980975, 0.000000, 25.961950],
    [22, 12.980975, 0.000000, 38.942925],
    [23, 0.000000, 25.961950, -12.980975],
    [24, 0.000000, 25.961950, 0.000000],
    [25, 0.000000, 25.961950, 12.980975],
    [26, 6.490487, 19.471463, 0.000000],
    [27, 6.490487, 32.452437, 0.000000],
    [28, 6.490487, 38.942925, -6.490487],
    [29, 6.490487, 38.942925, 6.490487],
    [30, 12.980975, 25.961950, -12.980975],
    [31, 12.980975, 25.961950, 0.000000],
    [32, 12.980975, 25.961950, 12.980975],
    [33, 0.000000, 25.961950, 25.961950],
    [34, 0.000000, 25.961950, 38.942925],
    [35, 6.490487, 19.471463, 25.961950],
    [36, 6.490487, 32.452437, 25.961950],
    [37, 6.490487, 38.942925, 19.471463],
    [38, 6.490487, 38.942925, 32.452437],
    [39, 12.980975, 25.961950, 25.961950],
    [40, 12.980975, 25.961950, 38.942925],
    [41, 19.471462, -12.980975, -6.490487],
    [42, 19.471462, -12.980975, 6.490487],
    [43, 19.471462, -6.490487, 0.000000],
    [44, 19.471462, 6.490487, 0.000000],
    [45, 19.471462, 12.980975, -6.490487],
    [46, 19.471462, 12.980975, 6.490487],
    [47, 25.961950, 0.000000, -12.980975],
    [48, 25.961950, 0.000000, 0.000000],
    [49, 25.961950, 0.000000, 12.980975],
    [50, 19.471462, -12.980975, 19.471463],
    [51, 19.471462, -12.980975, 32.452437],
    [52, 19.471462, -6.490487, 25.961950],
    [53, 19.471462, 6.490487, 25.961950],
    [54, 19.471462, 12.980975, 19.471463],
    [55, 19.471462, 12.980975, 32.452437],
    [56, 25.961950, 0.000000, 25.961950],
    [57, 25.961950, 0.000000, 38.942925],
    [58, 19.471462, 19.471463, 0.000000],
    [59, 19.471462, 32.452437, 0.000000],
    [60, 19.471462, 38.942925, -6.490487],
    [61, 19.471462, 38.942925, 6.490487],
    [62, 25.961950, 25.961950, -12.980975],
    [63, 25.961950, 25.961950, 0.000000],
    [64, 25.961950, 25.961950, 12.980975],
    [65, 19.471462, 19.471463, 25.961950],
    [66, 19.471462, 32.452437, 25.961950],
    [67, 19.471462, 38.942925, 19.471463],
    [68, 19.471462, 38.942925, 32.452437],
    [69, 25.961950, 25.961950, 25.961950],
    [70, 25.961950, 25.961950, 38.942925],
    [71, 32.452437, -12.980975, -6.490487],
    [72, 32.452437, -12.980975, 6.490487],
    [73, 32.452437, -6.490487, 0.000000],
    [74, 32.452437, 6.490487, 0.000000],
    [75, 32.452437, 12.980975, -6.490487],
    [76, 32.452437, 12.980975, 6.490487],
    [77, 38.942925, 0.000000, -12.980975],
    [78, 38.942925, 0.000000, 0.000000],
    [79, 38.942925, 0.000000, 12.980975],
    [80, 32.452437, -12.980975, 19.471463],
    [81, 32.452437, -12.980975, 32.452437],
    [82, 32.452437, -6.490487, 25.961950],
    [83, 32.452437, 6.490487, 25.961950],
    [84, 32.452437, 12.980975, 19.471463],
    [85, 32.452437, 12.980975, 32.452437],
    [86, 38.942925, 0.000000, 25.961950],
