# ==========================================
# Data ID: 80072
# ==========================================
node_data = [
    [1, 0.000000, -18.220551, -18.220551],
    [2, 0.000000, -18.220551, 18.220551],
    [3, 0.000000, -13.665413, -4.555138],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 13.665413, 4.555138],
    [6, 0.000000, 18.220551, -18.220551],
    [7, 0.000000, 18.220551, 18.220551],
    [8, 9.110276, -18.220551, 0.000000],
    [9, 9.110276, 18.220551, 0.000000],
    [10, 18.220551, -18.220551, -18.220551],
    [11, 18.220551, -18.220551, 18.220551],
    [12, 18.220551, -13.665413, 4.555138],
    [13, 18.220551, 0.000000, 0.000000],
    [14, 18.220551, 13.665413, -4.555138],
    [15, 18.220551, 18.220551, -18.220551],
    [16, 18.220551, 18.220551, 18.220551],
    [17, 0.000000, -18.220551, 54.661653],
    [18, 0.000000, -13.665413, 31.885964],
    [19, 0.000000, 0.000000, 36.441102],
    [20, 0.000000, 13.665413, 40.996240],
    [21, 0.000000, 18.220551, 54.661653],
    [22, 9.110276, -18.220551, 36.441102],
    [23, 9.110276, 18.220551, 36.441102],
    [24, 18.220551, -18.220551, 54.661653],
    [25, 18.220551, -13.665413, 40.996240],
    [26, 18.220551, 0.000000, 36.441102],
    [27, 18.220551, 13.665413, 31.885964],
    [28, 18.220551, 18.220551, 54.661653],
    [29, 0.000000, 22.775689, -4.555138],
    [30, 0.000000, 36.441102, 0.000000],
    [31, 0.000000, 50.106515, 4.555138],
    [32, 0.000000, 54.661653, -18.220551],
    [33, 0.000000, 54.661653, 18.220551],
    [34, 9.110276, 54.661653, 0.000000],
    [35, 18.220551, 22.775689, 4.555138],
    [36, 18.220551, 36.441102, 0.000000],
    [37, 18.220551, 50.106515, -4.555138],
    [38, 18.220551, 54.661653, -18.220551],
    [39, 18.220551, 54.661653, 18.220551],
    [40, 0.000000, 22.775689, 31.885964],
    [41, 0.000000, 36.441102, 36.441102],
    [42, 0.000000, 50.106515, 40.996240],
    [43, 0.000000, 54.661653, 54.661653],
    [44, 9.110276, 54.661653, 36.441102],
    [45, 18.220551, 22.775689, 40.996240],
    [46, 18.220551, 36.441102, 36.441102],
    [47, 18.220551, 50.106515, 31.885964],
    [48, 18.220551, 54.661653, 54.661653],
    [49, 18.220551, -13.665413, -4.555138],
    [50, 18.220551, 13.665413, 4.555138],
    [51, 27.330827, -18.220551, 0.000000],
    [52, 27.330827, 18.220551, 0.000000],
    [53, 36.441102, -18.220551, -18.220551],
    [54, 36.441102, -18.220551, 18.220551],
    [55, 36.441102, -13.665413, 4.555138],
    [56, 36.441102, 0.000000, 0.000000],
    [57, 36.441102, 13.665413, -4.555138],
    [58, 36.441102, 18.220551, -18.220551],
    [59, 36.441102, 18.220551, 18.220551],
    [60, 18.220551, -13.665413, 31.885964],
    [61, 18.220551, 13.665413, 40.996240],
    [62, 27.330827, -18.220551, 36.441102],
    [63, 27.330827, 18.220551, 36.441102],
    [64, 36.441102, -18.220551, 54.661653],
    [65, 36.441102, -13.665413, 40.996240],
    [66, 36.441102, 0.000000, 36.441102],
    [67, 36.441102, 13.665413, 31.885964],
    [68, 36.441102, 18.220551, 54.661653],
    [69, 18.220551, 22.775689, -4.555138],
    [70, 18.220551, 50.106515, 4.555138],
    [71, 27.330827, 54.661653, 0.000000],
    [72, 36.441102, 22.775689, 4.555138],
    [73, 36.441102, 36.441102, 0.000000],
    [74, 36.441102, 50.106515, -4.555138],
    [75, 36.441102, 54.661653, -18.220551],
    [76, 36.441102, 54.661653, 18.220551],
    [77, 18.220551, 22.775689, 31.885964],
    [78, 18.220551, 50.106515, 40.996240],
    [79, 27.330827, 54.661653, 36.441102],
    [80, 36.441102, 22.775689, 40.996240],
    [81, 36.441102, 36.441102, 36.441102],
    [82, 36.441102, 50.106515, 31.885964],
    [83, 36.441102, 54.661653, 54.661653],
    [84, 36.441102, -13.665413, -4.555138],
    [85, 36.441102, 13.665413, 4.555138],
    [86, 45.551378, -18.220551, 0.000000],
    [87, 45.551378, 18.220551, 0.000000],
    [88, 54.661653, -18.220551, -18.220551],
    [89, 54.661653, -18.220551, 18.220551],
    [90, 54.661653, -13.665413, 4.555138],
    [91, 54.661653, 0.000000, 0.000000],
    [92, 54.661653, 13.665413, -4.555138],
    [93, 54.661653, 18.220551, -18.220551],
    [94, 54.661653, 18.220551, 18.220551],
    [95, 36.441102, -13.665413, 31.885964],
    [96, 36.441102, 13.665413, 40.996240],
    [97, 45.551378, -18.220551, 36.441102],
    [98, 45.551378, 18.220551, 36.441102],
    [99, 54.661653, -18.220551, 54.661653],
    [100, 54.661653, -13.665413, 40.996240],
    [101, 54.661653, 0.000000, 36.441102],
    [102, 54.661653, 13.665413, 31.885964],
    [103, 54.661653, 18.220551, 54.661653],
