# ==========================================
# Data ID: 93383
# ==========================================
node_data = [
    [1, 0.000000, -12.848743, 0.000000],
    [2, 0.000000, -6.424371, 6.424371],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.424371, -6.424371],
    [5, 0.000000, 12.848743, 0.000000],
    [6, 6.424371, 0.000000, -12.848743],
    [7, 6.424371, 0.000000, 12.848743],
    [8, 12.848743, -12.848743, 0.000000],
    [9, 12.848743, -6.424371, -6.424371],
    [10, 12.848743, 0.000000, 0.000000],
    [11, 12.848743, 6.424371, 6.424371],
    [12, 12.848743, 12.848743, 0.000000],
    [13, 0.000000, -12.848743, 25.697486],
    [14, 0.000000, -6.424371, 32.121857],
    [15, 0.000000, 0.000000, 25.697486],
    [16, 0.000000, 6.424371, 19.273115],
    [17, 0.000000, 12.848743, 25.697486],
    [18, 6.424371, 0.000000, 38.546229],
    [19, 12.848743, -12.848743, 25.697486],
    [20, 12.848743, -6.424371, 19.273115],
    [21, 12.848743, 0.000000, 25.697486],
    [22, 12.848743, 6.424371, 32.121857],
    [23, 12.848743, 12.848743, 25.697486],
    [24, 0.000000, 19.273115, 6.424371],
    [25, 0.000000, 25.697486, 0.000000],
    [26, 0.000000, 32.121857, -6.424371],
    [27, 0.000000, 38.546229, 0.000000],
    [28, 6.424371, 25.697486, -12.848743],
    [29, 6.424371, 25.697486, 12.848743],
    [30, 12.848743, 19.273115, -6.424371],
    [31, 12.848743, 25.697486, 0.000000],
    [32, 12.848743, 32.121857, 6.424371],
    [33, 12.848743, 38.546229, 0.000000],
    [34, 0.000000, 19.273115, 32.121857],
    [35, 0.000000, 25.697486, 25.697486],
    [36, 0.000000, 32.121857, 19.273115],
    [37, 0.000000, 38.546229, 25.697486],
    [38, 6.424371, 25.697486, 38.546229],
    [39, 12.848743, 19.273115, 19.273115],
    [40, 12.848743, 25.697486, 25.697486],
    [41, 12.848743, 32.121857, 32.121857],
    [42, 12.848743, 38.546229, 25.697486],
    [43, 12.848743, -6.424371, 6.424371],
    [44, 12.848743, 6.424371, -6.424371],
    [45, 19.273114, 0.000000, -12.848743],
    [46, 19.273114, 0.000000, 12.848743],
    [47, 25.697486, -12.848743, 0.000000],
    [48, 25.697486, -6.424371, -6.424371],
    [49, 25.697486, 0.000000, 0.000000],
    [50, 25.697486, 6.424371, 6.424371],
    [51, 25.697486, 12.848743, 0.000000],
    [52, 12.848743, -6.424371, 32.121857],
    [53, 12.848743, 6.424371, 19.273115],
    [54, 19.273114, 0.000000, 38.546229],
    [55, 25.697486, -12.848743, 25.697486],
    [56, 25.697486, -6.424371, 19.273115],
    [57, 25.697486, 0.000000, 25.697486],
    [58, 25.697486, 6.424371, 32.121857],
    [59, 25.697486, 12.848743, 25.697486],
    [60, 12.848743, 19.273115, 6.424371],
    [61, 12.848743, 32.121857, -6.424371],
    [62, 19.273114, 25.697486, -12.848743],
    [63, 19.273114, 25.697486, 12.848743],
    [64, 25.697486, 19.273115, -6.424371],
    [65, 25.697486, 25.697486, 0.000000],
    [66, 25.697486, 32.121857, 6.424371],
    [67, 25.697486, 38.546229, 0.000000],
    [68, 12.848743, 19.273115, 32.121857],
    [69, 12.848743, 32.121857, 19.273115],
    [70, 19.273114, 25.697486, 38.546229],
    [71, 25.697486, 19.273115, 19.273115],
    [72, 25.697486, 25.697486, 25.697486],
    [73, 25.697486, 32.121857, 32.121857],
    [74, 25.697486, 38.546229, 25.697486],
    [75, 25.697486, -6.424371, 6.424371],
    [76, 25.697486, 6.424371, -6.424371],
    [77, 32.121857, 0.000000, -12.848743],
    [78, 32.121857, 0.000000, 12.848743],
