# ==========================================
# Data ID: 2531
# ==========================================
node_data = [
    [1, 0.000000, -17.337644, 8.668822],
    [2, 0.000000, -8.668822, 17.337644],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.668822, -17.337644],
    [5, 0.000000, 17.337644, -8.668822],
    [6, 8.668822, -17.337644, 0.000000],
    [7, 8.668822, 0.000000, -17.337644],
    [8, 8.668822, 0.000000, 17.337644],
    [9, 8.668822, 17.337644, 0.000000],
    [10, 17.337644, -17.337644, -8.668822],
    [11, 17.337644, -8.668822, -17.337644],
    [12, 17.337644, 0.000000, 0.000000],
    [13, 17.337644, 8.668822, 17.337644],
    [14, 17.337644, 17.337644, 8.668822],
    [15, 0.000000, -17.337644, 43.344110],
    [16, 0.000000, -8.668822, 52.012932],
    [17, 0.000000, 0.000000, 34.675288],
    [18, 0.000000, 8.668822, 17.337644],
    [19, 0.000000, 17.337644, 26.006466],
    [20, 8.668822, -17.337644, 34.675288],
    [21, 8.668822, 0.000000, 52.012932],
    [22, 8.668822, 17.337644, 34.675288],
    [23, 17.337644, -17.337644, 26.006466],
    [24, 17.337644, -8.668822, 17.337644],
    [25, 17.337644, 0.000000, 34.675288],
    [26, 17.337644, 8.668822, 52.012932],
    [27, 17.337644, 17.337644, 43.344110],
    [28, 0.000000, 17.337644, 8.668822],
    [29, 0.000000, 26.006466, 17.337644],
    [30, 0.000000, 34.675288, 0.000000],
    [31, 0.000000, 43.344110, -17.337644],
    [32, 0.000000, 52.012932, -8.668822],
    [33, 8.668822, 34.675288, -17.337644],
    [34, 8.668822, 34.675288, 17.337644],
    [35, 8.668822, 52.012932, 0.000000],
    [36, 17.337644, 17.337644, -8.668822],
    [37, 17.337644, 26.006466, -17.337644],
    [38, 17.337644, 34.675288, 0.000000],
    [39, 17.337644, 43.344110, 17.337644],
    [40, 17.337644, 52.012932, 8.668822],
    [41, 0.000000, 17.337644, 43.344110],
    [42, 0.000000, 26.006466, 52.012932],
    [43, 0.000000, 34.675288, 34.675288],
    [44, 0.000000, 43.344110, 17.337644],
    [45, 0.000000, 52.012932, 26.006466],
    [46, 8.668822, 34.675288, 52.012932],
    [47, 8.668822, 52.012932, 34.675288],
    [48, 17.337644, 17.337644, 26.006466],
    [49, 17.337644, 26.006466, 17.337644],
    [50, 17.337644, 34.675288, 34.675288],
    [51, 17.337644, 43.344110, 52.012932],
    [52, 17.337644, 52.012932, 43.344110],
    [53, 17.337644, -17.337644, 8.668822],
    [54, 17.337644, 8.668822, -17.337644],
    [55, 26.006466, -17.337644, 0.000000],
    [56, 26.006466, 0.000000, -17.337644],
    [57, 26.006466, 0.000000, 17.337644],
    [58, 26.006466, 17.337644, 0.000000],
    [59, 34.675288, -17.337644, -8.668822],
    [60, 34.675288, -8.668822, -17.337644],
    [61, 34.675288, 0.000000, 0.000000],
    [62, 34.675288, 8.668822, 17.337644],
    [63, 34.675288, 17.337644, 8.668822],
    [64, 17.337644, -17.337644, 43.344110],
    [65, 17.337644, -8.668822, 52.012932],
    [66, 26.006466, -17.337644, 34.675288],
    [67, 26.006466, 0.000000, 52.012932],
    [68, 26.006466, 17.337644, 34.675288],
    [69, 34.675288, -17.337644, 26.006466],
    [70, 34.675288, -8.668822, 17.337644],
    [71, 34.675288, 0.000000, 34.675288],
    [72, 34.675288, 8.668822, 52.012932],
    [73, 34.675288, 17.337644, 43.344110],
    [74, 17.337644, 43.344110, -17.337644],
    [75, 17.337644, 52.012932, -8.668822],
    [76, 26.006466, 34.675288, -17.337644],
    [77, 26.006466, 34.675288, 17.337644],
    [78, 26.006466, 52.012932, 0.000000],
    [79, 34.675288, 17.337644, -8.668822],
    [80, 34.675288, 26.006466, -17.337644],
    [81, 34.675288, 34.675288, 0.000000],
    [82, 34.675288, 43.344110, 17.337644],
    [83, 34.675288, 52.012932, 8.668822],
    [84, 17.337644, 26.006466, 52.012932],
    [85, 17.337644, 52.012932, 26.006466],
    [86, 26.006466, 34.675288, 52.012932],
    [87, 26.006466, 52.012932, 34.675288],
    [88, 34.675288, 17.337644, 26.006466],
    [89, 34.675288, 26.006466, 17.337644],
    [90, 34.675288, 34.675288, 34.675288],
    [91, 34.675288, 43.344110, 52.012932],
    [92, 34.675288, 52.012932, 43.344110],
    [93, 34.675288, -17.337644, 8.668822],
    [94, 34.675288, 8.668822, -17.337644],
    [95, 43.344110, -17.337644, 0.000000],
    [96, 43.344110, 0.000000, -17.337644],
    [97, 43.344110, 0.000000, 17.337644],
    [98, 43.344110, 17.337644, 0.000000],
    [99, 52.012932, -17.337644, -8.668822],
    [100, 52.012932, -8.668822, -17.337644],
    [101, 52.012932, 0.000000, 0.000000],
    [102, 52.012932, 8.668822, 17.337644],
    [103, 52.012932, 17.337644, 8.668822],
    [104, 34.675288, -17.337644, 43.344110],
    [105, 34.675288, -8.668822, 52.012932],
    [106, 43.344110, -17.337644, 34.675288],
    [107, 43.344110, 0.000000, 52.012932],
    [108, 43.344110, 17.337644, 34.675288],
    [109, 52.012932, -17.337644, 26.006466],
    [110, 52.012932, -8.668822, 17.337644],
    [111, 52.012932, 0.000000, 34.675288],
    [112, 52.012932, 8.668822, 52.012932],
    [113, 52.012932, 17.337644, 43.344110],
    [114, 34.675288, 43.344110, -17.337644],
    [115, 34.675288, 52.012932, -8.668822],
    [116, 43.344110, 34.675288, -17.337644],
    [117, 43.344110, 34.675288, 17.337644],
    [118, 43.344110, 52.012932, 0.000000],
    [119, 52.012932, 17.337644, -8.668822],
    [120, 52.012932, 26.006466, -17.337644],
    [121, 52.012932, 34.675288, 0.000000],
    [122, 52.012932, 43.344110, 17.337644],
    [123, 52.012932, 52.012932, 8.668822],
    [124, 34.675288, 26.006466, 52.012932],
    [125, 34.675288, 52.012932, 26.006466],
    [126, 43.344110, 34.675288, 52.012932],
    [127, 43.344110, 52.012932, 34.675288],
    [128, 52.012932, 17.337644, 26.006466],
    [129, 52.012932, 26.006466, 17.337644],
    [130, 52.012932, 34.675288, 34.675288],
    [131, 52.012932, 43.344110, 52.012932],
    [132, 52.012932, 52.012932, 43.344110],
    [133, 52.012932, -17.337644, 8.668822],
    [134, 52.012932, 8.668822, -17.337644],
    [135, 60.681754, -17.337644, 0.000000],
    [136, 60.681754, 0.000000, -17.337644],
    [137, 60.681754, 0.000000, 17.337644],
    [138, 60.681754, 17.337644, 0.000000],
    [139, 69.350576, -17.337644, -8.668822],
    [140, 69.350576, -8.668822, -17.337644],
    [141, 69.350576, 0.000000, 0.000000],
    [142, 69.350576, 8.668822, 17.337644],
    [143, 69.350576, 17.337644, 8.668822],
    [144, 52.012932, -17.337644, 43.344110],
    [145, 52.012932, -8.668822, 52.012932],
    [146, 60.681754, -17.337644, 34.675288],
    [147, 60.681754, 0.000000, 52.012932],
    [148, 60.681754, 17.337644, 34.675288],
    [149, 69.350576, -17.337644, 26.006466],
    [150, 69.350576, -8.668822, 17.337644],
    [151, 69.350576, 0.000000, 34.675288],
    [152, 69.350576, 8.668822, 52.012932],
    [153, 69.350576, 17.337644, 43.344110],
    [154, 52.012932, 43.344110, -17.337644],
    [155, 52.012932, 52.012932, -8.668822],
    [156, 60.681754, 34.675288, -17.337644],
    [157, 60.681754, 34.675288, 17.337644],
    [158, 60.681754, 52.012932, 0.000000],
    [159, 69.350576, 17.337644, -8.668822],
    [160, 69.350576, 26.006466, -17.337644],
    [161, 69.350576, 34.675288, 0.000000],
    [162, 69.350576, 43.344110, 17.337644],
    [163, 69.350576, 52.012932, 8.668822],
    [164, 52.012932, 26.006466, 52.012932],
    [165, 52.012932, 52.012932, 26.006466],
    [166, 60.681754, 34.675288, 52.012932],
    [167, 60.681754, 52.012932, 34.675288],
    [168, 69.350576, 17.337644, 26.006466],
    [169, 69.350576, 26.006466, 17.337644],
    [170, 69.350576, 34.675288, 34.675288],
    [171, 69.350576, 43.344110, 52.012932],
    [172, 69.350576, 52.012932, 43.344110],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 6],
    [2, 3],
    [2, 6],
    [2, 8],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 12],
