# ==========================================
# Data ID: 30415
# ==========================================
node_data = [
    [1, 0.000000, -15.136345, -11.352259],
    [2, 0.000000, 0.000000, -15.136345],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.136345],
    [5, 0.000000, 15.136345, 11.352259],
    [6, 7.568172, -15.136345, -7.568172],
    [7, 7.568172, -15.136345, 0.000000],
    [8, 7.568172, -15.136345, 7.568172],
    [9, 7.568172, 0.000000, 0.000000],
    [10, 7.568172, 15.136345, -7.568172],
    [11, 7.568172, 15.136345, 0.000000],
    [12, 7.568172, 15.136345, 7.568172],
    [13, 15.136345, -15.136345, 11.352259],
    [14, 15.136345, 0.000000, -15.136345],
    [15, 15.136345, 0.000000, 0.000000],
    [16, 15.136345, 0.000000, 15.136345],
    [17, 15.136345, 15.136345, -11.352259],
    [18, 0.000000, -15.136345, 18.920431],
    [19, 0.000000, 0.000000, 30.272690],
    [20, 0.000000, 0.000000, 45.409035],
    [21, 0.000000, 15.136345, 41.624949],
    [22, 7.568172, -15.136345, 22.704518],
    [23, 7.568172, -15.136345, 30.272690],
    [24, 7.568172, -15.136345, 37.840862],
    [25, 7.568172, 0.000000, 30.272690],
    [26, 7.568172, 15.136345, 22.704518],
    [27, 7.568172, 15.136345, 30.272690],
    [28, 7.568172, 15.136345, 37.840862],
    [29, 15.136345, -15.136345, 41.624949],
    [30, 15.136345, 0.000000, 30.272690],
    [31, 15.136345, 0.000000, 45.409035],
    [32, 15.136345, 15.136345, 18.920431],
    [33, 0.000000, 15.136345, -11.352259],
    [34, 0.000000, 30.272690, -15.136345],
    [35, 0.000000, 30.272690, 0.000000],
    [36, 0.000000, 30.272690, 15.136345],
    [37, 0.000000, 45.409035, 11.352259],
    [38, 7.568172, 30.272690, 0.000000],
    [39, 7.568172, 45.409035, -7.568172],
    [40, 7.568172, 45.409035, 0.000000],
    [41, 7.568172, 45.409035, 7.568172],
    [42, 15.136345, 15.136345, 11.352259],
    [43, 15.136345, 30.272690, -15.136345],
    [44, 15.136345, 30.272690, 0.000000],
    [45, 15.136345, 30.272690, 15.136345],
    [46, 15.136345, 45.409035, -11.352259],
    [47, 0.000000, 15.136345, 18.920431],
    [48, 0.000000, 30.272690, 30.272690],
    [49, 0.000000, 30.272690, 45.409035],
    [50, 0.000000, 45.409035, 41.624949],
    [51, 7.568172, 30.272690, 30.272690],
    [52, 7.568172, 45.409035, 22.704518],
    [53, 7.568172, 45.409035, 30.272690],
