# ==========================================
# Data ID: 40022
# ==========================================
node_data = [
    [1, 0.000000, -17.674975, -17.674975],
    [2, 0.000000, -17.674975, 0.000000],
    [3, 0.000000, -17.674975, 17.674975],
    [4, 0.000000, -8.837488, 4.418744],
    [5, 0.000000, 0.000000, -13.256231],
    [6, 0.000000, 0.000000, 13.256231],
    [7, 0.000000, 8.837488, -4.418744],
    [8, 0.000000, 17.674975, -17.674975],
    [9, 0.000000, 17.674975, 0.000000],
    [10, 0.000000, 17.674975, 17.674975],
    [11, 8.837488, -17.674975, -17.674975],
    [12, 8.837488, -17.674975, 0.000000],
    [13, 8.837488, -17.674975, 17.674975],
    [14, 8.837488, 0.000000, 0.000000],
    [15, 8.837488, 17.674975, -17.674975],
    [16, 8.837488, 17.674975, 0.000000],
    [17, 8.837488, 17.674975, 17.674975],
    [18, 17.674975, -17.674975, -17.674975],
    [19, 17.674975, -17.674975, 0.000000],
    [20, 17.674975, -17.674975, 17.674975],
    [21, 17.674975, -8.837488, -4.418744],
    [22, 17.674975, 0.000000, -13.256231],
    [23, 17.674975, 0.000000, 13.256231],
    [24, 17.674975, 8.837488, 4.418744],
    [25, 17.674975, 17.674975, -17.674975],
    [26, 17.674975, 17.674975, 0.000000],
    [27, 17.674975, 17.674975, 17.674975],
    [28, 0.000000, -17.674975, 35.349950],
    [29, 0.000000, -17.674975, 53.024925],
    [30, 0.000000, -8.837488, 39.768694],
    [31, 0.000000, 0.000000, 22.093719],
    [32, 0.000000, 0.000000, 48.606181],
    [33, 0.000000, 8.837488, 30.931206],
    [34, 0.000000, 17.674975, 35.349950],
    [35, 0.000000, 17.674975, 53.024925],
    [36, 8.837488, -17.674975, 35.349950],
    [37, 8.837488, -17.674975, 53.024925],
    [38, 8.837488, 0.000000, 35.349950],
    [39, 8.837488, 17.674975, 35.349950],
    [40, 8.837488, 17.674975, 53.024925],
    [41, 17.674975, -17.674975, 35.349950],
    [42, 17.674975, -17.674975, 53.024925],
    [43, 17.674975, -8.837488, 30.931206],
    [44, 17.674975, 0.000000, 22.093719],
    [45, 17.674975, 0.000000, 48.606181],
    [46, 17.674975, 8.837488, 39.768694],
    [47, 17.674975, 17.674975, 35.349950],
    [48, 17.674975, 17.674975, 53.024925],
    [49, 0.000000, 26.512462, 4.418744],
    [50, 0.000000, 35.349950, -13.256231],
    [51, 0.000000, 35.349950, 13.256231],
    [52, 0.000000, 44.187438, -4.418744],
    [53, 0.000000, 53.024925, -17.674975],
    [54, 0.000000, 53.024925, 0.000000],
    [55, 0.000000, 53.024925, 17.674975],
    [56, 8.837488, 35.349950, 0.000000],
    [57, 8.837488, 53.024925, -17.674975],
    [58, 8.837488, 53.024925, 0.000000],
    [59, 8.837488, 53.024925, 17.674975],
    [60, 17.674975, 26.512462, -4.418744],
    [61, 17.674975, 35.349950, -13.256231],
    [62, 17.674975, 35.349950, 13.256231],
    [63, 17.674975, 44.187438, 4.418744],
    [64, 17.674975, 53.024925, -17.674975],
    [65, 17.674975, 53.024925, 0.000000],
    [66, 17.674975, 53.024925, 17.674975],
    [67, 0.000000, 26.512462, 39.768694],
    [68, 0.000000, 35.349950, 22.093719],
    [69, 0.000000, 35.349950, 48.606181],
    [70, 0.000000, 44.187438, 30.931206],
    [71, 0.000000, 53.024925, 35.349950],
    [72, 0.000000, 53.024925, 53.024925],
    [73, 8.837488, 35.349950, 35.349950],
    [74, 8.837488, 53.024925, 35.349950],
    [75, 8.837488, 53.024925, 53.024925],
    [76, 17.674975, 26.512462, 30.931206],
    [77, 17.674975, 35.349950, 22.093719],
    [78, 17.674975, 35.349950, 48.606181],
    [79, 17.674975, 44.187438, 39.768694],
    [80, 17.674975, 53.024925, 35.349950],
    [81, 17.674975, 53.024925, 53.024925],
    [82, 17.674975, -8.837488, 4.418744],
    [83, 17.674975, 8.837488, -4.418744],
    [84, 26.512463, -17.674975, -17.674975],
    [85, 26.512463, -17.674975, 0.000000],
    [86, 26.512463, -17.674975, 17.674975],
    [87, 26.512463, 0.000000, 0.000000],
    [88, 26.512463, 17.674975, -17.674975],
    [89, 26.512463, 17.674975, 0.000000],
    [90, 26.512463, 17.674975, 17.674975],
    [91, 35.349950, -17.674975, -17.674975],
    [92, 35.349950, -17.674975, 0.000000],
    [93, 35.349950, -17.674975, 17.674975],
    [94, 35.349950, -8.837488, -4.418744],
    [95, 35.349950, 0.000000, -13.256231],
    [96, 35.349950, 0.000000, 13.256231],
    [97, 35.349950, 8.837488, 4.418744],
    [98, 35.349950, 17.674975, -17.674975],
    [99, 35.349950, 17.674975, 0.000000],
    [100, 35.349950, 17.674975, 17.674975],
    [101, 17.674975, -8.837488, 39.768694],
    [102, 17.674975, 8.837488, 30.931206],
