# ==========================================
# Data ID: 29574
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.944274],
    [2, 0.000000, 0.000000, 7.944274],
    [3, 7.944274, -15.888547, -15.888547],
    [4, 7.944274, -15.888547, 0.000000],
    [5, 7.944274, -15.888547, 15.888547],
    [6, 7.944274, 0.000000, -11.916410],
    [7, 7.944274, 0.000000, 0.000000],
    [8, 7.944274, 0.000000, 11.916410],
    [9, 7.944274, 15.888547, -15.888547],
    [10, 7.944274, 15.888547, 0.000000],
    [11, 7.944274, 15.888547, 15.888547],
    [12, 15.888547, 0.000000, -7.944274],
    [13, 15.888547, 0.000000, 7.944274],
    [14, 0.000000, 0.000000, 23.832820],
    [15, 0.000000, 0.000000, 39.721368],
    [16, 7.944274, -15.888547, 31.777094],
    [17, 7.944274, -15.888547, 47.665641],
    [18, 7.944274, 0.000000, 19.860684],
    [19, 7.944274, 0.000000, 31.777094],
    [20, 7.944274, 0.000000, 43.693504],
    [21, 7.944274, 15.888547, 31.777094],
    [22, 7.944274, 15.888547, 47.665641],
    [23, 15.888547, 0.000000, 23.832820],
    [24, 15.888547, 0.000000, 39.721368],
    [25, 0.000000, 31.777094, -7.944274],
    [26, 0.000000, 31.777094, 7.944274],
    [27, 7.944274, 31.777094, -11.916410],
    [28, 7.944274, 31.777094, 0.000000],
    [29, 7.944274, 31.777094, 11.916410],
    [30, 7.944274, 47.665641, -15.888547],
    [31, 7.944274, 47.665641, 0.000000],
    [32, 7.944274, 47.665641, 15.888547],
    [33, 15.888547, 31.777094, -7.944274],
    [34, 15.888547, 31.777094, 7.944274],
    [35, 0.000000, 31.777094, 23.832820],
    [36, 0.000000, 31.777094, 39.721368],
    [37, 7.944274, 31.777094, 19.860684],
    [38, 7.944274, 31.777094, 31.777094],
    [39, 7.944274, 31.777094, 43.693504],
    [40, 7.944274, 47.665641, 31.777094],
    [41, 7.944274, 47.665641, 47.665641],
    [42, 15.888547, 31.777094, 23.832820],
    [43, 15.888547, 31.777094, 39.721368],
    [44, 23.832821, -15.888547, -15.888547],
    [45, 23.832821, -15.888547, 0.000000],
    [46, 23.832821, -15.888547, 15.888547],
    [47, 23.832821, 0.000000, -11.916410],
    [48, 23.832821, 0.000000, 0.000000],
    [49, 23.832821, 0.000000, 11.916410],
    [50, 23.832821, 15.888547, -15.888547],
    [51, 23.832821, 15.888547, 0.000000],
    [52, 23.832821, 15.888547, 15.888547],
    [53, 31.777094, 0.000000, -7.944274],
    [54, 31.777094, 0.000000, 7.944274],
    [55, 23.832821, -15.888547, 31.777094],
    [56, 23.832821, -15.888547, 47.665641],
