# ==========================================
# Data ID: 95267
# ==========================================
node_data = [
    [1, 0.000000, -9.096108, 0.000000],
    [2, 0.000000, -4.548054, -18.192216],
    [3, 0.000000, 4.548054, 18.192216],
    [4, 0.000000, 9.096108, 0.000000],
    [5, 9.096108, -18.192216, -18.192216],
    [6, 9.096108, -18.192216, 0.000000],
    [7, 9.096108, -18.192216, 18.192216],
    [8, 9.096108, 0.000000, -18.192216],
    [9, 9.096108, 0.000000, -4.548054],
    [10, 9.096108, 0.000000, 4.548054],
    [11, 9.096108, 0.000000, 18.192216],
    [12, 9.096108, 18.192216, -18.192216],
    [13, 9.096108, 18.192216, 0.000000],
    [14, 9.096108, 18.192216, 18.192216],
    [15, 18.192216, -9.096108, 0.000000],
    [16, 18.192216, -4.548054, 18.192216],
    [17, 18.192216, 4.548054, -18.192216],
    [18, 18.192216, 9.096108, 0.000000],
    [19, 0.000000, -9.096108, 36.384432],
    [20, 0.000000, -4.548054, 18.192216],
    [21, 0.000000, 4.548054, 54.576648],
    [22, 0.000000, 9.096108, 36.384432],
    [23, 9.096108, -18.192216, 36.384432],
    [24, 9.096108, -18.192216, 54.576648],
    [25, 9.096108, 0.000000, 31.836378],
    [26, 9.096108, 0.000000, 40.932486],
    [27, 9.096108, 0.000000, 54.576648],
    [28, 9.096108, 18.192216, 36.384432],
    [29, 9.096108, 18.192216, 54.576648],
    [30, 18.192216, -9.096108, 36.384432],
    [31, 18.192216, -4.548054, 54.576648],
    [32, 18.192216, 4.548054, 18.192216],
    [33, 18.192216, 9.096108, 36.384432],
    [34, 0.000000, 27.288324, 0.000000],
    [35, 0.000000, 31.836378, -18.192216],
    [36, 0.000000, 40.932486, 18.192216],
    [37, 0.000000, 45.480540, 0.000000],
    [38, 9.096108, 36.384432, -18.192216],
    [39, 9.096108, 36.384432, -4.548054],
    [40, 9.096108, 36.384432, 4.548054],
    [41, 9.096108, 36.384432, 18.192216],
    [42, 9.096108, 54.576648, -18.192216],
    [43, 9.096108, 54.576648, 0.000000],
    [44, 9.096108, 54.576648, 18.192216],
    [45, 18.192216, 27.288324, 0.000000],
    [46, 18.192216, 31.836378, 18.192216],
    [47, 18.192216, 40.932486, -18.192216],
    [48, 18.192216, 45.480540, 0.000000],
    [49, 0.000000, 27.288324, 36.384432],
    [50, 0.000000, 31.836378, 18.192216],
    [51, 0.000000, 40.932486, 54.576648],
    [52, 0.000000, 45.480540, 36.384432],
    [53, 9.096108, 36.384432, 31.836378],
    [54, 9.096108, 36.384432, 40.932486],
    [55, 9.096108, 36.384432, 54.576648],
    [56, 9.096108, 54.576648, 36.384432],
    [57, 9.096108, 54.576648, 54.576648],
    [58, 18.192216, 27.288324, 36.384432],
    [59, 18.192216, 31.836378, 54.576648],
    [60, 18.192216, 40.932486, 18.192216],
    [61, 18.192216, 45.480540, 36.384432],
    [62, 18.192216, -4.548054, -18.192216],
    [63, 27.288324, -18.192216, -18.192216],
    [64, 27.288324, -18.192216, 0.000000],
    [65, 27.288324, -18.192216, 18.192216],
    [66, 27.288324, 0.000000, -18.192216],
    [67, 27.288324, 0.000000, -4.548054],
    [68, 27.288324, 0.000000, 4.548054],
    [69, 27.288324, 0.000000, 18.192216],
    [70, 27.288324, 18.192216, -18.192216],
    [71, 27.288324, 18.192216, 0.000000],
    [72, 27.288324, 18.192216, 18.192216],
    [73, 36.384432, -9.096108, 0.000000],
    [74, 36.384432, -4.548054, 18.192216],
    [75, 36.384432, 4.548054, -18.192216],
    [76, 36.384432, 9.096108, 0.000000],
    [77, 18.192216, 4.548054, 54.576648],
    [78, 27.288324, -18.192216, 36.384432],
    [79, 27.288324, -18.192216, 54.576648],
    [80, 27.288324, 0.000000, 31.836378],
    [81, 27.288324, 0.000000, 40.932486],
    [82, 27.288324, 0.000000, 54.576648],
    [83, 27.288324, 18.192216, 36.384432],
    [84, 27.288324, 18.192216, 54.576648],
    [85, 36.384432, -9.096108, 36.384432],
