# ==========================================
# Data ID: 11229
# ==========================================
node_data = [
    [1, 0.000000, -14.987752, -14.987752],
    [2, 0.000000, 0.000000, -14.987752],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.987752],
    [5, 0.000000, 14.987752, 14.987752],
    [6, 7.493876, -14.987752, -14.987752],
    [7, 7.493876, -14.987752, 14.987752],
    [8, 7.493876, 0.000000, -14.987752],
    [9, 7.493876, 0.000000, 14.987752],
    [10, 7.493876, 14.987752, -14.987752],
    [11, 7.493876, 14.987752, 14.987752],
    [12, 14.987752, -14.987752, 14.987752],
    [13, 14.987752, 0.000000, -14.987752],
    [14, 14.987752, 0.000000, 0.000000],
    [15, 14.987752, 0.000000, 14.987752],
    [16, 14.987752, 14.987752, -14.987752],
    [17, 0.000000, -14.987752, 14.987752],
    [18, 0.000000, 0.000000, 29.975504],
    [19, 0.000000, 0.000000, 44.963256],
    [20, 0.000000, 14.987752, 44.963256],
    [21, 7.493876, -14.987752, 44.963256],
    [22, 7.493876, 0.000000, 44.963256],
    [23, 7.493876, 14.987752, 44.963256],
    [24, 14.987752, -14.987752, 44.963256],
    [25, 14.987752, 0.000000, 29.975504],
    [26, 14.987752, 0.000000, 44.963256],
    [27, 14.987752, 14.987752, 14.987752],
    [28, 0.000000, 14.987752, -14.987752],
    [29, 0.000000, 29.975504, -14.987752],
    [30, 0.000000, 29.975504, 0.000000],
    [31, 0.000000, 29.975504, 14.987752],
    [32, 0.000000, 44.963256, 14.987752],
    [33, 7.493876, 29.975504, -14.987752],
    [34, 7.493876, 29.975504, 14.987752],
    [35, 7.493876, 44.963256, -14.987752],
    [36, 7.493876, 44.963256, 14.987752],
    [37, 14.987752, 29.975504, -14.987752],
    [38, 14.987752, 29.975504, 0.000000],
    [39, 14.987752, 29.975504, 14.987752],
    [40, 14.987752, 44.963256, -14.987752],
    [41, 0.000000, 29.975504, 29.975504],
    [42, 0.000000, 29.975504, 44.963256],
    [43, 0.000000, 44.963256, 44.963256],
    [44, 7.493876, 29.975504, 44.963256],
    [45, 7.493876, 44.963256, 44.963256],
    [46, 14.987752, 14.987752, 44.963256],
    [47, 14.987752, 29.975504, 29.975504],
    [48, 14.987752, 29.975504, 44.963256],
    [49, 14.987752, 44.963256, 14.987752],
    [50, 14.987752, -14.987752, -14.987752],
    [51, 22.481628, -14.987752, -14.987752],
    [52, 22.481628, -14.987752, 14.987752],
    [53, 22.481628, 0.000000, -14.987752],
    [54, 22.481628, 0.000000, 14.987752],
    [55, 22.481628, 14.987752, -14.987752],
    [56, 22.481628, 14.987752, 14.987752],
    [57, 29.975504, -14.987752, 14.987752],
    [58, 29.975504, 0.000000, -14.987752],
    [59, 29.975504, 0.000000, 0.000000],
    [60, 29.975504, 0.000000, 14.987752],
    [61, 29.975504, 14.987752, -14.987752],
    [62, 22.481628, -14.987752, 44.963256],
    [63, 22.481628, 0.000000, 44.963256],
    [64, 22.481628, 14.987752, 44.963256],
    [65, 29.975504, -14.987752, 44.963256],
    [66, 29.975504, 0.000000, 29.975504],
    [67, 29.975504, 0.000000, 44.963256],
    [68, 29.975504, 14.987752, 14.987752],
    [69, 22.481628, 29.975504, -14.987752],
    [70, 22.481628, 29.975504, 14.987752],
    [71, 22.481628, 44.963256, -14.987752],
    [72, 22.481628, 44.963256, 14.987752],
    [73, 29.975504, 29.975504, -14.987752],
    [74, 29.975504, 29.975504, 0.000000],
    [75, 29.975504, 29.975504, 14.987752],
    [76, 29.975504, 44.963256, -14.987752],
    [77, 14.987752, 44.963256, 44.963256],
    [78, 22.481628, 29.975504, 44.963256],
    [79, 22.481628, 44.963256, 44.963256],
    [80, 29.975504, 14.987752, 44.963256],
    [81, 29.975504, 29.975504, 29.975504],
    [82, 29.975504, 29.975504, 44.963256],
    [83, 29.975504, 44.963256, 14.987752],
    [84, 29.975504, -14.987752, -14.987752],
    [85, 37.469380, -14.987752, -14.987752],
    [86, 37.469380, -14.987752, 14.987752],
    [87, 37.469380, 0.000000, -14.987752],
    [88, 37.469380, 0.000000, 14.987752],
    [89, 37.469380, 14.987752, -14.987752],
    [90, 37.469380, 14.987752, 14.987752],
    [91, 44.963256, -14.987752, 14.987752],
    [92, 44.963256, 0.000000, -14.987752],
    [93, 44.963256, 0.000000, 0.000000],
    [94, 44.963256, 0.000000, 14.987752],
    [95, 44.963256, 14.987752, -14.987752],
    [96, 37.469380, -14.987752, 44.963256],
    [97, 37.469380, 0.000000, 44.963256],
    [98, 37.469380, 14.987752, 44.963256],
    [99, 44.963256, -14.987752, 44.963256],
    [100, 44.963256, 0.000000, 29.975504],
    [101, 44.963256, 0.000000, 44.963256],
    [102, 44.963256, 14.987752, 14.987752],
    [103, 37.469380, 29.975504, -14.987752],
    [104, 37.469380, 29.975504, 14.987752],
    [105, 37.469380, 44.963256, -14.987752],
    [106, 37.469380, 44.963256, 14.987752],
    [107, 44.963256, 29.975504, -14.987752],
    [108, 44.963256, 29.975504, 0.000000],
    [109, 44.963256, 29.975504, 14.987752],
    [110, 44.963256, 44.963256, -14.987752],
    [111, 29.975504, 44.963256, 44.963256],
    [112, 37.469380, 29.975504, 44.963256],
    [113, 37.469380, 44.963256, 44.963256],
    [114, 44.963256, 14.987752, 44.963256],
    [115, 44.963256, 29.975504, 29.975504],
    [116, 44.963256, 29.975504, 44.963256],
    [117, 44.963256, 44.963256, 14.987752],
    [118, 44.963256, -14.987752, -14.987752],
    [119, 52.457132, -14.987752, -14.987752],
    [120, 52.457132, -14.987752, 14.987752],
    [121, 52.457132, 0.000000, -14.987752],
    [122, 52.457132, 0.000000, 14.987752],
    [123, 52.457132, 14.987752, -14.987752],
    [124, 52.457132, 14.987752, 14.987752],
    [125, 59.951008, -14.987752, 14.987752],
    [126, 59.951008, 0.000000, -14.987752],
    [127, 59.951008, 0.000000, 0.000000],
    [128, 59.951008, 0.000000, 14.987752],
    [129, 59.951008, 14.987752, -14.987752],
    [130, 52.457132, -14.987752, 44.963256],
    [131, 52.457132, 0.000000, 44.963256],
    [132, 52.457132, 14.987752, 44.963256],
    [133, 59.951008, -14.987752, 44.963256],
    [134, 59.951008, 0.000000, 29.975504],
