# ==========================================
# Data ID: 27357
# ==========================================
node_data = [
    [1, 0.000000, -14.266962, -7.133481],
    [2, 0.000000, -3.566741, 0.000000],
    [3, 0.000000, 3.566741, 0.000000],
    [4, 0.000000, 14.266962, 7.133481],
    [5, 7.133481, -14.266962, -10.700222],
    [6, 7.133481, -14.266962, 10.700222],
    [7, 7.133481, 0.000000, -14.266962],
    [8, 7.133481, 0.000000, 0.000000],
    [9, 7.133481, 0.000000, 14.266962],
    [10, 7.133481, 14.266962, -10.700222],
    [11, 7.133481, 14.266962, 10.700222],
    [12, 14.266962, -14.266962, 7.133481],
    [13, 14.266962, -3.566741, 0.000000],
    [14, 14.266962, 3.566741, 0.000000],
    [15, 14.266962, 14.266962, -7.133481],
    [16, 0.000000, -14.266962, 21.400443],
    [17, 0.000000, -3.566741, 28.533924],
    [18, 0.000000, 3.566741, 28.533924],
    [19, 0.000000, 14.266962, 35.667405],
    [20, 7.133481, -14.266962, 17.833702],
    [21, 7.133481, -14.266962, 39.234146],
    [22, 7.133481, 0.000000, 28.533924],
    [23, 7.133481, 0.000000, 42.800886],
    [24, 7.133481, 14.266962, 17.833702],
    [25, 7.133481, 14.266962, 39.234146],
    [26, 14.266962, -14.266962, 35.667405],
    [27, 14.266962, -3.566741, 28.533924],
    [28, 14.266962, 3.566741, 28.533924],
    [29, 14.266962, 14.266962, 21.400443],
    [30, 0.000000, 14.266962, -7.133481],
    [31, 0.000000, 24.967183, 0.000000],
    [32, 0.000000, 32.100665, 0.000000],
    [33, 0.000000, 42.800886, 7.133481],
    [34, 7.133481, 28.533924, -14.266962],
    [35, 7.133481, 28.533924, 0.000000],
    [36, 7.133481, 28.533924, 14.266962],
    [37, 7.133481, 42.800886, -10.700222],
    [38, 7.133481, 42.800886, 10.700222],
    [39, 14.266962, 14.266962, 7.133481],
    [40, 14.266962, 24.967183, 0.000000],
    [41, 14.266962, 32.100665, 0.000000],
    [42, 14.266962, 42.800886, -7.133481],
    [43, 0.000000, 14.266962, 21.400443],
    [44, 0.000000, 24.967183, 28.533924],
    [45, 0.000000, 32.100665, 28.533924],
    [46, 0.000000, 42.800886, 35.667405],
    [47, 7.133481, 28.533924, 28.533924],
    [48, 7.133481, 28.533924, 42.800886],
    [49, 7.133481, 42.800886, 17.833702],
    [50, 7.133481, 42.800886, 39.234146],
    [51, 14.266962, 14.266962, 35.667405],
    [52, 14.266962, 24.967183, 28.533924],
    [53, 14.266962, 32.100665, 28.533924],
    [54, 14.266962, 42.800886, 21.400443],
    [55, 14.266962, -14.266962, -7.133481],
    [56, 21.400443, -14.266962, -10.700222],
    [57, 21.400443, -14.266962, 10.700222],
    [58, 21.400443, 0.000000, -14.266962],
    [59, 21.400443, 0.000000, 0.000000],
    [60, 21.400443, 0.000000, 14.266962],
    [61, 21.400443, 14.266962, -10.700222],
    [62, 21.400443, 14.266962, 10.700222],
    [63, 28.533924, -14.266962, 7.133481],
    [64, 28.533924, -3.566741, 0.000000],
